=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 906826a6-b630-4a58-a95f-4803500d950e registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769337794.0006247 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.005000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769337994.013 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769337994.013
[SORT] algo=timsort calls=1 avg=0.049ms max=0.049ms
[VQ0] groups=181 head_deadline=1769337795.579 slack=-3.459 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769337795.579, 1769337795.599, 1769337795.701, 1769337795.750, 1769337795.890
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337794.1469 | Wait Time: 0.0675 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.3650 | TBT_p95=0.0443 | TBT_p99=2.3373 | TBT_SLO=1.00 | TBT_Violation=1.3373 | TBT_SuccessRate=0.00% TTLT: 4.6795 | Diff: 0.4324 | Violation: 0.4324 | TotalViolation: 14.0154 | Finished Time: 1769337799.9879618 | SuccessRate: 0.00% (1/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.58GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769337797.3375 | Wait Time: 275.3541 | prompt_tok= 9721 out_tok= 1024 total_tok= 10745 | TTFT: 2.2560 | TBT_p95=0.0521 | TBT_p99=0.4060 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.92% TTLT: 51.3831 | Diff: 126.7372 | Violation: 126.7372 | TotalViolation: 14870.0935 | Finished Time: 1769338124.1120274 | SuccessRate: 4.49% (78/1739) | KV=0.235 run=17 wait=1 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769337797.2446 | Wait Time: 275.2314 | prompt_tok= 3522 out_tok= 1027 total_tok= 4549 | TTFT: 0.4831 | TBT_p95=0.0515 | TBT_p99=0.4119 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.93% TTLT: 51.6020 | Diff: 126.8334 | Violation: 126.8334 | TotalViolation: 14870.0935 | Finished Time: 1769338124.120327 | SuccessRate: 4.49% (78/1739) | KV=0.240 run=18 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
Status: [Worker Load: 20.0] / [Queue Waiting Groups: 3391]
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337997.3941 | Wait Time: 126.8014 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0871 | TBT_p95=0.0602 | TBT_p99=0.5452 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.93% TTLT: 1.7018 | Diff: 125.8884 | Violation: 125.8884 | TotalViolation: 15124.4719 | Finished Time: 1769338125.901558 | SuccessRate: 4.48% (78/1741) | KV=0.259 run=17 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769337797.4067 | Wait Time: 278.8352 | prompt_tok= 3056 out_tok= 1026 total_tok= 4082 | TTFT: 0.6970 | TBT_p95=0.0521 | TBT_p99=0.3984 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.93% TTLT: 49.6547 | Diff: 128.4900 | Violation: 128.4900 | TotalViolation: 15252.9931 | Finished Time: 1769338125.9141474 | SuccessRate: 4.48% (78/1742) | KV=0.264 run=18 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769337797.3817 | Wait Time: 278.8004 | prompt_tok= 3097 out_tok= 1027 total_tok= 4124 | TTFT: 0.4384 | TBT_p95=0.0527 | TBT_p99=0.4155 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.93% TTLT: 49.7208 | Diff: 128.5212 | Violation: 128.5212 | TotalViolation: 15252.9931 | Finished Time: 1769338125.921958 | SuccessRate: 4.48% (78/1742) | KV=0.264 run=18 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337997.4578 | Wait Time: 126.8837 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.5298 | TBT_p95=0.0477 | TBT_p99=0.0496 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.93% TTLT: 1.6269 | Diff: 126.4135 | Violation: 126.4135 | TotalViolation: 15379.4066 | Finished Time: 1769338125.9691596 | SuccessRate: 4.48% (78/1743) | KV=0.260 run=18 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769337797.4372 | Wait Time: 279.9376 | prompt_tok= 3806 out_tok= 1028 total_tok= 4834 | TTFT: 0.4849 | TBT_p95=0.0524 | TBT_p99=0.4082 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.94% TTLT: 50.1037 | Diff: 130.0413 | Violation: 130.0413 | TotalViolation: 15509.4479 | Finished Time: 1769338127.496419 | SuccessRate: 4.47% (78/1744) | KV=0.263 run=19 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[SORT] algo=timsort calls=5743 avg=2.990ms max=390.427ms
[VQ0] groups=3386 head_deadline=1769337998.712 slack=-129.292 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769337998.712, 1769337998.730, 1769337998.764, 1769337998.829, 1769337998.860
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337997.6681 | Wait Time: 128.4994 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 1.0086 | TBT_p95=0.0681 | TBT_p99=0.6627 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.94% TTLT: 2.7676 | Diff: 128.5080 | Violation: 128.5080 | TotalViolation: 15766.4951 | Finished Time: 1769338128.9363134 | SuccessRate: 4.47% (78/1746) | KV=0.268 run=17 wait=1 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337997.6334 | Wait Time: 128.4963 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.0429 | TBT_p95=0.0649 | TBT_p99=0.6690 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.94% TTLT: 2.8058 | Diff: 128.5392 | Violation: 128.5392 | TotalViolation: 15766.4951 | Finished Time: 1769338128.9365256 | SuccessRate: 4.47% (78/1746) | KV=0.268 run=17 wait=1 swap=0 VRAM=14.73GiB/15.00GiB
Status: [Worker Load: 20.0] / [Queue Waiting Groups: 3384]
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337997.7122 | Wait Time: 131.3500 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1101 | TBT_p95=0.2188 | TBT_p99=0.3689 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.94% TTLT: 1.7342 | Diff: 130.4600 | Violation: 130.4600 | TotalViolation: 15896.9551 | Finished Time: 1769338130.8307192 | SuccessRate: 4.46% (78/1747) | KV=0.281 run=18 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769337797.7472 | Wait Time: 289.2607 | prompt_tok= 4688 out_tok= 955 total_tok= 5643 | TTFT: 0.6682 | TBT_p95=0.0525 | TBT_p99=0.3719 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.94% TTLT: 45.8091 | Diff: 135.0698 | Violation: 135.0698 | TotalViolation: 16032.0249 | Finished Time: 1769338132.8350914 | SuccessRate: 4.46% (78/1748) | KV=0.247 run=19 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[SORT] algo=timsort calls=5834 avg=3.107ms max=390.427ms
[VQ0] groups=3382 head_deadline=1769337998.860 slack=-134.475 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769337998.860, 1769337998.980, 1769337999.011, 1769337999.038, 1769337999.105
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769337797.6449 | Wait Time: 285.2540 | prompt_tok= 3391 out_tok= 1028 total_tok= 4419 | TTFT: 1.9360 | TBT_p95=0.0535 | TBT_p99=0.4026 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.94% TTLT: 51.4052 | Diff: 136.6593 | Violation: 136.6593 | TotalViolation: 16578.8886 | Finished Time: 1769338134.3228848 | SuccessRate: 4.45% (78/1752) | KV=0.188 run=15 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769337797.5636 | Wait Time: 285.1875 | prompt_tok= 5078 out_tok= 1037 total_tok= 6115 | TTFT: 2.0868 | TBT_p95=0.0577 | TBT_p99=0.4063 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.95% TTLT: 51.5458 | Diff: 136.7333 | Violation: 136.7333 | TotalViolation: 16578.8886 | Finished Time: 1769338134.3266447 | SuccessRate: 4.46% (78/1752) | KV=0.188 run=15 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769337797.5286 | Wait Time: 285.0931 | prompt_tok= 3401 out_tok= 1029 total_tok= 4430 | TTFT: 0.4804 | TBT_p95=0.0526 | TBT_p99=0.4256 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.95% TTLT: 51.6819 | Diff: 136.7750 | Violation: 136.7750 | TotalViolation: 16578.8886 | Finished Time: 1769338134.3270535 | SuccessRate: 4.45% (78/1752) | KV=0.177 run=14 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769337797.6049 | Wait Time: 285.2040 | prompt_tok= 5665 out_tok= 1028 total_tok= 6693 | TTFT: 2.0281 | TBT_p95=0.0536 | TBT_p99=0.4149 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.95% TTLT: 51.4922 | Diff: 136.6961 | Violation: 136.6961 | TotalViolation: 16578.8886 | Finished Time: 1769338134.3377311 | SuccessRate: 4.46% (78/1752) | KV=0.188 run=15 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
Status: [Worker Load: 16.0] / [Queue Waiting Groups: 3381]
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337998.0111 | Wait Time: 136.6498 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 1.0629 | Diff: 136.7127 | Violation: 136.7127 | TotalViolation: 16715.6013 | Finished Time: 1769338135.732455 | SuccessRate: 4.45% (78/1753) | KV=0.244 run=17 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769337798.6839 | Wait Time: 328.9505 | prompt_tok= 5200 out_tok= 144 total_tok= 5344 | TTFT: 0.7187 | TBT_p95=0.0669 | TBT_p99=0.3787 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.95% TTLT: 8.2573 | Diff: 137.2078 | Violation: 137.2078 | TotalViolation: 16852.8091 | Finished Time: 1769338135.9111 | SuccessRate: 4.45% (78/1754) | KV=0.263 run=19 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769337797.7151 | Wait Time: 288.2678 | prompt_tok= 3077 out_tok= 1024 total_tok= 4101 | TTFT: 0.7342 | TBT_p95=0.0557 | TBT_p99=0.4282 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.95% TTLT: 51.1636 | Diff: 139.4315 | Violation: 139.4315 | TotalViolation: 17131.7138 | Finished Time: 1769338137.1632936 | SuccessRate: 4.44% (78/1756) | KV=0.236 run=19 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769337797.6749 | Wait Time: 288.0539 | prompt_tok= 4650 out_tok= 1028 total_tok= 5678 | TTFT: 0.6511 | TBT_p95=0.0559 | TBT_p99=0.4689 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.96% TTLT: 51.4193 | Diff: 139.4732 | Violation: 139.4732 | TotalViolation: 17131.7138 | Finished Time: 1769338137.1665385 | SuccessRate: 4.44% (78/1756) | KV=0.221 run=18 wait=1 swap=0 VRAM=14.73GiB/15.00GiB
[SORT] algo=timsort calls=5950 avg=3.160ms max=390.427ms
[VQ0] groups=3374 head_deadline=1769337999.321 slack=-139.052 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769337999.321, 1769337999.767, 1769337999.848, 1769337999.996, 1769338000.065
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337998.1277 | Wait Time: 137.8721 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.6897 | TBT_p95=0.0582 | TBT_p99=0.7872 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.96% TTLT: 2.5351 | Diff: 137.5618 | Violation: 137.5618 | TotalViolation: 17269.2756 | Finished Time: 1769338138.5390933 | SuccessRate: 4.44% (78/1757) | KV=0.267 run=19 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
Status: [Worker Load: 20.0] / [Queue Waiting Groups: 3373]
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769337797.8537 | Wait Time: 291.5713 | prompt_tok= 8574 out_tok= 1034 total_tok= 9608 | TTFT: 1.2617 | TBT_p95=0.0536 | TBT_p99=0.4056 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.96% TTLT: 51.1203 | Diff: 142.6916 | Violation: 142.6916 | TotalViolation: 17411.9672 | Finished Time: 1769338140.58787 | SuccessRate: 4.44% (78/1758) | KV=0.265 run=19 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337998.7673 | Wait Time: 141.9373 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0605 | TBT_p95=0.0630 | TBT_p99=0.0647 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.96% TTLT: 1.7410 | Diff: 140.9977 | Violation: 140.9977 | TotalViolation: 17552.9649 | Finished Time: 1769338142.4465194 | SuccessRate: 4.43% (78/1759) | KV=0.244 run=19 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[SORT] algo=timsort calls=6049 avg=3.223ms max=390.427ms
[VQ0] groups=3371 head_deadline=1769337999.996 slack=-143.382 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769337999.996, 1769338000.065, 1769338000.123, 1769338000.215, 1769338000.267
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337998.8483 | Wait Time: 143.7069 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0781 | TBT_p95=0.0670 | TBT_p99=0.0683 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.96% TTLT: 1.7542 | Diff: 142.7850 | Violation: 142.7850 | TotalViolation: 17695.7499 | Finished Time: 1769338144.317182 | SuccessRate: 4.43% (78/1760) | KV=0.246 run=19 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
Status: [Worker Load: 20.0] / [Queue Waiting Groups: 3370]
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337998.9963 | Wait Time: 145.4090 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0975 | TBT_p95=0.0680 | TBT_p99=0.0704 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.96% TTLT: 1.7878 | Diff: 144.5065 | Violation: 144.5065 | TotalViolation: 17840.2565 | Finished Time: 1769338146.1945703 | SuccessRate: 4.43% (78/1761) | KV=0.248 run=19 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337999.0652 | Wait Time: 147.2278 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0903 | TBT_p95=0.0680 | TBT_p99=0.0721 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.97% TTLT: 1.7963 | Diff: 146.3181 | Violation: 146.3181 | TotalViolation: 17986.5746 | Finished Time: 1769338148.090322 | SuccessRate: 4.43% (78/1762) | KV=0.250 run=19 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[SORT] algo=timsort calls=6152 avg=3.276ms max=390.427ms
[VQ0] groups=3368 head_deadline=1769338000.215 slack=-148.190 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769338000.215, 1769338000.267, 1769338000.405, 1769338000.889, 1769338000.976
Status: [Worker Load: 20.0] / [Queue Waiting Groups: 3368]
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337999.1232 | Wait Time: 149.0599 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0919 | TBT_p95=0.0679 | TBT_p99=0.2149 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.97% TTLT: 1.9917 | Diff: 148.1519 | Violation: 148.1519 | TotalViolation: 18134.7264 | Finished Time: 1769338150.183852 | SuccessRate: 4.42% (78/1763) | KV=0.252 run=19 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337999.2149 | Wait Time: 151.0663 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0615 | TBT_p95=0.0658 | TBT_p99=0.0685 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.97% TTLT: 1.7878 | Diff: 150.1278 | Violation: 150.1278 | TotalViolation: 18284.8542 | Finished Time: 1769338152.0718472 | SuccessRate: 4.42% (78/1764) | KV=0.254 run=19 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769337797.9836 | Wait Time: 302.8677 | prompt_tok= 3372 out_tok= 1026 total_tok= 4398 | TTFT: 0.4388 | TBT_p95=0.0637 | TBT_p99=0.3698 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.97% TTLT: 52.1885 | Diff: 155.0563 | Violation: 155.0563 | TotalViolation: 18439.9105 | Finished Time: 1769338153.0544205 | SuccessRate: 4.42% (78/1765) | KV=0.315 run=19 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[SORT] algo=timsort calls=6249 avg=3.330ms max=390.427ms
[VQ0] groups=3365 head_deadline=1769338000.889 slack=-152.529 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769338000.889, 1769338000.976, 1769338001.010, 1769338001.357, 1769338001.433
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337999.2675 | Wait Time: 152.9078 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0888 | TBT_p95=0.0726 | TBT_p99=0.0741 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.97% TTLT: 1.8274 | Diff: 151.9966 | Violation: 151.9966 | TotalViolation: 18591.9071 | Finished Time: 1769338154.0070584 | SuccessRate: 4.42% (78/1766) | KV=0.256 run=19 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
Status: [Worker Load: 20.0] / [Queue Waiting Groups: 3364]
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337999.4049 | Wait Time: 153.7375 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1006 | TBT_p95=0.0668 | TBT_p99=0.0845 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.97% TTLT: 1.8055 | Diff: 152.8382 | Violation: 152.8382 | TotalViolation: 18744.7453 | Finished Time: 1769338154.952068 | SuccessRate: 4.41% (78/1767) | KV=0.243 run=19 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337999.8886 | Wait Time: 154.2042 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0940 | TBT_p95=0.0667 | TBT_p99=0.0765 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.98% TTLT: 1.8161 | Diff: 153.2982 | Violation: 153.2982 | TotalViolation: 18898.0434 | Finished Time: 1769338155.9119368 | SuccessRate: 4.41% (78/1768) | KV=0.244 run=19 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337999.9763 | Wait Time: 155.0713 | prompt_tok= 27 out_tok= 30 total_tok= 57 | TTFT: 0.0968 | TBT_p95=0.0684 | TBT_p99=0.0800 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.98% TTLT: 1.7707 | Diff: 154.1681 | Violation: 154.1681 | TotalViolation: 19052.2115 | Finished Time: 1769338156.8191893 | SuccessRate: 4.41% (78/1769) | KV=0.245 run=19 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769338000.0095 | Wait Time: 155.9956 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0872 | TBT_p95=0.0737 | TBT_p99=0.0852 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.98% TTLT: 1.8263 | Diff: 155.0827 | Violation: 155.0827 | TotalViolation: 19207.2942 | Finished Time: 1769338157.8331695 | SuccessRate: 4.41% (78/1770) | KV=0.246 run=19 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[SORT] algo=timsort calls=6349 avg=3.374ms max=390.427ms
[VQ0] groups=3360 head_deadline=1769338001.513 slack=-156.922 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769338001.513, 1769338001.549, 1769338001.880, 1769338001.908, 1769338002.035
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769338000.3566 | Wait Time: 156.5383 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1041 | TBT_p95=0.0680 | TBT_p99=0.0948 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.98% TTLT: 1.8461 | Diff: 155.6424 | Violation: 155.6424 | TotalViolation: 19362.9367 | Finished Time: 1769338158.7496786 | SuccessRate: 4.40% (78/1771) | KV=0.247 run=19 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769338000.5128 | Wait Time: 158.3650 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1106 | Diff: 157.4756 | Violation: 157.4756 | TotalViolation: 19520.4122 | Finished Time: 1769338158.9890344 | SuccessRate: 4.40% (78/1772) | KV=0.249 run=19 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769338000.4330 | Wait Time: 157.5121 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0823 | TBT_p95=0.0703 | TBT_p99=0.3930 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.98% TTLT: 1.8463 | Diff: 156.5944 | Violation: 156.5944 | TotalViolation: 19677.0066 | Finished Time: 1769338159.794197 | SuccessRate: 4.40% (78/1773) | KV=0.248 run=19 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769337798.2092 | Wait Time: 323.8922 | prompt_tok= 3299 out_tok= 639 total_tok= 3938 | TTFT: 0.4938 | TBT_p95=0.0727 | TBT_p99=0.5536 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.99% TTLT: 37.7599 | Diff: 161.6521 | Violation: 161.6521 | TotalViolation: 19838.6587 | Finished Time: 1769338159.8812027 | SuccessRate: 4.40% (78/1774) | KV=0.286 run=17 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
Status: [Worker Load: 19.0] / [Queue Waiting Groups: 3357]
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769338000.5493 | Wait Time: 158.5259 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.4074 | TBT_p95=0.0702 | TBT_p99=0.0755 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.99% TTLT: 1.8575 | Diff: 157.9332 | Violation: 157.9332 | TotalViolation: 19996.5919 | Finished Time: 1769338160.938515 | SuccessRate: 4.39% (78/1775) | KV=0.249 run=19 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769338000.8802 | Wait Time: 158.9961 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1051 | TBT_p95=0.0707 | TBT_p99=0.0827 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.99% TTLT: 1.8501 | Diff: 158.1012 | Violation: 158.1012 | TotalViolation: 20154.6931 | Finished Time: 1769338161.7272236 | SuccessRate: 4.39% (78/1776) | KV=0.237 run=18 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
