=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker a7f6b023-33e1-4913-986d-e9408662c47c registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769238622.2638001 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769238822.277 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769238822.277
[SORT] algo=timsort calls=1 avg=0.027ms max=0.027ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238622.5772 | Wait Time: 0.0781 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3922 | TBT_p95=0.0205 | TBT_p99=0.0243 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8661 | Diff: -0.5297 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769238625.222184 | SuccessRate: 100.00% (9/9) | KV=0.013 run=4 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238669.5453 | Wait Time: 15.4242 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0757 | TBT_p95=0.0591 | TBT_p99=0.0975 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7412 | Diff: 14.4998 | Violation: 14.4998 | TotalViolation: 5150.6707 | Finished Time: 1769238685.7126653 | SuccessRate: 1.63% (10/613) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238670.0685 | Wait Time: 15.1714 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0770 | TBT_p95=0.0550 | TBT_p99=0.2118 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8188 | Diff: 14.2483 | Violation: 14.2483 | TotalViolation: 5236.2071 | Finished Time: 1769238686.0754006 | SuccessRate: 1.63% (10/619) | KV=0.001 run=4 wait=2 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238670.3858 | Wait Time: 14.9801 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0625 | TBT_p95=0.0510 | TBT_p99=0.2177 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6992 | Diff: 14.0426 | Violation: 14.0426 | TotalViolation: 5236.2071 | Finished Time: 1769238686.0762477 | SuccessRate: 1.62% (10/619) | KV=0.001 run=6 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238669.9959 | Wait Time: 15.1926 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0680 | TBT_p95=0.0633 | TBT_p99=0.2155 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8714 | Diff: 14.2606 | Violation: 14.2606 | TotalViolation: 5236.2071 | Finished Time: 1769238686.0764658 | SuccessRate: 1.63% (10/619) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238669.9190 | Wait Time: 15.2472 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0882 | TBT_p95=0.0601 | TBT_p99=0.2197 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9038 | Diff: 14.3354 | Violation: 14.3354 | TotalViolation: 5264.4609 | Finished Time: 1769238686.0813186 | SuccessRate: 1.62% (10/621) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238670.4457 | Wait Time: 15.0652 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0531 | TBT_p95=0.0275 | TBT_p99=0.2193 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5702 | Diff: 14.1183 | Violation: 14.1183 | TotalViolation: 5264.4609 | Finished Time: 1769238686.082057 | SuccessRate: 1.61% (10/621) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238670.0703 | Wait Time: 15.2319 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0827 | TBT_p95=0.0511 | TBT_p99=0.2120 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7671 | Diff: 14.3146 | Violation: 14.3146 | TotalViolation: 5264.4609 | Finished Time: 1769238686.0822709 | SuccessRate: 1.62% (10/621) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238669.9123 | Wait Time: 15.2484 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0863 | TBT_p95=0.0654 | TBT_p99=0.2168 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9084 | Diff: 14.3348 | Violation: 14.3348 | TotalViolation: 5264.4609 | Finished Time: 1769238686.0824687 | SuccessRate: 1.62% (10/621) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238670.3873 | Wait Time: 15.0474 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0881 | TBT_p95=0.0400 | TBT_p99=0.2202 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6420 | Diff: 14.1355 | Violation: 14.1355 | TotalViolation: 5264.4609 | Finished Time: 1769238686.08302 | SuccessRate: 1.61% (10/621) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238670.4472 | Wait Time: 15.3827 | prompt_tok= 27 out_tok= 34 total_tok= 61 | TTFT: 0.2674 | TBT_p95=0.0532 | TBT_p99=0.0945 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9436 | Diff: 14.6501 | Violation: 14.6501 | TotalViolation: 5279.1110 | Finished Time: 1769238686.780805 | SuccessRate: 1.61% (10/622) | KV=0.002 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238670.4486 | Wait Time: 15.6648 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0568 | TBT_p95=0.0600 | TBT_p99=0.1018 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6946 | Diff: 14.7216 | Violation: 14.7216 | TotalViolation: 5293.8326 | Finished Time: 1769238686.8138275 | SuccessRate: 1.61% (10/623) | KV=0.000 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238670.4514 | Wait Time: 15.7614 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0587 | TBT_p95=0.0429 | TBT_p99=0.0925 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6224 | Diff: 14.8201 | Violation: 14.8201 | TotalViolation: 5323.4315 | Finished Time: 1769238686.8379738 | SuccessRate: 1.60% (10/625) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238670.4500 | Wait Time: 15.7122 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0665 | TBT_p95=0.0483 | TBT_p99=0.0961 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6710 | Diff: 14.7787 | Violation: 14.7787 | TotalViolation: 5323.4315 | Finished Time: 1769238686.8381696 | SuccessRate: 1.60% (10/625) | KV=0.000 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238670.6904 | Wait Time: 15.7961 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0486 | TBT_p95=0.0495 | TBT_p99=0.0587 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6909 | Diff: 14.8446 | Violation: 14.8446 | TotalViolation: 5383.2908 | Finished Time: 1769238687.179346 | SuccessRate: 1.60% (10/629) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238670.6889 | Wait Time: 15.7398 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1073 | TBT_p95=0.0489 | TBT_p99=0.0602 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7492 | Diff: 14.8471 | Violation: 14.8471 | TotalViolation: 5383.2908 | Finished Time: 1769238687.1803346 | SuccessRate: 1.59% (10/629) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238670.4528 | Wait Time: 15.9707 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1144 | TBT_p95=0.0501 | TBT_p99=0.0623 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7548 | Diff: 15.0851 | Violation: 15.0851 | TotalViolation: 5383.2908 | Finished Time: 1769238687.1807032 | SuccessRate: 1.59% (10/629) | KV=0.000 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238670.4542 | Wait Time: 15.9824 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1000 | TBT_p95=0.0542 | TBT_p99=0.0629 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7424 | Diff: 15.0825 | Violation: 15.0825 | TotalViolation: 5383.2908 | Finished Time: 1769238687.1809008 | SuccessRate: 1.59% (10/629) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238670.6919 | Wait Time: 15.8384 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0793 | TBT_p95=0.0427 | TBT_p99=0.0555 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6642 | Diff: 14.9177 | Violation: 14.9177 | TotalViolation: 5398.2084 | Finished Time: 1769238687.198323 | SuccessRate: 1.59% (10/630) | KV=0.001 run=7 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238670.7490 | Wait Time: 15.8361 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0647 | TBT_p95=0.0429 | TBT_p99=0.0494 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6290 | Diff: 14.9008 | Violation: 14.9008 | TotalViolation: 5413.1092 | Finished Time: 1769238687.2150528 | SuccessRate: 1.58% (10/631) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238670.8379 | Wait Time: 16.0507 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0596 | TBT_p95=0.0570 | TBT_p99=0.0613 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6764 | Diff: 15.1103 | Violation: 15.1103 | TotalViolation: 5428.2195 | Finished Time: 1769238687.5686812 | SuccessRate: 1.58% (10/632) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238670.9881 | Wait Time: 15.9732 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0973 | TBT_p95=0.0533 | TBT_p99=0.0534 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6771 | Diff: 15.0705 | Violation: 15.0705 | TotalViolation: 5443.2900 | Finished Time: 1769238687.6399906 | SuccessRate: 1.58% (10/633) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238671.2324 | Wait Time: 15.8138 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0496 | TBT_p95=0.0536 | TBT_p99=0.0553 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6057 | Diff: 14.8634 | Violation: 14.8634 | TotalViolation: 5458.1534 | Finished Time: 1769238687.652998 | SuccessRate: 1.58% (10/634) | KV=0.001 run=7 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238671.2882 | Wait Time: 15.8242 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0612 | TBT_p95=0.0573 | TBT_p99=0.0574 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5732 | Diff: 14.8855 | Violation: 14.8855 | TotalViolation: 5473.0389 | Finished Time: 1769238687.6905916 | SuccessRate: 1.57% (10/635) | KV=0.002 run=9 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238671.3530 | Wait Time: 15.9690 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0654 | TBT_p95=0.0516 | TBT_p99=0.0539 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6828 | Diff: 15.0344 | Violation: 15.0344 | TotalViolation: 5488.0733 | Finished Time: 1769238688.0070324 | SuccessRate: 1.57% (10/636) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238671.3545 | Wait Time: 16.0227 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0656 | TBT_p95=0.0502 | TBT_p99=0.0511 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6898 | Diff: 15.0883 | Violation: 15.0883 | TotalViolation: 5503.1615 | Finished Time: 1769238688.067963 | SuccessRate: 1.57% (10/637) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238671.3588 | Wait Time: 16.3157 | prompt_tok= 27 out_tok= 15 total_tok= 42 | TTFT: 0.0769 | TBT_p95=0.0474 | TBT_p99=0.0474 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4174 | Diff: 15.3926 | Violation: 15.3926 | TotalViolation: 5518.5541 | Finished Time: 1769238688.0936706 | SuccessRate: 1.57% (10/638) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238671.3559 | Wait Time: 16.1004 | prompt_tok= 27 out_tok= 24 total_tok= 51 | TTFT: 0.0607 | TBT_p95=0.0505 | TBT_p99=0.0530 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6507 | Diff: 15.1612 | Violation: 15.1612 | TotalViolation: 5533.7153 | Finished Time: 1769238688.108222 | SuccessRate: 1.56% (10/639) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[SORT] algo=timsort calls=904 avg=0.729ms max=2.252ms
[VQ0] groups=1079 head_deadline=1769238672.732 slack=-15.451 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769238672.732, 1769238672.950, 1769238672.951, 1769238672.953, 1769238673.123
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238671.3603 | Wait Time: 16.3256 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0600 | TBT_p95=0.0552 | TBT_p99=0.0608 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7649 | Diff: 15.3856 | Violation: 15.3856 | TotalViolation: 5564.4885 | Finished Time: 1769238688.4524403 | SuccessRate: 1.56% (10/641) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238671.3574 | Wait Time: 16.3096 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0780 | TBT_p95=0.0537 | TBT_p99=0.0588 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7853 | Diff: 15.3876 | Violation: 15.3876 | TotalViolation: 5564.4885 | Finished Time: 1769238688.4533591 | SuccessRate: 1.56% (10/641) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238671.4358 | Wait Time: 16.3116 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0632 | TBT_p95=0.0541 | TBT_p99=0.0553 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7331 | Diff: 15.3748 | Violation: 15.3748 | TotalViolation: 5579.8633 | Finished Time: 1769238688.4815278 | SuccessRate: 1.56% (10/642) | KV=0.000 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238671.4411 | Wait Time: 16.4074 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0678 | TBT_p95=0.0539 | TBT_p99=0.0553 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7112 | Diff: 15.4752 | Violation: 15.4752 | TotalViolation: 5610.7452 | Finished Time: 1769238688.568779 | SuccessRate: 1.56% (10/644) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238671.5650 | Wait Time: 16.3541 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0527 | TBT_p95=0.0562 | TBT_p99=0.0568 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6494 | Diff: 15.4068 | Violation: 15.4068 | TotalViolation: 5610.7452 | Finished Time: 1769238688.57053 | SuccessRate: 1.55% (10/644) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238671.5665 | Wait Time: 16.4176 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0620 | TBT_p95=0.0560 | TBT_p99=0.0646 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7314 | Diff: 15.4796 | Violation: 15.4796 | TotalViolation: 5626.2248 | Finished Time: 1769238688.7194612 | SuccessRate: 1.55% (10/645) | KV=0.001 run=9 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238671.6214 | Wait Time: 16.5146 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0681 | TBT_p95=0.0499 | TBT_p99=0.0601 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7275 | Diff: 15.5827 | Violation: 15.5827 | TotalViolation: 5641.8075 | Finished Time: 1769238688.8719335 | SuccessRate: 1.55% (10/646) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238671.6235 | Wait Time: 16.5683 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0663 | TBT_p95=0.0559 | TBT_p99=0.0586 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6985 | Diff: 15.6346 | Violation: 15.6346 | TotalViolation: 5657.4421 | Finished Time: 1769238688.8964152 | SuccessRate: 1.55% (10/647) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238671.7318 | Wait Time: 16.5303 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0770 | TBT_p95=0.0436 | TBT_p99=0.0585 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6698 | Diff: 15.6073 | Violation: 15.6073 | TotalViolation: 5673.0494 | Finished Time: 1769238688.933888 | SuccessRate: 1.54% (10/648) | KV=0.001 run=7 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238671.9498 | Wait Time: 16.3771 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0480 | TBT_p95=0.0481 | TBT_p99=0.0596 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6519 | Diff: 15.4250 | Violation: 15.4250 | TotalViolation: 5688.4744 | Finished Time: 1769238688.9815845 | SuccessRate: 1.54% (10/649) | KV=0.001 run=9 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238671.9513 | Wait Time: 16.5966 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0729 | TBT_p95=0.0570 | TBT_p99=0.0574 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8157 | Diff: 15.6695 | Violation: 15.6695 | TotalViolation: 5719.8663 | Finished Time: 1769238689.3678846 | SuccessRate: 1.54% (10/651) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238671.9527 | Wait Time: 16.6621 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0602 | TBT_p95=0.0523 | TBT_p99=0.0560 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7520 | Diff: 15.7223 | Violation: 15.7223 | TotalViolation: 5719.8663 | Finished Time: 1769238689.368709 | SuccessRate: 1.54% (10/651) | KV=0.001 run=5 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238672.1231 | Wait Time: 16.5392 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0487 | TBT_p95=0.0537 | TBT_p99=0.0597 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7180 | Diff: 15.5879 | Violation: 15.5879 | TotalViolation: 5735.4542 | Finished Time: 1769238689.3829882 | SuccessRate: 1.53% (10/652) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238672.1246 | Wait Time: 16.6095 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0524 | TBT_p95=0.0567 | TBT_p99=0.0587 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6914 | Diff: 15.6619 | Violation: 15.6619 | TotalViolation: 5751.1161 | Finished Time: 1769238689.4263902 | SuccessRate: 1.53% (10/653) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238672.7116 | Wait Time: 16.4546 | prompt_tok= 27 out_tok= 17 total_tok= 44 | TTFT: 0.0497 | TBT_p95=0.0344 | TBT_p99=0.0344 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.3311 | Diff: 15.5044 | Violation: 15.5044 | TotalViolation: 5766.6204 | Finished Time: 1769238689.5033677 | SuccessRate: 1.53% (10/654) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238672.1275 | Wait Time: 16.7936 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0802 | TBT_p95=0.0552 | TBT_p99=0.0678 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7218 | Diff: 15.8738 | Violation: 15.8738 | TotalViolation: 5798.3654 | Finished Time: 1769238689.6482646 | SuccessRate: 1.53% (10/656) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
