=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker efa560e0-d3f0-4b8c-b9a2-69139fc29898 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769243964.2647579 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769244164.278 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769244164.278
[SORT] algo=timsort calls=1 avg=0.027ms max=0.027ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243964.3703 | Wait Time: 0.2712 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.4600 | TBT_p95=0.0207 | TBT_p99=0.0211 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9273 | Diff: -0.2688 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769243966.4355319 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243985.7413 | Wait Time: 11.6675 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0639 | TBT_p95=0.0475 | TBT_p99=0.0501 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6851 | Diff: 10.7314 | Violation: 10.7314 | TotalViolation: 1745.8308 | Finished Time: 1769243998.0952897 | SuccessRate: 3.66% (10/273) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243985.7519 | Wait Time: 11.7629 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0602 | TBT_p95=0.0454 | TBT_p99=0.0479 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6724 | Diff: 10.8232 | Violation: 10.8232 | TotalViolation: 1756.6540 | Finished Time: 1769243998.1923113 | SuccessRate: 3.65% (10/274) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243985.8228 | Wait Time: 11.8024 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0473 | TBT_p95=0.0510 | TBT_p99=0.0853 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7215 | Diff: 10.8497 | Violation: 10.8497 | TotalViolation: 1767.5037 | Finished Time: 1769243998.347522 | SuccessRate: 3.64% (10/275) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243985.9157 | Wait Time: 11.7778 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0509 | TBT_p95=0.0498 | TBT_p99=0.0862 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7075 | Diff: 10.8287 | Violation: 10.8287 | TotalViolation: 1778.3324 | Finished Time: 1769243998.4042656 | SuccessRate: 3.62% (10/276) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243985.9262 | Wait Time: 11.8773 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0640 | TBT_p95=0.0486 | TBT_p99=0.0851 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7263 | Diff: 10.9413 | Violation: 10.9413 | TotalViolation: 1789.2737 | Finished Time: 1769243998.5386722 | SuccessRate: 3.61% (10/277) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243985.9368 | Wait Time: 11.9471 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0631 | TBT_p95=0.0464 | TBT_p99=0.0879 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7295 | Diff: 11.0102 | Violation: 11.0102 | TotalViolation: 1800.2839 | Finished Time: 1769243998.6143174 | SuccessRate: 3.60% (10/278) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243985.9917 | Wait Time: 11.9841 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0608 | TBT_p95=0.0529 | TBT_p99=0.0918 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7247 | Diff: 11.0449 | Violation: 11.0449 | TotalViolation: 1811.3288 | Finished Time: 1769243998.7028172 | SuccessRate: 3.58% (10/279) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243986.7322 | Wait Time: 12.0476 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0539 | Diff: 11.1016 | Violation: 11.1016 | TotalViolation: 1822.4304 | Finished Time: 1769243998.8344905 | SuccessRate: 3.57% (10/280) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243986.2491 | Wait Time: 11.9963 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0530 | TBT_p95=0.0494 | TBT_p99=0.0505 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7284 | Diff: 11.0494 | Violation: 11.0494 | TotalViolation: 1855.9134 | Finished Time: 1769243998.979322 | SuccessRate: 3.55% (10/283) | KV=0.001 run=6 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243986.0822 | Wait Time: 12.0918 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0845 | TBT_p95=0.0480 | TBT_p99=0.0564 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8019 | Diff: 11.1763 | Violation: 11.1763 | TotalViolation: 1855.9134 | Finished Time: 1769243998.981787 | SuccessRate: 3.53% (10/283) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243986.0347 | Wait Time: 12.1349 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1224 | TBT_p95=0.0435 | TBT_p99=0.0441 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8038 | Diff: 11.2573 | Violation: 11.2573 | TotalViolation: 1855.9134 | Finished Time: 1769243998.9822288 | SuccessRate: 3.56% (10/283) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243986.4065 | Wait Time: 11.9357 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0614 | TBT_p95=0.0451 | TBT_p99=0.0520 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7275 | Diff: 10.9970 | Violation: 10.9970 | TotalViolation: 1866.9105 | Finished Time: 1769243999.07071 | SuccessRate: 3.52% (10/284) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243986.5405 | Wait Time: 11.9072 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0598 | TBT_p95=0.0474 | TBT_p99=0.0501 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6947 | Diff: 10.9670 | Violation: 10.9670 | TotalViolation: 1877.8774 | Finished Time: 1769243999.1469276 | SuccessRate: 3.51% (10/285) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243986.5512 | Wait Time: 11.9836 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0573 | TBT_p95=0.0423 | TBT_p99=0.0446 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6831 | Diff: 11.0409 | Violation: 11.0409 | TotalViolation: 1888.9183 | Finished Time: 1769243999.220073 | SuccessRate: 3.50% (10/286) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243986.6223 | Wait Time: 11.9819 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0631 | TBT_p95=0.0455 | TBT_p99=0.0485 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6907 | Diff: 11.0450 | Violation: 11.0450 | TotalViolation: 1899.9633 | Finished Time: 1769243999.2956648 | SuccessRate: 3.48% (10/287) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243986.7208 | Wait Time: 11.9681 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0562 | TBT_p95=0.0469 | TBT_p99=0.0510 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6432 | Diff: 11.0243 | Violation: 11.0243 | TotalViolation: 1910.9876 | Finished Time: 1769243999.3329785 | SuccessRate: 3.47% (10/288) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243986.7429 | Wait Time: 12.1173 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0605 | TBT_p95=0.0469 | TBT_p99=0.0494 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6169 | Diff: 11.1778 | Violation: 11.1778 | TotalViolation: 1922.1654 | Finished Time: 1769243999.4787252 | SuccessRate: 3.46% (10/289) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243986.7619 | Wait Time: 12.2060 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0696 | TBT_p95=0.0462 | TBT_p99=0.0495 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6329 | Diff: 11.2756 | Violation: 11.2756 | TotalViolation: 1933.4410 | Finished Time: 1769243999.6070538 | SuccessRate: 3.45% (10/290) | KV=0.002 run=9 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243986.8334 | Wait Time: 12.3056 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0512 | TBT_p95=0.0462 | TBT_p99=0.0498 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6684 | Diff: 11.3568 | Violation: 11.3568 | TotalViolation: 1944.7978 | Finished Time: 1769243999.8084025 | SuccessRate: 3.44% (10/291) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243986.9113 | Wait Time: 12.3279 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0534 | TBT_p95=0.0442 | TBT_p99=0.0470 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6723 | Diff: 11.3813 | Violation: 11.3813 | TotalViolation: 1956.1791 | Finished Time: 1769243999.9178872 | SuccessRate: 3.42% (10/292) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243986.9240 | Wait Time: 12.4844 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0629 | TBT_p95=0.0452 | TBT_p99=0.0492 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7603 | Diff: 11.5473 | Violation: 11.5473 | TotalViolation: 1979.1812 | Finished Time: 1769244000.1697886 | SuccessRate: 3.41% (10/294) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243987.0184 | Wait Time: 12.3944 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0603 | TBT_p95=0.0461 | TBT_p99=0.0474 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7563 | Diff: 11.4547 | Violation: 11.4547 | TotalViolation: 1979.1812 | Finished Time: 1769244000.1700568 | SuccessRate: 3.40% (10/294) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243987.1127 | Wait Time: 12.3997 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0556 | TBT_p95=0.0453 | TBT_p99=0.0532 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7185 | Diff: 11.4552 | Violation: 11.4552 | TotalViolation: 1990.6364 | Finished Time: 1769244000.233923 | SuccessRate: 3.39% (10/295) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243987.1926 | Wait Time: 12.4092 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0542 | TBT_p95=0.0503 | TBT_p99=0.0534 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6857 | Diff: 11.4634 | Violation: 11.4634 | TotalViolation: 2002.0998 | Finished Time: 1769244000.2891266 | SuccessRate: 3.38% (10/296) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243987.2035 | Wait Time: 12.4714 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0542 | TBT_p95=0.0459 | TBT_p99=0.0476 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6868 | Diff: 11.5256 | Violation: 11.5256 | TotalViolation: 2013.6254 | Finished Time: 1769244000.3625793 | SuccessRate: 3.37% (10/297) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243987.2294 | Wait Time: 12.5248 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0527 | TBT_p95=0.0459 | TBT_p99=0.0465 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6549 | Diff: 11.5774 | Violation: 11.5774 | TotalViolation: 2025.2028 | Finished Time: 1769244000.4133365 | SuccessRate: 3.36% (10/298) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243987.3843 | Wait Time: 12.4598 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0492 | TBT_p95=0.0445 | TBT_p99=0.0466 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6448 | Diff: 11.5091 | Violation: 11.5091 | TotalViolation: 2036.7119 | Finished Time: 1769244000.4899526 | SuccessRate: 3.34% (10/299) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243987.4546 | Wait Time: 12.4577 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0582 | TBT_p95=0.0440 | TBT_p99=0.0479 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6167 | Diff: 11.5158 | Violation: 11.5158 | TotalViolation: 2048.2277 | Finished Time: 1769244000.53187 | SuccessRate: 3.33% (10/300) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243987.4889 | Wait Time: 12.5040 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0673 | TBT_p95=0.0451 | TBT_p99=0.0492 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5892 | Diff: 11.5713 | Violation: 11.5713 | TotalViolation: 2059.7990 | Finished Time: 1769244000.584993 | SuccessRate: 3.32% (10/301) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243987.6084 | Wait Time: 12.4808 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0590 | TBT_p95=0.0289 | TBT_p99=0.0412 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5433 | Diff: 11.5398 | Violation: 11.5398 | TotalViolation: 2071.3389 | Finished Time: 1769244000.6349168 | SuccessRate: 3.31% (10/302) | KV=0.001 run=9 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243987.6483 | Wait Time: 12.6285 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0519 | TBT_p95=0.0458 | TBT_p99=0.0530 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6119 | Diff: 11.6804 | Violation: 11.6804 | TotalViolation: 2083.0193 | Finished Time: 1769244000.8918886 | SuccessRate: 3.30% (10/303) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[SORT] algo=timsort calls=344 avg=0.545ms max=2.053ms
[VQ0] groups=702 head_deadline=1769243989.027 slack=-11.877 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769243989.027, 1769243989.090, 1769243989.131, 1769243989.199, 1769243989.382
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243987.6730 | Wait Time: 12.9680 | prompt_tok= 27 out_tok= 11 total_tok= 38 | TTFT: 0.0989 | TBT_p95=0.0446 | TBT_p99=0.0446 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.3235 | Diff: 12.0669 | Violation: 12.0669 | TotalViolation: 2095.0861 | Finished Time: 1769244000.9656901 | SuccessRate: 3.29% (10/304) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243987.6589 | Wait Time: 12.7553 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0556 | TBT_p95=0.0512 | TBT_p99=0.0538 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6388 | Diff: 11.8109 | Violation: 11.8109 | TotalViolation: 2106.8971 | Finished Time: 1769244001.0540502 | SuccessRate: 3.28% (10/305) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243987.9471 | Wait Time: 12.8435 | prompt_tok= 27 out_tok= 14 total_tok= 41 | TTFT: 0.0544 | TBT_p95=0.0472 | TBT_p99=0.0472 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.3102 | Diff: 11.8979 | Violation: 11.8979 | TotalViolation: 2118.7950 | Finished Time: 1769244001.1017306 | SuccessRate: 3.27% (10/306) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243987.6835 | Wait Time: 12.9633 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0939 | TBT_p95=0.0502 | TBT_p99=0.0552 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7503 | Diff: 12.0572 | Violation: 12.0572 | TotalViolation: 2142.8984 | Finished Time: 1769244001.399202 | SuccessRate: 3.26% (10/308) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243987.7019 | Wait Time: 12.9897 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0565 | TBT_p95=0.0474 | TBT_p99=0.0511 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7074 | Diff: 12.0462 | Violation: 12.0462 | TotalViolation: 2142.8984 | Finished Time: 1769244001.4001577 | SuccessRate: 3.25% (10/308) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243988.0112 | Wait Time: 12.8829 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0504 | TBT_p95=0.0481 | TBT_p99=0.0507 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7122 | Diff: 11.9333 | Violation: 11.9333 | TotalViolation: 2154.8317 | Finished Time: 1769244001.609138 | SuccessRate: 3.24% (10/309) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243988.0272 | Wait Time: 12.9286 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0535 | TBT_p95=0.0443 | TBT_p99=0.0500 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7187 | Diff: 11.9821 | Violation: 11.9821 | TotalViolation: 2166.8138 | Finished Time: 1769244001.6830456 | SuccessRate: 3.23% (10/310) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243988.0901 | Wait Time: 12.9975 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0566 | TBT_p95=0.0500 | TBT_p99=0.0513 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7301 | Diff: 12.0542 | Violation: 12.0542 | TotalViolation: 2178.8679 | Finished Time: 1769244001.820808 | SuccessRate: 3.22% (10/311) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243988.1310 | Wait Time: 13.0509 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0510 | TBT_p95=0.0471 | TBT_p99=0.0473 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6783 | Diff: 12.1019 | Violation: 12.1019 | TotalViolation: 2190.9699 | Finished Time: 1769244001.8610017 | SuccessRate: 3.21% (10/312) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243988.1992 | Wait Time: 13.0859 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0666 | TBT_p95=0.0440 | TBT_p99=0.0570 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7250 | Diff: 12.1525 | Violation: 12.1525 | TotalViolation: 2203.1224 | Finished Time: 1769244002.0130086 | SuccessRate: 3.19% (10/313) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243988.3818 | Wait Time: 12.9642 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0517 | TBT_p95=0.0427 | TBT_p99=0.0507 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6876 | Diff: 12.0159 | Violation: 12.0159 | TotalViolation: 2215.1384 | Finished Time: 1769244002.0342922 | SuccessRate: 3.18% (10/314) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243988.5013 | Wait Time: 12.9291 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0553 | TBT_p95=0.0477 | TBT_p99=0.0522 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7148 | Diff: 11.9844 | Violation: 11.9844 | TotalViolation: 2227.1227 | Finished Time: 1769244002.14618 | SuccessRate: 3.17% (10/315) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
