=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 5874ca3c-3d5f-43b9-a31b-d62eddafd02b registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769394952.3118238 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769395152.325 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769395152.325
[SORT] algo=timsort calls=1 avg=0.042ms max=0.042ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394952.3446 | Wait Time: 0.1065 | prompt_tok= 27 out_tok= 18 total_tok= 45 | TTFT: 1.0295 | TBT_p95=2.5250 | TBT_p99=2.5250 | TBT_SLO=1.00 | TBT_Violation=1.5250 | TBT_SuccessRate=0.00% TTLT: 4.1157 | Diff: 0.1360 | Violation: 0.1360 | TotalViolation: 12.3769 | Finished Time: 1769394957.5066698 | SuccessRate: 0.00% (2/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.85GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395026.1082 | Wait Time: 1.6044 | prompt_tok= 27 out_tok= 17 total_tok= 44 | TTFT: 0.1014 | TBT_p95=0.1236 | TBT_p99=0.1236 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.49% TTLT: 0.7927 | Diff: 0.7058 | Violation: 0.7058 | TotalViolation: 3688.7094 | Finished Time: 1769395028.5097363 | SuccessRate: 5.12% (33/645) | KV=0.103 run=9 wait=1 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395026.1540 | Wait Time: 1.5935 | prompt_tok= 27 out_tok= 25 total_tok= 52 | TTFT: 0.0975 | TBT_p95=0.0680 | TBT_p99=0.0884 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.50% TTLT: 0.9576 | Diff: 0.6910 | Violation: 0.6910 | TotalViolation: 3689.4005 | Finished Time: 1769395028.7225347 | SuccessRate: 5.11% (33/646) | KV=0.103 run=10 wait=1 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395025.7621 | Wait Time: 1.7312 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0865 | TBT_p95=0.0772 | TBT_p99=0.1711 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.51% TTLT: 1.2785 | Diff: 0.8176 | Violation: 0.8176 | TotalViolation: 3690.2181 | Finished Time: 1769395028.7730896 | SuccessRate: 5.10% (33/647) | KV=0.103 run=7 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395025.8932 | Wait Time: 1.6658 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0820 | TBT_p95=0.0684 | TBT_p99=0.1684 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.51% TTLT: 1.2767 | Diff: 0.7478 | Violation: 0.7478 | TotalViolation: 3690.9659 | Finished Time: 1769395028.8467321 | SuccessRate: 5.09% (33/648) | KV=0.103 run=7 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395025.9642 | Wait Time: 1.6559 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0759 | TBT_p95=0.0729 | TBT_p99=0.1648 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.52% TTLT: 1.2282 | Diff: 0.7318 | Violation: 0.7318 | TotalViolation: 3691.6977 | Finished Time: 1769395028.85602 | SuccessRate: 5.08% (33/649) | KV=0.103 run=7 wait=1 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395026.1871 | Wait Time: 1.6118 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0815 | TBT_p95=0.0564 | TBT_p99=0.0728 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.53% TTLT: 1.1009 | Diff: 0.6933 | Violation: 0.6933 | TotalViolation: 3693.7311 | Finished Time: 1769395028.9026883 | SuccessRate: 5.08% (33/652) | KV=0.103 run=11 wait=1 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395026.2947 | Wait Time: 1.5452 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0623 | TBT_p95=0.0627 | TBT_p99=0.0669 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.53% TTLT: 1.0611 | Diff: 0.6075 | Violation: 0.6075 | TotalViolation: 3693.7311 | Finished Time: 1769395028.9031987 | SuccessRate: 5.07% (33/652) | KV=0.103 run=12 wait=1 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395026.0425 | Wait Time: 1.6414 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0912 | TBT_p95=0.0660 | TBT_p99=0.1601 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.54% TTLT: 1.2186 | Diff: 0.7325 | Violation: 0.7325 | TotalViolation: 3693.7311 | Finished Time: 1769395028.9033933 | SuccessRate: 5.06% (33/652) | KV=0.103 run=8 wait=1 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395026.3443 | Wait Time: 1.5507 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0775 | TBT_p95=0.0600 | TBT_p99=0.0602 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.55% TTLT: 1.0961 | Diff: 0.6282 | Violation: 0.6282 | TotalViolation: 3694.3593 | Finished Time: 1769395028.994287 | SuccessRate: 5.05% (33/653) | KV=0.104 run=14 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395026.5093 | Wait Time: 1.4487 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1108 | TBT_p95=0.0555 | TBT_p99=0.0605 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.56% TTLT: 1.0743 | Diff: 0.5594 | Violation: 0.5594 | TotalViolation: 3695.4425 | Finished Time: 1769395029.0335186 | SuccessRate: 5.05% (33/655) | KV=0.104 run=14 wait=1 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395026.5571 | Wait Time: 1.4608 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0630 | TBT_p95=0.0596 | TBT_p99=0.0698 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.56% TTLT: 1.0149 | Diff: 0.5238 | Violation: 0.5238 | TotalViolation: 3695.4425 | Finished Time: 1769395029.0337296 | SuccessRate: 5.04% (33/655) | KV=0.104 run=15 wait=1 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395026.6919 | Wait Time: 1.4037 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0649 | TBT_p95=0.0577 | TBT_p99=0.0675 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.57% TTLT: 1.0316 | Diff: 0.4687 | Violation: 0.4687 | TotalViolation: 3695.9112 | Finished Time: 1769395029.1315906 | SuccessRate: 5.03% (33/656) | KV=0.104 run=17 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395026.7344 | Wait Time: 1.4067 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0870 | TBT_p95=0.0497 | TBT_p99=0.0594 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.58% TTLT: 1.0278 | Diff: 0.4936 | Violation: 0.4936 | TotalViolation: 3696.4048 | Finished Time: 1769395029.1699762 | SuccessRate: 5.02% (33/657) | KV=0.104 run=17 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395026.8721 | Wait Time: 1.3371 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0683 | TBT_p95=0.0529 | TBT_p99=0.0567 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.58% TTLT: 1.0101 | Diff: 0.4053 | Violation: 0.4053 | TotalViolation: 3696.8101 | Finished Time: 1769395029.2221346 | SuccessRate: 5.02% (33/658) | KV=0.105 run=18 wait=1 swap=0 VRAM=14.48GiB/15.00GiB
[SORT] algo=timsort calls=1305 avg=0.567ms max=2.680ms
[VQ0] groups=648 head_deadline=1769395030.046 slack=0.404 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769395030.046, 1769395030.233, 1769395030.520, 1769395153.294, 1769395153.337
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395027.6906 | Wait Time: 1.3778 | prompt_tok= 27 out_tok= 18 total_tok= 45 | TTFT: 0.0718 | TBT_p95=0.0938 | TBT_p99=0.0938 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.59% TTLT: 0.7758 | Diff: 0.4496 | Violation: 0.4496 | TotalViolation: 3697.2597 | Finished Time: 1769395029.8448696 | SuccessRate: 5.01% (33/659) | KV=0.104 run=12 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395027.2105 | Wait Time: 1.4707 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0914 | TBT_p95=0.0629 | TBT_p99=0.0994 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.60% TTLT: 1.2314 | Diff: 0.5620 | Violation: 0.5620 | TotalViolation: 3697.8217 | Finished Time: 1769395029.918166 | SuccessRate: 5.00% (34/661) | KV=0.106 run=19 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395028.9913 | Wait Time: 0.6545 | prompt_tok= 27 out_tok= 8 total_tok= 35 | TTFT: 0.0692 | TBT_p95=0.0352 | TBT_p99=0.0352 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.60% TTLT: 0.2702 | Diff: -0.2763 | Violation: 0.0000 | TotalViolation: 3697.8217 | Finished Time: 1769395029.9187222 | SuccessRate: 5.14% (34/661) | KV=0.106 run=19 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395027.2950 | Wait Time: 1.5408 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0648 | TBT_p95=0.0519 | TBT_p99=0.1058 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.61% TTLT: 1.2050 | Diff: 0.6056 | Violation: 0.6056 | TotalViolation: 3698.4273 | Finished Time: 1769395030.0452533 | SuccessRate: 5.14% (34/662) | KV=0.106 run=18 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395027.3971 | Wait Time: 1.4857 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0721 | TBT_p95=0.0637 | TBT_p99=0.0926 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.62% TTLT: 1.1825 | Diff: 0.5578 | Violation: 0.5578 | TotalViolation: 3698.9851 | Finished Time: 1769395030.0709367 | SuccessRate: 5.13% (34/663) | KV=0.105 run=16 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395027.6499 | Wait Time: 1.3647 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0661 | TBT_p95=0.0696 | TBT_p99=0.0963 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.62% TTLT: 1.2243 | Diff: 0.4308 | Violation: 0.4308 | TotalViolation: 3699.4159 | Finished Time: 1769395030.2421548 | SuccessRate: 5.12% (34/664) | KV=0.105 run=14 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395027.7258 | Wait Time: 1.4058 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0792 | TBT_p95=0.0794 | TBT_p99=0.0921 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.63% TTLT: 1.2640 | Diff: 0.4850 | Violation: 0.4850 | TotalViolation: 3699.9009 | Finished Time: 1769395030.4004304 | SuccessRate: 5.11% (34/665) | KV=0.105 run=13 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395027.7765 | Wait Time: 1.4260 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0787 | TBT_p95=0.0830 | TBT_p99=0.0918 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.64% TTLT: 1.2351 | Diff: 0.5047 | Violation: 0.5047 | TotalViolation: 3700.4055 | Finished Time: 1769395030.4395669 | SuccessRate: 5.11% (34/666) | KV=0.104 run=12 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395027.9293 | Wait Time: 1.3568 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0749 | TBT_p95=0.0684 | TBT_p99=0.0821 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.65% TTLT: 1.2189 | Diff: 0.4317 | Violation: 0.4317 | TotalViolation: 3701.0052 | Finished Time: 1769395030.512685 | SuccessRate: 5.10% (34/668) | KV=0.104 run=12 wait=1 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395028.2488 | Wait Time: 1.0976 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0703 | TBT_p95=0.0650 | TBT_p99=0.0801 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.65% TTLT: 1.1629 | Diff: 0.1680 | Violation: 0.1680 | TotalViolation: 3701.0052 | Finished Time: 1769395030.5150568 | SuccessRate: 5.09% (34/668) | KV=0.105 run=13 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395028.4813 | Wait Time: 0.9159 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0886 | TBT_p95=0.0716 | TBT_p99=0.0895 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.66% TTLT: 1.2007 | Diff: 0.0046 | Violation: 0.0046 | TotalViolation: 3701.0098 | Finished Time: 1769395030.6015332 | SuccessRate: 5.08% (34/669) | KV=0.105 run=14 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395028.5733 | Wait Time: 0.9180 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0706 | TBT_p95=0.0769 | TBT_p99=0.0920 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.67% TTLT: 1.2077 | Diff: -0.0114 | Violation: 0.0000 | TotalViolation: 3701.0098 | Finished Time: 1769395030.707279 | SuccessRate: 5.22% (35/670) | KV=0.105 run=16 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395028.7807 | Wait Time: 0.8090 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0638 | TBT_p95=0.0729 | TBT_p99=0.0744 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.67% TTLT: 1.1421 | Diff: -0.1272 | Violation: 0.0000 | TotalViolation: 3701.0098 | Finished Time: 1769395030.7354581 | SuccessRate: 5.37% (37/672) | KV=0.105 run=17 wait=1 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395028.7377 | Wait Time: 0.8050 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1094 | TBT_p95=0.0599 | TBT_p99=0.0666 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.68% TTLT: 1.1925 | Diff: -0.0856 | Violation: 0.0000 | TotalViolation: 3701.0098 | Finished Time: 1769395030.736207 | SuccessRate: 5.51% (37/672) | KV=0.105 run=16 wait=1 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395029.0457 | Wait Time: 0.9040 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0830 | TBT_p95=0.0756 | TBT_p99=0.0829 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.69% TTLT: 1.2603 | Diff: -0.0129 | Violation: 0.0000 | TotalViolation: 3701.0098 | Finished Time: 1769395031.2113888 | SuccessRate: 5.65% (38/673) | KV=0.106 run=17 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395029.2330 | Wait Time: 0.7952 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0865 | TBT_p95=0.0682 | TBT_p99=0.0955 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.69% TTLT: 1.2277 | Diff: -0.1184 | Violation: 0.0000 | TotalViolation: 3701.0098 | Finished Time: 1769395031.259351 | SuccessRate: 5.79% (39/674) | KV=0.106 run=17 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395029.5203 | Wait Time: 0.5714 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0876 | TBT_p95=0.0747 | TBT_p99=0.0923 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.70% TTLT: 1.1905 | Diff: -0.3411 | Violation: 0.0000 | TotalViolation: 3701.0098 | Finished Time: 1769395031.285619 | SuccessRate: 5.93% (40/675) | KV=0.106 run=16 wait=1 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395029.7688 | Wait Time: 0.4332 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0768 | TBT_p95=0.0875 | TBT_p99=0.0892 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.71% TTLT: 1.1185 | Diff: -0.4901 | Violation: 0.0000 | TotalViolation: 3701.0098 | Finished Time: 1769395031.3290803 | SuccessRate: 6.07% (42/677) | KV=0.106 run=18 wait=1 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395029.6690 | Wait Time: 0.4912 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1083 | TBT_p95=0.0777 | TBT_p99=0.0907 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.71% TTLT: 1.1627 | Diff: -0.4005 | Violation: 0.0000 | TotalViolation: 3701.0098 | Finished Time: 1769395031.33022 | SuccessRate: 6.20% (42/677) | KV=0.106 run=18 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395029.8665 | Wait Time: 0.4938 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0744 | TBT_p95=0.0684 | TBT_p99=0.0935 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.72% TTLT: 1.0918 | Diff: -0.4317 | Violation: 0.0000 | TotalViolation: 3701.0098 | Finished Time: 1769395031.45867 | SuccessRate: 6.34% (44/679) | KV=0.106 run=18 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395030.5311 | Wait Time: 0.8351 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0910 | Diff: -0.0740 | Violation: 0.0000 | TotalViolation: 3701.0098 | Finished Time: 1769395031.4603505 | SuccessRate: 6.48% (44/679) | KV=0.106 run=15 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395030.7512 | Wait Time: 0.6891 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0690 | Diff: -0.2419 | Violation: 0.0000 | TotalViolation: 3701.0098 | Finished Time: 1769395031.5101306 | SuccessRate: 6.62% (45/680) | KV=0.106 run=15 wait=1 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395030.0012 | Wait Time: 0.4783 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0825 | TBT_p95=0.0723 | TBT_p99=0.1010 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.73% TTLT: 1.1772 | Diff: -0.4392 | Violation: 0.0000 | TotalViolation: 3701.0098 | Finished Time: 1769395031.6603851 | SuccessRate: 6.75% (46/681) | KV=0.106 run=17 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395030.0561 | Wait Time: 0.4984 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0849 | TBT_p95=0.0738 | TBT_p99=0.1000 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.73% TTLT: 1.1830 | Diff: -0.4167 | Violation: 0.0000 | TotalViolation: 3701.0098 | Finished Time: 1769395031.7426817 | SuccessRate: 6.89% (47/682) | KV=0.106 run=17 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395030.1330 | Wait Time: 0.4926 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0801 | TBT_p95=0.0940 | TBT_p99=0.1414 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.74% TTLT: 1.2525 | Diff: -0.4273 | Violation: 0.0000 | TotalViolation: 3701.0098 | Finished Time: 1769395031.8788877 | SuccessRate: 7.03% (48/683) | KV=0.106 run=17 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395030.1794 | Wait Time: 0.5218 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0745 | TBT_p95=0.0972 | TBT_p99=0.1421 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.74% TTLT: 1.3163 | Diff: -0.4037 | Violation: 0.0000 | TotalViolation: 3701.0098 | Finished Time: 1769395032.0182264 | SuccessRate: 7.16% (49/684) | KV=0.106 run=17 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395030.2875 | Wait Time: 0.5059 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0968 | TBT_p95=0.0988 | TBT_p99=0.1424 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.75% TTLT: 1.3361 | Diff: -0.3974 | Violation: 0.0000 | TotalViolation: 3701.0098 | Finished Time: 1769395032.1377933 | SuccessRate: 7.30% (50/685) | KV=0.106 run=16 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395030.3262 | Wait Time: 0.5114 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0657 | TBT_p95=0.1023 | TBT_p99=0.1341 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.76% TTLT: 1.3038 | Diff: -0.4229 | Violation: 0.0000 | TotalViolation: 3701.0098 | Finished Time: 1769395032.1446278 | SuccessRate: 7.43% (53/688) | KV=0.106 run=16 wait=1 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395030.4618 | Wait Time: 0.4617 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0824 | TBT_p95=0.1050 | TBT_p99=0.1406 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.76% TTLT: 1.2196 | Diff: -0.4559 | Violation: 0.0000 | TotalViolation: 3701.0098 | Finished Time: 1769395032.1448164 | SuccessRate: 7.57% (53/688) | KV=0.106 run=18 wait=1 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395030.4072 | Wait Time: 0.4767 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0981 | TBT_p95=0.1011 | TBT_p99=0.1317 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.77% TTLT: 1.2599 | Diff: -0.4253 | Violation: 0.0000 | TotalViolation: 3701.0098 | Finished Time: 1769395032.1449993 | SuccessRate: 7.70% (53/688) | KV=0.106 run=17 wait=1 swap=0 VRAM=14.48GiB/15.00GiB
