=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 527f893a-a135-4654-bfd3-7a04a51385f8 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769856901.704774 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769857101.718 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769857101.718
[SORT] algo=timsort calls=1 avg=0.032ms max=0.032ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856902.2018 | Wait Time: 0.0377 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.6370 | TBT_p95=0.0351 | TBT_p99=0.4692 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 3.8384 | Diff: 1.6747 | Violation: 1.6747 | TotalViolation: 3.6021 | Finished Time: 1769856906.0908952 | SuccessRate: 0.00% (2/4) | KV=0.061 run=8 wait=2 swap=0 VRAM=7.39GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857106.0227 | Wait Time: 108.0469 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0570 | TBT_p95=0.0691 | TBT_p99=0.0843 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.20% TTLT: 1.6751 | Diff: 107.1040 | Violation: 107.1040 | TotalViolation: 10389.8661 | Finished Time: 1769857215.7502553 | SuccessRate: 10.27% (187/1820) | KV=0.658 run=19 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857106.0505 | Wait Time: 108.4144 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1053 | TBT_p95=0.0649 | TBT_p99=0.0737 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.20% TTLT: 1.7208 | Diff: 107.5196 | Violation: 107.5196 | TotalViolation: 10497.3858 | Finished Time: 1769857216.1871493 | SuccessRate: 10.27% (187/1821) | KV=0.659 run=19 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857106.0781 | Wait Time: 109.7905 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0984 | TBT_p95=0.0869 | TBT_p99=0.2688 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.20% TTLT: 1.9436 | Diff: 108.8888 | Violation: 108.8888 | TotalViolation: 10606.2746 | Finished Time: 1769857217.816552 | SuccessRate: 10.26% (187/1822) | KV=0.664 run=19 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[VQ0] groups=3790 head_deadline=1769857107.239 slack=-111.532 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769857107.239, 1769857107.273, 1769857107.310, 1769857107.330, 1769857107.338
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769856904.4063 | Wait Time: 253.4514 | prompt_tok= 2551 out_tok= 1029 total_tok= 3580 | TTFT: 0.3092 | TBT_p95=0.0730 | TBT_p99=0.4048 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.20% TTLT: 61.1840 | Diff: 114.6353 | Violation: 114.6353 | TotalViolation: 10720.9099 | Finished Time: 1769857219.0581572 | SuccessRate: 10.26% (187/1823) | KV=0.637 run=17 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[SORT] algo=timsort calls=5622 avg=2.944ms max=455.224ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857106.2395 | Wait Time: 112.9285 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1106 | TBT_p95=0.0602 | TBT_p99=0.0644 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.21% TTLT: 1.7313 | Diff: 112.0391 | Violation: 112.0391 | TotalViolation: 11065.8675 | Finished Time: 1769857220.9020314 | SuccessRate: 10.25% (187/1826) | KV=0.700 run=19 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769856904.4274 | Wait Time: 255.4572 | prompt_tok= 2472 out_tok= 1025 total_tok= 3497 | TTFT: 0.3466 | TBT_p95=0.0717 | TBT_p99=0.4063 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.21% TTLT: 61.0161 | Diff: 116.4733 | Violation: 116.4733 | TotalViolation: 11065.8675 | Finished Time: 1769857220.915803 | SuccessRate: 10.24% (187/1826) | KV=0.667 run=18 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769856904.4548 | Wait Time: 255.4816 | prompt_tok= 3871 out_tok= 1033 total_tok= 4904 | TTFT: 0.7087 | TBT_p95=0.0744 | TBT_p99=0.3890 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.21% TTLT: 60.9635 | Diff: 116.4451 | Violation: 116.4451 | TotalViolation: 11065.8675 | Finished Time: 1769857220.9222336 | SuccessRate: 10.25% (187/1826) | KV=0.667 run=18 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857106.3102 | Wait Time: 114.8158 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.5540 | TBT_p95=0.0635 | TBT_p99=0.0892 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.21% TTLT: 2.1721 | Diff: 114.3698 | Violation: 114.3698 | TotalViolation: 11180.2373 | Finished Time: 1769857223.300077 | SuccessRate: 10.24% (187/1827) | KV=0.627 run=17 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[VQ0] groups=3876 head_deadline=1769857107.366 slack=-116.418 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769857107.366, 1769857107.393, 1769857107.423, 1769857107.459, 1769857107.490
[SORT] algo=timsort calls=5714 avg=3.022ms max=455.224ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769856904.4808 | Wait Time: 259.1564 | prompt_tok= 2643 out_tok= 1026 total_tok= 3669 | TTFT: 0.6806 | TBT_p95=0.0723 | TBT_p99=0.3854 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.21% TTLT: 60.8116 | Diff: 119.9680 | Violation: 119.9680 | TotalViolation: 11420.1424 | Finished Time: 1769857224.46348 | SuccessRate: 10.22% (187/1829) | KV=0.620 run=17 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769856904.5101 | Wait Time: 259.1330 | prompt_tok= 3020 out_tok= 1029 total_tok= 4049 | TTFT: 0.4144 | TBT_p95=0.0753 | TBT_p99=0.3853 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.22% TTLT: 60.8041 | Diff: 119.9371 | Violation: 119.9371 | TotalViolation: 11420.1424 | Finished Time: 1769857224.464122 | SuccessRate: 10.23% (187/1829) | KV=0.621 run=17 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857106.3659 | Wait Time: 118.2067 | prompt_tok= 27 out_tok= 8 total_tok= 35 | TTFT: 0.1148 | TBT_p95=0.0686 | TBT_p99=0.0686 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.22% TTLT: 0.5194 | Diff: 117.3216 | Violation: 117.3216 | TotalViolation: 11537.4640 | Finished Time: 1769857225.0949733 | SuccessRate: 10.22% (187/1830) | KV=0.614 run=18 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857106.3382 | Wait Time: 117.0748 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1114 | TBT_p95=0.0787 | TBT_p99=0.0981 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.22% TTLT: 1.7345 | Diff: 116.1862 | Violation: 116.1862 | TotalViolation: 11653.6502 | Finished Time: 1769857225.1495876 | SuccessRate: 10.21% (187/1831) | KV=0.682 run=19 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769856904.6435 | Wait Time: 260.2866 | prompt_tok= 2612 out_tok= 1032 total_tok= 3644 | TTFT: 0.9111 | TBT_p95=0.0739 | TBT_p99=0.3791 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.22% TTLT: 60.3823 | Diff: 120.6688 | Violation: 120.6688 | TotalViolation: 11894.9717 | Finished Time: 1769857225.3289735 | SuccessRate: 10.21% (187/1833) | KV=0.465 run=15 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769856904.6638 | Wait Time: 260.5421 | prompt_tok= 2546 out_tok= 1026 total_tok= 3572 | TTFT: 0.6367 | TBT_p95=0.0724 | TBT_p99=0.3871 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.23% TTLT: 60.1106 | Diff: 120.6527 | Violation: 120.6527 | TotalViolation: 11894.9717 | Finished Time: 1769857225.3317857 | SuccessRate: 10.20% (187/1833) | KV=0.496 run=17 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769856904.7672 | Wait Time: 261.6102 | prompt_tok= 2927 out_tok= 1020 total_tok= 3947 | TTFT: 1.9089 | TBT_p95=0.0746 | TBT_p99=0.3792 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.23% TTLT: 60.2129 | Diff: 121.8231 | Violation: 121.8231 | TotalViolation: 12138.5678 | Finished Time: 1769857226.6066782 | SuccessRate: 10.20% (187/1835) | KV=0.450 run=17 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769856904.8188 | Wait Time: 261.6406 | prompt_tok= 4742 out_tok= 1031 total_tok= 5773 | TTFT: 1.7685 | TBT_p95=0.0809 | TBT_p99=0.3844 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.23% TTLT: 60.1324 | Diff: 121.7730 | Violation: 121.7730 | TotalViolation: 12138.5678 | Finished Time: 1769857226.6114073 | SuccessRate: 10.19% (187/1835) | KV=0.450 run=17 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857106.3935 | Wait Time: 118.2363 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0671 | TBT_p95=0.0913 | TBT_p99=0.7132 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.23% TTLT: 2.3431 | Diff: 117.3034 | Violation: 117.3034 | TotalViolation: 12255.8713 | Finished Time: 1769857226.9755054 | SuccessRate: 10.19% (187/1836) | KV=0.614 run=18 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857106.4228 | Wait Time: 118.7919 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1007 | TBT_p95=0.3563 | TBT_p99=0.7134 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.23% TTLT: 2.6153 | Diff: 117.8925 | Violation: 117.8925 | TotalViolation: 12373.7638 | Finished Time: 1769857227.840061 | SuccessRate: 10.18% (187/1837) | KV=0.616 run=18 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857106.4903 | Wait Time: 118.9901 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.5628 | TBT_p95=0.0860 | TBT_p99=0.3612 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.24% TTLT: 2.4074 | Diff: 118.5529 | Violation: 118.5529 | TotalViolation: 12611.5997 | Finished Time: 1769857227.8930511 | SuccessRate: 10.17% (187/1839) | KV=0.577 run=18 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857106.5173 | Wait Time: 120.1855 | prompt_tok= 27 out_tok= 16 total_tok= 43 | TTFT: 0.0975 | TBT_p95=0.3734 | TBT_p99=0.3734 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.24% TTLT: 1.1774 | Diff: 119.2831 | Violation: 119.2831 | TotalViolation: 12611.5997 | Finished Time: 1769857227.8932552 | SuccessRate: 10.17% (187/1839) | KV=0.517 run=18 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769856907.7018 | Wait Time: 320.4094 | prompt_tok= 2610 out_tok= 0 total_tok= 2610 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.3877 | Diff: 120.7971 | Violation: 120.7971 | TotalViolation: 12732.3968 | Finished Time: 1769857228.514973 | SuccessRate: 10.16% (187/1840) | KV=0.549 run=17 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[VQ0] groups=3951 head_deadline=1769857107.836 slack=-120.983 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769857107.836, 1769857107.876, 1769857107.984, 1769857108.032, 1769857108.059
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769856904.9808 | Wait Time: 264.4231 | prompt_tok= 2589 out_tok= 1024 total_tok= 3613 | TTFT: 0.8996 | TBT_p95=0.0771 | TBT_p99=0.3880 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.24% TTLT: 59.7669 | Diff: 124.1900 | Violation: 124.1900 | TotalViolation: 12980.8825 | Finished Time: 1769857229.1889844 | SuccessRate: 10.16% (187/1842) | KV=0.553 run=18 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769856904.8837 | Wait Time: 264.4615 | prompt_tok= 3671 out_tok= 1028 total_tok= 4699 | TTFT: 0.9655 | TBT_p95=0.0759 | TBT_p99=0.3764 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.24% TTLT: 59.8341 | Diff: 124.2957 | Violation: 124.2957 | TotalViolation: 12980.8825 | Finished Time: 1769857229.1955085 | SuccessRate: 10.15% (187/1842) | KV=0.525 run=17 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[SORT] algo=timsort calls=5803 avg=3.137ms max=455.224ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857106.6272 | Wait Time: 120.1994 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0900 | TBT_p95=0.3658 | TBT_p99=0.9186 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.24% TTLT: 3.1092 | Diff: 119.2895 | Violation: 119.2895 | TotalViolation: 13100.1720 | Finished Time: 1769857229.9421256 | SuccessRate: 10.15% (187/1843) | KV=0.517 run=19 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857106.6537 | Wait Time: 121.3873 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1083 | TBT_p95=0.3392 | TBT_p99=0.9108 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.25% TTLT: 3.1009 | Diff: 120.4956 | Violation: 120.4956 | TotalViolation: 13220.6676 | Finished Time: 1769857231.1470537 | SuccessRate: 10.14% (187/1844) | KV=0.548 run=17 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857106.8091 | Wait Time: 121.8071 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.4554 | TBT_p95=0.3328 | TBT_p99=0.3416 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.25% TTLT: 2.5671 | Diff: 121.2626 | Violation: 121.2626 | TotalViolation: 13341.9302 | Finished Time: 1769857231.184589 | SuccessRate: 10.14% (187/1845) | KV=0.596 run=19 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857106.8358 | Wait Time: 122.4738 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0979 | TBT_p95=0.3317 | TBT_p99=0.3422 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.25% TTLT: 2.2205 | Diff: 121.5717 | Violation: 121.5717 | TotalViolation: 13463.5019 | Finished Time: 1769857231.5327158 | SuccessRate: 10.13% (187/1846) | KV=0.519 run=18 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769856905.0415 | Wait Time: 267.1550 | prompt_tok= 3675 out_tok= 1017 total_tok= 4692 | TTFT: 0.4627 | TBT_p95=0.0770 | TBT_p99=0.3720 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.25% TTLT: 59.9874 | Diff: 127.1423 | Violation: 127.1423 | TotalViolation: 13590.6442 | Finished Time: 1769857232.2023048 | SuccessRate: 10.12% (187/1847) | KV=0.582 run=19 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857107.0592 | Wait Time: 124.2513 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0645 | TBT_p95=0.0846 | TBT_p99=0.3927 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.25% TTLT: 1.9290 | Diff: 123.3157 | Violation: 123.3157 | TotalViolation: 13837.3003 | Finished Time: 1769857233.247199 | SuccessRate: 10.12% (187/1849) | KV=0.577 run=18 wait=1 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857107.0316 | Wait Time: 124.2164 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1240 | TBT_p95=0.0830 | TBT_p99=0.4061 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.26% TTLT: 1.9924 | Diff: 123.3404 | Violation: 123.3404 | TotalViolation: 13837.3003 | Finished Time: 1769857233.2511592 | SuccessRate: 10.11% (187/1849) | KV=0.577 run=18 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[VQ0] groups=4036 head_deadline=1769857108.298 slack=-125.547 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769857108.298, 1769857108.385, 1769857108.425, 1769857108.501, 1769857108.513
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857107.1272 | Wait Time: 125.1836 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0944 | TBT_p95=0.0686 | TBT_p99=0.0796 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.26% TTLT: 1.5859 | Diff: 124.2780 | Violation: 124.2780 | TotalViolation: 13961.5783 | Finished Time: 1769857233.9043086 | SuccessRate: 10.11% (187/1850) | KV=0.567 run=19 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[SORT] algo=timsort calls=5895 avg=3.201ms max=455.224ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857107.2401 | Wait Time: 126.1214 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0973 | TBT_p95=0.0638 | TBT_p99=0.0753 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.26% TTLT: 1.6001 | Diff: 125.2187 | Violation: 125.2187 | TotalViolation: 14086.7971 | Finished Time: 1769857234.9625666 | SuccessRate: 10.10% (187/1851) | KV=0.570 run=18 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857107.2667 | Wait Time: 126.1699 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0863 | TBT_p95=0.0682 | TBT_p99=0.0715 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.26% TTLT: 1.5616 | Diff: 125.2562 | Violation: 125.2562 | TotalViolation: 14212.0533 | Finished Time: 1769857234.9992082 | SuccessRate: 10.10% (187/1852) | KV=0.570 run=19 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857107.2981 | Wait Time: 126.7723 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0916 | TBT_p95=0.0696 | TBT_p99=0.2793 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.27% TTLT: 1.8352 | Diff: 125.8638 | Violation: 125.8638 | TotalViolation: 14337.9171 | Finished Time: 1769857235.9113755 | SuccessRate: 10.09% (187/1853) | KV=0.572 run=19 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857107.3845 | Wait Time: 127.6940 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0890 | TBT_p95=0.0882 | TBT_p99=0.2839 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.27% TTLT: 1.8574 | Diff: 126.7830 | Violation: 126.7830 | TotalViolation: 14464.7001 | Finished Time: 1769857236.9401307 | SuccessRate: 10.09% (187/1854) | KV=0.575 run=18 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857107.5008 | Wait Time: 128.5293 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1060 | TBT_p95=0.0936 | TBT_p99=0.3362 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.27% TTLT: 1.9087 | Diff: 127.6352 | Violation: 127.6352 | TotalViolation: 14592.3353 | Finished Time: 1769857237.9471388 | SuccessRate: 10.08% (187/1855) | KV=0.601 run=19 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[VQ0] groups=4114 head_deadline=1769857108.618 slack=-130.243 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769857108.618, 1769857108.640, 1769857108.757, 1769857108.848, 1769857108.944
[SORT] algo=timsort calls=5979 avg=3.260ms max=455.224ms
[VQ0] groups=4188 head_deadline=1769857108.618 slack=-135.289 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769857108.618, 1769857108.640, 1769857108.757, 1769857108.848, 1769857108.944
[SORT] algo=timsort calls=6054 avg=3.377ms max=455.224ms
[VQ0] groups=4275 head_deadline=1769857108.618 slack=-140.477 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769857108.618, 1769857108.640, 1769857108.757, 1769857108.848, 1769857108.944
[SORT] algo=timsort calls=6138 avg=3.508ms max=455.224ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769856908.5769 | Wait Time: 329.4805 | prompt_tok= 2643 out_tok= 242 total_tok= 2885 | TTFT: 0.3506 | TBT_p95=0.0660 | TBT_p99=0.2090 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.27% TTLT: 12.7409 | Diff: 142.2214 | Violation: 142.2214 | TotalViolation: 14734.5567 | Finished Time: 1769857250.8176465 | SuccessRate: 10.08% (187/1856) | KV=0.635 run=19 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769856906.3237 | Wait Time: 285.3707 | prompt_tok= 2678 out_tok= 1025 total_tok= 3703 | TTFT: 0.3397 | TBT_p95=0.0788 | TBT_p99=0.3747 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.27% TTLT: 59.9055 | Diff: 145.2762 | Violation: 145.2762 | TotalViolation: 14879.8329 | Finished Time: 1769857251.621061 | SuccessRate: 10.07% (187/1857) | KV=0.569 run=19 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857107.6178 | Wait Time: 143.3151 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1137 | TBT_p95=0.0886 | TBT_p99=0.3384 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.28% TTLT: 2.0233 | Diff: 142.4288 | Violation: 142.4288 | TotalViolation: 15022.2617 | Finished Time: 1769857252.9572237 | SuccessRate: 10.06% (187/1858) | KV=0.679 run=19 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[VQ0] groups=4361 head_deadline=1769857108.848 slack=-145.272 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769857108.848, 1769857108.944, 1769857108.972, 1769857109.082, 1769857109.086
[SORT] algo=timsort calls=6227 avg=3.578ms max=455.224ms
[VQ0] groups=4451 head_deadline=1769857108.848 slack=-150.281 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769857108.848, 1769857108.944, 1769857108.972, 1769857109.082, 1769857109.086
[SORT] algo=timsort calls=6316 avg=3.657ms max=455.224ms
