=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker a4486690-4866-4a09-b6ab-41b968bd3659 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769829723.9021306 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769829923.915 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769829923.915
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.026ms max=0.026ms
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[VQ0] groups=195 head_deadline=1769829726.055 slack=-2.872 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769829726.055, 1769829726.077, 1769829726.098, 1769829726.110, 1769829726.125
[SORT] algo=timsort calls=242 avg=0.127ms max=1.160ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769829724.9163 | Wait Time: 0.0270 | prompt_tok= 2664 out_tok= 5 total_tok= 2669 | TTFT: 7.8803 | TBT_p95=0.0527 | TBT_p99=0.0527 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 8.1211 | Diff: -191.8519 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769829733.9056883 | SuccessRate: 100.00% (1/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829768.1072 | Wait Time: 0.4257 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1259 | TBT_p95=0.3445 | TBT_p99=1.3264 | TBT_SLO=1.00 | TBT_Violation=0.3264 | TBT_SuccessRate=96.53% TTLT: 3.2117 | Diff: -0.4484 | Violation: 0.0000 | TotalViolation: 4359.0142 | Finished Time: 1769829771.7566106 | SuccessRate: 3.61% (15/415) | KV=0.604 run=30 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829768.1638 | Wait Time: 0.5182 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1036 | TBT_p95=0.3407 | TBT_p99=1.3296 | TBT_SLO=1.00 | TBT_Violation=0.3296 | TBT_SuccessRate=96.29% TTLT: 3.2300 | Diff: -0.3781 | Violation: 0.0000 | TotalViolation: 4359.0142 | Finished Time: 1769829771.9250371 | SuccessRate: 4.08% (17/417) | KV=0.606 run=31 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829768.5867 | Wait Time: 0.1067 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0835 | TBT_p95=0.3278 | TBT_p99=1.3340 | TBT_SLO=1.00 | TBT_Violation=0.3340 | TBT_SuccessRate=96.05% TTLT: 3.2011 | Diff: -0.8098 | Violation: 0.0000 | TotalViolation: 4359.0142 | Finished Time: 1769829771.928614 | SuccessRate: 3.85% (17/417) | KV=0.605 run=29 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829769.9277 | Wait Time: 1.6371 | prompt_tok= 27 out_tok= 7 total_tok= 34 | TTFT: 0.1418 | TBT_p95=0.0730 | TBT_p99=0.0730 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.06% TTLT: 0.4789 | Diff: 0.7790 | Violation: 0.7790 | TotalViolation: 4360.3529 | Finished Time: 1769829772.0534935 | SuccessRate: 4.07% (17/419) | KV=0.707 run=36 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829769.0080 | Wait Time: 0.0564 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.5034 | TBT_p95=0.0767 | TBT_p99=0.0780 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.07% TTLT: 2.9818 | Diff: 0.5598 | Violation: 0.5598 | TotalViolation: 4360.3529 | Finished Time: 1769829772.0567303 | SuccessRate: 4.06% (17/419) | KV=0.634 run=32 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829768.9766 | Wait Time: 0.0560 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.5393 | TBT_p95=0.0773 | TBT_p99=0.0908 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.08% TTLT: 3.0407 | Diff: 0.5952 | Violation: 0.5952 | TotalViolation: 4361.7040 | Finished Time: 1769829772.080323 | SuccessRate: 4.05% (17/421) | KV=0.634 run=32 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829768.8067 | Wait Time: 0.1010 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.6549 | TBT_p95=0.0754 | TBT_p99=0.1079 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.09% TTLT: 3.1661 | Diff: 0.7559 | Violation: 0.7559 | TotalViolation: 4361.7040 | Finished Time: 1769829772.082588 | SuccessRate: 4.04% (17/421) | KV=0.634 run=32 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829768.9484 | Wait Time: 0.0519 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.5729 | TBT_p95=0.0777 | TBT_p99=0.0862 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.10% TTLT: 3.0828 | Diff: 0.6248 | Violation: 0.6248 | TotalViolation: 4362.3288 | Finished Time: 1769829772.0840635 | SuccessRate: 4.03% (17/422) | KV=0.634 run=32 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829769.1439 | Wait Time: 0.2108 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.2388 | TBT_p95=0.0812 | TBT_p99=0.0891 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.11% TTLT: 2.7747 | Diff: 0.4497 | Violation: 0.4497 | TotalViolation: 4362.7784 | Finished Time: 1769829772.1567504 | SuccessRate: 4.02% (17/423) | KV=0.740 run=39 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829769.4062 | Wait Time: 1.3307 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1393 | TBT_p95=0.0813 | TBT_p99=0.0853 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.12% TTLT: 1.6240 | Diff: 0.4700 | Violation: 0.4700 | TotalViolation: 4363.2484 | Finished Time: 1769829772.3629897 | SuccessRate: 4.01% (17/424) | KV=0.740 run=38 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829770.2104 | Wait Time: 1.6168 | prompt_tok= 27 out_tok= 10 total_tok= 37 | TTFT: 0.1077 | TBT_p95=0.0775 | TBT_p99=0.0775 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.13% TTLT: 0.5823 | Diff: 0.7245 | Violation: 0.7245 | TotalViolation: 4364.3933 | Finished Time: 1769829772.427721 | SuccessRate: 4.00% (17/426) | KV=0.707 run=36 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829769.4708 | Wait Time: 1.3262 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0942 | TBT_p95=0.0849 | TBT_p99=0.0863 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.14% TTLT: 1.6299 | Diff: 0.4204 | Violation: 0.4204 | TotalViolation: 4364.3933 | Finished Time: 1769829772.4308457 | SuccessRate: 3.99% (17/426) | KV=0.741 run=37 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829769.4942 | Wait Time: 1.4860 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1229 | TBT_p95=0.0919 | TBT_p99=0.0947 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.14% TTLT: 1.6256 | Diff: 0.6088 | Violation: 0.6088 | TotalViolation: 4365.7645 | Finished Time: 1769829772.609725 | SuccessRate: 3.97% (17/428) | KV=0.741 run=37 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829769.9518 | Wait Time: 1.6848 | prompt_tok= 27 out_tok= 18 total_tok= 45 | TTFT: 0.0776 | TBT_p95=0.1174 | TBT_p99=0.1174 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.15% TTLT: 0.9560 | Diff: 0.7623 | Violation: 0.7623 | TotalViolation: 4365.7645 | Finished Time: 1769829772.6099644 | SuccessRate: 3.98% (17/428) | KV=0.706 run=35 wait=1 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829769.5144 | Wait Time: 1.6026 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1404 | TBT_p95=0.0779 | TBT_p99=0.0789 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.16% TTLT: 1.6012 | Diff: 0.7431 | Violation: 0.7431 | TotalViolation: 4366.5076 | Finished Time: 1769829772.7523544 | SuccessRate: 3.96% (17/429) | KV=0.741 run=36 wait=1 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829769.7273 | Wait Time: 1.4823 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0904 | TBT_p95=0.0783 | TBT_p99=0.0845 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.17% TTLT: 1.5515 | Diff: 0.5727 | Violation: 0.5727 | TotalViolation: 4367.6432 | Finished Time: 1769829772.7666998 | SuccessRate: 3.95% (17/431) | KV=0.705 run=35 wait=2 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829769.7037 | Wait Time: 1.4280 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1349 | TBT_p95=0.0879 | TBT_p99=0.0924 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.18% TTLT: 1.6316 | Diff: 0.5630 | Violation: 0.5630 | TotalViolation: 4367.6432 | Finished Time: 1769829772.767553 | SuccessRate: 3.94% (17/431) | KV=0.742 run=37 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829769.7941 | Wait Time: 1.5490 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0847 | TBT_p95=0.0744 | TBT_p99=0.0762 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.19% TTLT: 1.5718 | Diff: 0.6337 | Violation: 0.6337 | TotalViolation: 4368.2769 | Finished Time: 1769829772.9377058 | SuccessRate: 3.94% (17/432) | KV=0.705 run=36 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829769.9045 | Wait Time: 1.5045 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1184 | TBT_p95=0.0755 | TBT_p99=0.0763 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.20% TTLT: 1.6070 | Diff: 0.6229 | Violation: 0.6229 | TotalViolation: 4368.8997 | Finished Time: 1769829773.0170841 | SuccessRate: 3.93% (17/433) | KV=0.705 run=36 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829770.0164 | Wait Time: 1.7298 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1326 | TBT_p95=0.0901 | TBT_p99=0.4089 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.21% TTLT: 1.9498 | Diff: 0.8624 | Violation: 0.8624 | TotalViolation: 4369.7621 | Finished Time: 1769829773.708819 | SuccessRate: 3.92% (17/434) | KV=0.708 run=37 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829773.2972 | Wait Time: 0.0611 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.3826 | Diff: -0.5563 | Violation: 0.0000 | TotalViolation: 4369.7621 | Finished Time: 1769829773.7601638 | SuccessRate: 4.14% (18/435) | KV=0.746 run=35 wait=1 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829770.3590 | Wait Time: 1.5892 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1212 | TBT_p95=0.0849 | TBT_p99=0.4105 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.22% TTLT: 1.9843 | Diff: 0.7104 | Violation: 0.7104 | TotalViolation: 4370.4725 | Finished Time: 1769829773.9453528 | SuccessRate: 4.13% (18/436) | KV=0.708 run=36 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829770.6902 | Wait Time: 1.3293 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1296 | TBT_p95=0.0799 | TBT_p99=0.4117 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.23% TTLT: 1.9929 | Diff: 0.4589 | Violation: 0.4589 | TotalViolation: 4370.9315 | Finished Time: 1769829774.0212333 | SuccessRate: 4.12% (18/437) | KV=0.708 run=36 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829770.9948 | Wait Time: 1.1685 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0721 | TBT_p95=0.0846 | TBT_p99=0.4092 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.24% TTLT: 1.9598 | Diff: 0.2406 | Violation: 0.2406 | TotalViolation: 4371.1721 | Finished Time: 1769829774.1293569 | SuccessRate: 4.11% (18/438) | KV=0.706 run=32 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829771.1868 | Wait Time: 1.1399 | prompt_tok= 27 out_tok= 34 total_tok= 61 | TTFT: 0.1295 | TBT_p95=0.0900 | TBT_p99=0.4186 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.24% TTLT: 1.9785 | Diff: 0.2693 | Violation: 0.2693 | TotalViolation: 4371.4414 | Finished Time: 1769829774.3247488 | SuccessRate: 4.10% (18/439) | KV=0.707 run=33 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829771.4890 | Wait Time: 0.8435 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1164 | TBT_p95=0.0939 | TBT_p99=0.4082 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.25% TTLT: 1.9931 | Diff: -0.0401 | Violation: 0.0000 | TotalViolation: 4371.4414 | Finished Time: 1769829774.3281882 | SuccessRate: 4.32% (19/440) | KV=0.707 run=33 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829771.5804 | Wait Time: 0.8062 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1041 | TBT_p95=0.1076 | TBT_p99=0.4112 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.26% TTLT: 1.9660 | Diff: -0.0897 | Violation: 0.0000 | TotalViolation: 4371.4414 | Finished Time: 1769829774.3551874 | SuccessRate: 4.54% (20/441) | KV=0.707 run=32 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[VQ0] groups=446 head_deadline=1769829774.713 slack=0.272 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769829774.713, 1769829774.774, 1769829774.828, 1769829774.907, 1769829774.990
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829771.8757 | Wait Time: 0.6832 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0884 | TBT_p95=0.1006 | TBT_p99=0.4133 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.27% TTLT: 2.0051 | Diff: -0.2284 | Violation: 0.0000 | TotalViolation: 4371.4414 | Finished Time: 1769829774.572961 | SuccessRate: 4.75% (22/443) | KV=0.709 run=33 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829771.6498 | Wait Time: 0.8473 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1462 | TBT_p95=0.1126 | TBT_p99=0.4065 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.28% TTLT: 2.0715 | Diff: -0.0065 | Violation: 0.0000 | TotalViolation: 4371.4414 | Finished Time: 1769829774.574396 | SuccessRate: 4.97% (22/443) | KV=0.708 run=33 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829772.1866 | Wait Time: 0.4386 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1188 | TBT_p95=0.0943 | TBT_p99=0.3959 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.29% TTLT: 2.0711 | Diff: -0.4426 | Violation: 0.0000 | TotalViolation: 4371.4414 | Finished Time: 1769829774.7120628 | SuccessRate: 5.18% (23/444) | KV=0.709 run=33 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829772.5377 | Wait Time: 0.2353 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1377 | TBT_p95=0.0791 | TBT_p99=0.4171 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.30% TTLT: 2.0421 | Diff: -0.6270 | Violation: 0.0000 | TotalViolation: 4371.4414 | Finished Time: 1769829774.8288307 | SuccessRate: 5.39% (24/445) | KV=0.708 run=31 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829772.6986 | Wait Time: 0.1311 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1063 | TBT_p95=0.1106 | TBT_p99=0.4161 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.30% TTLT: 2.0555 | Diff: -0.7626 | Violation: 0.0000 | TotalViolation: 4371.4414 | Finished Time: 1769829774.895128 | SuccessRate: 5.61% (25/446) | KV=0.709 run=31 wait=1 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829772.7782 | Wait Time: 0.1158 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1748 | TBT_p95=0.0974 | TBT_p99=0.4104 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.31% TTLT: 2.0664 | Diff: -0.7095 | Violation: 0.0000 | TotalViolation: 4371.4414 | Finished Time: 1769829774.967305 | SuccessRate: 5.82% (26/447) | KV=0.709 run=32 wait=1 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829772.8450 | Wait Time: 0.1260 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0858 | TBT_p95=0.0960 | TBT_p99=0.4129 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.32% TTLT: 2.0849 | Diff: -0.7883 | Violation: 0.0000 | TotalViolation: 4371.4414 | Finished Time: 1769829775.0744362 | SuccessRate: 6.03% (27/448) | KV=0.709 run=32 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829772.9339 | Wait Time: 0.1011 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1105 | TBT_p95=0.1089 | TBT_p99=0.4248 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.33% TTLT: 2.1067 | Diff: -0.7884 | Violation: 0.0000 | TotalViolation: 4371.4414 | Finished Time: 1769829775.159456 | SuccessRate: 6.24% (28/449) | KV=0.710 run=33 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829773.1007 | Wait Time: 0.1272 | prompt_tok= 27 out_tok= 30 total_tok= 57 | TTFT: 0.5013 | TBT_p95=0.0864 | TBT_p99=0.1131 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.34% TTLT: 2.0539 | Diff: -0.3715 | Violation: 0.0000 | TotalViolation: 4371.4414 | Finished Time: 1769829775.2886722 | SuccessRate: 6.44% (29/450) | KV=0.712 run=34 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829773.1794 | Wait Time: 0.0873 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.4852 | TBT_p95=0.0990 | TBT_p99=0.1022 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.35% TTLT: 2.0438 | Diff: -0.4276 | Violation: 0.0000 | TotalViolation: 4371.4414 | Finished Time: 1769829775.3199053 | SuccessRate: 6.65% (32/453) | KV=0.712 run=34 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829773.2391 | Wait Time: 0.0785 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.4278 | TBT_p95=0.0991 | TBT_p99=0.0992 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.36% TTLT: 1.9965 | Diff: -0.4937 | Violation: 0.0000 | TotalViolation: 4371.4414 | Finished Time: 1769829775.3201008 | SuccessRate: 6.86% (32/453) | KV=0.746 run=35 wait=1 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829773.3308 | Wait Time: 0.0655 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3383 | TBT_p95=0.0844 | TBT_p99=0.0850 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.36% TTLT: 1.9203 | Diff: -0.5962 | Violation: 0.0000 | TotalViolation: 4371.4414 | Finished Time: 1769829775.3227801 | SuccessRate: 7.06% (32/453) | KV=0.746 run=35 wait=1 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829773.4565 | Wait Time: 0.3928 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0876 | TBT_p95=0.0860 | TBT_p99=0.1152 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.37% TTLT: 1.6552 | Diff: -0.5196 | Violation: 0.0000 | TotalViolation: 4371.4414 | Finished Time: 1769829775.5177188 | SuccessRate: 7.27% (33/454) | KV=0.748 run=38 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[SORT] algo=timsort calls=907 avg=0.433ms max=1.637ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829773.4805 | Wait Time: 0.4961 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1377 | TBT_p95=0.0811 | TBT_p99=0.1016 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.38% TTLT: 1.6909 | Diff: -0.3662 | Violation: 0.0000 | TotalViolation: 4371.4414 | Finished Time: 1769829775.6895764 | SuccessRate: 7.47% (34/455) | KV=0.749 run=38 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829773.5051 | Wait Time: 0.5605 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1252 | TBT_p95=0.0954 | TBT_p99=0.1034 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.39% TTLT: 1.6847 | Diff: -0.3143 | Violation: 0.0000 | TotalViolation: 4371.4414 | Finished Time: 1769829775.7698722 | SuccessRate: 7.68% (35/456) | KV=0.748 run=38 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
