=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker a0604d2c-a765-4480-94de-10e5deea2dc1 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769812539.2305908 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769812739.244 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769812739.244
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.025ms max=0.025ms
[VQ0] groups=169 head_deadline=1769812541.845 slack=-2.407 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769812541.845, 1769812541.888, 1769812541.937, 1769812542.011, 1769812542.023
[SORT] algo=timsort calls=235 avg=0.127ms max=1.200ms
[VQ0] groups=413 head_deadline=1769812541.845 slack=-7.410 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769812541.845, 1769812541.888, 1769812541.937, 1769812542.011, 1769812542.023
[SORT] algo=timsort calls=494 avg=0.224ms max=1.744ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769812540.5718 | Wait Time: 0.0379 | prompt_tok= 2899 out_tok= 0 total_tok= 2899 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 10.3583 | Diff: -189.6038 | Violation: 0.0000 | TotalViolation: 20.1716 | Finished Time: 1769812551.7822895 | SuccessRate: 100.00% (1/3) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812554.1297 | Wait Time: 23.3759 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1260 | TBT_p95=0.1112 | TBT_p99=0.1121 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6641 | Diff: 22.5019 | Violation: 22.5019 | TotalViolation: 5081.1087 | Finished Time: 1769812579.173954 | SuccessRate: 1.39% (4/288) | KV=0.766 run=38 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812554.3311 | Wait Time: 23.3373 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0862 | TBT_p95=0.0869 | TBT_p99=0.0895 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6607 | Diff: 22.4235 | Violation: 22.4235 | TotalViolation: 5103.5322 | Finished Time: 1769812579.3440816 | SuccessRate: 1.38% (4/289) | KV=0.767 run=38 wait=1 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812554.4632 | Wait Time: 23.3221 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0874 | TBT_p95=0.1009 | TBT_p99=0.1303 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6427 | Diff: 22.4095 | Violation: 22.4095 | TotalViolation: 5125.9417 | Finished Time: 1769812579.430045 | SuccessRate: 1.38% (4/290) | KV=0.768 run=38 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812554.5492 | Wait Time: 23.3349 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1357 | TBT_p95=0.1043 | TBT_p99=0.2829 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.8105 | Diff: 22.4706 | Violation: 22.4706 | TotalViolation: 5148.4123 | Finished Time: 1769812579.7837532 | SuccessRate: 1.37% (4/291) | KV=0.768 run=38 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812554.6849 | Wait Time: 23.3992 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0632 | TBT_p95=0.0888 | TBT_p99=0.2573 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.7005 | Diff: 22.4624 | Violation: 22.4624 | TotalViolation: 5193.3295 | Finished Time: 1769812579.8087232 | SuccessRate: 1.37% (4/293) | KV=0.769 run=37 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812554.6043 | Wait Time: 23.3439 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1109 | TBT_p95=0.1055 | TBT_p99=0.2366 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.8603 | Diff: 22.4548 | Violation: 22.4548 | TotalViolation: 5193.3295 | Finished Time: 1769812579.8135407 | SuccessRate: 1.37% (4/293) | KV=0.768 run=37 wait=1 swap=0 VRAM=11.69GiB/15.00GiB
[VQ0] groups=495 head_deadline=1769812558.730 slack=-21.098 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769812558.730, 1769812559.361, 1769812559.617, 1769812559.669, 1769812559.892
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812554.8317 | Wait Time: 23.2824 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1958 | TBT_p95=0.0991 | TBT_p99=0.2921 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.7292 | Diff: 22.4782 | Violation: 22.4782 | TotalViolation: 5215.8078 | Finished Time: 1769812579.8443987 | SuccessRate: 1.36% (4/294) | KV=0.769 run=37 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812555.0121 | Wait Time: 23.1961 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0988 | TBT_p95=0.1172 | TBT_p99=0.2426 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6789 | Diff: 22.2949 | Violation: 22.2949 | TotalViolation: 5238.1026 | Finished Time: 1769812579.8962457 | SuccessRate: 1.36% (4/295) | KV=0.768 run=36 wait=1 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812555.0810 | Wait Time: 23.2166 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1161 | TBT_p95=0.1357 | TBT_p99=0.2530 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6919 | Diff: 22.3327 | Violation: 22.3327 | TotalViolation: 5260.4353 | Finished Time: 1769812580.0039618 | SuccessRate: 1.35% (4/296) | KV=0.770 run=38 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812555.5177 | Wait Time: 22.9757 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1257 | TBT_p95=0.1053 | TBT_p99=0.2586 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6987 | Diff: 22.1015 | Violation: 22.1015 | TotalViolation: 5304.9087 | Finished Time: 1769812580.2148197 | SuccessRate: 1.35% (4/298) | KV=0.770 run=37 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812555.2375 | Wait Time: 23.2521 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1198 | TBT_p95=0.1004 | TBT_p99=0.2637 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.7108 | Diff: 22.3719 | Violation: 22.3719 | TotalViolation: 5304.9087 | Finished Time: 1769812580.2279255 | SuccessRate: 1.34% (4/298) | KV=0.770 run=38 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812555.7622 | Wait Time: 22.8051 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1338 | TBT_p95=0.1124 | TBT_p99=0.2556 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.7666 | Diff: 21.9389 | Violation: 21.9389 | TotalViolation: 5326.8476 | Finished Time: 1769812580.340945 | SuccessRate: 1.34% (4/299) | KV=0.770 run=36 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812555.8665 | Wait Time: 22.8091 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1434 | TBT_p95=0.1465 | TBT_p99=0.2856 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.7585 | Diff: 21.9525 | Violation: 21.9525 | TotalViolation: 5348.8001 | Finished Time: 1769812580.437696 | SuccessRate: 1.33% (4/300) | KV=0.771 run=37 wait=1 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812556.6449 | Wait Time: 22.2138 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0941 | TBT_p95=0.1001 | TBT_p99=0.2681 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6537 | Diff: 21.3079 | Violation: 21.3079 | TotalViolation: 5392.0663 | Finished Time: 1769812580.5204642 | SuccessRate: 1.32% (4/302) | KV=0.772 run=37 wait=1 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812555.9678 | Wait Time: 22.8095 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1489 | TBT_p95=0.1132 | TBT_p99=0.2985 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.7148 | Diff: 21.9583 | Violation: 21.9583 | TotalViolation: 5392.0663 | Finished Time: 1769812580.5215955 | SuccessRate: 1.33% (4/302) | KV=0.771 run=37 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812556.8364 | Wait Time: 22.1399 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1701 | TBT_p95=0.1243 | TBT_p99=0.2549 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6682 | Diff: 21.3100 | Violation: 21.3100 | TotalViolation: 5413.3763 | Finished Time: 1769812580.6544335 | SuccessRate: 1.32% (4/303) | KV=0.772 run=37 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812557.6156 | Wait Time: 22.2469 | prompt_tok= 27 out_tok= 15 total_tok= 42 | TTFT: 0.1201 | TBT_p95=0.0862 | TBT_p99=0.0862 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8739 | Diff: 21.3670 | Violation: 21.3670 | TotalViolation: 5455.8760 | Finished Time: 1769812580.751476 | SuccessRate: 1.32% (4/305) | KV=0.775 run=35 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812557.0285 | Wait Time: 22.0141 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1186 | TBT_p95=0.0928 | TBT_p99=0.2617 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.7016 | Diff: 21.1327 | Violation: 21.1327 | TotalViolation: 5455.8760 | Finished Time: 1769812580.756965 | SuccessRate: 1.31% (4/305) | KV=0.772 run=36 wait=1 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812557.3056 | Wait Time: 21.8065 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1247 | TBT_p95=0.0948 | TBT_p99=0.2536 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6703 | Diff: 20.9312 | Violation: 20.9312 | TotalViolation: 5476.8072 | Finished Time: 1769812580.7977552 | SuccessRate: 1.31% (4/306) | KV=0.773 run=38 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812557.3619 | Wait Time: 21.8529 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1521 | TBT_p95=0.1029 | TBT_p99=0.2757 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.7037 | Diff: 21.0050 | Violation: 21.0050 | TotalViolation: 5497.8122 | Finished Time: 1769812580.9214585 | SuccessRate: 1.30% (4/307) | KV=0.773 run=38 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812557.4542 | Wait Time: 21.9401 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3229 | TBT_p95=0.0864 | TBT_p99=0.0929 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6443 | Diff: 21.2631 | Violation: 21.2631 | TotalViolation: 5519.0753 | Finished Time: 1769812581.0551019 | SuccessRate: 1.30% (4/308) | KV=0.774 run=37 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812557.5403 | Wait Time: 22.1090 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1310 | TBT_p95=0.1009 | TBT_p99=0.1016 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6653 | Diff: 21.2400 | Violation: 21.2400 | TotalViolation: 5540.3153 | Finished Time: 1769812581.3599765 | SuccessRate: 1.29% (4/309) | KV=0.775 run=36 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[SORT] algo=timsort calls=785 avg=0.441ms max=1.744ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812561.8056 | Wait Time: 19.5740 | prompt_tok= 27 out_tok= 1 total_tok= 28 | TTFT: 0.0862 | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1493 | Diff: 18.6602 | Violation: 18.6602 | TotalViolation: 5580.2521 | Finished Time: 1769812581.5460365 | SuccessRate: 1.29% (4/311) | KV=0.781 run=36 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812557.7296 | Wait Time: 22.2044 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0722 | TBT_p95=0.0916 | TBT_p99=0.1001 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6083 | Diff: 21.2766 | Violation: 21.2766 | TotalViolation: 5580.2521 | Finished Time: 1769812581.552944 | SuccessRate: 1.29% (4/311) | KV=0.774 run=34 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812562.4266 | Wait Time: 19.0687 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1565 | Diff: 18.2252 | Violation: 18.2252 | TotalViolation: 5616.6720 | Finished Time: 1769812581.6586978 | SuccessRate: 1.28% (4/313) | KV=0.783 run=38 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812562.4637 | Wait Time: 19.0553 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1394 | Diff: 18.1947 | Violation: 18.1947 | TotalViolation: 5616.6720 | Finished Time: 1769812581.659712 | SuccessRate: 1.28% (4/313) | KV=0.782 run=36 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812558.6166 | Wait Time: 21.5116 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0837 | TBT_p95=0.0925 | TBT_p99=0.0946 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.5885 | Diff: 20.5952 | Violation: 20.5952 | TotalViolation: 5658.0980 | Finished Time: 1769812581.7567136 | SuccessRate: 1.27% (4/315) | KV=0.775 run=35 wait=1 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812558.3609 | Wait Time: 21.6873 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.1435 | TBT_p95=0.0913 | TBT_p99=0.0918 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.7023 | Diff: 20.8308 | Violation: 20.8308 | TotalViolation: 5658.0980 | Finished Time: 1769812581.7576442 | SuccessRate: 1.27% (4/315) | KV=0.775 run=35 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812558.6689 | Wait Time: 21.5711 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0606 | TBT_p95=0.0994 | TBT_p99=0.1013 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.5963 | Diff: 20.6318 | Violation: 20.6318 | TotalViolation: 5678.7298 | Finished Time: 1769812581.8393226 | SuccessRate: 1.27% (4/316) | KV=0.776 run=35 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812558.8921 | Wait Time: 21.3903 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1490 | TBT_p95=0.0832 | TBT_p99=0.1014 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6834 | Diff: 20.5392 | Violation: 20.5392 | TotalViolation: 5699.2690 | Finished Time: 1769812581.9709847 | SuccessRate: 1.26% (4/317) | KV=0.776 run=35 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812559.1035 | Wait Time: 21.2724 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1323 | TBT_p95=0.0815 | TBT_p99=0.0965 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6670 | Diff: 20.4046 | Violation: 20.4046 | TotalViolation: 5719.6736 | Finished Time: 1769812582.0583222 | SuccessRate: 1.26% (4/318) | KV=0.776 run=35 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812559.7464 | Wait Time: 20.8224 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0764 | TBT_p95=0.0898 | TBT_p99=0.1074 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6098 | Diff: 19.8988 | Violation: 19.8988 | TotalViolation: 5778.8912 | Finished Time: 1769812582.2120717 | SuccessRate: 1.25% (4/321) | KV=0.778 run=35 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812559.1928 | Wait Time: 21.2721 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1532 | TBT_p95=0.0777 | TBT_p99=0.0932 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.7421 | Diff: 20.4253 | Violation: 20.4253 | TotalViolation: 5778.8912 | Finished Time: 1769812582.213365 | SuccessRate: 1.25% (4/321) | KV=0.777 run=35 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812561.5414 | Wait Time: 19.7587 | prompt_tok= 27 out_tok= 15 total_tok= 42 | TTFT: 0.1347 | TBT_p95=0.0733 | TBT_p99=0.0733 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9116 | Diff: 18.8934 | Violation: 18.8934 | TotalViolation: 5778.8912 | Finished Time: 1769812582.2143402 | SuccessRate: 1.25% (4/321) | KV=0.781 run=36 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812560.1173 | Wait Time: 20.5457 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0883 | TBT_p95=0.0798 | TBT_p99=0.0813 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6559 | Diff: 19.6340 | Violation: 19.6340 | TotalViolation: 5798.5251 | Finished Time: 1769812582.331386 | SuccessRate: 1.24% (4/322) | KV=0.778 run=35 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812560.3738 | Wait Time: 20.3225 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0917 | TBT_p95=0.0836 | TBT_p99=0.0923 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6999 | Diff: 19.4142 | Violation: 19.4142 | TotalViolation: 5817.9393 | Finished Time: 1769812582.406767 | SuccessRate: 1.24% (4/323) | KV=0.778 run=35 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812560.5570 | Wait Time: 20.2981 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1503 | TBT_p95=0.0850 | TBT_p99=0.1107 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6940 | Diff: 19.4484 | Violation: 19.4484 | TotalViolation: 5837.3877 | Finished Time: 1769812582.5588462 | SuccessRate: 1.23% (4/324) | KV=0.777 run=34 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812560.9422 | Wait Time: 19.9962 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0877 | TBT_p95=0.1000 | TBT_p99=0.1070 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6374 | Diff: 19.0839 | Violation: 19.0839 | TotalViolation: 5856.4716 | Finished Time: 1769812582.5935378 | SuccessRate: 1.23% (4/325) | KV=0.777 run=33 wait=1 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812561.0955 | Wait Time: 19.9642 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0685 | TBT_p95=0.0811 | TBT_p99=0.0918 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6247 | Diff: 19.0327 | Violation: 19.0327 | TotalViolation: 5875.5043 | Finished Time: 1769812582.7118213 | SuccessRate: 1.23% (4/326) | KV=0.779 run=35 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812561.1563 | Wait Time: 20.0100 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1626 | TBT_p95=0.0906 | TBT_p99=0.0950 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6631 | Diff: 19.1726 | Violation: 19.1726 | TotalViolation: 5894.6769 | Finished Time: 1769812582.8446083 | SuccessRate: 1.22% (4/327) | KV=0.779 run=35 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812561.3120 | Wait Time: 19.8769 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1482 | TBT_p95=0.0955 | TBT_p99=0.1003 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.7124 | Diff: 19.0251 | Violation: 19.0251 | TotalViolation: 5913.7020 | Finished Time: 1769812582.9307582 | SuccessRate: 1.22% (4/328) | KV=0.780 run=35 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812562.5713 | Wait Time: 19.0177 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1602 | TBT_p95=0.0819 | TBT_p99=0.0892 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.7383 | Diff: 18.1780 | Violation: 18.1780 | TotalViolation: 5931.8799 | Finished Time: 1769812583.331581 | SuccessRate: 1.22% (4/329) | KV=0.782 run=36 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
