=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker b160db72-b302-49ca-a090-aa7bf139aea7 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769827792.7233138 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.000100
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769827992.736 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769827992.736
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.033ms max=0.033ms
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827792.7674 | Wait Time: 0.0842 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 1.9760 | Diff: 1.0602 | Violation: 1.0602 | TotalViolation: 1.0602 | Finished Time: 1769827795.519116 | SuccessRate: 0.00% (0/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827804.3772 | Wait Time: 9.5962 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0949 | TBT_p95=0.0647 | TBT_p99=0.0732 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2529 | Diff: 8.6911 | Violation: 8.6911 | TotalViolation: 1420.9465 | Finished Time: 1769827815.2510986 | SuccessRate: 3.05% (5/164) | KV=0.444 run=24 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827804.4942 | Wait Time: 9.5601 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0961 | TBT_p95=0.0699 | TBT_p99=0.0890 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2220 | Diff: 8.6562 | Violation: 8.6562 | TotalViolation: 1429.6027 | Finished Time: 1769827815.2866254 | SuccessRate: 3.03% (5/165) | KV=0.444 run=25 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827804.6239 | Wait Time: 9.5449 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0990 | TBT_p95=0.0661 | TBT_p99=0.0663 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2263 | Diff: 8.6439 | Violation: 8.6439 | TotalViolation: 1438.2466 | Finished Time: 1769827815.4033952 | SuccessRate: 3.01% (5/166) | KV=0.446 run=26 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827805.1302 | Wait Time: 9.4089 | prompt_tok= 27 out_tok= 21 total_tok= 48 | TTFT: 0.1351 | TBT_p95=0.0566 | TBT_p99=0.0613 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9320 | Diff: 8.5440 | Violation: 8.5440 | TotalViolation: 1446.7906 | Finished Time: 1769827815.4817035 | SuccessRate: 2.99% (5/167) | KV=0.447 run=27 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827804.7802 | Wait Time: 9.5000 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.1015 | TBT_p95=0.0603 | TBT_p99=0.0663 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2176 | Diff: 8.6015 | Violation: 8.6015 | TotalViolation: 1455.3921 | Finished Time: 1769827815.5037577 | SuccessRate: 2.98% (5/168) | KV=0.446 run=26 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769827793.2884 | Wait Time: 0.0536 | prompt_tok= 3556 out_tok= 379 total_tok= 3935 | TTFT: 8.1796 | TBT_p95=0.0657 | TBT_p99=0.0806 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 22.2080 | Diff: -177.7384 | Violation: 0.0000 | TotalViolation: 1455.3921 | Finished Time: 1769827815.5697205 | SuccessRate: 3.55% (6/169) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827806.3167 | Wait Time: 8.7762 | prompt_tok= 27 out_tok= 13 total_tok= 40 | TTFT: 0.0666 | TBT_p95=0.0619 | TBT_p99=0.0619 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5221 | Diff: 7.8428 | Violation: 7.8428 | TotalViolation: 1471.8451 | Finished Time: 1769827815.6284633 | SuccessRate: 3.53% (6/171) | KV=0.449 run=27 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827804.8828 | Wait Time: 9.4944 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1158 | TBT_p95=0.0591 | TBT_p99=0.0653 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2447 | Diff: 8.6102 | Violation: 8.6102 | TotalViolation: 1471.8451 | Finished Time: 1769827815.639316 | SuccessRate: 3.51% (6/171) | KV=0.447 run=27 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827805.0606 | Wait Time: 9.3754 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0757 | TBT_p95=0.0570 | TBT_p99=0.0604 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2048 | Diff: 8.4510 | Violation: 8.4510 | TotalViolation: 1480.2961 | Finished Time: 1769827815.6433456 | SuccessRate: 3.49% (6/172) | KV=0.447 run=26 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827805.2895 | Wait Time: 9.3191 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0714 | TBT_p95=0.0592 | TBT_p99=0.0606 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2000 | Diff: 8.3906 | Violation: 8.3906 | TotalViolation: 1488.6867 | Finished Time: 1769827815.8151348 | SuccessRate: 3.47% (6/173) | KV=0.447 run=26 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827805.8612 | Wait Time: 8.8082 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1437 | TBT_p95=0.0530 | TBT_p99=0.0586 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2394 | Diff: 7.9519 | Violation: 7.9519 | TotalViolation: 1496.6386 | Finished Time: 1769827815.9131024 | SuccessRate: 3.45% (6/174) | KV=0.448 run=27 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827805.9458 | Wait Time: 8.8166 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0563 | TBT_p95=0.0661 | TBT_p99=0.0687 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2184 | Diff: 7.8729 | Violation: 7.8729 | TotalViolation: 1504.5115 | Finished Time: 1769827815.982323 | SuccessRate: 3.43% (6/175) | KV=0.448 run=27 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827806.1060 | Wait Time: 8.7462 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1134 | TBT_p95=0.0678 | TBT_p99=0.0678 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1969 | Diff: 7.8596 | Violation: 7.8596 | TotalViolation: 1512.3711 | Finished Time: 1769827816.0656939 | SuccessRate: 3.41% (6/176) | KV=0.448 run=27 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827806.2502 | Wait Time: 8.6557 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0642 | TBT_p95=0.0657 | TBT_p99=0.0667 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2007 | Diff: 7.7199 | Violation: 7.7199 | TotalViolation: 1520.0910 | Finished Time: 1769827816.1249075 | SuccessRate: 3.39% (6/177) | KV=0.449 run=27 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827807.9716 | Wait Time: 8.0491 | prompt_tok= 27 out_tok= 1 total_tok= 28 | TTFT: 0.0824 | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1264 | Diff: 7.1315 | Violation: 7.1315 | TotalViolation: 1527.2225 | Finished Time: 1769827816.175793 | SuccessRate: 3.37% (6/178) | KV=0.415 run=25 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827806.3851 | Wait Time: 8.7462 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1075 | TBT_p95=0.0597 | TBT_p99=0.0892 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2066 | Diff: 7.8536 | Violation: 7.8536 | TotalViolation: 1535.0762 | Finished Time: 1769827816.349476 | SuccessRate: 3.35% (6/179) | KV=0.450 run=27 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827806.4781 | Wait Time: 8.7684 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1274 | TBT_p95=0.0776 | TBT_p99=0.0796 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2004 | Diff: 7.8958 | Violation: 7.8958 | TotalViolation: 1542.9720 | Finished Time: 1769827816.45432 | SuccessRate: 3.33% (6/180) | KV=0.449 run=26 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827807.2501 | Wait Time: 8.4720 | prompt_tok= 27 out_tok= 19 total_tok= 46 | TTFT: 0.0686 | TBT_p95=0.0830 | TBT_p99=0.0830 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7482 | Diff: 7.5407 | Violation: 7.5407 | TotalViolation: 1550.5126 | Finished Time: 1769827816.474883 | SuccessRate: 3.31% (6/181) | KV=0.413 run=23 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827806.6747 | Wait Time: 8.6303 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0800 | TBT_p95=0.0619 | TBT_p99=0.0739 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1705 | Diff: 7.7103 | Violation: 7.7103 | TotalViolation: 1558.2229 | Finished Time: 1769827816.476304 | SuccessRate: 3.30% (6/182) | KV=0.449 run=25 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827806.7446 | Wait Time: 8.6136 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0996 | TBT_p95=0.0825 | TBT_p99=0.0929 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1873 | Diff: 7.7132 | Violation: 7.7132 | TotalViolation: 1565.9361 | Finished Time: 1769827816.567704 | SuccessRate: 3.28% (6/183) | KV=0.450 run=27 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827806.8140 | Wait Time: 8.6619 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0893 | TBT_p95=0.0676 | TBT_p99=0.0706 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1800 | Diff: 7.7513 | Violation: 7.7513 | TotalViolation: 1573.6874 | Finished Time: 1769827816.6600773 | SuccessRate: 3.26% (6/184) | KV=0.450 run=26 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827806.8789 | Wait Time: 8.6496 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1019 | TBT_p95=0.0742 | TBT_p99=0.1103 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1844 | Diff: 7.7516 | Violation: 7.7516 | TotalViolation: 1581.4389 | Finished Time: 1769827816.7139387 | SuccessRate: 3.24% (6/185) | KV=0.450 run=25 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827808.2799 | Wait Time: 7.8037 | prompt_tok= 27 out_tok= 17 total_tok= 44 | TTFT: 0.0868 | TBT_p95=0.0816 | TBT_p99=0.0816 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7181 | Diff: 6.8905 | Violation: 6.8905 | TotalViolation: 1588.3294 | Finished Time: 1769827816.8052266 | SuccessRate: 3.23% (6/186) | KV=0.414 run=24 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827806.9626 | Wait Time: 8.6875 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.1647 | TBT_p95=0.0773 | TBT_p99=0.0838 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2060 | Diff: 7.8522 | Violation: 7.8522 | TotalViolation: 1596.1817 | Finished Time: 1769827816.8615894 | SuccessRate: 3.21% (6/187) | KV=0.412 run=23 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827807.6427 | Wait Time: 8.1356 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0818 | TBT_p95=0.0865 | TBT_p99=0.0930 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1649 | Diff: 7.2174 | Violation: 7.2174 | TotalViolation: 1603.3991 | Finished Time: 1769827816.9573483 | SuccessRate: 3.19% (6/188) | KV=0.414 run=25 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827808.8328 | Wait Time: 7.7847 | prompt_tok= 27 out_tok= 8 total_tok= 35 | TTFT: 0.0909 | TBT_p95=0.0667 | TBT_p99=0.0667 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.3700 | Diff: 6.8755 | Violation: 6.8755 | TotalViolation: 1610.2746 | Finished Time: 1769827816.990446 | SuccessRate: 3.17% (6/189) | KV=0.416 run=23 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827807.6731 | Wait Time: 8.2077 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0831 | TBT_p95=0.0677 | TBT_p99=0.0744 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2024 | Diff: 7.2908 | Violation: 7.2908 | TotalViolation: 1617.5654 | Finished Time: 1769827817.093263 | SuccessRate: 3.16% (6/190) | KV=0.414 run=25 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827807.7892 | Wait Time: 8.1513 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1016 | TBT_p95=0.0803 | TBT_p99=0.0936 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2173 | Diff: 7.2529 | Violation: 7.2529 | TotalViolation: 1624.8183 | Finished Time: 1769827817.17055 | SuccessRate: 3.14% (6/191) | KV=0.413 run=24 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827808.3412 | Wait Time: 7.9552 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1130 | TBT_p95=0.0704 | TBT_p99=0.0840 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1354 | Diff: 7.0682 | Violation: 7.0682 | TotalViolation: 1631.8865 | Finished Time: 1769827817.434815 | SuccessRate: 3.12% (6/192) | KV=0.415 run=24 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827808.5438 | Wait Time: 7.7822 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0500 | TBT_p95=0.0708 | TBT_p99=0.0815 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1406 | Diff: 6.8322 | Violation: 6.8322 | TotalViolation: 1645.6759 | Finished Time: 1769827817.4780097 | SuccessRate: 3.09% (6/194) | KV=0.415 run=24 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827808.4378 | Wait Time: 7.8634 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0939 | TBT_p95=0.0633 | TBT_p99=0.0689 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1650 | Diff: 6.9572 | Violation: 6.9572 | TotalViolation: 1645.6759 | Finished Time: 1769827817.4801419 | SuccessRate: 3.11% (6/194) | KV=0.415 run=24 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827808.6998 | Wait Time: 7.7315 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1035 | TBT_p95=0.0637 | TBT_p99=0.0698 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1927 | Diff: 6.8350 | Violation: 6.8350 | TotalViolation: 1652.5109 | Finished Time: 1769827817.6274786 | SuccessRate: 3.08% (6/195) | KV=0.416 run=25 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827808.7674 | Wait Time: 7.7803 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0945 | TBT_p95=0.0537 | TBT_p99=0.0602 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1972 | Diff: 6.8748 | Violation: 6.8748 | TotalViolation: 1659.3858 | Finished Time: 1769827817.7528915 | SuccessRate: 3.06% (6/196) | KV=0.415 run=24 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827808.9385 | Wait Time: 7.7928 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1173 | TBT_p95=0.0633 | TBT_p99=0.0879 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2226 | Diff: 6.9102 | Violation: 6.9102 | TotalViolation: 1666.2959 | Finished Time: 1769827817.9577336 | SuccessRate: 3.05% (6/197) | KV=0.416 run=23 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827809.0155 | Wait Time: 7.8062 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1227 | TBT_p95=0.0609 | TBT_p99=0.0677 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1934 | Diff: 6.9289 | Violation: 6.9289 | TotalViolation: 1673.2249 | Finished Time: 1769827818.0188553 | SuccessRate: 3.03% (6/198) | KV=0.416 run=22 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827809.0948 | Wait Time: 7.7936 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0483 | TBT_p95=0.0561 | TBT_p99=0.0581 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1587 | Diff: 6.8419 | Violation: 6.8419 | TotalViolation: 1680.0668 | Finished Time: 1769827818.0541122 | SuccessRate: 3.02% (6/199) | KV=0.416 run=22 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[VQ0] groups=252 head_deadline=1769827812.603 slack=-5.470 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769827812.603, 1769827812.691, 1769827812.720, 1769827812.993, 1769827813.211
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827810.9985 | Wait Time: 6.7202 | prompt_tok= 27 out_tok= 9 total_tok= 36 | TTFT: 0.0928 | TBT_p95=0.0677 | TBT_p99=0.0677 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.3993 | Diff: 5.8130 | Violation: 5.8130 | TotalViolation: 1685.8798 | Finished Time: 1769827818.124835 | SuccessRate: 3.00% (6/200) | KV=0.420 run=24 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827809.1932 | Wait Time: 7.8100 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0871 | TBT_p95=0.0581 | TBT_p99=0.0655 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1800 | Diff: 6.8971 | Violation: 6.8971 | TotalViolation: 1692.7769 | Finished Time: 1769827818.1967168 | SuccessRate: 2.99% (6/201) | KV=0.416 run=22 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827809.4562 | Wait Time: 7.6068 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0944 | TBT_p95=0.0565 | TBT_p99=0.0799 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1903 | Diff: 6.7012 | Violation: 6.7012 | TotalViolation: 1699.4781 | Finished Time: 1769827818.259141 | SuccessRate: 2.97% (6/202) | KV=0.416 run=22 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827809.4926 | Wait Time: 7.6377 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0928 | TBT_p95=0.0814 | TBT_p99=0.0913 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2510 | Diff: 6.7305 | Violation: 6.7305 | TotalViolation: 1706.2086 | Finished Time: 1769827818.3867824 | SuccessRate: 2.96% (6/203) | KV=0.417 run=22 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827809.9168 | Wait Time: 7.3142 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1231 | TBT_p95=0.0577 | TBT_p99=0.0730 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2004 | Diff: 6.4372 | Violation: 6.4372 | TotalViolation: 1712.6458 | Finished Time: 1769827818.4415634 | SuccessRate: 2.94% (6/204) | KV=0.417 run=23 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827809.9672 | Wait Time: 7.3253 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0788 | TBT_p95=0.0630 | TBT_p99=0.0768 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1708 | Diff: 6.4041 | Violation: 6.4041 | TotalViolation: 1719.0499 | Finished Time: 1769827818.4692602 | SuccessRate: 2.93% (6/205) | KV=0.418 run=23 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827810.3243 | Wait Time: 7.0196 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0867 | TBT_p95=0.0754 | TBT_p99=0.0756 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2214 | Diff: 6.1063 | Violation: 6.1063 | TotalViolation: 1725.1563 | Finished Time: 1769827818.5756657 | SuccessRate: 2.91% (6/206) | KV=0.418 run=24 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
