=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 06e2943b-f47a-46b9-a47f-856a9018c7a4 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769823232.532481 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769823432.545 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823432.545
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.030ms max=0.030ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823232.7929 | Wait Time: 0.0301 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 3.7345 | Diff: 2.7645 | Violation: 2.7645 | TotalViolation: 2.7645 | Finished Time: 1769823237.2637277 | SuccessRate: 0.00% (0/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.37GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823242.3989 | Wait Time: 10.4704 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0907 | TBT_p95=0.1700 | TBT_p99=0.1712 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.67% TTLT: 2.9428 | Diff: 9.5611 | Violation: 9.5611 | TotalViolation: 1305.7665 | Finished Time: 1769823255.8137095 | SuccessRate: 5.70% (9/159) | KV=0.703 run=53 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823242.2865 | Wait Time: 10.5346 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1143 | TBT_p95=0.1623 | TBT_p99=0.1905 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.73% TTLT: 2.9915 | Diff: 9.6489 | Violation: 9.6489 | TotalViolation: 1305.7665 | Finished Time: 1769823255.8139322 | SuccessRate: 5.66% (9/159) | KV=0.703 run=53 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823242.8486 | Wait Time: 10.1318 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1125 | TBT_p95=0.1658 | TBT_p99=0.1757 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.79% TTLT: 2.8753 | Diff: 9.2443 | Violation: 9.2443 | TotalViolation: 1315.0108 | Finished Time: 1769823255.8682995 | SuccessRate: 5.62% (9/160) | KV=0.705 run=56 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823242.9531 | Wait Time: 10.0776 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0830 | TBT_p95=0.1607 | TBT_p99=0.1705 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.85% TTLT: 2.8399 | Diff: 9.1607 | Violation: 9.1607 | TotalViolation: 1324.1715 | Finished Time: 1769823255.8718657 | SuccessRate: 5.59% (9/161) | KV=0.705 run=56 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823243.2708 | Wait Time: 9.8790 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0745 | TBT_p95=0.1661 | TBT_p99=0.1673 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.91% TTLT: 2.7757 | Diff: 8.9535 | Violation: 8.9535 | TotalViolation: 1333.1250 | Finished Time: 1769823255.933697 | SuccessRate: 5.56% (9/162) | KV=0.706 run=58 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823243.0405 | Wait Time: 10.0679 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1174 | TBT_p95=0.1632 | TBT_p99=0.1775 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.97% TTLT: 2.8401 | Diff: 9.1853 | Violation: 9.1853 | TotalViolation: 1342.3103 | Finished Time: 1769823255.9527566 | SuccessRate: 5.52% (9/163) | KV=0.706 run=58 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823246.0477 | Wait Time: 9.6288 | prompt_tok= 27 out_tok= 6 total_tok= 33 | TTFT: 0.1265 | TBT_p95=0.1369 | TBT_p99=0.1369 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.03% TTLT: 0.6643 | Diff: 8.7553 | Violation: 8.7553 | TotalViolation: 1351.0657 | Finished Time: 1769823256.3567119 | SuccessRate: 5.49% (9/164) | KV=0.712 run=56 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823243.5681 | Wait Time: 10.2961 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1018 | TBT_p95=0.1740 | TBT_p99=0.1981 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.08% TTLT: 3.1849 | Diff: 9.3979 | Violation: 9.3979 | TotalViolation: 1360.4635 | Finished Time: 1769823257.081003 | SuccessRate: 5.45% (9/165) | KV=0.706 run=50 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823244.7471 | Wait Time: 9.8927 | prompt_tok= 27 out_tok= 25 total_tok= 52 | TTFT: 0.0742 | TBT_p95=0.1565 | TBT_p99=0.1739 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.14% TTLT: 2.4424 | Diff: 8.9670 | Violation: 8.9670 | TotalViolation: 1369.4305 | Finished Time: 1769823257.083078 | SuccessRate: 5.42% (9/166) | KV=0.707 run=50 wait=1 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823243.5998 | Wait Time: 10.3431 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1327 | TBT_p95=0.1679 | TBT_p99=0.2009 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.19% TTLT: 3.1739 | Diff: 9.4758 | Violation: 9.4758 | TotalViolation: 1378.9063 | Finished Time: 1769823257.127163 | SuccessRate: 5.39% (9/167) | KV=0.705 run=47 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823243.7464 | Wait Time: 10.2766 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0541 | TBT_p95=0.1658 | TBT_p99=0.1799 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.25% TTLT: 3.1113 | Diff: 9.3306 | Violation: 9.3306 | TotalViolation: 1388.2369 | Finished Time: 1769823257.1357346 | SuccessRate: 5.36% (9/168) | KV=0.705 run=46 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823246.6545 | Wait Time: 9.3897 | prompt_tok= 27 out_tok= 12 total_tok= 39 | TTFT: 0.1605 | TBT_p95=0.1477 | TBT_p99=0.1477 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.30% TTLT: 1.1415 | Diff: 8.5502 | Violation: 8.5502 | TotalViolation: 1396.7871 | Finished Time: 1769823257.1900382 | SuccessRate: 5.33% (9/169) | KV=0.708 run=50 wait=1 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823243.8976 | Wait Time: 10.2563 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1370 | TBT_p95=0.1616 | TBT_p99=0.1807 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.36% TTLT: 3.0708 | Diff: 9.3933 | Violation: 9.3933 | TotalViolation: 1406.1803 | Finished Time: 1769823257.243622 | SuccessRate: 5.29% (9/170) | KV=0.704 run=45 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823243.9339 | Wait Time: 10.2861 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0762 | TBT_p95=0.1650 | TBT_p99=0.1773 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.41% TTLT: 3.0315 | Diff: 9.3624 | Violation: 9.3624 | TotalViolation: 1415.5427 | Finished Time: 1769823257.254446 | SuccessRate: 5.26% (9/171) | KV=0.704 run=45 wait=1 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823244.3981 | Wait Time: 9.9496 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0756 | TBT_p95=0.1582 | TBT_p99=0.1781 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.46% TTLT: 2.9530 | Diff: 9.0252 | Violation: 9.0252 | TotalViolation: 1433.9627 | Finished Time: 1769823257.3113854 | SuccessRate: 5.23% (9/173) | KV=0.704 run=46 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823244.0253 | Wait Time: 10.2783 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1165 | TBT_p95=0.1758 | TBT_p99=0.1816 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.52% TTLT: 3.0076 | Diff: 9.3948 | Violation: 9.3948 | TotalViolation: 1433.9627 | Finished Time: 1769823257.3159916 | SuccessRate: 5.20% (9/173) | KV=0.704 run=45 wait=1 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823244.5468 | Wait Time: 9.9309 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0827 | TBT_p95=0.1757 | TBT_p99=0.1815 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.57% TTLT: 2.8802 | Diff: 9.0136 | Violation: 9.0136 | TotalViolation: 1452.0652 | Finished Time: 1769823257.3646023 | SuccessRate: 5.14% (9/175) | KV=0.705 run=48 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823244.4522 | Wait Time: 9.9288 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1601 | TBT_p95=0.1657 | TBT_p99=0.1681 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.62% TTLT: 2.9730 | Diff: 9.0890 | Violation: 9.0890 | TotalViolation: 1452.0652 | Finished Time: 1769823257.3658583 | SuccessRate: 5.17% (9/175) | KV=0.704 run=46 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823244.6448 | Wait Time: 9.9090 | prompt_tok= 27 out_tok= 30 total_tok= 57 | TTFT: 0.1151 | TBT_p95=0.1654 | TBT_p99=0.1819 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.67% TTLT: 2.8665 | Diff: 9.0240 | Violation: 9.0240 | TotalViolation: 1470.0927 | Finished Time: 1769823257.427546 | SuccessRate: 5.11% (9/177) | KV=0.706 run=50 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823244.7114 | Wait Time: 9.8886 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1149 | TBT_p95=0.1604 | TBT_p99=0.1677 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.72% TTLT: 2.8254 | Diff: 9.0035 | Violation: 9.0035 | TotalViolation: 1470.0927 | Finished Time: 1769823257.4277544 | SuccessRate: 5.08% (9/177) | KV=0.707 run=50 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823244.7798 | Wait Time: 9.9283 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1315 | TBT_p95=0.1476 | TBT_p99=0.1823 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.76% TTLT: 2.7490 | Diff: 9.0599 | Violation: 9.0599 | TotalViolation: 1488.0980 | Finished Time: 1769823257.4702222 | SuccessRate: 5.06% (9/179) | KV=0.707 run=52 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823244.9145 | Wait Time: 9.8353 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1101 | TBT_p95=0.1517 | TBT_p99=0.1763 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.81% TTLT: 2.7182 | Diff: 8.9455 | Violation: 8.9455 | TotalViolation: 1488.0980 | Finished Time: 1769823257.4751954 | SuccessRate: 5.03% (9/179) | KV=0.708 run=52 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823244.9915 | Wait Time: 9.8130 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0815 | TBT_p95=0.1493 | TBT_p99=0.1652 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.86% TTLT: 2.6719 | Diff: 8.8945 | Violation: 8.8945 | TotalViolation: 1496.9925 | Finished Time: 1769823257.4775705 | SuccessRate: 5.00% (9/180) | KV=0.707 run=52 wait=1 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823245.0188 | Wait Time: 9.8600 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0979 | TBT_p95=0.1500 | TBT_p99=0.1591 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.91% TTLT: 2.6710 | Diff: 8.9578 | Violation: 8.9578 | TotalViolation: 1505.9504 | Finished Time: 1769823257.5508685 | SuccessRate: 4.97% (9/181) | KV=0.709 run=54 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[VQ0] groups=295 head_deadline=1769823249.539 slack=-8.193 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823249.539, 1769823249.660, 1769823249.778, 1769823249.807, 1769823249.837
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823245.6439 | Wait Time: 9.6548 | prompt_tok= 27 out_tok= 29 total_tok= 56 | TTFT: 0.0788 | TBT_p95=0.1459 | TBT_p99=0.1509 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.95% TTLT: 2.5045 | Diff: 8.7336 | Violation: 8.7336 | TotalViolation: 1514.6840 | Finished Time: 1769823257.8126538 | SuccessRate: 4.95% (9/182) | KV=0.712 run=56 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823245.2685 | Wait Time: 9.8580 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1064 | TBT_p95=0.1481 | TBT_p99=0.1512 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.00% TTLT: 2.7999 | Diff: 8.9643 | Violation: 8.9643 | TotalViolation: 1541.8824 | Finished Time: 1769823257.9348714 | SuccessRate: 4.86% (9/185) | KV=0.711 run=55 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823245.0487 | Wait Time: 9.9809 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1704 | TBT_p95=0.1542 | TBT_p99=0.1639 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.05% TTLT: 2.8962 | Diff: 9.1513 | Violation: 9.1513 | TotalViolation: 1541.8824 | Finished Time: 1769823257.9365423 | SuccessRate: 4.89% (9/185) | KV=0.709 run=54 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823245.1165 | Wait Time: 9.9154 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1674 | TBT_p95=0.1438 | TBT_p99=0.1494 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.09% TTLT: 2.8810 | Diff: 9.0828 | Violation: 9.0828 | TotalViolation: 1541.8824 | Finished Time: 1769823257.938705 | SuccessRate: 4.92% (9/185) | KV=0.709 run=55 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823245.5300 | Wait Time: 9.6388 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0685 | TBT_p95=0.1540 | TBT_p99=0.1557 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.13% TTLT: 2.7703 | Diff: 8.7073 | Violation: 8.7073 | TotalViolation: 1550.5897 | Finished Time: 1769823257.940253 | SuccessRate: 4.84% (9/186) | KV=0.710 run=53 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823245.5592 | Wait Time: 9.7064 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0965 | TBT_p95=0.1561 | TBT_p99=0.1679 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.18% TTLT: 2.7817 | Diff: 8.8029 | Violation: 8.8029 | TotalViolation: 1559.3926 | Finished Time: 1769823258.060958 | SuccessRate: 4.81% (9/187) | KV=0.712 run=56 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823245.9624 | Wait Time: 9.4602 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0753 | TBT_p95=0.1648 | TBT_p99=0.1661 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.22% TTLT: 2.8201 | Diff: 8.5355 | Violation: 8.5355 | TotalViolation: 1576.6579 | Finished Time: 1769823258.2440615 | SuccessRate: 4.79% (9/189) | KV=0.713 run=58 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823245.7674 | Wait Time: 9.6128 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1170 | TBT_p95=0.1579 | TBT_p99=0.1737 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.27% TTLT: 2.8631 | Diff: 8.7298 | Violation: 8.7298 | TotalViolation: 1576.6579 | Finished Time: 1769823258.244348 | SuccessRate: 4.76% (9/189) | KV=0.712 run=57 wait=1 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823246.1488 | Wait Time: 9.6583 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1404 | TBT_p95=0.1767 | TBT_p99=0.1821 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.31% TTLT: 3.0940 | Diff: 8.7987 | Violation: 8.7987 | TotalViolation: 1594.1520 | Finished Time: 1769823258.9318614 | SuccessRate: 4.74% (9/191) | KV=0.710 run=51 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823246.2545 | Wait Time: 9.6364 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0591 | TBT_p95=0.1717 | TBT_p99=0.1887 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.35% TTLT: 3.0336 | Diff: 8.6954 | Violation: 8.6954 | TotalViolation: 1594.1520 | Finished Time: 1769823258.9323618 | SuccessRate: 4.71% (9/191) | KV=0.709 run=49 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823246.5486 | Wait Time: 9.4546 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0759 | TBT_p95=0.1747 | TBT_p99=0.1773 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.39% TTLT: 3.0455 | Diff: 8.5305 | Violation: 8.5305 | TotalViolation: 1611.3125 | Finished Time: 1769823259.0504503 | SuccessRate: 4.69% (9/193) | KV=0.708 run=49 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823246.4435 | Wait Time: 9.5282 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1018 | TBT_p95=0.1696 | TBT_p99=0.1752 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.43% TTLT: 3.0785 | Diff: 8.6300 | Violation: 8.6300 | TotalViolation: 1611.3125 | Finished Time: 1769823259.0511293 | SuccessRate: 4.66% (9/193) | KV=0.708 run=49 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823246.9885 | Wait Time: 9.3084 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0606 | TBT_p95=0.1665 | TBT_p99=0.1843 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.47% TTLT: 3.0120 | Diff: 8.3690 | Violation: 8.3690 | TotalViolation: 1628.3013 | Finished Time: 1769823259.3242667 | SuccessRate: 4.64% (9/195) | KV=0.710 run=52 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823246.7347 | Wait Time: 9.4889 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1309 | TBT_p95=0.1702 | TBT_p99=0.1922 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.51% TTLT: 3.0865 | Diff: 8.6199 | Violation: 8.6199 | TotalViolation: 1628.3013 | Finished Time: 1769823259.3244646 | SuccessRate: 4.62% (9/195) | KV=0.709 run=51 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823246.8809 | Wait Time: 9.3473 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1198 | TBT_p95=0.1798 | TBT_p99=0.1830 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.55% TTLT: 3.1037 | Diff: 8.4671 | Violation: 8.4671 | TotalViolation: 1636.7684 | Finished Time: 1769823259.334819 | SuccessRate: 4.59% (9/196) | KV=0.710 run=52 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823247.0176 | Wait Time: 9.3579 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1184 | TBT_p95=0.1678 | TBT_p99=0.1747 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.59% TTLT: 2.9863 | Diff: 8.4763 | Violation: 8.4763 | TotalViolation: 1653.4867 | Finished Time: 1769823259.3888378 | SuccessRate: 4.57% (9/198) | KV=0.711 run=54 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823247.2477 | Wait Time: 9.1601 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0819 | TBT_p95=0.1692 | TBT_p99=0.1741 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.63% TTLT: 2.9741 | Diff: 8.2420 | Violation: 8.2420 | TotalViolation: 1653.4867 | Finished Time: 1769823259.3909714 | SuccessRate: 4.55% (9/198) | KV=0.711 run=54 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[SORT] algo=timsort calls=490 avg=0.304ms max=1.178ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823247.6419 | Wait Time: 8.8948 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1192 | TBT_p95=0.1677 | TBT_p99=0.1925 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.67% TTLT: 2.9179 | Diff: 8.0140 | Violation: 8.0140 | TotalViolation: 1661.5006 | Finished Time: 1769823259.4760697 | SuccessRate: 4.52% (9/199) | KV=0.713 run=56 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823247.2797 | Wait Time: 9.2283 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0955 | TBT_p95=0.1748 | TBT_p99=0.1829 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.71% TTLT: 2.9685 | Diff: 8.3238 | Violation: 8.3238 | TotalViolation: 1677.8059 | Finished Time: 1769823259.4791772 | SuccessRate: 4.50% (9/201) | KV=0.713 run=56 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
