=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 50e80078-fa1f-46e2-bb61-0eea0b14b79f registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769828763.6975374 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769828963.711 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769828963.711
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.036ms max=0.036ms
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[VQ0] groups=201 head_deadline=1769828765.823 slack=-2.902 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769828765.823, 1769828765.833, 1769828765.844, 1769828765.854, 1769828765.864
[SORT] algo=timsort calls=243 avg=0.116ms max=0.899ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769828764.6883 | Wait Time: 0.0324 | prompt_tok= 2664 out_tok= 5 total_tok= 2669 | TTFT: 7.8209 | TBT_p95=0.0518 | TBT_p99=0.0518 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 8.0645 | Diff: -191.9032 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769828773.8488448 | SuccessRate: 100.00% (1/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828819.6470 | Wait Time: 0.1412 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0691 | TBT_p95=1.3024 | TBT_p99=3.4505 | TBT_SLO=1.00 | TBT_Violation=2.4505 | TBT_SuccessRate=98.82% TTLT: 6.2573 | Diff: -0.7897 | Violation: 0.0000 | TotalViolation: 4553.8986 | Finished Time: 1769828826.0463521 | SuccessRate: 12.50% (66/528) | KV=0.181 run=17 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828819.7602 | Wait Time: 0.1277 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0646 | TBT_p95=1.3036 | TBT_p99=3.4303 | TBT_SLO=1.00 | TBT_Violation=2.4303 | TBT_SuccessRate=98.63% TTLT: 6.3209 | Diff: -0.8078 | Violation: 0.0000 | TotalViolation: 4553.8986 | Finished Time: 1769828826.2121394 | SuccessRate: 12.67% (67/529) | KV=0.181 run=16 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828820.2194 | Wait Time: 0.0510 | prompt_tok= 27 out_tok= 26 total_tok= 53 | TTFT: 1.4045 | TBT_p95=0.0662 | TBT_p99=3.4311 | TBT_SLO=1.00 | TBT_Violation=2.4311 | TBT_SuccessRate=98.44% TTLT: 5.9724 | Diff: 0.4556 | Violation: 0.4556 | TotalViolation: 4554.3542 | Finished Time: 1769828826.2603397 | SuccessRate: 12.64% (67/530) | KV=0.207 run=15 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828820.1346 | Wait Time: 0.0643 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.4869 | TBT_p95=0.0689 | TBT_p99=3.4470 | TBT_SLO=1.00 | TBT_Violation=2.4470 | TBT_SuccessRate=98.25% TTLT: 6.2939 | Diff: 0.5512 | Violation: 0.5512 | TotalViolation: 4556.1815 | Finished Time: 1769828826.5017176 | SuccessRate: 12.62% (67/533) | KV=0.207 run=15 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828820.1006 | Wait Time: 0.0578 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.5280 | TBT_p95=0.0941 | TBT_p99=3.4379 | TBT_SLO=1.00 | TBT_Violation=2.4379 | TBT_SuccessRate=98.05% TTLT: 6.3407 | Diff: 0.5858 | Violation: 0.5858 | TotalViolation: 4556.1815 | Finished Time: 1769828826.5077481 | SuccessRate: 12.59% (67/533) | KV=0.207 run=15 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828819.9996 | Wait Time: 0.0778 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.6125 | TBT_p95=0.0718 | TBT_p99=3.4350 | TBT_SLO=1.00 | TBT_Violation=2.4350 | TBT_SuccessRate=97.86% TTLT: 6.4238 | Diff: 0.6903 | Violation: 0.6903 | TotalViolation: 4556.1815 | Finished Time: 1769828826.5079741 | SuccessRate: 12.57% (67/533) | KV=0.207 run=15 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828820.8110 | Wait Time: 0.0567 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.2430 | TBT_p95=0.0695 | TBT_p99=0.0871 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.87% TTLT: 5.6760 | Diff: 3.2997 | Violation: 3.2997 | TotalViolation: 4576.7992 | Finished Time: 1769828826.5537245 | SuccessRate: 12.50% (67/539) | KV=0.305 run=21 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828820.5556 | Wait Time: 0.1876 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.3916 | TBT_p95=0.0719 | TBT_p99=0.0720 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.87% TTLT: 5.8072 | Diff: 3.5792 | Violation: 3.5792 | TotalViolation: 4583.8384 | Finished Time: 1769828826.5598876 | SuccessRate: 12.45% (67/541) | KV=0.305 run=21 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828820.8813 | Wait Time: 0.0538 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.1956 | TBT_p95=0.0733 | TBT_p99=0.0847 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.88% TTLT: 5.6159 | Diff: 3.2494 | Violation: 3.2494 | TotalViolation: 4583.8384 | Finished Time: 1769828826.5607152 | SuccessRate: 12.43% (67/541) | KV=0.305 run=21 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828820.5879 | Wait Time: 0.1677 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.3674 | TBT_p95=0.0694 | TBT_p99=0.0720 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.88% TTLT: 5.7935 | Diff: 3.5351 | Violation: 3.5351 | TotalViolation: 4583.8384 | Finished Time: 1769828826.5640216 | SuccessRate: 12.48% (67/541) | KV=0.305 run=21 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828820.4034 | Wait Time: 0.0497 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.6492 | TBT_p95=0.0858 | TBT_p99=0.0871 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.88% TTLT: 6.0862 | Diff: 3.6989 | Violation: 3.6989 | TotalViolation: 4587.2791 | Finished Time: 1769828826.5702336 | SuccessRate: 12.55% (67/542) | KV=0.305 run=21 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828820.6625 | Wait Time: 0.0878 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.3529 | TBT_p95=0.0724 | TBT_p99=0.0793 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.89% TTLT: 5.8196 | Diff: 3.4407 | Violation: 3.4407 | TotalViolation: 4587.2791 | Finished Time: 1769828826.5800507 | SuccessRate: 12.36% (67/542) | KV=0.305 run=21 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828820.8459 | Wait Time: 0.0595 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.1958 | TBT_p95=0.0708 | TBT_p99=0.0729 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.89% TTLT: 5.6376 | Diff: 3.2553 | Violation: 3.2553 | TotalViolation: 4587.2791 | Finished Time: 1769828826.584636 | SuccessRate: 12.52% (67/542) | KV=0.305 run=21 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828820.7359 | Wait Time: 0.1026 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.2994 | TBT_p95=0.0697 | TBT_p99=0.0740 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.90% TTLT: 5.7164 | Diff: 3.4020 | Violation: 3.4020 | TotalViolation: 4587.2791 | Finished Time: 1769828826.5850673 | SuccessRate: 12.41% (67/542) | KV=0.305 run=21 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828820.4783 | Wait Time: 0.0531 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.5840 | TBT_p95=0.0658 | TBT_p99=0.0770 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.90% TTLT: 6.0282 | Diff: 3.6371 | Violation: 3.6371 | TotalViolation: 4590.4504 | Finished Time: 1769828826.594065 | SuccessRate: 12.38% (67/543) | KV=0.305 run=21 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828820.9571 | Wait Time: 0.0558 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.1155 | TBT_p95=0.0706 | TBT_p99=0.0740 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.90% TTLT: 5.5744 | Diff: 3.1713 | Violation: 3.1713 | TotalViolation: 4590.4504 | Finished Time: 1769828826.5950372 | SuccessRate: 12.34% (67/543) | KV=0.305 run=21 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828821.0835 | Wait Time: 4.2019 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1238 | TBT_p95=0.0713 | TBT_p99=0.0884 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.91% TTLT: 1.4806 | Diff: 3.3256 | Violation: 3.3256 | TotalViolation: 4593.7760 | Finished Time: 1769828826.7755573 | SuccessRate: 12.32% (67/544) | KV=0.550 run=38 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828821.1092 | Wait Time: 4.2346 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0993 | TBT_p95=0.0731 | TBT_p99=0.0789 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.91% TTLT: 1.4592 | Diff: 3.3339 | Violation: 3.3339 | TotalViolation: 4597.1099 | Finished Time: 1769828826.8044643 | SuccessRate: 12.29% (67/545) | KV=0.551 run=38 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828821.1874 | Wait Time: 4.5151 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1655 | TBT_p95=0.0810 | TBT_p99=0.0930 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.92% TTLT: 1.4956 | Diff: 3.6807 | Violation: 3.6807 | TotalViolation: 4600.7906 | Finished Time: 1769828827.199545 | SuccessRate: 12.27% (67/546) | KV=0.553 run=38 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828821.2535 | Wait Time: 4.5449 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1119 | TBT_p95=0.0745 | TBT_p99=0.0796 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.92% TTLT: 1.4497 | Diff: 3.6568 | Violation: 3.6568 | TotalViolation: 4604.4473 | Finished Time: 1769828827.2589827 | SuccessRate: 12.25% (67/547) | KV=0.552 run=37 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828821.6709 | Wait Time: 4.7742 | prompt_tok= 27 out_tok= 22 total_tok= 49 | TTFT: 0.1117 | TBT_p95=0.0679 | TBT_p99=0.0852 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.92% TTLT: 1.0215 | Diff: 3.8858 | Violation: 3.8858 | TotalViolation: 4612.2126 | Finished Time: 1769828827.4823158 | SuccessRate: 12.23% (67/549) | KV=0.557 run=38 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828821.2771 | Wait Time: 4.7342 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1452 | TBT_p95=0.0709 | TBT_p99=0.0819 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.93% TTLT: 1.4601 | Diff: 3.8794 | Violation: 3.8794 | TotalViolation: 4612.2126 | Finished Time: 1769828827.4843402 | SuccessRate: 12.20% (67/549) | KV=0.554 run=38 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828821.5078 | Wait Time: 4.5965 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0931 | TBT_p95=0.0683 | TBT_p99=0.0683 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.93% TTLT: 1.4056 | Diff: 3.6896 | Violation: 3.6896 | TotalViolation: 4615.9022 | Finished Time: 1769828827.5329807 | SuccessRate: 12.18% (67/550) | KV=0.556 run=37 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828821.6079 | Wait Time: 4.6228 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1599 | TBT_p95=0.0869 | TBT_p99=0.0922 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.94% TTLT: 1.4240 | Diff: 3.7827 | Violation: 3.7827 | TotalViolation: 4619.6850 | Finished Time: 1769828827.6683364 | SuccessRate: 12.16% (67/551) | KV=0.556 run=38 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828821.7157 | Wait Time: 4.7861 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0712 | TBT_p95=0.0744 | TBT_p99=0.0984 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.94% TTLT: 1.3702 | Diff: 3.8573 | Violation: 3.8573 | TotalViolation: 4623.5423 | Finished Time: 1769828827.8741724 | SuccessRate: 12.14% (67/552) | KV=0.555 run=35 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828821.7844 | Wait Time: 4.8759 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0836 | TBT_p95=0.0847 | TBT_p99=0.0968 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.94% TTLT: 1.3966 | Diff: 3.9595 | Violation: 3.9595 | TotalViolation: 4627.5018 | Finished Time: 1769828828.0603132 | SuccessRate: 12.12% (67/553) | KV=0.551 run=27 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828821.9925 | Wait Time: 4.8662 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.1200 | TBT_p95=0.0764 | TBT_p99=0.0779 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.95% TTLT: 1.4263 | Diff: 3.9862 | Violation: 3.9862 | TotalViolation: 4635.6370 | Finished Time: 1769828828.2941508 | SuccessRate: 12.09% (67/555) | KV=0.551 run=26 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828821.8389 | Wait Time: 5.0006 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1484 | TBT_p95=0.0797 | TBT_p99=0.0818 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.95% TTLT: 1.4543 | Diff: 4.1490 | Violation: 4.1490 | TotalViolation: 4635.6370 | Finished Time: 1769828828.2953055 | SuccessRate: 12.07% (67/555) | KV=0.552 run=28 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828822.0124 | Wait Time: 4.9174 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0618 | TBT_p95=0.0632 | TBT_p99=0.0972 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.96% TTLT: 1.3846 | Diff: 3.9792 | Violation: 3.9792 | TotalViolation: 4639.6162 | Finished Time: 1769828828.3232114 | SuccessRate: 12.05% (67/556) | KV=0.551 run=26 wait=2 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828822.1027 | Wait Time: 4.9401 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0759 | TBT_p95=0.0656 | TBT_p99=0.0739 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.96% TTLT: 1.3978 | Diff: 4.0161 | Violation: 4.0161 | TotalViolation: 4643.6323 | Finished Time: 1769828828.4567056 | SuccessRate: 12.03% (67/557) | KV=0.554 run=29 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828822.1227 | Wait Time: 4.9747 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1252 | TBT_p95=0.0834 | TBT_p99=0.0845 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.96% TTLT: 1.4029 | Diff: 4.0999 | Violation: 4.0999 | TotalViolation: 4647.7322 | Finished Time: 1769828828.5188298 | SuccessRate: 12.01% (67/558) | KV=0.554 run=29 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828822.2831 | Wait Time: 4.8868 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0781 | TBT_p95=0.0813 | TBT_p99=0.0897 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.97% TTLT: 1.4307 | Diff: 3.9649 | Violation: 3.9649 | TotalViolation: 4651.6971 | Finished Time: 1769828828.6036966 | SuccessRate: 11.99% (67/559) | KV=0.555 run=30 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828822.3027 | Wait Time: 4.9687 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0934 | TBT_p95=0.0732 | TBT_p99=0.0754 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.97% TTLT: 1.4335 | Diff: 4.0621 | Violation: 4.0621 | TotalViolation: 4655.7592 | Finished Time: 1769828828.7085664 | SuccessRate: 11.96% (67/560) | KV=0.555 run=30 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828822.3916 | Wait Time: 4.9528 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0951 | TBT_p95=0.0655 | TBT_p99=0.0742 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.97% TTLT: 1.4063 | Diff: 4.0479 | Violation: 4.0479 | TotalViolation: 4659.8071 | Finished Time: 1769828828.771451 | SuccessRate: 11.94% (67/561) | KV=0.556 run=31 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828822.5521 | Wait Time: 4.8744 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.1116 | TBT_p95=0.0799 | TBT_p99=0.0892 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.98% TTLT: 1.4220 | Diff: 3.9860 | Violation: 3.9860 | TotalViolation: 4663.7931 | Finished Time: 1769828828.8494303 | SuccessRate: 11.92% (67/562) | KV=0.557 run=32 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828822.6817 | Wait Time: 4.8782 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0960 | TBT_p95=0.0652 | TBT_p99=0.0862 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.98% TTLT: 1.4359 | Diff: 3.9743 | Violation: 3.9743 | TotalViolation: 4667.7674 | Finished Time: 1769828829.021243 | SuccessRate: 11.90% (67/563) | KV=0.556 run=30 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828822.7014 | Wait Time: 4.9204 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1209 | TBT_p95=0.0666 | TBT_p99=0.0704 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.99% TTLT: 1.4378 | Diff: 4.0413 | Violation: 4.0413 | TotalViolation: 4671.8087 | Finished Time: 1769828829.065466 | SuccessRate: 11.88% (67/564) | KV=0.556 run=30 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828822.7584 | Wait Time: 4.9358 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0902 | TBT_p95=0.0661 | TBT_p99=0.0714 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.99% TTLT: 1.3963 | Diff: 4.0260 | Violation: 4.0260 | TotalViolation: 4675.8346 | Finished Time: 1769828829.0924683 | SuccessRate: 11.86% (67/565) | KV=0.557 run=30 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[VQ0] groups=596 head_deadline=1769828825.692 slack=-3.774 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769828825.692, 1769828825.793, 1769828825.817, 1769828825.881, 1769828825.905
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828822.8125 | Wait Time: 5.2681 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1036 | TBT_p95=0.0775 | TBT_p99=0.0875 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.99% TTLT: 1.4236 | Diff: 4.3717 | Violation: 4.3717 | TotalViolation: 4680.2064 | Finished Time: 1769828829.5143673 | SuccessRate: 11.84% (67/566) | KV=0.559 run=30 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828823.9484 | Wait Time: 5.0248 | prompt_tok= 27 out_tok= 11 total_tok= 38 | TTFT: 0.1138 | TBT_p95=0.0816 | TBT_p99=0.0816 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.00% TTLT: 0.5656 | Diff: 4.1385 | Violation: 4.1385 | TotalViolation: 4684.3449 | Finished Time: 1769828829.5567367 | SuccessRate: 11.82% (67/567) | KV=0.562 run=30 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828822.8324 | Wait Time: 5.3597 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1127 | TBT_p95=0.0688 | TBT_p99=0.0814 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.00% TTLT: 1.3899 | Diff: 4.4724 | Violation: 4.4724 | TotalViolation: 4688.8173 | Finished Time: 1769828829.5990162 | SuccessRate: 11.80% (67/568) | KV=0.560 run=31 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828822.9274 | Wait Time: 5.3321 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0717 | TBT_p95=0.0761 | TBT_p99=0.0849 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.00% TTLT: 1.4079 | Diff: 4.4038 | Violation: 4.4038 | TotalViolation: 4693.2211 | Finished Time: 1769828829.7088246 | SuccessRate: 11.78% (67/569) | KV=0.560 run=31 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
