=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 40fd66f9-6c4c-4c44-b4d6-11f7adb09d6f registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769841076.5087051 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769841276.522 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769841276.522
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.034ms max=0.034ms
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[VQ0] groups=190 head_deadline=1769841078.690 slack=-2.870 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769841078.690, 1769841078.704, 1769841078.716, 1769841078.732, 1769841078.748
[SORT] algo=timsort calls=229 avg=0.131ms max=1.146ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841077.1615 | Wait Time: 0.0374 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 6.0315 | TBT_p95=0.0625 | TBT_p99=0.0683 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 7.5356 | Diff: 5.0689 | Violation: 5.0689 | TotalViolation: 65.1013 | Finished Time: 1769841086.0628464 | SuccessRate: 0.00% (1/23) | KV=0.000 run=0 wait=0 swap=0 VRAM=8.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841113.6402 | Wait Time: 12.5622 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.1169 | TBT_p95=0.1595 | TBT_p99=0.2516 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.00% TTLT: 2.3194 | Diff: 11.6792 | Violation: 11.6792 | TotalViolation: 5315.1687 | Finished Time: 1769841128.5334952 | SuccessRate: 0.70% (2/287) | KV=0.640 run=37 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841113.6985 | Wait Time: 12.5598 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0785 | TBT_p95=0.1631 | TBT_p99=0.2745 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.02% TTLT: 2.2762 | Diff: 11.6383 | Violation: 11.6383 | TotalViolation: 5326.8070 | Finished Time: 1769841128.5387616 | SuccessRate: 0.69% (2/288) | KV=0.640 run=37 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841113.8422 | Wait Time: 12.4893 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0997 | TBT_p95=0.1729 | TBT_p99=0.2847 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.04% TTLT: 2.2522 | Diff: 11.5891 | Violation: 11.5891 | TotalViolation: 5338.3960 | Finished Time: 1769841128.5846207 | SuccessRate: 0.69% (2/289) | KV=0.642 run=39 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841113.9417 | Wait Time: 12.8148 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3134 | TBT_p95=0.1373 | TBT_p99=0.1582 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.05% TTLT: 2.4921 | Diff: 12.1282 | Violation: 12.1282 | TotalViolation: 5350.5242 | Finished Time: 1769841129.2532783 | SuccessRate: 0.69% (2/290) | KV=0.643 run=36 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841113.9809 | Wait Time: 13.0202 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1770 | TBT_p95=0.1305 | TBT_p99=0.1626 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.07% TTLT: 2.5240 | Diff: 12.1972 | Violation: 12.1972 | TotalViolation: 5362.7214 | Finished Time: 1769841129.5427158 | SuccessRate: 0.69% (2/291) | KV=0.640 run=30 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841114.1569 | Wait Time: 13.1223 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0722 | TBT_p95=0.1305 | TBT_p99=0.1820 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.09% TTLT: 2.3458 | Diff: 12.1945 | Violation: 12.1945 | TotalViolation: 5387.2038 | Finished Time: 1769841129.6413543 | SuccessRate: 0.68% (2/293) | KV=0.639 run=28 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841114.0597 | Wait Time: 13.1657 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1221 | TBT_p95=0.1332 | TBT_p99=0.1544 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.10% TTLT: 2.4127 | Diff: 12.2878 | Violation: 12.2878 | TotalViolation: 5387.2038 | Finished Time: 1769841129.6430702 | SuccessRate: 0.68% (2/293) | KV=0.639 run=28 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841114.2719 | Wait Time: 13.1095 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0654 | TBT_p95=0.1351 | TBT_p99=0.1543 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.12% TTLT: 2.3001 | Diff: 12.1748 | Violation: 12.1748 | TotalViolation: 5411.5982 | Finished Time: 1769841129.697538 | SuccessRate: 0.68% (2/295) | KV=0.639 run=30 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841114.2171 | Wait Time: 13.1437 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0759 | TBT_p95=0.1367 | TBT_p99=0.1482 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.14% TTLT: 2.3344 | Diff: 12.2196 | Violation: 12.2196 | TotalViolation: 5411.5982 | Finished Time: 1769841129.6983087 | SuccessRate: 0.68% (2/295) | KV=0.639 run=29 wait=1 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841114.6070 | Wait Time: 12.8761 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0751 | TBT_p95=0.1365 | TBT_p99=0.1554 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.16% TTLT: 2.2486 | Diff: 11.9512 | Violation: 11.9512 | TotalViolation: 5423.5494 | Finished Time: 1769841129.7398667 | SuccessRate: 0.68% (2/296) | KV=0.640 run=31 wait=1 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841114.4044 | Wait Time: 13.0163 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1298 | TBT_p95=0.1302 | TBT_p99=0.1553 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.17% TTLT: 2.3260 | Diff: 12.1461 | Violation: 12.1461 | TotalViolation: 5435.6955 | Finished Time: 1769841129.748079 | SuccessRate: 0.67% (2/297) | KV=0.639 run=30 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841114.8023 | Wait Time: 12.7508 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1344 | TBT_p95=0.1364 | TBT_p99=0.1690 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.19% TTLT: 2.2721 | Diff: 11.8852 | Violation: 11.8852 | TotalViolation: 5447.5807 | Finished Time: 1769841129.828854 | SuccessRate: 0.67% (2/298) | KV=0.640 run=32 wait=1 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841114.8613 | Wait Time: 12.7409 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0864 | TBT_p95=0.1211 | TBT_p99=0.1600 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.21% TTLT: 2.2271 | Diff: 11.8272 | Violation: 11.8272 | TotalViolation: 5459.4079 | Finished Time: 1769841129.8414812 | SuccessRate: 0.67% (2/299) | KV=0.641 run=33 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841115.2156 | Wait Time: 12.5123 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1000 | TBT_p95=0.1172 | TBT_p99=0.1210 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.22% TTLT: 2.1974 | Diff: 11.6123 | Violation: 11.6123 | TotalViolation: 5482.8942 | Finished Time: 1769841129.9494624 | SuccessRate: 0.66% (2/301) | KV=0.642 run=35 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841114.9233 | Wait Time: 12.7581 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1159 | TBT_p95=0.1060 | TBT_p99=0.1227 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.24% TTLT: 2.2434 | Diff: 11.8739 | Violation: 11.8739 | TotalViolation: 5482.8942 | Finished Time: 1769841129.953267 | SuccessRate: 0.67% (2/301) | KV=0.642 run=35 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841115.6398 | Wait Time: 12.2139 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0695 | TBT_p95=0.1414 | TBT_p99=0.1883 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.25% TTLT: 2.2607 | Diff: 11.2834 | Violation: 11.2834 | TotalViolation: 5505.6587 | Finished Time: 1769841130.127789 | SuccessRate: 0.66% (2/303) | KV=0.644 run=38 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841115.4412 | Wait Time: 12.3813 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0998 | TBT_p95=0.1253 | TBT_p99=0.1923 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.27% TTLT: 2.2946 | Diff: 11.4811 | Violation: 11.4811 | TotalViolation: 5505.6587 | Finished Time: 1769841130.1327674 | SuccessRate: 0.66% (2/303) | KV=0.643 run=37 wait=1 swap=0 VRAM=10.20GiB/15.00GiB
[SORT] algo=timsort calls=779 avg=0.469ms max=6.185ms
[VQ0] groups=478 head_deadline=1769841120.093 slack=-10.071 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769841120.093, 1769841120.127, 1769841120.193, 1769841120.359, 1769841120.415
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841119.1270 | Wait Time: 11.1541 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0735 | Diff: 10.2276 | Violation: 10.2276 | TotalViolation: 5515.8863 | Finished Time: 1769841130.3602614 | SuccessRate: 0.66% (2/304) | KV=0.648 run=37 wait=1 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841116.4975 | Wait Time: 12.2486 | prompt_tok= 27 out_tok= 21 total_tok= 48 | TTFT: 0.1087 | TBT_p95=0.1223 | TBT_p99=0.1842 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.29% TTLT: 1.8013 | Diff: 11.3573 | Violation: 11.3573 | TotalViolation: 5527.2436 | Finished Time: 1769841130.5616822 | SuccessRate: 0.66% (2/305) | KV=0.644 run=34 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841118.6462 | Wait Time: 11.5353 | prompt_tok= 27 out_tok= 5 total_tok= 32 | TTFT: 0.0782 | TBT_p95=0.1328 | TBT_p99=0.1328 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.30% TTLT: 0.4628 | Diff: 10.6134 | Violation: 10.6134 | TotalViolation: 5537.8570 | Finished Time: 1769841130.6575956 | SuccessRate: 0.65% (2/306) | KV=0.646 run=35 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841115.7013 | Wait Time: 12.5292 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0950 | TBT_p95=0.1385 | TBT_p99=0.2019 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.32% TTLT: 2.4913 | Diff: 11.6241 | Violation: 11.6241 | TotalViolation: 5549.4812 | Finished Time: 1769841130.7372968 | SuccessRate: 0.65% (2/307) | KV=0.647 run=39 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841115.7529 | Wait Time: 12.6228 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0849 | TBT_p95=0.1470 | TBT_p99=0.1526 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.33% TTLT: 2.4637 | Diff: 11.7077 | Violation: 11.7077 | TotalViolation: 5561.1889 | Finished Time: 1769841130.8559792 | SuccessRate: 0.65% (2/308) | KV=0.645 run=35 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841115.8973 | Wait Time: 12.7164 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0628 | TBT_p95=0.1364 | TBT_p99=0.1975 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.35% TTLT: 2.4798 | Diff: 11.7791 | Violation: 11.7791 | TotalViolation: 5584.8085 | Finished Time: 1769841131.115476 | SuccessRate: 0.65% (2/310) | KV=0.643 run=32 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841115.8356 | Wait Time: 12.7165 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1240 | TBT_p95=0.1497 | TBT_p99=0.1956 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.36% TTLT: 2.5547 | Diff: 11.8405 | Violation: 11.8405 | TotalViolation: 5584.8085 | Finished Time: 1769841131.1173882 | SuccessRate: 0.65% (2/310) | KV=0.643 run=33 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841115.9556 | Wait Time: 12.7161 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1178 | TBT_p95=0.1246 | TBT_p99=0.1879 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.38% TTLT: 2.4963 | Diff: 11.8339 | Violation: 11.8339 | TotalViolation: 5608.0426 | Finished Time: 1769841131.1711204 | SuccessRate: 0.64% (2/312) | KV=0.644 run=34 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841116.3684 | Wait Time: 12.3407 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0594 | TBT_p95=0.1429 | TBT_p99=0.1664 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.39% TTLT: 2.4617 | Diff: 11.4002 | Violation: 11.4002 | TotalViolation: 5608.0426 | Finished Time: 1769841131.1717625 | SuccessRate: 0.64% (2/312) | KV=0.644 run=34 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841116.5398 | Wait Time: 12.2940 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1506 | TBT_p95=0.1394 | TBT_p99=0.1730 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.41% TTLT: 2.4429 | Diff: 11.4447 | Violation: 11.4447 | TotalViolation: 5630.7775 | Finished Time: 1769841131.2794228 | SuccessRate: 0.64% (2/314) | KV=0.645 run=36 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841116.6948 | Wait Time: 12.2110 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0793 | TBT_p95=0.1471 | TBT_p99=0.1758 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.42% TTLT: 2.3733 | Diff: 11.2903 | Violation: 11.2903 | TotalViolation: 5630.7775 | Finished Time: 1769841131.2802434 | SuccessRate: 0.64% (2/314) | KV=0.645 run=37 wait=1 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841116.8150 | Wait Time: 12.1638 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0845 | TBT_p95=0.1404 | TBT_p99=0.1966 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.44% TTLT: 2.3742 | Diff: 11.2482 | Violation: 11.2482 | TotalViolation: 5642.0258 | Finished Time: 1769841131.3625038 | SuccessRate: 0.63% (2/315) | KV=0.646 run=39 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841120.4591 | Wait Time: 11.1969 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1085 | Diff: 10.3054 | Violation: 10.3054 | TotalViolation: 5652.3312 | Finished Time: 1769841131.7664392 | SuccessRate: 0.63% (2/316) | KV=0.651 run=37 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841116.8534 | Wait Time: 12.5180 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0849 | TBT_p95=0.1293 | TBT_p99=0.1910 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.45% TTLT: 2.5343 | Diff: 11.6029 | Violation: 11.6029 | TotalViolation: 5663.9340 | Finished Time: 1769841131.9064693 | SuccessRate: 0.63% (2/317) | KV=0.650 run=39 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841117.2212 | Wait Time: 12.4894 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1200 | TBT_p95=0.1423 | TBT_p99=0.1863 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.47% TTLT: 2.5724 | Diff: 11.6094 | Violation: 11.6094 | TotalViolation: 5686.8509 | Finished Time: 1769841132.287388 | SuccessRate: 0.63% (2/319) | KV=0.648 run=35 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841117.5298 | Wait Time: 12.2317 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0758 | TBT_p95=0.1279 | TBT_p99=0.1724 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.48% TTLT: 2.5222 | Diff: 11.3075 | Violation: 11.3075 | TotalViolation: 5686.8509 | Finished Time: 1769841132.2877095 | SuccessRate: 0.63% (2/319) | KV=0.647 run=33 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841117.8148 | Wait Time: 12.0484 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1245 | TBT_p95=0.1475 | TBT_p99=0.1479 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.50% TTLT: 2.4543 | Diff: 11.1729 | Violation: 11.1729 | TotalViolation: 5720.2751 | Finished Time: 1769841132.3260405 | SuccessRate: 0.62% (2/322) | KV=0.647 run=33 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841117.7023 | Wait Time: 12.1352 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.1246 | TBT_p95=0.1485 | TBT_p99=0.1486 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.51% TTLT: 2.4859 | Diff: 11.2598 | Violation: 11.2598 | TotalViolation: 5720.2751 | Finished Time: 1769841132.3305552 | SuccessRate: 0.62% (2/322) | KV=0.646 run=32 wait=1 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841118.0354 | Wait Time: 11.8741 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1174 | TBT_p95=0.1319 | TBT_p99=0.1337 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.53% TTLT: 2.4163 | Diff: 10.9915 | Violation: 10.9915 | TotalViolation: 5731.1541 | Finished Time: 1769841132.3312693 | SuccessRate: 0.62% (2/323) | KV=0.647 run=33 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841118.1487 | Wait Time: 11.8239 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0551 | TBT_p95=0.1352 | TBT_p99=0.1581 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.54% TTLT: 2.3584 | Diff: 10.8790 | Violation: 10.8790 | TotalViolation: 5731.1541 | Finished Time: 1769841132.3328707 | SuccessRate: 0.62% (2/323) | KV=0.646 run=33 wait=1 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841118.2479 | Wait Time: 11.8227 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0774 | TBT_p95=0.1291 | TBT_p99=0.1385 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.56% TTLT: 2.3017 | Diff: 10.9001 | Violation: 10.9001 | TotalViolation: 5752.9734 | Finished Time: 1769841132.378036 | SuccessRate: 0.62% (2/325) | KV=0.647 run=35 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841118.2215 | Wait Time: 11.7997 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1195 | TBT_p95=0.1242 | TBT_p99=0.1329 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.57% TTLT: 2.3565 | Diff: 10.9192 | Violation: 10.9192 | TotalViolation: 5752.9734 | Finished Time: 1769841132.3801167 | SuccessRate: 0.62% (2/325) | KV=0.646 run=34 wait=1 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841118.4281 | Wait Time: 11.7151 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0908 | TBT_p95=0.1341 | TBT_p99=0.1359 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.58% TTLT: 2.2842 | Diff: 10.8059 | Violation: 10.8059 | TotalViolation: 5763.7794 | Finished Time: 1769841132.4316108 | SuccessRate: 0.61% (2/326) | KV=0.646 run=34 wait=1 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841119.0932 | Wait Time: 11.1271 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1373 | TBT_p95=0.1236 | TBT_p99=0.1446 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.60% TTLT: 2.2801 | Diff: 10.2644 | Violation: 10.2644 | TotalViolation: 5774.0437 | Finished Time: 1769841132.5082567 | SuccessRate: 0.61% (2/327) | KV=0.646 run=35 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841119.1925 | Wait Time: 11.1542 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1197 | TBT_p95=0.1213 | TBT_p99=0.1446 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.61% TTLT: 2.2842 | Diff: 10.2739 | Violation: 10.2739 | TotalViolation: 5784.3176 | Finished Time: 1769841132.6382513 | SuccessRate: 0.61% (2/328) | KV=0.648 run=38 wait=1 swap=0 VRAM=10.20GiB/15.00GiB
