=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 8e0881fe-1756-4226-8b17-65cc6e2aeb61 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769815637.0651042 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769815837.078 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769815837.078
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.026ms max=0.026ms
[VQ0] groups=169 head_deadline=1769815639.615 slack=-2.478 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769815639.615, 1769815639.654, 1769815639.704, 1769815639.772, 1769815639.785
[SORT] algo=timsort calls=226 avg=0.126ms max=1.136ms
[VQ0] groups=404 head_deadline=1769815639.615 slack=-7.486 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769815639.615, 1769815639.654, 1769815639.704, 1769815639.772, 1769815639.785
[SORT] algo=timsort calls=479 avg=0.214ms max=1.136ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769815638.3407 | Wait Time: 0.0359 | prompt_tok= 2899 out_tok= 0 total_tok= 2899 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 10.2585 | Diff: -189.7055 | Violation: 0.0000 | TotalViolation: 19.2447 | Finished Time: 1769815649.7495792 | SuccessRate: 100.00% (2/5) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815648.3291 | Wait Time: 26.4213 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0802 | TBT_p95=0.1039 | TBT_p99=0.2067 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.49% TTLT: 1.7450 | Diff: 25.5015 | Violation: 25.5015 | TotalViolation: 4809.0289 | Finished Time: 1769815676.5105915 | SuccessRate: 1.10% (3/272) | KV=0.769 run=38 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815648.3949 | Wait Time: 26.3942 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1651 | TBT_p95=0.1173 | TBT_p99=0.2327 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.50% TTLT: 1.7459 | Diff: 25.5593 | Violation: 25.5593 | TotalViolation: 4860.1042 | Finished Time: 1769815676.5622354 | SuccessRate: 1.10% (3/274) | KV=0.770 run=38 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815648.4556 | Wait Time: 26.4293 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0866 | TBT_p95=0.0934 | TBT_p99=0.2186 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.50% TTLT: 1.6757 | Diff: 25.5160 | Violation: 25.5160 | TotalViolation: 4860.1042 | Finished Time: 1769815676.567223 | SuccessRate: 1.09% (3/274) | KV=0.769 run=37 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815648.4687 | Wait Time: 26.6334 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0825 | TBT_p95=0.1054 | TBT_p99=0.2234 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.51% TTLT: 1.6333 | Diff: 25.7160 | Violation: 25.7160 | TotalViolation: 4911.5239 | Finished Time: 1769815676.7522159 | SuccessRate: 1.09% (3/276) | KV=0.770 run=37 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815648.4817 | Wait Time: 26.6116 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0921 | TBT_p95=0.1034 | TBT_p99=0.2619 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.51% TTLT: 1.6500 | Diff: 25.7037 | Violation: 25.7037 | TotalViolation: 4911.5239 | Finished Time: 1769815676.7524278 | SuccessRate: 1.09% (3/276) | KV=0.770 run=37 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815648.5182 | Wait Time: 26.6243 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1633 | TBT_p95=0.0928 | TBT_p99=0.2247 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.52% TTLT: 1.7214 | Diff: 25.7876 | Violation: 25.7876 | TotalViolation: 4937.3114 | Finished Time: 1769815676.8704457 | SuccessRate: 1.08% (3/277) | KV=0.771 run=37 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815648.5903 | Wait Time: 26.6577 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1278 | TBT_p95=0.0910 | TBT_p99=0.2228 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.52% TTLT: 1.7026 | Diff: 25.7854 | Violation: 25.7854 | TotalViolation: 4963.0969 | Finished Time: 1769815676.9610496 | SuccessRate: 1.08% (3/278) | KV=0.770 run=37 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815648.6671 | Wait Time: 26.6854 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1275 | TBT_p95=0.1110 | TBT_p99=0.2502 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.53% TTLT: 1.7107 | Diff: 25.8130 | Violation: 25.8130 | TotalViolation: 4988.9099 | Finished Time: 1769815677.0718927 | SuccessRate: 1.08% (3/279) | KV=0.771 run=37 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815648.6937 | Wait Time: 26.7886 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1000 | TBT_p95=0.0920 | TBT_p99=0.2000 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.53% TTLT: 1.6614 | Diff: 25.8886 | Violation: 25.8886 | TotalViolation: 5014.7985 | Finished Time: 1769815677.1518078 | SuccessRate: 1.07% (3/280) | KV=0.772 run=38 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815648.7657 | Wait Time: 26.7750 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1514 | TBT_p95=0.0945 | TBT_p99=0.2594 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.54% TTLT: 1.7680 | Diff: 25.9264 | Violation: 25.9264 | TotalViolation: 5040.7248 | Finished Time: 1769815677.3113701 | SuccessRate: 1.07% (3/281) | KV=0.773 run=38 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815648.8305 | Wait Time: 26.8188 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1312 | TBT_p95=0.1005 | TBT_p99=0.2158 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.55% TTLT: 1.7114 | Diff: 25.9501 | Violation: 25.9501 | TotalViolation: 5066.6749 | Finished Time: 1769815677.3809404 | SuccessRate: 1.06% (3/282) | KV=0.773 run=38 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815648.8552 | Wait Time: 26.8739 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1016 | TBT_p95=0.0961 | TBT_p99=0.2486 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.55% TTLT: 1.6624 | Diff: 25.9755 | Violation: 25.9755 | TotalViolation: 5092.6504 | Finished Time: 1769815677.4034085 | SuccessRate: 1.06% (3/283) | KV=0.773 run=38 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815651.8280 | Wait Time: 24.0134 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0709 | TBT_p95=0.0975 | TBT_p99=0.2037 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.56% TTLT: 1.6385 | Diff: 23.0842 | Violation: 23.0842 | TotalViolation: 5115.7346 | Finished Time: 1769815677.4932387 | SuccessRate: 1.06% (3/284) | KV=0.774 run=39 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815653.0340 | Wait Time: 22.8500 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2034 | TBT_p95=0.0893 | TBT_p99=0.2112 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.56% TTLT: 1.7630 | Diff: 22.0534 | Violation: 22.0534 | TotalViolation: 5159.6031 | Finished Time: 1769815677.6909647 | SuccessRate: 1.05% (3/286) | KV=0.774 run=39 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815653.2972 | Wait Time: 22.7212 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0939 | TBT_p95=0.1002 | TBT_p99=0.2119 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.57% TTLT: 1.6724 | Diff: 21.8151 | Violation: 21.8151 | TotalViolation: 5159.6031 | Finished Time: 1769815677.693669 | SuccessRate: 1.05% (3/286) | KV=0.774 run=37 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[VQ0] groups=488 head_deadline=1769815657.475 slack=-20.339 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769815657.475, 1769815657.534, 1769815657.665, 1769815657.725, 1769815657.815
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815653.3266 | Wait Time: 22.7539 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1410 | TBT_p95=0.1165 | TBT_p99=0.2168 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.57% TTLT: 1.7241 | Diff: 21.8949 | Violation: 21.8949 | TotalViolation: 5181.4980 | Finished Time: 1769815677.8218288 | SuccessRate: 1.05% (3/287) | KV=0.775 run=39 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815653.4931 | Wait Time: 22.9195 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1372 | TBT_p95=0.0896 | TBT_p99=0.1020 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.58% TTLT: 1.6669 | Diff: 22.0566 | Violation: 22.0566 | TotalViolation: 5203.5546 | Finished Time: 1769815678.0935922 | SuccessRate: 1.04% (3/288) | KV=0.776 run=37 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815653.6627 | Wait Time: 22.9163 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1288 | TBT_p95=0.0806 | TBT_p99=0.1077 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.58% TTLT: 1.6499 | Diff: 22.0451 | Violation: 22.0451 | TotalViolation: 5225.5997 | Finished Time: 1769815678.2413507 | SuccessRate: 1.04% (3/289) | KV=0.776 run=36 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815653.7474 | Wait Time: 22.8933 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0889 | TBT_p95=0.0892 | TBT_p99=0.1026 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.59% TTLT: 1.6895 | Diff: 21.9822 | Violation: 21.9822 | TotalViolation: 5247.5819 | Finished Time: 1769815678.3487637 | SuccessRate: 1.03% (3/290) | KV=0.776 run=36 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815653.8131 | Wait Time: 22.9440 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1030 | TBT_p95=0.0940 | TBT_p99=0.0991 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.59% TTLT: 1.6586 | Diff: 22.0471 | Violation: 22.0471 | TotalViolation: 5269.6289 | Finished Time: 1769815678.4178307 | SuccessRate: 1.03% (3/291) | KV=0.778 run=38 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815653.9023 | Wait Time: 22.9508 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1025 | TBT_p95=0.0873 | TBT_p99=0.0933 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.60% TTLT: 1.6213 | Diff: 22.0533 | Violation: 22.0533 | TotalViolation: 5291.6823 | Finished Time: 1769815678.490633 | SuccessRate: 1.03% (3/292) | KV=0.777 run=37 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815654.0958 | Wait Time: 22.8731 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1080 | TBT_p95=0.0865 | TBT_p99=0.0980 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.60% TTLT: 1.6366 | Diff: 21.9811 | Violation: 21.9811 | TotalViolation: 5313.6634 | Finished Time: 1769815678.6195068 | SuccessRate: 1.02% (3/293) | KV=0.778 run=36 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815654.2569 | Wait Time: 22.7411 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0955 | TBT_p95=0.0850 | TBT_p99=0.0887 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.61% TTLT: 1.6541 | Diff: 21.8365 | Violation: 21.8365 | TotalViolation: 5335.4999 | Finished Time: 1769815678.6544685 | SuccessRate: 1.02% (3/294) | KV=0.778 run=36 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815654.4919 | Wait Time: 22.6949 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0905 | TBT_p95=0.0877 | TBT_p99=0.0996 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.61% TTLT: 1.6597 | Diff: 21.7854 | Violation: 21.7854 | TotalViolation: 5400.1877 | Finished Time: 1769815678.861501 | SuccessRate: 1.02% (3/297) | KV=0.779 run=36 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815654.3335 | Wait Time: 22.7847 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1671 | TBT_p95=0.0969 | TBT_p99=0.1068 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.62% TTLT: 1.7352 | Diff: 21.9518 | Violation: 21.9518 | TotalViolation: 5400.1877 | Finished Time: 1769815678.8623683 | SuccessRate: 1.01% (3/297) | KV=0.779 run=37 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815655.8942 | Wait Time: 21.8091 | prompt_tok= 27 out_tok= 19 total_tok= 46 | TTFT: 0.1415 | TBT_p95=0.0824 | TBT_p99=0.0824 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.62% TTLT: 1.1579 | Diff: 20.9506 | Violation: 20.9506 | TotalViolation: 5400.1877 | Finished Time: 1769815678.862794 | SuccessRate: 1.01% (3/297) | KV=0.780 run=37 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[SORT] algo=timsort calls=766 avg=0.446ms max=5.788ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815654.8005 | Wait Time: 22.4510 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1122 | TBT_p95=0.1011 | TBT_p99=0.1175 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.63% TTLT: 1.7269 | Diff: 21.5632 | Violation: 21.5632 | TotalViolation: 5421.7509 | Finished Time: 1769815679.0005074 | SuccessRate: 1.01% (3/298) | KV=0.779 run=37 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815655.0016 | Wait Time: 22.3414 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1357 | TBT_p95=0.0910 | TBT_p99=0.0932 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.63% TTLT: 1.7137 | Diff: 21.4771 | Violation: 21.4771 | TotalViolation: 5443.2280 | Finished Time: 1769815679.060806 | SuccessRate: 1.00% (3/299) | KV=0.780 run=37 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815655.0953 | Wait Time: 22.3848 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1570 | TBT_p95=0.0902 | TBT_p99=0.0964 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.63% TTLT: 1.7202 | Diff: 21.5418 | Violation: 21.5418 | TotalViolation: 5464.7698 | Finished Time: 1769815679.2151556 | SuccessRate: 1.00% (3/300) | KV=0.779 run=36 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815655.1881 | Wait Time: 22.3186 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1363 | TBT_p95=0.0871 | TBT_p99=0.0974 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.64% TTLT: 1.7241 | Diff: 21.4549 | Violation: 21.4549 | TotalViolation: 5486.2247 | Finished Time: 1769815679.2316973 | SuccessRate: 1.00% (3/301) | KV=0.780 run=36 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815655.6700 | Wait Time: 21.9130 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0930 | TBT_p95=0.0885 | TBT_p99=0.1073 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.64% TTLT: 1.6833 | Diff: 21.0060 | Violation: 21.0060 | TotalViolation: 5507.2307 | Finished Time: 1769815679.2867808 | SuccessRate: 0.99% (3/302) | KV=0.780 run=36 wait=2 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815656.3875 | Wait Time: 21.4380 | prompt_tok= 27 out_tok= 27 total_tok= 54 | TTFT: 0.0966 | TBT_p95=0.0873 | TBT_p99=0.0885 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.65% TTLT: 1.4847 | Diff: 20.5346 | Violation: 20.5346 | TotalViolation: 5527.7653 | Finished Time: 1769815679.3123298 | SuccessRate: 0.99% (3/303) | KV=0.781 run=37 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815656.0526 | Wait Time: 21.7127 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.1177 | TBT_p95=0.0908 | TBT_p99=0.1044 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.65% TTLT: 1.6755 | Diff: 20.8304 | Violation: 20.8304 | TotalViolation: 5548.5957 | Finished Time: 1769815679.450679 | SuccessRate: 0.99% (3/304) | KV=0.781 run=37 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815656.4750 | Wait Time: 21.4864 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1403 | TBT_p95=0.0993 | TBT_p99=0.1078 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.66% TTLT: 1.6926 | Diff: 20.6267 | Violation: 20.6267 | TotalViolation: 5569.2224 | Finished Time: 1769815679.6644256 | SuccessRate: 0.98% (3/305) | KV=0.783 run=39 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815656.5338 | Wait Time: 21.5599 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0818 | TBT_p95=0.0936 | TBT_p99=0.1090 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.66% TTLT: 1.6604 | Diff: 20.6417 | Violation: 20.6417 | TotalViolation: 5589.8641 | Finished Time: 1769815679.7651572 | SuccessRate: 0.98% (3/306) | KV=0.784 run=40 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815656.7247 | Wait Time: 21.5247 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0895 | TBT_p95=0.0950 | TBT_p99=0.1253 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.67% TTLT: 1.6659 | Diff: 20.6142 | Violation: 20.6142 | TotalViolation: 5631.1530 | Finished Time: 1769815679.9276626 | SuccessRate: 0.98% (3/308) | KV=0.784 run=39 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815656.6650 | Wait Time: 21.5427 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1320 | TBT_p95=0.0835 | TBT_p99=0.0840 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.67% TTLT: 1.7197 | Diff: 20.6747 | Violation: 20.6747 | TotalViolation: 5631.1530 | Finished Time: 1769815679.9313731 | SuccessRate: 0.97% (3/308) | KV=0.785 run=40 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815661.8231 | Wait Time: 18.0473 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1290 | Diff: 17.1763 | Violation: 17.1763 | TotalViolation: 5668.9490 | Finished Time: 1769815680.001886 | SuccessRate: 0.97% (3/310) | KV=0.792 run=40 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815656.8145 | Wait Time: 21.4782 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1416 | TBT_p95=0.0974 | TBT_p99=0.1408 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.68% TTLT: 1.7073 | Diff: 20.6197 | Violation: 20.6197 | TotalViolation: 5668.9490 | Finished Time: 1769815680.0026407 | SuccessRate: 0.97% (3/310) | KV=0.785 run=40 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815657.4152 | Wait Time: 20.9692 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0764 | TBT_p95=0.0841 | TBT_p99=0.0859 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.68% TTLT: 1.6723 | Diff: 20.0456 | Violation: 20.0456 | TotalViolation: 5688.9946 | Finished Time: 1769815680.0653195 | SuccessRate: 0.96% (3/311) | KV=0.785 run=40 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815657.6267 | Wait Time: 20.8731 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1534 | TBT_p95=0.0847 | TBT_p99=0.1062 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.68% TTLT: 1.7371 | Diff: 20.0265 | Violation: 20.0265 | TotalViolation: 5709.0211 | Finished Time: 1769815680.2472734 | SuccessRate: 0.96% (3/312) | KV=0.785 run=40 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815657.9104 | Wait Time: 20.7564 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1438 | TBT_p95=0.0793 | TBT_p99=0.0879 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.69% TTLT: 1.7000 | Diff: 19.9002 | Violation: 19.9002 | TotalViolation: 5749.0123 | Finished Time: 1769815680.3769703 | SuccessRate: 0.96% (3/314) | KV=0.786 run=39 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
