=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 853db2d4-a733-4703-b305-81c77e753415 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769853158.8350806 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.000100
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769853358.848 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769853358.848
[SORT] algo=timsort calls=1 avg=0.040ms max=0.040ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853159.3071 | Wait Time: 0.0294 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 2.7203 | Diff: 1.7498 | Violation: 1.7498 | TotalViolation: 9.2321 | Finished Time: 1769853163.4023204 | SuccessRate: 0.00% (5/10) | KV=0.061 run=7 wait=2 swap=0 VRAM=7.39GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853175.7297 | Wait Time: 8.9692 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1270 | TBT_p95=0.0828 | TBT_p99=0.0829 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.84% TTLT: 1.4741 | Diff: 8.0961 | Violation: 8.0961 | TotalViolation: 1274.5296 | Finished Time: 1769853186.1781566 | SuccessRate: 3.07% (5/164) | KV=0.302 run=15 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853175.8350 | Wait Time: 8.9266 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0639 | TBT_p95=0.0823 | TBT_p99=0.0891 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.86% TTLT: 1.4156 | Diff: 7.9905 | Violation: 7.9905 | TotalViolation: 1274.5296 | Finished Time: 1769853186.1793125 | SuccessRate: 3.05% (5/164) | KV=0.303 run=15 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853176.0108 | Wait Time: 8.8422 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0703 | TBT_p95=0.0806 | TBT_p99=0.0843 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.88% TTLT: 1.3443 | Diff: 7.9125 | Violation: 7.9125 | TotalViolation: 1290.4500 | Finished Time: 1769853186.2022285 | SuccessRate: 3.03% (5/166) | KV=0.304 run=17 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853175.9089 | Wait Time: 8.9100 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0979 | TBT_p95=0.0792 | TBT_p99=0.0852 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.89% TTLT: 1.3827 | Diff: 8.0079 | Violation: 8.0079 | TotalViolation: 1290.4500 | Finished Time: 1769853186.2025585 | SuccessRate: 3.01% (5/166) | KV=0.303 run=16 wait=1 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853176.4331 | Wait Time: 8.5181 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0774 | TBT_p95=0.0850 | TBT_p99=0.0852 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.91% TTLT: 1.3309 | Diff: 7.5955 | Violation: 7.5955 | TotalViolation: 1298.0455 | Finished Time: 1769853186.2870743 | SuccessRate: 2.99% (5/167) | KV=0.304 run=18 wait=1 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853176.6363 | Wait Time: 8.4701 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0493 | TBT_p95=0.0686 | TBT_p99=0.0823 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.93% TTLT: 1.2169 | Diff: 7.5194 | Violation: 7.5194 | TotalViolation: 1313.2182 | Finished Time: 1769853186.333432 | SuccessRate: 2.98% (5/169) | KV=0.304 run=18 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853176.4956 | Wait Time: 8.5520 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1013 | TBT_p95=0.0661 | TBT_p99=0.0860 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.95% TTLT: 1.2816 | Diff: 7.6533 | Violation: 7.6533 | TotalViolation: 1313.2182 | Finished Time: 1769853186.346772 | SuccessRate: 2.96% (5/169) | KV=0.304 run=18 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853176.7299 | Wait Time: 8.5542 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0809 | TBT_p95=0.0690 | TBT_p99=0.0860 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.97% TTLT: 1.2504 | Diff: 7.6351 | Violation: 7.6351 | TotalViolation: 1320.8533 | Finished Time: 1769853186.5440493 | SuccessRate: 2.94% (5/170) | KV=0.305 run=19 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853176.7547 | Wait Time: 8.7037 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1249 | TBT_p95=0.0635 | TBT_p99=0.1098 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.99% TTLT: 1.3337 | Diff: 7.8286 | Violation: 7.8286 | TotalViolation: 1328.6819 | Finished Time: 1769853186.7945037 | SuccessRate: 2.92% (5/171) | KV=0.304 run=18 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853176.7970 | Wait Time: 8.7567 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0769 | TBT_p95=0.0769 | TBT_p99=0.1163 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.01% TTLT: 1.3174 | Diff: 7.8335 | Violation: 7.8335 | TotalViolation: 1336.5154 | Finished Time: 1769853186.8771043 | SuccessRate: 2.91% (5/172) | KV=0.305 run=19 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853176.8223 | Wait Time: 9.2160 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0553 | TBT_p95=0.0915 | TBT_p99=0.1150 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.02% TTLT: 1.3401 | Diff: 8.2713 | Violation: 8.2713 | TotalViolation: 1344.7867 | Finished Time: 1769853187.380378 | SuccessRate: 2.89% (5/173) | KV=0.307 run=18 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853176.9211 | Wait Time: 9.2475 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0868 | TBT_p95=0.0796 | TBT_p99=0.1228 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.04% TTLT: 1.3378 | Diff: 8.3342 | Violation: 8.3342 | TotalViolation: 1353.1209 | Finished Time: 1769853187.5092852 | SuccessRate: 2.87% (5/174) | KV=0.307 run=18 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853177.9577 | Wait Time: 9.5301 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0922 | Diff: 8.6223 | Violation: 8.6223 | TotalViolation: 1361.7432 | Finished Time: 1769853187.581195 | SuccessRate: 2.86% (5/175) | KV=0.309 run=19 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853177.2761 | Wait Time: 9.3332 | prompt_tok= 27 out_tok= 21 total_tok= 48 | TTFT: 0.0836 | TBT_p95=0.0873 | TBT_p99=0.0876 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.06% TTLT: 1.0053 | Diff: 8.4168 | Violation: 8.4168 | TotalViolation: 1370.1600 | Finished Time: 1769853187.6224716 | SuccessRate: 2.84% (5/176) | KV=0.306 run=16 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853176.9872 | Wait Time: 9.3199 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0962 | TBT_p95=0.0825 | TBT_p99=0.1250 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.08% TTLT: 1.5316 | Diff: 8.4161 | Violation: 8.4161 | TotalViolation: 1378.5761 | Finished Time: 1769853187.8396852 | SuccessRate: 2.82% (5/177) | KV=0.306 run=15 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853177.0363 | Wait Time: 9.3499 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0755 | TBT_p95=0.0797 | TBT_p99=0.1193 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.09% TTLT: 1.4883 | Diff: 8.4254 | Violation: 8.4254 | TotalViolation: 1387.0015 | Finished Time: 1769853187.875333 | SuccessRate: 2.81% (5/178) | KV=0.305 run=13 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853177.0691 | Wait Time: 9.3770 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0818 | TBT_p95=0.0841 | TBT_p99=0.1169 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.11% TTLT: 1.4943 | Diff: 8.4588 | Violation: 8.4588 | TotalViolation: 1395.4602 | Finished Time: 1769853187.941868 | SuccessRate: 2.79% (5/179) | KV=0.306 run=15 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853177.1109 | Wait Time: 9.4405 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0744 | TBT_p95=0.0793 | TBT_p99=0.1168 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.13% TTLT: 1.5612 | Diff: 8.5150 | Violation: 8.5150 | TotalViolation: 1403.9752 | Finished Time: 1769853188.1137943 | SuccessRate: 2.78% (5/180) | KV=0.305 run=15 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853178.2937 | Wait Time: 9.7200 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1214 | Diff: 8.8415 | Violation: 8.8415 | TotalViolation: 1412.8167 | Finished Time: 1769853188.136275 | SuccessRate: 2.76% (5/181) | KV=0.310 run=17 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853177.5099 | Wait Time: 9.1398 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0507 | TBT_p95=0.0818 | TBT_p99=0.0932 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.14% TTLT: 1.5274 | Diff: 8.1905 | Violation: 8.1905 | TotalViolation: 1421.0072 | Finished Time: 1769853188.183319 | SuccessRate: 2.75% (5/182) | KV=0.306 run=16 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853177.6385 | Wait Time: 9.1228 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0581 | TBT_p95=0.0716 | TBT_p99=0.0730 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.16% TTLT: 1.4480 | Diff: 8.1809 | Violation: 8.1809 | TotalViolation: 1429.1882 | Finished Time: 1769853188.2148638 | SuccessRate: 2.73% (5/183) | KV=0.307 run=18 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853177.5703 | Wait Time: 9.1421 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0993 | TBT_p95=0.0884 | TBT_p99=0.0895 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.18% TTLT: 1.5043 | Diff: 8.2413 | Violation: 8.2413 | TotalViolation: 1437.4295 | Finished Time: 1769853188.2176104 | SuccessRate: 2.72% (5/184) | KV=0.307 run=18 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853177.7549 | Wait Time: 9.0976 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0670 | TBT_p95=0.0773 | TBT_p99=0.0897 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.19% TTLT: 1.4148 | Diff: 8.1646 | Violation: 8.1646 | TotalViolation: 1445.5941 | Finished Time: 1769853188.2683585 | SuccessRate: 2.70% (5/185) | KV=0.307 run=19 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853177.9156 | Wait Time: 9.0684 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0883 | TBT_p95=0.0751 | TBT_p99=0.0788 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.21% TTLT: 1.3375 | Diff: 8.1567 | Violation: 8.1567 | TotalViolation: 1453.7509 | Finished Time: 1769853188.3256302 | SuccessRate: 2.69% (5/186) | KV=0.308 run=19 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853178.0260 | Wait Time: 9.5766 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0829 | TBT_p95=0.0760 | TBT_p99=0.0839 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.22% TTLT: 1.0730 | Diff: 8.6595 | Violation: 8.6595 | TotalViolation: 1462.4103 | Finished Time: 1769853188.6814754 | SuccessRate: 2.67% (5/187) | KV=0.310 run=18 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853178.1837 | Wait Time: 9.5460 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0605 | TBT_p95=0.0767 | TBT_p99=0.0798 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.24% TTLT: 1.0131 | Diff: 8.6065 | Violation: 8.6065 | TotalViolation: 1479.7533 | Finished Time: 1769853188.7466524 | SuccessRate: 2.65% (5/189) | KV=0.310 run=18 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853178.0509 | Wait Time: 9.6179 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1186 | TBT_p95=0.0693 | TBT_p99=0.0878 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.25% TTLT: 1.0699 | Diff: 8.7365 | Violation: 8.7365 | TotalViolation: 1479.7533 | Finished Time: 1769853188.746919 | SuccessRate: 2.66% (5/189) | KV=0.309 run=17 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[VQ0] groups=354 head_deadline=1769853180.373 slack=-8.629 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769853180.373, 1769853180.633, 1769853180.671, 1769853180.707, 1769853180.764
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853178.2647 | Wait Time: 9.7077 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0527 | TBT_p95=0.0710 | TBT_p99=0.0791 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.27% TTLT: 1.0277 | Diff: 8.7604 | Violation: 8.7604 | TotalViolation: 1488.5137 | Finished Time: 1769853189.0022204 | SuccessRate: 2.63% (5/190) | KV=0.310 run=17 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853178.3423 | Wait Time: 9.7377 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0559 | TBT_p95=0.0592 | TBT_p99=0.0650 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.28% TTLT: 0.9682 | Diff: 8.7935 | Violation: 8.7935 | TotalViolation: 1497.3072 | Finished Time: 1769853189.0522635 | SuccessRate: 2.62% (5/191) | KV=0.310 run=18 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853179.7069 | Wait Time: 9.5295 | prompt_tok= 27 out_tok= 10 total_tok= 37 | TTFT: 0.0896 | TBT_p95=0.0380 | TBT_p99=0.0380 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.30% TTLT: 0.4267 | Diff: 8.6191 | Violation: 8.6191 | TotalViolation: 1505.9263 | Finished Time: 1769853189.6681585 | SuccessRate: 2.60% (5/192) | KV=0.311 run=18 wait=1 swap=0 VRAM=8.46GiB/15.00GiB
[SORT] algo=timsort calls=557 avg=0.321ms max=1.430ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853178.4038 | Wait Time: 10.2047 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0679 | TBT_p95=0.0684 | TBT_p99=0.0927 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.31% TTLT: 1.3885 | Diff: 9.2726 | Violation: 9.2726 | TotalViolation: 1515.1989 | Finished Time: 1769853190.000332 | SuccessRate: 2.59% (5/193) | KV=0.309 run=13 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853178.4473 | Wait Time: 10.2173 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0691 | TBT_p95=0.0703 | TBT_p99=0.1009 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.33% TTLT: 1.3632 | Diff: 9.2863 | Violation: 9.2863 | TotalViolation: 1524.4852 | Finished Time: 1769853190.0336502 | SuccessRate: 2.58% (5/194) | KV=0.310 run=13 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853178.4942 | Wait Time: 10.2253 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0940 | TBT_p95=0.0667 | TBT_p99=0.1112 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.34% TTLT: 1.3803 | Diff: 9.3194 | Violation: 9.3194 | TotalViolation: 1533.8046 | Finished Time: 1769853190.1023796 | SuccessRate: 2.56% (5/195) | KV=0.309 run=13 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853178.6408 | Wait Time: 10.1565 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0647 | TBT_p95=0.0652 | TBT_p99=0.1131 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.35% TTLT: 1.3428 | Diff: 9.2212 | Violation: 9.2212 | TotalViolation: 1543.0258 | Finished Time: 1769853190.1450212 | SuccessRate: 2.55% (5/196) | KV=0.309 run=12 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853179.0885 | Wait Time: 9.8755 | prompt_tok= 27 out_tok= 29 total_tok= 56 | TTFT: 0.0503 | TBT_p95=0.0742 | TBT_p99=0.0958 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.37% TTLT: 1.2445 | Diff: 8.9258 | Violation: 8.9258 | TotalViolation: 1551.9516 | Finished Time: 1769853190.211431 | SuccessRate: 2.54% (5/197) | KV=0.310 run=15 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853178.6915 | Wait Time: 10.1707 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0743 | TBT_p95=0.0787 | TBT_p99=0.0959 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.38% TTLT: 1.3864 | Diff: 9.2450 | Violation: 9.2450 | TotalViolation: 1561.1966 | Finished Time: 1769853190.2522674 | SuccessRate: 2.53% (5/198) | KV=0.309 run=14 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853179.0309 | Wait Time: 9.8876 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0954 | TBT_p95=0.0699 | TBT_p99=0.1057 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.40% TTLT: 1.3593 | Diff: 8.9830 | Violation: 8.9830 | TotalViolation: 1570.1796 | Finished Time: 1769853190.28144 | SuccessRate: 2.51% (5/199) | KV=0.310 run=14 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853179.2671 | Wait Time: 9.7621 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0714 | TBT_p95=0.0674 | TBT_p99=0.1078 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.41% TTLT: 1.3213 | Diff: 8.8336 | Violation: 8.8336 | TotalViolation: 1579.0131 | Finished Time: 1769853190.3532023 | SuccessRate: 2.50% (5/200) | KV=0.310 run=16 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853179.3729 | Wait Time: 9.6978 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0878 | TBT_p95=0.0655 | TBT_p99=0.1038 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.42% TTLT: 1.3407 | Diff: 8.7856 | Violation: 8.7856 | TotalViolation: 1587.7987 | Finished Time: 1769853190.4209146 | SuccessRate: 2.49% (5/201) | KV=0.310 run=15 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853179.6330 | Wait Time: 9.4949 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1158 | TBT_p95=0.0584 | TBT_p99=0.0800 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.44% TTLT: 1.2974 | Diff: 8.6107 | Violation: 8.6107 | TotalViolation: 1604.9845 | Finished Time: 1769853190.4278083 | SuccessRate: 2.48% (5/203) | KV=0.310 run=16 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853179.6710 | Wait Time: 9.5055 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0696 | TBT_p95=0.0687 | TBT_p99=0.0847 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.45% TTLT: 1.2493 | Diff: 8.5751 | Violation: 8.5751 | TotalViolation: 1604.9845 | Finished Time: 1769853190.4280877 | SuccessRate: 2.46% (5/203) | KV=0.311 run=17 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853179.7639 | Wait Time: 10.0629 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0595 | TBT_p95=0.0817 | TBT_p99=0.0844 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.46% TTLT: 1.3554 | Diff: 9.1224 | Violation: 9.1224 | TotalViolation: 1614.1069 | Finished Time: 1769853191.1848102 | SuccessRate: 2.45% (5/204) | KV=0.314 run=19 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853179.8148 | Wait Time: 10.3073 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0790 | TBT_p95=0.0775 | TBT_p99=0.0855 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.47% TTLT: 1.3602 | Diff: 9.3863 | Violation: 9.3863 | TotalViolation: 1623.4932 | Finished Time: 1769853191.4847422 | SuccessRate: 2.44% (5/205) | KV=0.315 run=17 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853179.8622 | Wait Time: 10.3196 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0679 | TBT_p95=0.0748 | TBT_p99=0.0907 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.49% TTLT: 1.3342 | Diff: 9.3875 | Violation: 9.3875 | TotalViolation: 1632.8807 | Finished Time: 1769853191.517732 | SuccessRate: 2.43% (5/206) | KV=0.314 run=16 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
