=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 01c0410b-3b41-4a03-820d-e6d134ec23ee registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769849410.9828882 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769849610.996 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769849610.996
[SORT] algo=timsort calls=1 avg=0.051ms max=0.051ms
[VQ0] groups=212 head_deadline=1769849412.520 slack=-3.494 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769849412.520, 1769849412.539, 1769849412.627, 1769849412.669, 1769849412.795
[SORT] algo=timsort calls=224 avg=0.131ms max=0.590ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849411.0868 | Wait Time: 0.0359 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.4657 | TBT_p95=0.0387 | TBT_p99=0.0417 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 5.4029 | Diff: 3.5016 | Violation: 3.5016 | TotalViolation: 40.0444 | Finished Time: 1769849418.3592348 | SuccessRate: 0.00% (0/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769849429.2937 | Wait Time: 415.3479 | prompt_tok= 3051 out_tok= 1024 total_tok= 4075 | TTFT: 0.4464 | TBT_p95=0.0720 | TBT_p99=0.3813 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.46% TTLT: 61.9775 | Diff: 277.3255 | Violation: 277.3255 | TotalViolation: 45378.2178 | Finished Time: 1769849906.641115 | SuccessRate: 10.80% (209/1935) | KV=0.659 run=19 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769849429.3913 | Wait Time: 415.4479 | prompt_tok= 3359 out_tok= 1025 total_tok= 4384 | TTFT: 0.6755 | TBT_p95=0.0736 | TBT_p99=0.3791 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.47% TTLT: 61.8239 | Diff: 277.2717 | Violation: 277.2717 | TotalViolation: 45655.4896 | Finished Time: 1769849906.680904 | SuccessRate: 10.80% (209/1936) | KV=0.688 run=19 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849631.8230 | Wait Time: 274.9568 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0826 | Diff: 274.0394 | Violation: 274.0394 | TotalViolation: 45929.5290 | Finished Time: 1769849906.863387 | SuccessRate: 10.79% (209/1937) | KV=0.636 run=18 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849631.7766 | Wait Time: 273.4442 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.1079 | TBT_p95=0.0586 | TBT_p99=0.4361 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.47% TTLT: 1.7245 | Diff: 272.5521 | Violation: 272.5521 | TotalViolation: 46202.0811 | Finished Time: 1769849906.9509385 | SuccessRate: 10.78% (209/1938) | KV=0.711 run=19 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849631.8670 | Wait Time: 275.0443 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1144 | TBT_p95=0.0896 | TBT_p99=0.3443 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.47% TTLT: 2.0010 | Diff: 274.1587 | Violation: 274.1587 | TotalViolation: 46476.2398 | Finished Time: 1769849908.9173079 | SuccessRate: 10.78% (209/1939) | KV=0.637 run=19 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[SORT] algo=timsort calls=8292 avg=5.998ms max=454.655ms
[VQ0] groups=6348 head_deadline=1769849633.106 slack=-275.829 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769849633.106, 1769849633.120, 1769849633.166, 1769849633.197, 1769849633.211
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849632.0279 | Wait Time: 275.0476 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.4089 | TBT_p95=0.0645 | TBT_p99=0.0677 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.47% TTLT: 1.9891 | Diff: 274.4565 | Violation: 274.4565 | TotalViolation: 46750.6963 | Finished Time: 1769849909.0734487 | SuccessRate: 10.77% (209/1940) | KV=0.637 run=18 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769849429.6555 | Wait Time: 417.8864 | prompt_tok= 2572 out_tok= 1027 total_tok= 3599 | TTFT: 0.4003 | TBT_p95=0.0738 | TBT_p99=0.3527 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.47% TTLT: 61.6033 | Diff: 279.4897 | Violation: 279.4897 | TotalViolation: 47030.1860 | Finished Time: 1769849909.16027 | SuccessRate: 10.77% (209/1941) | KV=0.653 run=19 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849632.1199 | Wait Time: 277.1979 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2071 | TBT_p95=0.0606 | TBT_p99=0.0618 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.48% TTLT: 1.7755 | Diff: 276.4050 | Violation: 276.4050 | TotalViolation: 47582.9429 | Finished Time: 1769849911.0972118 | SuccessRate: 10.76% (209/1943) | KV=0.664 run=18 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849632.1660 | Wait Time: 277.1569 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1949 | TBT_p95=0.0610 | TBT_p99=0.0803 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.48% TTLT: 1.7740 | Diff: 276.3518 | Violation: 276.3518 | TotalViolation: 47582.9429 | Finished Time: 1769849911.098592 | SuccessRate: 10.76% (209/1943) | KV=0.664 run=18 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769849430.0483 | Wait Time: 420.3384 | prompt_tok= 6059 out_tok= 1024 total_tok= 7083 | TTFT: 0.9351 | TBT_p95=0.0715 | TBT_p99=0.3570 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.48% TTLT: 61.8158 | Diff: 282.1542 | Violation: 282.1542 | TotalViolation: 47865.0971 | Finished Time: 1769849912.2294736 | SuccessRate: 10.75% (209/1944) | KV=0.600 run=19 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849632.2111 | Wait Time: 279.0834 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.4367 | TBT_p95=0.0644 | TBT_p99=0.2261 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.48% TTLT: 1.9086 | Diff: 278.5200 | Violation: 278.5200 | TotalViolation: 48143.6171 | Finished Time: 1769849913.219648 | SuccessRate: 10.75% (209/1945) | KV=0.670 run=18 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[SORT] algo=timsort calls=8365 avg=6.087ms max=454.655ms
[VQ0] groups=6414 head_deadline=1769849633.792 slack=-280.182 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769849633.792, 1769849633.846, 1769849633.901, 1769849634.003, 1769849634.044
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769849430.2614 | Wait Time: 422.4231 | prompt_tok= 3189 out_tok= 1033 total_tok= 4222 | TTFT: 0.5210 | TBT_p95=0.0716 | TBT_p99=0.3573 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.48% TTLT: 61.5000 | Diff: 283.9231 | Violation: 283.9231 | TotalViolation: 48427.5402 | Finished Time: 1769849914.1998074 | SuccessRate: 10.74% (209/1946) | KV=0.662 run=18 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769849430.5034 | Wait Time: 422.8232 | prompt_tok= 4739 out_tok= 1028 total_tok= 5767 | TTFT: 0.6882 | TBT_p95=0.0718 | TBT_p99=0.3678 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.49% TTLT: 61.0801 | Diff: 283.9033 | Violation: 283.9033 | TotalViolation: 48711.4435 | Finished Time: 1769849914.4255981 | SuccessRate: 10.73% (209/1947) | KV=0.617 run=19 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849632.6149 | Wait Time: 279.7473 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1103 | TBT_p95=0.0749 | TBT_p99=0.6322 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.49% TTLT: 2.2545 | Diff: 278.8576 | Violation: 278.8576 | TotalViolation: 48990.3010 | Finished Time: 1769849914.629648 | SuccessRate: 10.73% (209/1948) | KV=0.631 run=19 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849632.7923 | Wait Time: 281.5150 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1071 | TBT_p95=0.0591 | TBT_p99=0.0656 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.49% TTLT: 1.5545 | Diff: 280.6221 | Violation: 280.6221 | TotalViolation: 49270.9232 | Finished Time: 1769849915.8653474 | SuccessRate: 10.72% (209/1949) | KV=0.643 run=19 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849632.8462 | Wait Time: 281.6977 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0969 | TBT_p95=0.0638 | TBT_p99=0.0683 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.49% TTLT: 1.5372 | Diff: 280.7946 | Violation: 280.7946 | TotalViolation: 49551.7178 | Finished Time: 1769849916.0820584 | SuccessRate: 10.72% (209/1950) | KV=0.589 run=19 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769849430.6316 | Wait Time: 425.2341 | prompt_tok= 3000 out_tok= 1025 total_tok= 4025 | TTFT: 0.4296 | TBT_p95=0.0730 | TBT_p99=0.3401 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.49% TTLT: 60.3689 | Diff: 285.6031 | Violation: 285.6031 | TotalViolation: 49837.3208 | Finished Time: 1769849916.2561576 | SuccessRate: 10.71% (209/1951) | KV=0.668 run=18 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849632.9014 | Wait Time: 281.9135 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0893 | TBT_p95=0.0581 | TBT_p99=0.0780 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.49% TTLT: 1.5351 | Diff: 281.0028 | Violation: 281.0028 | TotalViolation: 50118.3237 | Finished Time: 1769849916.3508565 | SuccessRate: 10.71% (209/1952) | KV=0.590 run=19 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769849430.6997 | Wait Time: 425.7302 | prompt_tok= 2500 out_tok= 1027 total_tok= 3527 | TTFT: 0.3769 | TBT_p95=0.0714 | TBT_p99=0.3553 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.50% TTLT: 60.0479 | Diff: 285.7780 | Violation: 285.7780 | TotalViolation: 50404.1017 | Finished Time: 1769849916.4950035 | SuccessRate: 10.70% (209/1953) | KV=0.643 run=19 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849633.0868 | Wait Time: 283.3039 | prompt_tok= 27 out_tok= 1 total_tok= 28 | TTFT: 0.0740 | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1391 | Diff: 282.3779 | Violation: 282.3779 | TotalViolation: 50686.4796 | Finished Time: 1769849916.5385246 | SuccessRate: 10.70% (209/1954) | KV=0.557 run=18 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849633.0034 | Wait Time: 282.9736 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0985 | TBT_p95=0.3691 | TBT_p99=0.3937 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.50% TTLT: 2.3407 | Diff: 282.0721 | Violation: 282.0721 | TotalViolation: 50968.5517 | Finished Time: 1769849918.3228328 | SuccessRate: 10.69% (209/1955) | KV=0.594 run=19 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769849430.8024 | Wait Time: 427.1576 | prompt_tok= 2618 out_tok= 1030 total_tok= 3648 | TTFT: 0.3638 | TBT_p95=0.0730 | TBT_p99=0.3756 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.50% TTLT: 60.4588 | Diff: 287.6164 | Violation: 287.6164 | TotalViolation: 51256.1681 | Finished Time: 1769849918.432716 | SuccessRate: 10.69% (209/1956) | KV=0.634 run=19 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849633.0436 | Wait Time: 283.1487 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0532 | TBT_p95=0.3718 | TBT_p99=0.3985 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.50% TTLT: 2.3179 | Diff: 282.2018 | Violation: 282.2018 | TotalViolation: 51538.3699 | Finished Time: 1769849918.5136602 | SuccessRate: 10.68% (209/1957) | KV=0.595 run=19 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[SORT] algo=timsort calls=8439 avg=6.182ms max=454.655ms
[VQ0] groups=6476 head_deadline=1769849634.651 slack=-284.364 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769849634.651, 1769849634.694, 1769849634.729, 1769849634.796, 1769849634.817
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769849430.8931 | Wait Time: 427.8747 | prompt_tok= 3806 out_tok= 1025 total_tok= 4831 | TTFT: 0.5313 | TBT_p95=0.0712 | TBT_p99=0.3741 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.50% TTLT: 60.4265 | Diff: 288.3012 | Violation: 288.3012 | TotalViolation: 51826.6711 | Finished Time: 1769849919.2211838 | SuccessRate: 10.67% (209/1958) | KV=0.623 run=19 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849633.2043 | Wait Time: 283.4274 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.4156 | TBT_p95=0.3100 | TBT_p99=0.3993 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.51% TTLT: 2.6481 | Diff: 282.8430 | Violation: 282.8430 | TotalViolation: 52109.5141 | Finished Time: 1769849919.2821515 | SuccessRate: 10.67% (209/1959) | KV=0.525 run=17 wait=1 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849633.5522 | Wait Time: 284.9399 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0814 | TBT_p95=0.3162 | TBT_p99=0.3222 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.51% TTLT: 2.0407 | Diff: 284.0213 | Violation: 284.0213 | TotalViolation: 52393.5355 | Finished Time: 1769849920.53491 | SuccessRate: 10.66% (209/1960) | KV=0.543 run=18 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849633.6468 | Wait Time: 284.9973 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3672 | TBT_p95=0.0655 | TBT_p99=0.3043 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.51% TTLT: 2.0286 | Diff: 284.3646 | Violation: 284.3646 | TotalViolation: 52677.9000 | Finished Time: 1769849920.6832767 | SuccessRate: 10.66% (209/1961) | KV=0.570 run=19 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849633.6938 | Wait Time: 285.7824 | prompt_tok= 27 out_tok= 20 total_tok= 47 | TTFT: 0.3306 | TBT_p95=0.0658 | TBT_p99=0.0658 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.51% TTLT: 1.2326 | Diff: 285.1129 | Violation: 285.1129 | TotalViolation: 52963.0130 | Finished Time: 1769849920.710772 | SuccessRate: 10.65% (209/1962) | KV=0.552 run=19 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769849430.9955 | Wait Time: 429.7289 | prompt_tok= 3750 out_tok= 1019 total_tok= 4769 | TTFT: 0.5344 | TBT_p95=0.0739 | TBT_p99=0.3748 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.51% TTLT: 60.9143 | Diff: 290.6431 | Violation: 290.6431 | TotalViolation: 53253.6561 | Finished Time: 1769849921.6580732 | SuccessRate: 10.65% (209/1963) | KV=0.664 run=19 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849633.7957 | Wait Time: 287.0229 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.8035 | TBT_p95=0.0637 | TBT_p99=0.0685 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.52% TTLT: 2.2637 | Diff: 286.8265 | Violation: 286.8265 | TotalViolation: 53540.4826 | Finished Time: 1769849923.0905275 | SuccessRate: 10.64% (209/1964) | KV=0.580 run=18 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849633.8934 | Wait Time: 287.9190 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0932 | TBT_p95=0.0647 | TBT_p99=0.4136 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.52% TTLT: 1.9365 | Diff: 287.0122 | Violation: 287.0122 | TotalViolation: 53827.4948 | Finished Time: 1769849923.7500267 | SuccessRate: 10.64% (209/1965) | KV=0.576 run=19 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[SORT] algo=timsort calls=8513 avg=6.276ms max=454.655ms
[VQ0] groups=6542 head_deadline=1769849635.129 slack=-288.912 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769849635.129, 1769849635.137, 1769849635.232, 1769849635.342, 1769849635.390
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769849431.2455 | Wait Time: 433.0159 | prompt_tok= 2862 out_tok= 1022 total_tok= 3884 | TTFT: 0.4299 | TBT_p95=0.0733 | TBT_p99=0.3683 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.52% TTLT: 60.8981 | Diff: 293.9140 | Violation: 293.9140 | TotalViolation: 54121.4088 | Finished Time: 1769849925.1875348 | SuccessRate: 10.63% (209/1966) | KV=0.671 run=19 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849634.0905 | Wait Time: 289.7815 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0987 | TBT_p95=0.0592 | TBT_p99=0.3671 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.52% TTLT: 1.5907 | Diff: 288.8802 | Violation: 288.8802 | TotalViolation: 54410.2890 | Finished Time: 1769849925.466146 | SuccessRate: 10.63% (209/1967) | KV=0.613 run=19 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769849435.1366 | Wait Time: 490.5577 | prompt_tok= 4701 out_tok= 2 total_tok= 4703 | TTFT: 0.7129 | TBT_p95=0.0605 | TBT_p99=0.0605 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.52% TTLT: 0.8226 | Diff: 291.3804 | Violation: 291.3804 | TotalViolation: 54701.6694 | Finished Time: 1769849926.5347083 | SuccessRate: 10.62% (209/1968) | KV=0.583 run=19 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849634.1286 | Wait Time: 291.2200 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0923 | TBT_p95=0.3043 | TBT_p99=0.6178 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.52% TTLT: 2.4714 | Diff: 290.3123 | Violation: 290.3123 | TotalViolation: 54991.9817 | Finished Time: 1769849927.8240438 | SuccessRate: 10.61% (209/1969) | KV=0.582 run=19 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[SORT] algo=timsort calls=8583 avg=6.401ms max=454.655ms
[VQ0] groups=6608 head_deadline=1769849635.390 slack=-293.672 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769849635.390, 1769849635.486, 1769849635.487, 1769849635.546, 1769849635.592
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769849431.3846 | Wait Time: 437.0717 | prompt_tok= 2807 out_tok= 1032 total_tok= 3839 | TTFT: 0.4217 | TBT_p95=0.0723 | TBT_p99=0.3804 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.53% TTLT: 61.0647 | Diff: 298.1364 | Violation: 298.1364 | TotalViolation: 55290.1180 | Finished Time: 1769849929.5423253 | SuccessRate: 10.61% (209/1970) | KV=0.711 run=19 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849634.3900 | Wait Time: 295.3922 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0988 | TBT_p95=0.0641 | TBT_p99=0.0661 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.53% TTLT: 1.5944 | Diff: 294.4909 | Violation: 294.4909 | TotalViolation: 55584.6090 | Finished Time: 1769849931.3818223 | SuccessRate: 10.60% (209/1971) | KV=0.606 run=19 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[SORT] algo=timsort calls=8660 avg=6.456ms max=454.655ms
[VQ0] groups=6683 head_deadline=1769849635.487 slack=-298.635 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769849635.487, 1769849635.546, 1769849635.592, 1769849635.611, 1769849635.640
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769849431.7783 | Wait Time: 444.2558 | prompt_tok= 3253 out_tok= 1027 total_tok= 4280 | TTFT: 0.5058 | TBT_p95=0.0718 | TBT_p99=0.3875 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.53% TTLT: 60.3006 | Diff: 304.5564 | Violation: 304.5564 | TotalViolation: 55889.1654 | Finished Time: 1769849936.3520167 | SuccessRate: 10.60% (209/1972) | KV=0.723 run=19 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849634.4869 | Wait Time: 302.0371 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0651 | TBT_p95=0.0624 | TBT_p99=0.0649 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.53% TTLT: 1.5764 | Diff: 301.1022 | Violation: 301.1022 | TotalViolation: 56190.2677 | Finished Time: 1769849938.108812 | SuccessRate: 10.59% (209/1973) | KV=0.614 run=19 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[SORT] algo=timsort calls=8733 avg=6.548ms max=454.655ms
[VQ0] groups=6754 head_deadline=1769849635.592 slack=-303.580 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769849635.592, 1769849635.611, 1769849635.640, 1769849635.687, 1769849635.784
[SORT] algo=timsort calls=8800 avg=6.633ms max=454.655ms
[VQ0] groups=6821 head_deadline=1769849635.592 slack=-308.602 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769849635.592, 1769849635.611, 1769849635.640, 1769849635.687, 1769849635.784
[SORT] algo=timsort calls=8869 avg=6.719ms max=454.655ms
[VQ0] groups=6890 head_deadline=1769849635.592 slack=-313.675 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769849635.592, 1769849635.611, 1769849635.640, 1769849635.687, 1769849635.784
[SORT] algo=timsort calls=8936 avg=6.806ms max=454.655ms
[VQ0] groups=6957 head_deadline=1769849635.592 slack=-318.690 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769849635.592, 1769849635.611, 1769849635.640, 1769849635.687, 1769849635.784
