=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 2be863e3-fd66-46da-8066-5a2b68ebc511 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769854098.9668508 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769854298.980 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769854298.980
[SORT] algo=timsort calls=1 avg=0.046ms max=0.046ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854099.0257 | Wait Time: 0.0714 | prompt_tok= 27 out_tok= 13 total_tok= 40 | TTFT: 2.8935 | TBT_p95=0.0370 | TBT_p99=0.0370 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 3.2928 | Diff: 1.9649 | Violation: 1.9649 | TotalViolation: 21.0961 | Finished Time: 1769854103.6522555 | SuccessRate: 0.00% (0/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
ˇÔ{kuˇã†´˙¯+ÅBË8∫ª˚™˝=‡Û ﬂNóó)ÌÛVÈ•ñ¨Ω√êò≤‡˘¢‘¶GC|mœ   ÄÉÏ⁄  ¡       ¿0Ï⁄  PÏÏ⁄          –/Ï⁄  /Ï⁄                                                                                                                                 0˛Ï⁄  0      Ñ       Ä˛Ï⁄                             [DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854118.7078 | Wait Time: 7.4890 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0570 | TBT_p95=0.0650 | TBT_p99=0.0755 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1847 | Diff: 6.5460 | Violation: 6.5460 | TotalViolation: 1489.0167 | Finished Time: 1769854127.3941646 | SuccessRate: 0.64% (1/158) | KV=0.278 run=14 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854118.9075 | Wait Time: 7.4247 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0732 | TBT_p95=0.0585 | TBT_p99=0.0764 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1174 | Diff: 6.4980 | Violation: 6.4980 | TotalViolation: 1502.1038 | Finished Time: 1769854127.4577832 | SuccessRate: 0.63% (1/160) | KV=0.279 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854118.8157 | Wait Time: 7.4876 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1016 | TBT_p95=0.0686 | TBT_p99=0.0714 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1524 | Diff: 6.5892 | Violation: 6.5892 | TotalViolation: 1502.1038 | Finished Time: 1769854127.459965 | SuccessRate: 0.62% (1/160) | KV=0.279 run=16 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854119.1952 | Wait Time: 8.2410 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1015 | Diff: 7.3426 | Violation: 7.3426 | TotalViolation: 1509.4464 | Finished Time: 1769854127.541003 | SuccessRate: 0.62% (1/161) | KV=0.279 run=10 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854119.0002 | Wait Time: 7.4918 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1035 | TBT_p95=0.0569 | TBT_p99=0.1159 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1675 | Diff: 6.5953 | Violation: 6.5953 | TotalViolation: 1522.6111 | Finished Time: 1769854127.661674 | SuccessRate: 0.62% (1/163) | KV=0.279 run=17 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854119.0355 | Wait Time: 7.4803 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0892 | TBT_p95=0.0528 | TBT_p99=0.1222 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1454 | Diff: 6.5695 | Violation: 6.5695 | TotalViolation: 1522.6111 | Finished Time: 1769854127.6618958 | SuccessRate: 0.61% (1/163) | KV=0.280 run=18 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854119.1611 | Wait Time: 8.2107 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0798 | TBT_p95=0.1192 | TBT_p99=0.2084 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3411 | Diff: 7.2906 | Violation: 7.2906 | TotalViolation: 1529.9016 | Finished Time: 1769854128.7179337 | SuccessRate: 0.61% (1/164) | KV=0.282 run=14 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854119.3840 | Wait Time: 8.1407 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0498 | TBT_p95=0.0889 | TBT_p99=0.2136 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2567 | Diff: 7.1905 | Violation: 7.1905 | TotalViolation: 1544.3440 | Finished Time: 1769854128.785216 | SuccessRate: 0.61% (1/166) | KV=0.279 run=11 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854119.3207 | Wait Time: 8.1634 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0885 | TBT_p95=0.0889 | TBT_p99=0.2032 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3008 | Diff: 7.2519 | Violation: 7.2519 | TotalViolation: 1544.3440 | Finished Time: 1769854128.7859223 | SuccessRate: 0.60% (1/166) | KV=0.279 run=10 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854119.4767 | Wait Time: 8.0856 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0703 | TBT_p95=0.0981 | TBT_p99=0.1937 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2450 | Diff: 7.1560 | Violation: 7.1560 | TotalViolation: 1551.5000 | Finished Time: 1769854128.8119497 | SuccessRate: 0.60% (1/167) | KV=0.279 run=11 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854120.1560 | Wait Time: 7.6941 | prompt_tok= 27 out_tok= 28 total_tok= 55 | TTFT: 0.1030 | TBT_p95=0.0387 | TBT_p99=0.1488 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0723 | Diff: 6.7971 | Violation: 6.7971 | TotalViolation: 1558.2971 | Finished Time: 1769854128.9281952 | SuccessRate: 0.60% (1/168) | KV=0.281 run=14 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854120.0016 | Wait Time: 7.7607 | prompt_tok= 27 out_tok= 29 total_tok= 56 | TTFT: 0.0716 | TBT_p95=0.0684 | TBT_p99=0.1987 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2149 | Diff: 6.8323 | Violation: 6.8323 | TotalViolation: 1592.4994 | Finished Time: 1769854128.987087 | SuccessRate: 0.59% (1/173) | KV=0.280 run=11 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854120.1135 | Wait Time: 7.7021 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1058 | TBT_p95=0.0461 | TBT_p99=0.1750 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1636 | Diff: 6.8079 | Violation: 6.8079 | TotalViolation: 1599.1623 | Finished Time: 1769854128.9876413 | SuccessRate: 0.59% (1/174) | KV=0.281 run=13 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854120.2582 | Wait Time: 7.6851 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0859 | TBT_p95=0.0450 | TBT_p99=0.0777 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0406 | Diff: 6.7710 | Violation: 6.7710 | TotalViolation: 1599.1623 | Finished Time: 1769854128.9877954 | SuccessRate: 0.58% (1/174) | KV=0.282 run=16 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854120.3725 | Wait Time: 7.5990 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0640 | TBT_p95=0.0429 | TBT_p99=0.0575 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0160 | Diff: 6.6629 | Violation: 6.6629 | TotalViolation: 1606.1338 | Finished Time: 1769854128.9940774 | SuccessRate: 0.57% (1/175) | KV=0.282 run=17 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854120.2112 | Wait Time: 7.6710 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1104 | TBT_p95=0.0461 | TBT_p99=0.1136 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1030 | Diff: 6.7814 | Violation: 6.7814 | TotalViolation: 1606.1338 | Finished Time: 1769854128.9964428 | SuccessRate: 0.58% (1/175) | KV=0.281 run=14 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854119.8210 | Wait Time: 7.9069 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1028 | TBT_p95=0.0642 | TBT_p99=0.2043 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2551 | Diff: 7.0098 | Violation: 7.0098 | TotalViolation: 1606.1338 | Finished Time: 1769854128.9966757 | SuccessRate: 0.58% (1/175) | KV=0.280 run=12 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854119.8609 | Wait Time: 7.8751 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0964 | TBT_p95=0.0662 | TBT_p99=0.1953 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2547 | Diff: 6.9715 | Violation: 6.9715 | TotalViolation: 1606.1338 | Finished Time: 1769854128.9975882 | SuccessRate: 0.57% (1/175) | KV=0.280 run=13 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854120.3993 | Wait Time: 7.6363 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0682 | TBT_p95=0.0472 | TBT_p99=0.0491 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0112 | Diff: 6.7045 | Violation: 6.7045 | TotalViolation: 1612.8383 | Finished Time: 1769854129.0523446 | SuccessRate: 0.57% (1/176) | KV=0.282 run=18 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[VQ0] groups=324 head_deadline=1769854122.593 slack=-7.273 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769854122.593, 1769854122.636, 1769854122.675, 1769854122.776, 1769854122.817
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854120.4654 | Wait Time: 8.4990 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0792 | TBT_p95=0.1222 | TBT_p99=0.1358 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3506 | Diff: 7.5783 | Violation: 7.5783 | TotalViolation: 1628.0273 | Finished Time: 1769854130.3171082 | SuccessRate: 0.56% (1/178) | KV=0.283 run=12 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854120.4382 | Wait Time: 8.4848 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1260 | TBT_p95=0.1192 | TBT_p99=0.1351 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3925 | Diff: 7.6108 | Violation: 7.6108 | TotalViolation: 1628.0273 | Finished Time: 1769854130.3173645 | SuccessRate: 0.56% (1/178) | KV=0.286 run=16 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854120.4899 | Wait Time: 8.5462 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0627 | TBT_p95=0.1191 | TBT_p99=0.1334 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3375 | Diff: 7.6089 | Violation: 7.6089 | TotalViolation: 1635.6362 | Finished Time: 1769854130.3819299 | SuccessRate: 0.56% (1/179) | KV=0.281 run=9 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854120.9300 | Wait Time: 8.2036 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0557 | TBT_p95=0.1222 | TBT_p99=0.1325 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2804 | Diff: 7.2593 | Violation: 7.2593 | TotalViolation: 1650.3944 | Finished Time: 1769854130.4162657 | SuccessRate: 0.56% (1/181) | KV=0.281 run=10 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854120.6887 | Wait Time: 8.4007 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0981 | TBT_p95=0.1161 | TBT_p99=0.1425 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3256 | Diff: 7.4988 | Violation: 7.4988 | TotalViolation: 1650.3944 | Finished Time: 1769854130.4189184 | SuccessRate: 0.55% (1/181) | KV=0.281 run=9 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854120.9591 | Wait Time: 8.2539 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0745 | TBT_p95=0.1231 | TBT_p99=0.1280 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2754 | Diff: 7.3283 | Violation: 7.3283 | TotalViolation: 1657.7227 | Finished Time: 1769854130.4899716 | SuccessRate: 0.55% (1/182) | KV=0.283 run=12 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854121.0061 | Wait Time: 8.2521 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0768 | TBT_p95=0.1255 | TBT_p99=0.1303 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2738 | Diff: 7.3289 | Violation: 7.3289 | TotalViolation: 1665.0516 | Finished Time: 1769854130.5396817 | SuccessRate: 0.55% (1/183) | KV=0.283 run=12 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854121.3001 | Wait Time: 8.0690 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0592 | TBT_p95=0.0715 | TBT_p99=0.1325 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1891 | Diff: 7.1282 | Violation: 7.1282 | TotalViolation: 1672.1798 | Finished Time: 1769854130.5633905 | SuccessRate: 0.54% (1/184) | KV=0.284 run=14 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854121.1338 | Wait Time: 8.1855 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1108 | TBT_p95=0.0725 | TBT_p99=0.1304 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2444 | Diff: 7.2963 | Violation: 7.2963 | TotalViolation: 1679.4761 | Finished Time: 1769854130.566613 | SuccessRate: 0.54% (1/185) | KV=0.283 run=13 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854121.3430 | Wait Time: 8.0783 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0983 | TBT_p95=0.0473 | TBT_p99=0.1093 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1816 | Diff: 7.1765 | Violation: 7.1765 | TotalViolation: 1700.9396 | Finished Time: 1769854130.6112015 | SuccessRate: 0.54% (1/188) | KV=0.284 run=15 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854121.4417 | Wait Time: 8.0496 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0653 | TBT_p95=0.0493 | TBT_p99=0.0737 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1154 | Diff: 7.1149 | Violation: 7.1149 | TotalViolation: 1700.9396 | Finished Time: 1769854130.6114228 | SuccessRate: 0.53% (1/188) | KV=0.285 run=17 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854121.3800 | Wait Time: 8.0826 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0894 | TBT_p95=0.0419 | TBT_p99=0.0891 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1437 | Diff: 7.1720 | Violation: 7.1720 | TotalViolation: 1700.9396 | Finished Time: 1769854130.6116836 | SuccessRate: 0.53% (1/188) | KV=0.285 run=16 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854121.5639 | Wait Time: 7.9881 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0827 | TBT_p95=0.0489 | TBT_p99=0.0909 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1426 | Diff: 7.0709 | Violation: 7.0709 | TotalViolation: 1708.0104 | Finished Time: 1769854130.6971927 | SuccessRate: 0.53% (1/189) | KV=0.285 run=18 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854122.5470 | Wait Time: 8.3565 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0629 | Diff: 7.4194 | Violation: 7.4194 | TotalViolation: 1715.4298 | Finished Time: 1769854130.9683232 | SuccessRate: 0.53% (1/190) | KV=0.286 run=16 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854122.9356 | Wait Time: 8.1141 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0486 | Diff: 7.1627 | Violation: 7.1627 | TotalViolation: 1722.5925 | Finished Time: 1769854131.099023 | SuccessRate: 0.52% (1/191) | KV=0.287 run=18 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[SORT] algo=timsort calls=529 avg=0.308ms max=1.793ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854121.5927 | Wait Time: 8.8723 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0681 | TBT_p95=0.1455 | TBT_p99=0.1985 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.5215 | Diff: 7.9404 | Violation: 7.9404 | TotalViolation: 1730.5330 | Finished Time: 1769854131.9878466 | SuccessRate: 0.52% (1/192) | KV=0.288 run=15 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854121.6363 | Wait Time: 8.8969 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.1024 | TBT_p95=0.1441 | TBT_p99=0.1889 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.5167 | Diff: 7.9994 | Violation: 7.9994 | TotalViolation: 1746.4939 | Finished Time: 1769854132.0545475 | SuccessRate: 0.52% (1/194) | KV=0.287 run=14 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854121.6751 | Wait Time: 8.9095 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0521 | TBT_p95=0.1405 | TBT_p99=0.2013 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.4697 | Diff: 7.9616 | Violation: 7.9616 | TotalViolation: 1746.4939 | Finished Time: 1769854132.0557697 | SuccessRate: 0.52% (1/194) | KV=0.286 run=12 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854121.8473 | Wait Time: 8.8673 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0807 | TBT_p95=0.1209 | TBT_p99=0.1432 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3603 | Diff: 7.9480 | Violation: 7.9480 | TotalViolation: 1778.0105 | Finished Time: 1769854132.0826383 | SuccessRate: 0.51% (1/198) | KV=0.284 run=11 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854121.8165 | Wait Time: 8.8484 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0916 | TBT_p95=0.1316 | TBT_p99=0.1453 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.4140 | Diff: 7.9401 | Violation: 7.9401 | TotalViolation: 1785.9572 | Finished Time: 1769854132.0845902 | SuccessRate: 0.51% (1/199) | KV=0.285 run=11 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854122.0381 | Wait Time: 8.7350 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0631 | TBT_p95=0.1075 | TBT_p99=0.1422 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3077 | Diff: 7.7982 | Violation: 7.7982 | TotalViolation: 1785.9572 | Finished Time: 1769854132.0847824 | SuccessRate: 0.51% (1/199) | KV=0.285 run=13 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854121.9973 | Wait Time: 8.7473 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0831 | TBT_p95=0.1042 | TBT_p99=0.1468 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3298 | Diff: 7.8304 | Violation: 7.8304 | TotalViolation: 1785.9572 | Finished Time: 1769854132.0858545 | SuccessRate: 0.51% (1/199) | KV=0.285 run=12 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854121.7761 | Wait Time: 8.8548 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0918 | TBT_p95=0.1433 | TBT_p99=0.1624 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.4529 | Diff: 7.9466 | Violation: 7.9466 | TotalViolation: 1785.9572 | Finished Time: 1769854132.0861068 | SuccessRate: 0.50% (1/199) | KV=0.284 run=10 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854122.3660 | Wait Time: 8.4893 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1038 | TBT_p95=0.0738 | TBT_p99=0.1102 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2529 | Diff: 7.5932 | Violation: 7.5932 | TotalViolation: 1801.1674 | Finished Time: 1769854132.1104348 | SuccessRate: 0.50% (1/201) | KV=0.286 run=15 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
