=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 40b6d40b-dc03-4ca4-a6cb-efaef4780aa8 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769569734.9022577 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769569934.915 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769569934.915
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.028ms max=0.028ms
[VQ0] groups=172 head_deadline=1769569737.435 slack=-2.487 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769569737.435, 1769569737.479, 1769569737.521, 1769569737.578, 1769569737.590
[SORT] algo=timsort calls=232 avg=0.129ms max=1.091ms
[VQ0] groups=411 head_deadline=1769569737.435 slack=-7.504 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769569737.435, 1769569737.479, 1769569737.521, 1769569737.578, 1769569737.590
[SORT] algo=timsort calls=483 avg=0.224ms max=1.144ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569735.1420 | Wait Time: 0.0313 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 11.1823 | Diff: 10.2135 | Violation: 10.2135 | TotalViolation: 10.2135 | Finished Time: 1769569747.306421 | SuccessRate: 66.67% (3/4) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569743.0547 | Wait Time: 22.4911 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1796 | TBT_p95=0.0827 | TBT_p99=0.0990 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.94% TTLT: 1.6144 | Diff: 21.6708 | Violation: 21.6708 | TotalViolation: 3081.4247 | Finished Time: 1769569767.167841 | SuccessRate: 1.51% (3/199) | KV=0.755 run=35 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569743.1693 | Wait Time: 22.3818 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1615 | TBT_p95=0.0854 | TBT_p99=0.1002 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.95% TTLT: 1.6193 | Diff: 21.5433 | Violation: 21.5433 | TotalViolation: 3102.9680 | Finished Time: 1769569767.171275 | SuccessRate: 1.50% (3/200) | KV=0.756 run=36 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569743.1824 | Wait Time: 22.4274 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0823 | TBT_p95=0.0874 | TBT_p99=0.1009 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.95% TTLT: 1.6224 | Diff: 21.5096 | Violation: 21.5096 | TotalViolation: 3124.4776 | Finished Time: 1769569767.2391605 | SuccessRate: 1.49% (3/201) | KV=0.756 run=35 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569743.2827 | Wait Time: 22.3858 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1197 | TBT_p95=0.0768 | TBT_p99=0.1038 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.96% TTLT: 1.6389 | Diff: 21.5055 | Violation: 21.5055 | TotalViolation: 3145.9831 | Finished Time: 1769569767.3128526 | SuccessRate: 1.49% (3/202) | KV=0.757 run=37 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569743.3223 | Wait Time: 22.4982 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0750 | TBT_p95=0.0773 | TBT_p99=0.0786 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.96% TTLT: 1.5843 | Diff: 21.5732 | Violation: 21.5732 | TotalViolation: 3167.5564 | Finished Time: 1769569767.4096444 | SuccessRate: 1.48% (3/203) | KV=0.757 run=37 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569743.4094 | Wait Time: 22.4432 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0928 | TBT_p95=0.0838 | TBT_p99=0.1085 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.97% TTLT: 1.6030 | Diff: 21.5359 | Violation: 21.5359 | TotalViolation: 3189.0923 | Finished Time: 1769569767.4578109 | SuccessRate: 1.47% (3/204) | KV=0.757 run=37 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569743.4239 | Wait Time: 22.5090 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0884 | TBT_p95=0.1144 | TBT_p99=0.1175 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.97% TTLT: 1.6268 | Diff: 21.5974 | Violation: 21.5974 | TotalViolation: 3210.6896 | Finished Time: 1769569767.5609345 | SuccessRate: 1.46% (3/205) | KV=0.759 run=39 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569743.4365 | Wait Time: 22.6256 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1327 | TBT_p95=0.0895 | TBT_p99=0.0950 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.98% TTLT: 1.6474 | Diff: 21.7583 | Violation: 21.7583 | TotalViolation: 3232.4479 | Finished Time: 1769569767.7198918 | SuccessRate: 1.46% (3/206) | KV=0.759 run=38 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569743.4499 | Wait Time: 22.6758 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0982 | TBT_p95=0.1047 | TBT_p99=0.1265 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.98% TTLT: 1.6236 | Diff: 21.7740 | Violation: 21.7740 | TotalViolation: 3254.2219 | Finished Time: 1769569767.7501764 | SuccessRate: 1.45% (3/207) | KV=0.759 run=37 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569743.4637 | Wait Time: 22.7777 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0870 | TBT_p95=0.1017 | TBT_p99=0.1021 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.99% TTLT: 1.5851 | Diff: 21.8647 | Violation: 21.8647 | TotalViolation: 3276.0866 | Finished Time: 1769569767.8534296 | SuccessRate: 1.44% (3/208) | KV=0.760 run=38 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569743.4768 | Wait Time: 22.8708 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1423 | TBT_p95=0.0780 | TBT_p99=0.0858 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.99% TTLT: 1.6543 | Diff: 22.0131 | Violation: 22.0131 | TotalViolation: 3298.0997 | Finished Time: 1769569768.010285 | SuccessRate: 1.44% (3/209) | KV=0.761 run=39 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569743.5151 | Wait Time: 22.8899 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1231 | TBT_p95=0.0759 | TBT_p99=0.1066 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.00% TTLT: 1.6380 | Diff: 22.0130 | Violation: 22.0130 | TotalViolation: 3320.1127 | Finished Time: 1769569768.0508404 | SuccessRate: 1.43% (3/210) | KV=0.761 run=38 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569743.5526 | Wait Time: 22.9238 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1518 | TBT_p95=0.1035 | TBT_p99=0.1078 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.00% TTLT: 1.6931 | Diff: 22.0756 | Violation: 22.0756 | TotalViolation: 3365.2303 | Finished Time: 1769569768.184365 | SuccessRate: 1.42% (3/212) | KV=0.761 run=38 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569744.1190 | Wait Time: 23.8723 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1697 | Diff: 23.0421 | Violation: 23.0421 | TotalViolation: 3365.2303 | Finished Time: 1769569768.1935008 | SuccessRate: 1.42% (3/212) | KV=0.767 run=38 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569743.5656 | Wait Time: 23.0559 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1015 | TBT_p95=0.0870 | TBT_p99=0.1044 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.01% TTLT: 1.6207 | Diff: 22.1574 | Violation: 22.1574 | TotalViolation: 3387.3877 | Finished Time: 1769569768.2435617 | SuccessRate: 1.41% (3/213) | KV=0.761 run=38 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569743.5782 | Wait Time: 23.1913 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1138 | TBT_p95=0.0893 | TBT_p99=0.0896 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.01% TTLT: 1.6138 | Diff: 22.3051 | Violation: 22.3051 | TotalViolation: 3409.6928 | Finished Time: 1769569768.3897254 | SuccessRate: 1.40% (3/214) | KV=0.762 run=39 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569743.5918 | Wait Time: 23.2205 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0776 | TBT_p95=0.0867 | TBT_p99=0.1171 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.02% TTLT: 1.6322 | Diff: 22.2981 | Violation: 22.2981 | TotalViolation: 3431.9908 | Finished Time: 1769569768.4552693 | SuccessRate: 1.40% (3/215) | KV=0.763 run=39 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569743.6046 | Wait Time: 23.3332 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1193 | TBT_p95=0.0787 | TBT_p99=0.0801 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.02% TTLT: 1.6569 | Diff: 22.4525 | Violation: 22.4525 | TotalViolation: 3454.4433 | Finished Time: 1769569768.604344 | SuccessRate: 1.39% (3/216) | KV=0.764 run=39 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569743.6181 | Wait Time: 23.3787 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1085 | TBT_p95=0.0911 | TBT_p99=0.0915 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.03% TTLT: 1.6858 | Diff: 22.4872 | Violation: 22.4872 | TotalViolation: 3476.9305 | Finished Time: 1769569768.6895032 | SuccessRate: 1.38% (3/217) | KV=0.764 run=39 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569743.7071 | Wait Time: 23.4245 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1280 | TBT_p95=0.0829 | TBT_p99=0.0896 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.03% TTLT: 1.6332 | Diff: 22.5525 | Violation: 22.5525 | TotalViolation: 3499.4830 | Finished Time: 1769569768.770851 | SuccessRate: 1.38% (3/218) | KV=0.765 run=40 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569743.7212 | Wait Time: 23.4711 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1178 | TBT_p95=0.0837 | TBT_p99=0.1066 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.04% TTLT: 1.6323 | Diff: 22.5889 | Violation: 22.5889 | TotalViolation: 3522.0719 | Finished Time: 1769569768.8263412 | SuccessRate: 1.37% (3/219) | KV=0.764 run=38 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569744.5213 | Wait Time: 24.2670 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1346 | Diff: 23.4017 | Violation: 23.4017 | TotalViolation: 3545.4736 | Finished Time: 1769569768.9328203 | SuccessRate: 1.36% (3/220) | KV=0.771 run=38 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569743.7339 | Wait Time: 23.5194 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.1200 | TBT_p95=0.0879 | TBT_p99=0.1013 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.04% TTLT: 1.6984 | Diff: 22.6393 | Violation: 22.6393 | TotalViolation: 3591.4606 | Finished Time: 1769569768.9732144 | SuccessRate: 1.36% (3/222) | KV=0.765 run=39 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569744.6251 | Wait Time: 24.2415 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1062 | Diff: 23.3477 | Violation: 23.3477 | TotalViolation: 3591.4606 | Finished Time: 1769569768.973859 | SuccessRate: 1.35% (3/222) | KV=0.771 run=37 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569743.9321 | Wait Time: 23.4777 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1226 | TBT_p95=0.0935 | TBT_p99=0.1049 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.05% TTLT: 1.6731 | Diff: 22.6003 | Violation: 22.6003 | TotalViolation: 3614.0609 | Finished Time: 1769569769.0979412 | SuccessRate: 1.35% (3/223) | KV=0.765 run=39 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569743.9455 | Wait Time: 23.5464 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1254 | TBT_p95=0.0806 | TBT_p99=0.0864 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.05% TTLT: 1.6762 | Diff: 22.6717 | Violation: 22.6717 | TotalViolation: 3636.7327 | Finished Time: 1769569769.176421 | SuccessRate: 1.34% (3/224) | KV=0.764 run=37 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569743.9590 | Wait Time: 23.6434 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1415 | TBT_p95=0.0840 | TBT_p99=0.0974 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.06% TTLT: 1.7006 | Diff: 22.7849 | Violation: 22.7849 | TotalViolation: 3659.5176 | Finished Time: 1769569769.304341 | SuccessRate: 1.33% (3/225) | KV=0.766 run=38 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569743.9721 | Wait Time: 23.7105 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1694 | TBT_p95=0.0836 | TBT_p99=0.1033 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.06% TTLT: 1.6637 | Diff: 22.8799 | Violation: 22.8799 | TotalViolation: 3682.3975 | Finished Time: 1769569769.3787582 | SuccessRate: 1.33% (3/226) | KV=0.766 run=38 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569743.9857 | Wait Time: 23.8048 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1238 | TBT_p95=0.0791 | TBT_p99=0.0794 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.07% TTLT: 1.6699 | Diff: 22.9286 | Violation: 22.9286 | TotalViolation: 3705.3261 | Finished Time: 1769569769.4709527 | SuccessRate: 1.32% (3/227) | KV=0.767 run=38 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569744.0225 | Wait Time: 23.9812 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1425 | TBT_p95=0.0800 | TBT_p99=0.0814 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.07% TTLT: 1.6407 | Diff: 23.1237 | Violation: 23.1237 | TotalViolation: 3728.4498 | Finished Time: 1769569769.6620903 | SuccessRate: 1.32% (3/228) | KV=0.767 run=37 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569744.1577 | Wait Time: 23.8632 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1290 | TBT_p95=0.0728 | TBT_p99=0.0788 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.07% TTLT: 1.6451 | Diff: 22.9922 | Violation: 22.9922 | TotalViolation: 3751.4420 | Finished Time: 1769569769.6677887 | SuccessRate: 1.31% (3/229) | KV=0.767 run=37 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569744.1704 | Wait Time: 23.9130 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1126 | TBT_p95=0.0895 | TBT_p99=0.1045 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.08% TTLT: 1.6779 | Diff: 23.0256 | Violation: 23.0256 | TotalViolation: 3774.4676 | Finished Time: 1769569769.766775 | SuccessRate: 1.30% (3/230) | KV=0.767 run=36 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569744.1839 | Wait Time: 24.0153 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1397 | TBT_p95=0.0759 | TBT_p99=0.0760 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.08% TTLT: 1.6446 | Diff: 23.1550 | Violation: 23.1550 | TotalViolation: 3820.7556 | Finished Time: 1769569769.8633351 | SuccessRate: 1.29% (3/232) | KV=0.768 run=38 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569744.2258 | Wait Time: 24.0409 | prompt_tok= 27 out_tok= 30 total_tok= 57 | TTFT: 0.0921 | TBT_p95=0.0824 | TBT_p99=0.0841 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.09% TTLT: 1.5760 | Diff: 23.1330 | Violation: 23.1330 | TotalViolation: 3820.7556 | Finished Time: 1769569769.8643217 | SuccessRate: 1.30% (3/232) | KV=0.768 run=37 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569744.3748 | Wait Time: 24.0100 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0904 | TBT_p95=0.0798 | TBT_p99=0.1006 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.09% TTLT: 1.6343 | Diff: 23.1005 | Violation: 23.1005 | TotalViolation: 3843.8561 | Finished Time: 1769569770.0269675 | SuccessRate: 1.29% (3/233) | KV=0.768 run=38 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569744.3887 | Wait Time: 24.0950 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1478 | TBT_p95=0.0785 | TBT_p99=0.0800 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.10% TTLT: 1.6608 | Diff: 23.2427 | Violation: 23.2427 | TotalViolation: 3867.0988 | Finished Time: 1769569770.1496227 | SuccessRate: 1.28% (3/234) | KV=0.769 run=38 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569744.4703 | Wait Time: 24.0815 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1095 | TBT_p95=0.0880 | TBT_p99=0.1169 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.10% TTLT: 1.6661 | Diff: 23.1910 | Violation: 23.1910 | TotalViolation: 3890.2899 | Finished Time: 1769569770.219444 | SuccessRate: 1.28% (3/235) | KV=0.770 run=38 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569744.5077 | Wait Time: 24.1190 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1400 | TBT_p95=0.0970 | TBT_p99=0.0975 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.10% TTLT: 1.6313 | Diff: 23.2591 | Violation: 23.2591 | TotalViolation: 3913.5489 | Finished Time: 1769569770.2835655 | SuccessRate: 1.27% (3/236) | KV=0.770 run=38 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[VQ0] groups=490 head_deadline=1769569746.340 slack=-24.010 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769569746.340, 1769569746.353, 1769569746.366, 1769569746.438, 1769569746.452
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569744.5620 | Wait Time: 24.2727 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1258 | TBT_p95=0.0978 | TBT_p99=0.1020 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.11% TTLT: 1.6193 | Diff: 23.3984 | Violation: 23.3984 | TotalViolation: 3936.9474 | Finished Time: 1769569770.4557786 | SuccessRate: 1.27% (3/237) | KV=0.771 run=37 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569744.6386 | Wait Time: 24.3495 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1271 | TBT_p95=0.0803 | TBT_p99=0.0877 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.11% TTLT: 1.6562 | Diff: 23.4766 | Violation: 23.4766 | TotalViolation: 3960.4240 | Finished Time: 1769569770.654682 | SuccessRate: 1.26% (3/238) | KV=0.771 run=37 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569744.7415 | Wait Time: 24.4552 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1463 | TBT_p95=0.0949 | TBT_p99=0.1275 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.12% TTLT: 1.6386 | Diff: 23.6015 | Violation: 23.6015 | TotalViolation: 4007.7344 | Finished Time: 1769569770.8367906 | SuccessRate: 1.26% (3/240) | KV=0.772 run=36 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569744.6520 | Wait Time: 24.5488 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1601 | TBT_p95=0.0856 | TBT_p99=0.0888 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.12% TTLT: 1.6352 | Diff: 23.7089 | Violation: 23.7089 | TotalViolation: 4007.7344 | Finished Time: 1769569770.8370466 | SuccessRate: 1.25% (3/240) | KV=0.772 run=37 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
