=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 2e746265-02d7-4c99-a253-928ec0ef80f1 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769590968.0857306 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.000100
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769591168.099 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769591168.099
[SORT] algo=timsort calls=1 avg=0.045ms max=0.045ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590968.5970 | Wait Time: 0.0380 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.4451 | TBT_p95=0.0407 | TBT_p99=0.5362 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 3.8932 | Diff: 1.4831 | Violation: 1.4831 | TotalViolation: 20.6080 | Finished Time: 1769590972.5542934 | SuccessRate: 0.00% (0/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591023.1997 | Wait Time: 1.8131 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1048 | TBT_p95=0.0977 | TBT_p99=0.1103 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.93% TTLT: 1.3125 | Diff: 0.9180 | Violation: 0.9180 | TotalViolation: 2177.2856 | Finished Time: 1769591026.330036 | SuccessRate: 7.94% (39/491) | KV=0.256 run=16 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591023.5309 | Wait Time: 1.5894 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0750 | TBT_p95=0.1056 | TBT_p99=0.1082 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.94% TTLT: 1.2327 | Diff: 0.6644 | Violation: 0.6644 | TotalViolation: 2177.9500 | Finished Time: 1769591026.3545868 | SuccessRate: 7.93% (39/492) | KV=0.257 run=18 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591023.6399 | Wait Time: 1.8463 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1007 | TBT_p95=0.0995 | TBT_p99=0.1136 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.95% TTLT: 1.3375 | Diff: 0.9470 | Violation: 0.9470 | TotalViolation: 2179.7108 | Finished Time: 1769591026.8273928 | SuccessRate: 7.91% (39/494) | KV=0.258 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591023.7723 | Wait Time: 1.7502 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0635 | TBT_p95=0.1020 | TBT_p99=0.1127 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.96% TTLT: 1.3046 | Diff: 0.8137 | Violation: 0.8137 | TotalViolation: 2179.7108 | Finished Time: 1769591026.8279169 | SuccessRate: 7.89% (39/494) | KV=0.257 run=15 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591024.0692 | Wait Time: 1.5596 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0623 | TBT_p95=0.0854 | TBT_p99=0.1072 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.97% TTLT: 1.2549 | Diff: 0.6219 | Violation: 0.6219 | TotalViolation: 2181.1653 | Finished Time: 1769591026.8891191 | SuccessRate: 7.88% (39/496) | KV=0.256 run=15 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591023.8602 | Wait Time: 1.7203 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1123 | TBT_p95=0.0927 | TBT_p99=0.1123 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.98% TTLT: 1.3085 | Diff: 0.8326 | Violation: 0.8326 | TotalViolation: 2181.1653 | Finished Time: 1769591026.890024 | SuccessRate: 7.86% (39/496) | KV=0.256 run=14 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591024.1976 | Wait Time: 1.4883 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1019 | TBT_p95=0.0830 | TBT_p99=0.0969 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.99% TTLT: 1.2285 | Diff: 0.5902 | Violation: 0.5902 | TotalViolation: 2182.1167 | Finished Time: 1769591026.9155197 | SuccessRate: 7.85% (39/498) | KV=0.257 run=16 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591024.4275 | Wait Time: 1.3063 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0549 | TBT_p95=0.0799 | TBT_p99=0.0956 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.00% TTLT: 1.1810 | Diff: 0.3613 | Violation: 0.3613 | TotalViolation: 2182.1167 | Finished Time: 1769591026.915847 | SuccessRate: 7.83% (39/498) | KV=0.257 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591024.4545 | Wait Time: 1.3297 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0788 | TBT_p95=0.0757 | TBT_p99=0.0966 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.01% TTLT: 1.1453 | Diff: 0.4086 | Violation: 0.4086 | TotalViolation: 2182.5253 | Finished Time: 1769591026.9333346 | SuccessRate: 7.82% (39/499) | KV=0.257 run=18 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591024.5620 | Wait Time: 1.8017 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0795 | TBT_p95=0.0754 | TBT_p99=0.0982 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.02% TTLT: 1.2486 | Diff: 0.8812 | Violation: 0.8812 | TotalViolation: 2183.4065 | Finished Time: 1769591027.6132667 | SuccessRate: 7.80% (39/500) | KV=0.258 run=14 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591024.6050 | Wait Time: 1.8248 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0772 | TBT_p95=0.0770 | TBT_p99=0.0826 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.03% TTLT: 1.2683 | Diff: 0.9020 | Violation: 0.9020 | TotalViolation: 2184.3086 | Finished Time: 1769591027.7010357 | SuccessRate: 7.78% (39/501) | KV=0.259 run=15 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591024.7616 | Wait Time: 1.7329 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0759 | TBT_p95=0.0819 | TBT_p99=0.0975 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.04% TTLT: 1.2278 | Diff: 0.8088 | Violation: 0.8088 | TotalViolation: 2185.1174 | Finished Time: 1769591027.7288299 | SuccessRate: 7.77% (39/502) | KV=0.259 run=15 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591024.9855 | Wait Time: 1.6425 | prompt_tok= 27 out_tok= 30 total_tok= 57 | TTFT: 0.0703 | TBT_p95=0.0698 | TBT_p99=0.0742 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.05% TTLT: 1.1317 | Diff: 0.7128 | Violation: 0.7128 | TotalViolation: 2187.4286 | Finished Time: 1769591027.764236 | SuccessRate: 7.74% (39/505) | KV=0.260 run=18 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591024.9089 | Wait Time: 1.6833 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0953 | TBT_p95=0.0659 | TBT_p99=0.0737 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.06% TTLT: 1.1702 | Diff: 0.7786 | Violation: 0.7786 | TotalViolation: 2187.4286 | Finished Time: 1769591027.764415 | SuccessRate: 7.72% (39/505) | KV=0.260 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591024.8329 | Wait Time: 1.7191 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.1007 | TBT_p95=0.0800 | TBT_p99=0.0812 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.07% TTLT: 1.2054 | Diff: 0.8198 | Violation: 0.8198 | TotalViolation: 2187.4286 | Finished Time: 1769591027.7645953 | SuccessRate: 7.75% (39/505) | KV=0.259 run=16 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591025.2073 | Wait Time: 1.9728 | prompt_tok= 27 out_tok= 25 total_tok= 52 | TTFT: 0.1007 | TBT_p95=0.0707 | TBT_p99=0.0937 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.08% TTLT: 1.0525 | Diff: 1.0735 | Violation: 1.0735 | TotalViolation: 2188.5020 | Finished Time: 1769591028.2354622 | SuccessRate: 7.71% (39/506) | KV=0.259 run=16 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591025.0436 | Wait Time: 1.9349 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0663 | TBT_p95=0.0682 | TBT_p99=0.0939 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.09% TTLT: 1.3081 | Diff: 1.0012 | Violation: 1.0012 | TotalViolation: 2189.5033 | Finished Time: 1769591028.2892823 | SuccessRate: 7.69% (39/507) | KV=0.258 run=13 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591025.0742 | Wait Time: 1.9567 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0862 | TBT_p95=0.0665 | TBT_p99=0.0938 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.10% TTLT: 1.2852 | Diff: 1.0430 | Violation: 1.0430 | TotalViolation: 2191.5445 | Finished Time: 1769591028.3172395 | SuccessRate: 7.68% (39/509) | KV=0.258 run=13 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591025.1371 | Wait Time: 1.9322 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0661 | TBT_p95=0.0742 | TBT_p99=0.1061 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.11% TTLT: 1.2473 | Diff: 0.9983 | Violation: 0.9983 | TotalViolation: 2191.5445 | Finished Time: 1769591028.3174973 | SuccessRate: 7.66% (39/509) | KV=0.259 run=14 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591025.1657 | Wait Time: 1.9602 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0850 | TBT_p95=0.0757 | TBT_p99=0.0990 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.12% TTLT: 1.2524 | Diff: 1.0452 | Violation: 1.0452 | TotalViolation: 2192.5897 | Finished Time: 1769591028.3895428 | SuccessRate: 7.65% (39/510) | KV=0.259 run=16 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591025.4498 | Wait Time: 1.8824 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0908 | TBT_p95=0.0719 | TBT_p99=0.1051 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.13% TTLT: 1.1774 | Diff: 0.9732 | Violation: 0.9732 | TotalViolation: 2194.7488 | Finished Time: 1769591028.5175555 | SuccessRate: 7.63% (39/512) | KV=0.260 run=18 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591025.2468 | Wait Time: 2.0908 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0950 | TBT_p95=0.0615 | TBT_p99=0.1038 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.14% TTLT: 1.1790 | Diff: 1.1858 | Violation: 1.1858 | TotalViolation: 2194.7488 | Finished Time: 1769591028.5195737 | SuccessRate: 7.62% (39/512) | KV=0.260 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591025.5056 | Wait Time: 2.2359 | prompt_tok= 27 out_tok= 28 total_tok= 55 | TTFT: 0.0820 | TBT_p95=0.0604 | TBT_p99=0.1033 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.15% TTLT: 1.0425 | Diff: 1.3178 | Violation: 1.3178 | TotalViolation: 2197.3208 | Finished Time: 1769591028.7880397 | SuccessRate: 7.60% (39/514) | KV=0.262 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591025.8409 | Wait Time: 2.1543 | prompt_tok= 27 out_tok= 22 total_tok= 49 | TTFT: 0.0999 | TBT_p95=0.0562 | TBT_p99=0.0609 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.16% TTLT: 0.7926 | Diff: 1.2542 | Violation: 1.2542 | TotalViolation: 2197.3208 | Finished Time: 1769591028.7885296 | SuccessRate: 7.59% (39/514) | KV=0.262 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[VQ0] groups=529 head_deadline=1769591028.194 slack=-0.719 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769591028.194, 1769591028.238, 1769591028.272, 1769591028.345, 1769591028.443
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591025.7118 | Wait Time: 2.1320 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0819 | TBT_p95=0.0901 | TBT_p99=0.0959 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.17% TTLT: 1.2305 | Diff: 1.2139 | Violation: 1.2139 | TotalViolation: 2198.5347 | Finished Time: 1769591029.0795434 | SuccessRate: 7.57% (39/515) | KV=0.261 run=15 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591025.7479 | Wait Time: 2.1537 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0710 | TBT_p95=0.0995 | TBT_p99=0.1000 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.18% TTLT: 1.1991 | Diff: 1.2247 | Violation: 1.2247 | TotalViolation: 2199.7594 | Finished Time: 1769591029.1096423 | SuccessRate: 7.56% (39/516) | KV=0.261 run=15 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591025.8862 | Wait Time: 2.1505 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0573 | TBT_p95=0.0702 | TBT_p99=0.1016 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.19% TTLT: 1.1231 | Diff: 1.2078 | Violation: 1.2078 | TotalViolation: 2200.9672 | Finished Time: 1769591029.1653917 | SuccessRate: 7.54% (39/517) | KV=0.262 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591025.9483 | Wait Time: 2.1395 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0707 | TBT_p95=0.0720 | TBT_p99=0.0964 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.20% TTLT: 1.1092 | Diff: 1.2102 | Violation: 1.2102 | TotalViolation: 2202.1774 | Finished Time: 1769591029.1986272 | SuccessRate: 7.53% (39/518) | KV=0.263 run=19 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591026.1861 | Wait Time: 2.1718 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0730 | TBT_p95=0.0979 | TBT_p99=0.1046 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.21% TTLT: 1.2136 | Diff: 1.2448 | Violation: 1.2448 | TotalViolation: 2203.4223 | Finished Time: 1769591029.5758529 | SuccessRate: 7.51% (39/519) | KV=0.262 run=16 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[SORT] algo=timsort calls=1058 avg=0.475ms max=1.534ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591026.3216 | Wait Time: 2.2652 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1261 | TBT_p95=0.0801 | TBT_p99=0.1095 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.22% TTLT: 1.3548 | Diff: 1.3913 | Violation: 1.3913 | TotalViolation: 2208.3197 | Finished Time: 1769591029.9451606 | SuccessRate: 7.49% (39/523) | KV=0.262 run=16 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591026.3920 | Wait Time: 2.1799 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1397 | TBT_p95=0.0795 | TBT_p99=0.0918 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.23% TTLT: 1.3702 | Diff: 1.3196 | Violation: 1.3196 | TotalViolation: 2208.3197 | Finished Time: 1769591029.94533 | SuccessRate: 7.47% (39/523) | KV=0.261 run=14 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591026.7136 | Wait Time: 1.9495 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0505 | TBT_p95=0.0722 | TBT_p99=0.1093 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.24% TTLT: 1.2799 | Diff: 1.0001 | Violation: 1.0001 | TotalViolation: 2208.3197 | Finished Time: 1769591029.945589 | SuccessRate: 7.46% (39/523) | KV=0.263 run=14 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591026.5260 | Wait Time: 2.0514 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1351 | TBT_p95=0.0805 | TBT_p99=0.1121 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.25% TTLT: 1.3638 | Diff: 1.1865 | Violation: 1.1865 | TotalViolation: 2208.3197 | Finished Time: 1769591029.946223 | SuccessRate: 7.50% (39/523) | KV=0.262 run=14 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591026.9544 | Wait Time: 1.7951 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0595 | TBT_p95=0.0648 | TBT_p99=0.1041 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.26% TTLT: 1.2229 | Diff: 0.8546 | Violation: 0.8546 | TotalViolation: 2210.1691 | Finished Time: 1769591029.9743342 | SuccessRate: 7.44% (39/525) | KV=0.264 run=18 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591026.8096 | Wait Time: 1.8972 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0976 | TBT_p95=0.0669 | TBT_p99=0.1070 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.27% TTLT: 1.2663 | Diff: 0.9949 | Violation: 0.9949 | TotalViolation: 2210.1691 | Finished Time: 1769591029.9746015 | SuccessRate: 7.43% (39/525) | KV=0.264 run=17 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591027.0054 | Wait Time: 1.8722 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0599 | TBT_p95=0.0674 | TBT_p99=0.1067 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.28% TTLT: 1.1458 | Diff: 0.9321 | Violation: 0.9321 | TotalViolation: 2211.1013 | Finished Time: 1769591030.0299883 | SuccessRate: 7.41% (39/526) | KV=0.263 run=18 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591027.0996 | Wait Time: 1.8233 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0822 | TBT_p95=0.0607 | TBT_p99=0.1069 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.28% TTLT: 1.1229 | Diff: 0.9055 | Violation: 0.9055 | TotalViolation: 2212.0068 | Finished Time: 1769591030.0475798 | SuccessRate: 7.40% (39/527) | KV=0.263 run=18 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591027.1939 | Wait Time: 2.0588 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0620 | TBT_p95=0.0588 | TBT_p99=0.0984 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.29% TTLT: 1.1596 | Diff: 1.1208 | Violation: 1.1208 | TotalViolation: 2213.1276 | Finished Time: 1769591030.4218512 | SuccessRate: 7.39% (39/528) | KV=0.264 run=16 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591027.2385 | Wait Time: 2.0586 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1086 | TBT_p95=0.0730 | TBT_p99=0.1126 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.30% TTLT: 1.2395 | Diff: 1.1672 | Violation: 1.1672 | TotalViolation: 2215.4295 | Finished Time: 1769591030.538523 | SuccessRate: 7.37% (39/530) | KV=0.264 run=16 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591027.2716 | Wait Time: 2.0844 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0504 | TBT_p95=0.0756 | TBT_p99=0.1154 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.31% TTLT: 1.1811 | Diff: 1.1348 | Violation: 1.1348 | TotalViolation: 2215.4295 | Finished Time: 1769591030.538719 | SuccessRate: 7.36% (39/530) | KV=0.264 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591027.3452 | Wait Time: 2.0548 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0764 | TBT_p95=0.0911 | TBT_p99=0.1043 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.32% TTLT: 1.2248 | Diff: 1.1312 | Violation: 1.1312 | TotalViolation: 2216.5608 | Finished Time: 1769591030.627963 | SuccessRate: 7.34% (39/531) | KV=0.265 run=18 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591027.4432 | Wait Time: 2.3276 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0828 | TBT_p95=0.0941 | TBT_p99=0.1094 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.33% TTLT: 1.2995 | Diff: 1.4105 | Violation: 1.4105 | TotalViolation: 2217.9713 | Finished Time: 1769591031.0713103 | SuccessRate: 7.33% (39/532) | KV=0.267 run=19 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591027.6417 | Wait Time: 2.4450 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0752 | TBT_p95=0.0873 | TBT_p99=0.1202 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.34% TTLT: 1.3843 | Diff: 1.5203 | Violation: 1.5203 | TotalViolation: 2219.4915 | Finished Time: 1769591031.4719424 | SuccessRate: 7.32% (39/533) | KV=0.264 run=12 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
