=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 18444275-afd2-425d-a1d5-024c8ac695c7 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769567699.061398 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.000100
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769567899.074 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769567899.074
[SORT] algo=timsort calls=1 avg=0.036ms max=0.036ms
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[VQ0] groups=198 head_deadline=1769567701.584 slack=-2.496 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769567701.584, 1769567701.615, 1769567701.664, 1769567701.665, 1769567701.702
[SORT] algo=timsort calls=192 avg=0.094ms max=1.238ms
[VQ0] groups=508 head_deadline=1769567701.584 slack=-7.506 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769567701.584, 1769567701.615, 1769567701.664, 1769567701.665, 1769567701.702
[SORT] algo=timsort calls=395 avg=0.200ms max=1.241ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769567700.2640 | Wait Time: 0.2372 | prompt_tok= 2899 out_tok= 0 total_tok= 2899 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 9.7271 | Diff: -190.0358 | Violation: 0.0000 | TotalViolation: 9.7525 | Finished Time: 1769567711.2801745 | SuccessRate: 75.00% (3/4) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567728.1915 | Wait Time: 20.5838 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.1250 | TBT_p95=0.0933 | TBT_p99=0.0960 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.00% TTLT: 1.6409 | Diff: 19.7088 | Violation: 19.7088 | TotalViolation: 8382.6909 | Finished Time: 1769567750.4379895 | SuccessRate: 1.20% (5/417) | KV=0.728 run=34 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567728.1922 | Wait Time: 20.6906 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1477 | TBT_p95=0.0882 | TBT_p99=0.1261 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.00% TTLT: 1.6279 | Diff: 19.8382 | Violation: 19.8382 | TotalViolation: 8402.5291 | Finished Time: 1769567750.5259333 | SuccessRate: 1.20% (5/418) | KV=0.730 run=36 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567728.5839 | Wait Time: 20.4184 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0866 | TBT_p95=0.0765 | TBT_p99=0.1025 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.00% TTLT: 1.6290 | Diff: 19.5050 | Violation: 19.5050 | TotalViolation: 8422.0341 | Finished Time: 1769567750.6339505 | SuccessRate: 1.19% (5/419) | KV=0.730 run=36 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567728.7654 | Wait Time: 20.3514 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0961 | TBT_p95=0.0963 | TBT_p99=0.0973 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.00% TTLT: 1.5817 | Diff: 19.4475 | Violation: 19.4475 | TotalViolation: 8441.4816 | Finished Time: 1769567750.6994398 | SuccessRate: 1.19% (5/420) | KV=0.731 run=36 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567732.1870 | Wait Time: 18.4753 | prompt_tok= 27 out_tok= 1 total_tok= 28 | TTFT: 0.0831 | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1671 | Diff: 17.5584 | Violation: 17.5584 | TotalViolation: 8459.0400 | Finished Time: 1769567750.8383687 | SuccessRate: 1.19% (5/421) | KV=0.736 run=34 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567728.9993 | Wait Time: 20.2201 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1590 | TBT_p95=0.0816 | TBT_p99=0.0987 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.01% TTLT: 1.6231 | Diff: 19.3791 | Violation: 19.3791 | TotalViolation: 8497.7934 | Finished Time: 1769567750.8674288 | SuccessRate: 1.18% (5/423) | KV=0.731 run=36 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567729.0000 | Wait Time: 20.2795 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0948 | TBT_p95=0.0802 | TBT_p99=0.0883 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.01% TTLT: 1.5732 | Diff: 19.3743 | Violation: 19.3743 | TotalViolation: 8497.7934 | Finished Time: 1769567750.8689759 | SuccessRate: 1.18% (5/423) | KV=0.731 run=35 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567729.0901 | Wait Time: 20.2632 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1885 | TBT_p95=0.0852 | TBT_p99=0.0992 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.01% TTLT: 1.6570 | Diff: 19.4517 | Violation: 19.4517 | TotalViolation: 8517.2451 | Finished Time: 1769567751.0176444 | SuccessRate: 1.18% (5/424) | KV=0.731 run=36 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567729.3890 | Wait Time: 20.0913 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0833 | TBT_p95=0.1092 | TBT_p99=0.1172 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.01% TTLT: 1.5706 | Diff: 19.1747 | Violation: 19.1747 | TotalViolation: 8536.4198 | Finished Time: 1769567751.0693753 | SuccessRate: 1.18% (5/425) | KV=0.731 run=35 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567730.1388 | Wait Time: 19.4911 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1198 | TBT_p95=0.0784 | TBT_p99=0.0806 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.02% TTLT: 1.6153 | Diff: 18.6109 | Violation: 18.6109 | TotalViolation: 8555.0307 | Finished Time: 1769567751.275067 | SuccessRate: 1.17% (5/426) | KV=0.732 run=35 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567730.2217 | Wait Time: 19.5515 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0942 | TBT_p95=0.1027 | TBT_p99=0.1113 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.02% TTLT: 1.5913 | Diff: 18.6457 | Violation: 18.6457 | TotalViolation: 8573.6764 | Finished Time: 1769567751.3697772 | SuccessRate: 1.17% (5/427) | KV=0.733 run=35 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567730.2227 | Wait Time: 19.6897 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1181 | TBT_p95=0.0934 | TBT_p99=0.0944 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.02% TTLT: 1.5685 | Diff: 18.8078 | Violation: 18.8078 | TotalViolation: 8592.4842 | Finished Time: 1769567751.4857414 | SuccessRate: 1.17% (5/428) | KV=0.733 run=35 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567730.6632 | Wait Time: 19.2803 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1011 | TBT_p95=0.0832 | TBT_p99=0.0843 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.02% TTLT: 1.5998 | Diff: 18.3814 | Violation: 18.3814 | TotalViolation: 8610.8656 | Finished Time: 1769567751.551121 | SuccessRate: 1.17% (5/429) | KV=0.733 run=34 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567730.6647 | Wait Time: 19.3477 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1324 | TBT_p95=0.0863 | TBT_p99=0.1048 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.03% TTLT: 1.6478 | Diff: 18.4801 | Violation: 18.4801 | TotalViolation: 8629.3457 | Finished Time: 1769567751.6648557 | SuccessRate: 1.16% (5/430) | KV=0.733 run=34 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567730.8657 | Wait Time: 19.2726 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0954 | TBT_p95=0.0752 | TBT_p99=0.0802 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.03% TTLT: 1.5769 | Diff: 18.3680 | Violation: 18.3680 | TotalViolation: 8647.7137 | Finished Time: 1769567751.7412715 | SuccessRate: 1.16% (5/431) | KV=0.734 run=34 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567731.1229 | Wait Time: 19.0982 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1013 | TBT_p95=0.0990 | TBT_p99=0.1069 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.03% TTLT: 1.5994 | Diff: 18.1995 | Violation: 18.1995 | TotalViolation: 8665.9132 | Finished Time: 1769567751.8287258 | SuccessRate: 1.16% (5/432) | KV=0.734 run=34 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567731.1613 | Wait Time: 19.1410 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1224 | TBT_p95=0.0828 | TBT_p99=0.2398 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.03% TTLT: 1.8009 | Diff: 18.2635 | Violation: 18.2635 | TotalViolation: 8702.5190 | Finished Time: 1769567752.1188033 | SuccessRate: 1.15% (5/434) | KV=0.734 run=34 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567731.1744 | Wait Time: 19.2679 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0744 | TBT_p95=0.0758 | TBT_p99=0.2376 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.04% TTLT: 1.6582 | Diff: 18.3423 | Violation: 18.3423 | TotalViolation: 8720.8067 | Finished Time: 1769567752.1802948 | SuccessRate: 1.15% (6/436) | KV=0.735 run=34 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769567700.0964 | Wait Time: 0.1665 | prompt_tok= 3079 out_tok= 890 total_tok= 3969 | TTFT: 9.9671 | TBT_p95=0.0843 | TBT_p99=0.2329 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.04% TTLT: 51.9064 | Diff: -147.9271 | Violation: 0.0000 | TotalViolation: 8720.8067 | Finished Time: 1769567752.1986294 | SuccessRate: 1.38% (6/436) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567731.3388 | Wait Time: 19.1512 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1366 | TBT_p95=0.0783 | TBT_p99=0.2343 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.04% TTLT: 1.6565 | Diff: 18.2878 | Violation: 18.2878 | TotalViolation: 8720.8067 | Finished Time: 1769567752.2094724 | SuccessRate: 1.15% (6/436) | KV=0.735 run=34 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567731.7927 | Wait Time: 18.7824 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1403 | TBT_p95=0.0819 | TBT_p99=0.2269 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.04% TTLT: 1.6505 | Diff: 17.9227 | Violation: 17.9227 | TotalViolation: 8738.7294 | Finished Time: 1769567752.2391205 | SuccessRate: 1.37% (6/437) | KV=0.736 run=34 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567732.8034 | Wait Time: 17.9636 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0743 | TBT_p95=0.0924 | TBT_p99=0.2377 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.05% TTLT: 1.6290 | Diff: 17.0379 | Violation: 17.0379 | TotalViolation: 8755.7673 | Finished Time: 1769567752.4108057 | SuccessRate: 1.37% (6/438) | KV=0.736 run=35 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567733.1409 | Wait Time: 17.7197 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0821 | TBT_p95=0.0822 | TBT_p99=0.2366 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.05% TTLT: 1.6114 | Diff: 16.8018 | Violation: 16.8018 | TotalViolation: 8772.5692 | Finished Time: 1769567752.4733596 | SuccessRate: 1.37% (6/439) | KV=0.736 run=34 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567733.2622 | Wait Time: 17.6936 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0817 | TBT_p95=0.0756 | TBT_p99=0.2478 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.05% TTLT: 1.6279 | Diff: 16.7753 | Violation: 16.7753 | TotalViolation: 8789.3444 | Finished Time: 1769567752.5987937 | SuccessRate: 1.36% (6/440) | KV=0.737 run=34 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567733.4766 | Wait Time: 17.5068 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0910 | TBT_p95=0.0861 | TBT_p99=0.2448 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.05% TTLT: 1.6187 | Diff: 16.5978 | Violation: 16.5978 | TotalViolation: 8805.9422 | Finished Time: 1769567752.6184103 | SuccessRate: 1.36% (6/441) | KV=0.737 run=34 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567733.5559 | Wait Time: 17.5525 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1298 | TBT_p95=0.0797 | TBT_p99=0.2642 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.05% TTLT: 1.6541 | Diff: 16.6823 | Violation: 16.6823 | TotalViolation: 8839.2574 | Finished Time: 1769567752.7828643 | SuccessRate: 1.36% (6/443) | KV=0.737 run=34 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567733.6196 | Wait Time: 17.5478 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0851 | TBT_p95=0.0758 | TBT_p99=0.2342 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.06% TTLT: 1.6088 | Diff: 16.6329 | Violation: 16.6329 | TotalViolation: 8839.2574 | Finished Time: 1769567752.7837152 | SuccessRate: 1.35% (6/443) | KV=0.738 run=34 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567733.8323 | Wait Time: 17.4338 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0952 | TBT_p95=0.0840 | TBT_p99=0.2234 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.06% TTLT: 1.5970 | Diff: 16.5290 | Violation: 16.5290 | TotalViolation: 8855.7864 | Finished Time: 1769567752.8815277 | SuccessRate: 1.35% (6/444) | KV=0.738 run=35 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567734.0870 | Wait Time: 17.4669 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1434 | TBT_p95=0.0813 | TBT_p99=0.2556 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.06% TTLT: 1.6260 | Diff: 16.6103 | Violation: 16.6103 | TotalViolation: 8872.3967 | Finished Time: 1769567753.1844363 | SuccessRate: 1.35% (6/445) | KV=0.739 run=33 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567734.3692 | Wait Time: 17.2453 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0922 | TBT_p95=0.0916 | TBT_p99=0.2564 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.06% TTLT: 1.6228 | Diff: 16.3375 | Violation: 16.3375 | TotalViolation: 8888.7342 | Finished Time: 1769567753.244899 | SuccessRate: 1.35% (6/446) | KV=0.739 run=33 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567735.6975 | Wait Time: 17.4331 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1177 | Diff: 16.5508 | Violation: 16.5508 | TotalViolation: 8905.2850 | Finished Time: 1769567753.2489166 | SuccessRate: 1.34% (6/447) | KV=0.707 run=32 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567734.5481 | Wait Time: 17.1286 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1390 | TBT_p95=0.0802 | TBT_p99=0.2342 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.07% TTLT: 1.6525 | Diff: 16.2676 | Violation: 16.2676 | TotalViolation: 8921.5527 | Finished Time: 1769567753.337342 | SuccessRate: 1.34% (6/448) | KV=0.739 run=33 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567734.5991 | Wait Time: 17.2255 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2681 | TBT_p95=0.0875 | TBT_p99=0.1017 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.07% TTLT: 1.5893 | Diff: 16.4935 | Violation: 16.4935 | TotalViolation: 8938.0462 | Finished Time: 1769567753.4302576 | SuccessRate: 1.34% (6/449) | KV=0.739 run=33 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567734.6648 | Wait Time: 17.4115 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1005 | TBT_p95=0.0873 | TBT_p99=0.0881 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.07% TTLT: 1.5726 | Diff: 16.5120 | Violation: 16.5120 | TotalViolation: 8954.5582 | Finished Time: 1769567753.6506104 | SuccessRate: 1.33% (6/450) | KV=0.741 run=32 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567734.7794 | Wait Time: 17.5236 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1158 | TBT_p95=0.0771 | TBT_p99=0.0840 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.07% TTLT: 1.5546 | Diff: 16.6395 | Violation: 16.6395 | TotalViolation: 8971.1977 | Finished Time: 1769567753.8665867 | SuccessRate: 1.33% (6/451) | KV=0.703 run=30 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567734.9358 | Wait Time: 17.3984 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0891 | TBT_p95=0.0853 | TBT_p99=0.0867 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.07% TTLT: 1.5334 | Diff: 16.4875 | Violation: 16.4875 | TotalViolation: 8987.6852 | Finished Time: 1769567753.8729186 | SuccessRate: 1.33% (6/452) | KV=0.703 run=30 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567735.0531 | Wait Time: 17.3861 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1326 | TBT_p95=0.0777 | TBT_p99=0.0860 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.08% TTLT: 1.5506 | Diff: 16.5187 | Violation: 16.5187 | TotalViolation: 9004.2039 | Finished Time: 1769567754.002979 | SuccessRate: 1.32% (6/453) | KV=0.704 run=31 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567735.0973 | Wait Time: 17.3917 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0963 | TBT_p95=0.0718 | TBT_p99=0.0755 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.08% TTLT: 1.5693 | Diff: 16.4879 | Violation: 16.4879 | TotalViolation: 9020.6918 | Finished Time: 1769567754.070402 | SuccessRate: 1.32% (6/454) | KV=0.703 run=30 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567735.0987 | Wait Time: 17.4646 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1950 | TBT_p95=0.1113 | TBT_p99=0.1218 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.08% TTLT: 1.6287 | Diff: 16.6597 | Violation: 16.6597 | TotalViolation: 9037.3515 | Finished Time: 1769567754.2002752 | SuccessRate: 1.32% (6/455) | KV=0.703 run=31 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567735.2082 | Wait Time: 17.4741 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0848 | TBT_p95=0.0889 | TBT_p99=0.0914 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.08% TTLT: 1.5680 | Diff: 16.5589 | Violation: 16.5589 | TotalViolation: 9053.9104 | Finished Time: 1769567754.2698245 | SuccessRate: 1.32% (6/456) | KV=0.704 run=30 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567737.6570 | Wait Time: 16.5654 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1139 | Diff: 15.6793 | Violation: 15.6793 | TotalViolation: 9085.9707 | Finished Time: 1769567754.3383224 | SuccessRate: 1.31% (6/458) | KV=0.711 run=34 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567735.4943 | Wait Time: 17.2442 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1368 | TBT_p95=0.0901 | TBT_p99=0.1082 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.08% TTLT: 1.5925 | Diff: 16.3810 | Violation: 16.3810 | TotalViolation: 9085.9707 | Finished Time: 1769567754.3385732 | SuccessRate: 1.31% (6/458) | KV=0.704 run=31 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
