=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 18d1b09d-e581-471b-9b39-3a29aad758ce registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769572701.1177313 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769572901.130 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769572901.130
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.060ms max=0.060ms
[VQ0] groups=115 head_deadline=1769572704.117 slack=-2.025 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769572704.117, 1769572704.176, 1769572704.235, 1769572704.306, 1769572704.331
[SORT] algo=timsort calls=185 avg=0.125ms max=1.133ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769572702.3650 | Wait Time: 0.0435 | prompt_tok= 2664 out_tok= 0 total_tok= 2664 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 8.3743 | Diff: -191.5822 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769572711.6002228 | SuccessRate: 100.00% (1/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572761.7062 | Wait Time: 19.4264 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1102 | TBT_p95=0.0561 | TBT_p99=0.0801 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.18% TTLT: 1.1951 | Diff: 18.5366 | Violation: 18.5366 | TotalViolation: 6077.3978 | Finished Time: 1769572782.3297174 | SuccessRate: 7.00% (35/500) | KV=0.382 run=22 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572761.7583 | Wait Time: 19.4962 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0851 | TBT_p95=0.0615 | TBT_p99=0.0674 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.19% TTLT: 1.1713 | Diff: 18.5813 | Violation: 18.5813 | TotalViolation: 6095.9791 | Finished Time: 1769572782.4289587 | SuccessRate: 6.99% (35/501) | KV=0.382 run=23 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572761.8004 | Wait Time: 19.6212 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1086 | TBT_p95=0.0591 | TBT_p99=0.0602 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.21% TTLT: 1.1943 | Diff: 18.7298 | Violation: 18.7298 | TotalViolation: 6114.7089 | Finished Time: 1769572782.6204562 | SuccessRate: 6.97% (35/502) | KV=0.383 run=24 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572761.8505 | Wait Time: 19.5762 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0936 | TBT_p95=0.0553 | TBT_p99=0.0566 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.23% TTLT: 1.1942 | Diff: 18.6698 | Violation: 18.6698 | TotalViolation: 6133.3787 | Finished Time: 1769572782.621866 | SuccessRate: 6.96% (35/503) | KV=0.383 run=22 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572761.9070 | Wait Time: 19.6271 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0870 | TBT_p95=0.0512 | TBT_p99=0.0626 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.25% TTLT: 1.2037 | Diff: 18.7141 | Violation: 18.7141 | TotalViolation: 6152.0928 | Finished Time: 1769572782.7391264 | SuccessRate: 6.94% (35/504) | KV=0.383 run=23 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572761.9607 | Wait Time: 19.6351 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1027 | TBT_p95=0.0561 | TBT_p99=0.0567 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.27% TTLT: 1.1826 | Diff: 18.7379 | Violation: 18.7379 | TotalViolation: 6170.8307 | Finished Time: 1769572782.7861896 | SuccessRate: 6.93% (35/505) | KV=0.383 run=22 wait=1 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572762.0119 | Wait Time: 19.7048 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0767 | TBT_p95=0.0609 | TBT_p99=0.0645 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.29% TTLT: 1.1681 | Diff: 18.7815 | Violation: 18.7815 | TotalViolation: 6189.6122 | Finished Time: 1769572782.8923688 | SuccessRate: 6.92% (35/506) | KV=0.384 run=23 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572763.2026 | Wait Time: 19.4888 | prompt_tok= 27 out_tok= 4 total_tok= 31 | TTFT: 0.0792 | TBT_p95=0.0471 | TBT_p99=0.0471 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.30% TTLT: 0.2239 | Diff: 18.5681 | Violation: 18.5681 | TotalViolation: 6208.1803 | Finished Time: 1769572782.9285142 | SuccessRate: 6.90% (35/507) | KV=0.387 run=22 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572762.0510 | Wait Time: 19.7167 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1067 | TBT_p95=0.0605 | TBT_p99=0.0629 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.32% TTLT: 1.2021 | Diff: 18.8233 | Violation: 18.8233 | TotalViolation: 6227.0036 | Finished Time: 1769572782.9755497 | SuccessRate: 6.89% (35/508) | KV=0.384 run=23 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572762.0994 | Wait Time: 19.7928 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0801 | TBT_p95=0.0549 | TBT_p99=0.0588 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.34% TTLT: 1.1663 | Diff: 18.8729 | Violation: 18.8729 | TotalViolation: 6245.8765 | Finished Time: 1769572783.062567 | SuccessRate: 6.88% (35/509) | KV=0.384 run=23 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572762.3317 | Wait Time: 19.6710 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0740 | TBT_p95=0.0557 | TBT_p99=0.0805 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.36% TTLT: 1.1624 | Diff: 18.7450 | Violation: 18.7450 | TotalViolation: 6264.6215 | Finished Time: 1769572783.1663635 | SuccessRate: 6.86% (35/510) | KV=0.385 run=23 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572762.4253 | Wait Time: 19.6686 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1010 | TBT_p95=0.0548 | TBT_p99=0.0622 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.38% TTLT: 1.1671 | Diff: 18.7696 | Violation: 18.7696 | TotalViolation: 6283.3911 | Finished Time: 1769572783.2627313 | SuccessRate: 6.85% (35/511) | KV=0.385 run=23 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572762.5439 | Wait Time: 19.6511 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1073 | TBT_p95=0.0575 | TBT_p99=0.0576 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.39% TTLT: 1.1693 | Diff: 18.7584 | Violation: 18.7584 | TotalViolation: 6302.1495 | Finished Time: 1769572783.375964 | SuccessRate: 6.84% (35/512) | KV=0.385 run=23 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572762.6631 | Wait Time: 19.5925 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0563 | TBT_p95=0.0582 | TBT_p99=0.0588 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.41% TTLT: 1.1694 | Diff: 18.6488 | Violation: 18.6488 | TotalViolation: 6320.7982 | Finished Time: 1769572783.4316912 | SuccessRate: 6.82% (35/513) | KV=0.385 run=22 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572762.8121 | Wait Time: 19.5299 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0795 | TBT_p95=0.0555 | TBT_p99=0.0644 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.43% TTLT: 1.1679 | Diff: 18.6093 | Violation: 18.6093 | TotalViolation: 6339.4076 | Finished Time: 1769572783.5111413 | SuccessRate: 6.81% (35/514) | KV=0.386 run=23 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572762.9254 | Wait Time: 19.5069 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0549 | TBT_p95=0.0538 | TBT_p99=0.0572 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.45% TTLT: 1.1573 | Diff: 18.5619 | Violation: 18.5619 | TotalViolation: 6357.9694 | Finished Time: 1769572783.6061566 | SuccessRate: 6.80% (35/515) | KV=0.386 run=23 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572763.1636 | Wait Time: 19.4788 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1181 | TBT_p95=0.0525 | TBT_p99=0.0541 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.46% TTLT: 1.1682 | Diff: 18.5969 | Violation: 18.5969 | TotalViolation: 6376.5663 | Finished Time: 1769572783.822979 | SuccessRate: 6.78% (35/516) | KV=0.388 run=24 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572763.3218 | Wait Time: 19.4333 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0912 | TBT_p95=0.0582 | TBT_p99=0.0709 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.48% TTLT: 1.1706 | Diff: 18.5245 | Violation: 18.5245 | TotalViolation: 6395.0908 | Finished Time: 1769572783.9291 | SuccessRate: 6.77% (35/517) | KV=0.387 run=23 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572763.3829 | Wait Time: 19.4872 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1231 | TBT_p95=0.0624 | TBT_p99=0.0650 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.50% TTLT: 1.1936 | Diff: 18.6103 | Violation: 18.6103 | TotalViolation: 6413.7011 | Finished Time: 1769572784.0677423 | SuccessRate: 6.76% (35/518) | KV=0.387 run=23 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[SORT] algo=timsort calls=1220 avg=0.621ms max=4.139ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572763.5037 | Wait Time: 19.4384 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0843 | TBT_p95=0.0585 | TBT_p99=0.0609 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.52% TTLT: 1.1729 | Diff: 18.5227 | Violation: 18.5227 | TotalViolation: 6432.2238 | Finished Time: 1769572784.1258733 | SuccessRate: 6.74% (35/519) | KV=0.387 run=21 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572763.5620 | Wait Time: 19.4749 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.1003 | TBT_p95=0.0696 | TBT_p99=0.0711 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.53% TTLT: 1.1850 | Diff: 18.5752 | Violation: 18.5752 | TotalViolation: 6450.7990 | Finished Time: 1769572784.2386441 | SuccessRate: 6.73% (35/520) | KV=0.387 run=22 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572763.6130 | Wait Time: 19.5132 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1076 | TBT_p95=0.0597 | TBT_p99=0.0606 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.55% TTLT: 1.1963 | Diff: 18.6207 | Violation: 18.6207 | TotalViolation: 6469.4198 | Finished Time: 1769572784.334531 | SuccessRate: 6.72% (35/521) | KV=0.388 run=22 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572763.6540 | Wait Time: 19.5398 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0653 | TBT_p95=0.0590 | TBT_p99=0.0645 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.57% TTLT: 1.1492 | Diff: 18.6051 | Violation: 18.6051 | TotalViolation: 6488.0249 | Finished Time: 1769572784.3468554 | SuccessRate: 6.70% (35/522) | KV=0.388 run=21 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572763.7041 | Wait Time: 19.6172 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1287 | TBT_p95=0.0569 | TBT_p99=0.0628 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.58% TTLT: 1.2155 | Diff: 18.7460 | Violation: 18.7460 | TotalViolation: 6506.7708 | Finished Time: 1769572784.5512695 | SuccessRate: 6.69% (35/523) | KV=0.388 run=22 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572763.7658 | Wait Time: 19.6332 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0687 | TBT_p95=0.0662 | TBT_p99=0.0759 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.60% TTLT: 1.1643 | Diff: 18.7020 | Violation: 18.7020 | TotalViolation: 6525.4728 | Finished Time: 1769572784.5657334 | SuccessRate: 6.68% (35/524) | KV=0.388 run=21 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572763.8267 | Wait Time: 19.6510 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1020 | TBT_p95=0.0593 | TBT_p99=0.0595 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.62% TTLT: 1.1858 | Diff: 18.7530 | Violation: 18.7530 | TotalViolation: 6544.2258 | Finished Time: 1769572784.6718395 | SuccessRate: 6.67% (35/525) | KV=0.388 run=22 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572763.8815 | Wait Time: 19.6478 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0831 | TBT_p95=0.0622 | TBT_p99=0.0677 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.63% TTLT: 1.1859 | Diff: 18.7309 | Violation: 18.7309 | TotalViolation: 6562.9567 | Finished Time: 1769572784.7299645 | SuccessRate: 6.65% (35/526) | KV=0.388 run=21 wait=1 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572763.9328 | Wait Time: 19.6867 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0848 | TBT_p95=0.0578 | TBT_p99=0.0637 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.65% TTLT: 1.1890 | Diff: 18.7715 | Violation: 18.7715 | TotalViolation: 6581.7282 | Finished Time: 1769572784.818396 | SuccessRate: 6.64% (35/527) | KV=0.389 run=22 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572765.0917 | Wait Time: 19.6514 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1215 | Diff: 18.7728 | Violation: 18.7728 | TotalViolation: 6619.2997 | Finished Time: 1769572784.8701746 | SuccessRate: 6.63% (35/529) | KV=0.393 run=23 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572763.9711 | Wait Time: 19.7076 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0911 | TBT_p95=0.0610 | TBT_p99=0.0742 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.67% TTLT: 1.1893 | Diff: 18.7987 | Violation: 18.7987 | TotalViolation: 6619.2997 | Finished Time: 1769572784.875517 | SuccessRate: 6.62% (35/529) | KV=0.389 run=22 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572764.1371 | Wait Time: 19.6892 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1019 | TBT_p95=0.0609 | TBT_p99=0.0650 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.68% TTLT: 1.1882 | Diff: 18.7911 | Violation: 18.7911 | TotalViolation: 6638.0908 | Finished Time: 1769572785.02085 | SuccessRate: 6.60% (35/530) | KV=0.390 run=23 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572764.3931 | Wait Time: 19.5615 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0986 | TBT_p95=0.0784 | TBT_p99=0.2213 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.70% TTLT: 1.2859 | Diff: 18.6602 | Violation: 18.6602 | TotalViolation: 6675.5473 | Finished Time: 1769572785.2931254 | SuccessRate: 6.59% (35/532) | KV=0.391 run=23 wait=1 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572764.1881 | Wait Time: 19.6970 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0993 | TBT_p95=0.0641 | TBT_p99=0.2210 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.72% TTLT: 1.3888 | Diff: 18.7963 | Violation: 18.7963 | TotalViolation: 6694.1081 | Finished Time: 1769572785.317235 | SuccessRate: 6.58% (35/533) | KV=0.391 run=23 wait=1 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572764.4485 | Wait Time: 19.5765 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1000 | TBT_p95=0.0772 | TBT_p99=0.2283 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.73% TTLT: 1.2959 | Diff: 18.6765 | Violation: 18.6765 | TotalViolation: 6712.7846 | Finished Time: 1769572785.3432417 | SuccessRate: 6.55% (35/534) | KV=0.391 run=24 wait=1 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572765.3043 | Wait Time: 19.4926 | prompt_tok= 27 out_tok= 9 total_tok= 36 | TTFT: 0.0683 | TBT_p95=0.2272 | TBT_p99=0.2272 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.75% TTLT: 0.5153 | Diff: 18.5608 | Violation: 18.5608 | TotalViolation: 6712.7846 | Finished Time: 1769572785.3449566 | SuccessRate: 6.57% (35/534) | KV=0.393 run=23 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572764.5442 | Wait Time: 19.6026 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0741 | TBT_p95=0.0615 | TBT_p99=0.2272 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.76% TTLT: 1.2027 | Diff: 18.6767 | Violation: 18.6767 | TotalViolation: 6731.4613 | Finished Time: 1769572785.3666399 | SuccessRate: 6.54% (35/535) | KV=0.391 run=24 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572764.5949 | Wait Time: 19.6482 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1036 | TBT_p95=0.0623 | TBT_p99=0.2451 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.78% TTLT: 1.1923 | Diff: 18.7518 | Violation: 18.7518 | TotalViolation: 6769.0829 | Finished Time: 1769572785.4463828 | SuccessRate: 6.53% (35/537) | KV=0.392 run=24 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572765.5696 | Wait Time: 19.7971 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0727 | Diff: 18.8698 | Violation: 18.8698 | TotalViolation: 6769.0829 | Finished Time: 1769572785.4475334 | SuccessRate: 6.52% (35/537) | KV=0.392 run=18 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572764.6495 | Wait Time: 19.7539 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0854 | TBT_p95=0.0771 | TBT_p99=0.2372 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.80% TTLT: 1.1685 | Diff: 18.8393 | Violation: 18.8393 | TotalViolation: 6787.9221 | Finished Time: 1769572785.5740798 | SuccessRate: 6.51% (35/538) | KV=0.392 run=23 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572764.8034 | Wait Time: 19.6765 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0786 | TBT_p95=0.0662 | TBT_p99=0.2548 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.81% TTLT: 1.1649 | Diff: 18.7550 | Violation: 18.7550 | TotalViolation: 6806.6772 | Finished Time: 1769572785.6457188 | SuccessRate: 6.49% (35/539) | KV=0.393 run=24 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572764.9190 | Wait Time: 19.6538 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0902 | TBT_p95=0.0769 | TBT_p99=0.2328 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.83% TTLT: 1.1659 | Diff: 18.7440 | Violation: 18.7440 | TotalViolation: 6825.4212 | Finished Time: 1769572785.7461348 | SuccessRate: 6.48% (35/540) | KV=0.392 run=23 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572764.9787 | Wait Time: 19.6545 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0985 | TBT_p95=0.0740 | TBT_p99=0.2164 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.84% TTLT: 1.1782 | Diff: 18.7530 | Violation: 18.7530 | TotalViolation: 6844.1742 | Finished Time: 1769572785.8156083 | SuccessRate: 6.47% (35/541) | KV=0.392 run=23 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572765.4266 | Wait Time: 19.4831 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0970 | TBT_p95=0.0770 | TBT_p99=0.2216 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.86% TTLT: 1.1742 | Diff: 18.5801 | Violation: 18.5801 | TotalViolation: 6862.7543 | Finished Time: 1769572786.0907404 | SuccessRate: 6.46% (35/542) | KV=0.393 run=22 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
