=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 77b99315-8ca4-4216-afea-974adf4b0bd9 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769559732.1679795 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769559932.181 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769559932.181
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.031ms max=0.031ms
[VQ0] groups=165 head_deadline=1769559734.762 slack=-2.437 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769559734.762, 1769559734.807, 1769559734.845, 1769559734.895, 1769559734.907
[SORT] algo=timsort calls=227 avg=0.131ms max=1.163ms
[VQ0] groups=369 head_deadline=1769559734.762 slack=-7.482 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769559734.762, 1769559734.807, 1769559734.845, 1769559734.895, 1769559734.907
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559733.3954 | Wait Time: 0.1343 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.6420 | TBT_p95=0.0755 | TBT_p99=0.0826 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 9.5603 | Diff: 6.7763 | Violation: 6.7763 | TotalViolation: 170.3972 | Finished Time: 1769559744.023697 | SuccessRate: 0.00% (0/35) | KV=0.251 run=22 wait=2 swap=0 VRAM=8.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559740.0293 | Wait Time: 37.8189 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0682 | Diff: 36.8871 | Violation: 36.8871 | TotalViolation: 3981.5444 | Finished Time: 1769559777.9184098 | SuccessRate: 1.96% (3/153) | KV=0.793 run=53 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559739.1034 | Wait Time: 36.0786 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0795 | TBT_p95=0.1374 | TBT_p99=0.1394 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.67% TTLT: 2.8427 | Diff: 35.1581 | Violation: 35.1581 | TotalViolation: 4016.7025 | Finished Time: 1769559778.039193 | SuccessRate: 1.95% (3/154) | KV=0.789 run=55 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
ﬁNa#˜/Åû)¬≠:M        !       ):±  Ä  ∞  ê):±  p):±  †:±         –$:±  ·       pG:±  `H:±                                  @       D       †I:±  Ï2Lzÿ≠)˜. õ Úw‚äìîÓK7„î Ù!+∂˘øO`KÕP%:±  a       ∞:±  PQ:±          D       †H:±                                          ¿      Ñ       –´<±                                                                                                          ê¶<±  A   [DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559739.0762 | Wait Time: 36.0274 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1215 | TBT_p95=0.1396 | TBT_p99=0.1642 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.73% TTLT: 2.9396 | Diff: 35.1489 | Violation: 35.1489 | TotalViolation: 4087.0222 | Finished Time: 1769559778.0491946 | SuccessRate: 1.94% (3/156) | KV=0.787 run=53 wait=2 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559739.0899 | Wait Time: 36.0527 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1181 | TBT_p95=0.1479 | TBT_p99=0.1494 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.79% TTLT: 2.9063 | Diff: 35.1708 | Violation: 35.1708 | TotalViolation: 4087.0222 | Finished Time: 1769559778.0507061 | SuccessRate: 1.92% (3/156) | KV=0.789 run=55 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559739.1670 | Wait Time: 36.0867 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1163 | TBT_p95=0.1354 | TBT_p99=0.1360 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.85% TTLT: 2.9064 | Diff: 35.2031 | Violation: 35.2031 | TotalViolation: 4157.3811 | Finished Time: 1769559778.1755779 | SuccessRate: 1.91% (3/158) | KV=0.789 run=57 wait=1 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559739.2092 | Wait Time: 36.0894 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0664 | TBT_p95=0.1423 | TBT_p99=0.1549 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.91% TTLT: 2.8749 | Diff: 35.1558 | Violation: 35.1558 | TotalViolation: 4157.3811 | Finished Time: 1769559778.1773694 | SuccessRate: 1.90% (3/158) | KV=0.790 run=58 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559739.2217 | Wait Time: 36.6384 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1740 | TBT_p95=0.1415 | TBT_p99=0.1601 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.97% TTLT: 3.2735 | Diff: 35.8124 | Violation: 35.8124 | TotalViolation: 4229.0031 | Finished Time: 1769559779.1438954 | SuccessRate: 1.89% (3/160) | KV=0.791 run=53 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559739.2344 | Wait Time: 36.7382 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0715 | TBT_p95=0.1550 | TBT_p99=0.1583 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.03% TTLT: 3.1682 | Diff: 35.8097 | Violation: 35.8097 | TotalViolation: 4229.0031 | Finished Time: 1769559779.1611218 | SuccessRate: 1.88% (3/160) | KV=0.790 run=51 wait=1 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559739.3257 | Wait Time: 36.7875 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1788 | TBT_p95=0.1465 | TBT_p99=0.1483 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.08% TTLT: 3.2304 | Diff: 35.9663 | Violation: 35.9663 | TotalViolation: 4300.9443 | Finished Time: 1769559779.3474214 | SuccessRate: 1.86% (3/162) | KV=0.790 run=51 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559739.3128 | Wait Time: 36.7904 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1844 | TBT_p95=0.1473 | TBT_p99=0.1609 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.14% TTLT: 3.2429 | Diff: 35.9748 | Violation: 35.9748 | TotalViolation: 4300.9443 | Finished Time: 1769559779.3481631 | SuccessRate: 1.85% (3/162) | KV=0.790 run=51 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559739.3765 | Wait Time: 36.9417 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0699 | TBT_p95=0.1407 | TBT_p99=0.1499 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.19% TTLT: 3.0802 | Diff: 36.0116 | Violation: 36.0116 | TotalViolation: 4336.9558 | Finished Time: 1769559779.4090059 | SuccessRate: 1.84% (3/163) | KV=0.792 run=53 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559739.3388 | Wait Time: 36.8930 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1492 | TBT_p95=0.1417 | TBT_p99=0.1432 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.25% TTLT: 3.1775 | Diff: 36.0423 | Violation: 36.0423 | TotalViolation: 4372.9981 | Finished Time: 1769559779.4102843 | SuccessRate: 1.83% (3/164) | KV=0.791 run=51 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559739.4331 | Wait Time: 37.0059 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0903 | TBT_p95=0.1416 | TBT_p99=0.1419 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.30% TTLT: 3.0206 | Diff: 36.0961 | Violation: 36.0961 | TotalViolation: 4481.2400 | Finished Time: 1769559779.4911776 | SuccessRate: 1.82% (3/167) | KV=0.793 run=55 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559739.4821 | Wait Time: 36.9836 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0573 | TBT_p95=0.1450 | TBT_p99=0.1472 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.36% TTLT: 3.0216 | Diff: 36.0409 | Violation: 36.0409 | TotalViolation: 4481.2400 | Finished Time: 1769559779.4913874 | SuccessRate: 1.80% (3/167) | KV=0.793 run=55 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559739.4174 | Wait Time: 36.9738 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1311 | TBT_p95=0.1413 | TBT_p99=0.1536 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.41% TTLT: 3.0824 | Diff: 36.1049 | Violation: 36.1049 | TotalViolation: 4481.2400 | Finished Time: 1769559779.4930289 | SuccessRate: 1.81% (3/167) | KV=0.793 run=54 wait=1 swap=0 VRAM=12.43GiB/15.00GiB
[SORT] algo=timsort calls=579 avg=0.350ms max=2.556ms
[VQ0] groups=417 head_deadline=1769559741.719 slack=-37.910 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769559741.719, 1769559741.757, 1769559741.844, 1769559741.858, 1769559741.870
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559739.5336 | Wait Time: 37.0694 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1233 | TBT_p95=0.1457 | TBT_p99=0.1584 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.46% TTLT: 3.0811 | Diff: 36.1927 | Violation: 36.1927 | TotalViolation: 4517.4327 | Finished Time: 1769559779.7068295 | SuccessRate: 1.79% (3/168) | KV=0.795 run=58 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559739.8416 | Wait Time: 37.5353 | prompt_tok= 27 out_tok= 23 total_tok= 50 | TTFT: 0.1305 | TBT_p95=0.1393 | TBT_p99=0.1411 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.52% TTLT: 2.3716 | Diff: 36.6658 | Violation: 36.6658 | TotalViolation: 4554.0985 | Finished Time: 1769559779.7519286 | SuccessRate: 1.78% (3/169) | KV=0.791 run=47 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559739.5467 | Wait Time: 37.2887 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1374 | TBT_p95=0.1451 | TBT_p99=0.1504 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.57% TTLT: 3.0891 | Diff: 36.4261 | Violation: 36.4261 | TotalViolation: 4590.5246 | Finished Time: 1769559779.9455166 | SuccessRate: 1.76% (3/170) | KV=0.797 run=58 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559739.5901 | Wait Time: 37.3334 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1240 | TBT_p95=0.1383 | TBT_p99=0.1396 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.62% TTLT: 3.1249 | Diff: 36.4574 | Violation: 36.4574 | TotalViolation: 4626.9820 | Finished Time: 1769559780.0633411 | SuccessRate: 1.75% (3/171) | KV=0.796 run=56 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559740.8579 | Wait Time: 39.1426 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0739 | Diff: 38.2166 | Violation: 38.2166 | TotalViolation: 4665.1985 | Finished Time: 1769559780.0804377 | SuccessRate: 1.74% (3/172) | KV=0.801 run=55 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559739.7356 | Wait Time: 37.3553 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1313 | TBT_p95=0.1403 | TBT_p99=0.1413 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.67% TTLT: 3.1873 | Diff: 36.4866 | Violation: 36.4866 | TotalViolation: 4738.1648 | Finished Time: 1769559780.3050292 | SuccessRate: 1.73% (3/174) | KV=0.795 run=53 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559739.7496 | Wait Time: 37.4130 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0667 | TBT_p95=0.1425 | TBT_p99=0.1427 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.72% TTLT: 3.1276 | Diff: 36.4797 | Violation: 36.4797 | TotalViolation: 4738.1648 | Finished Time: 1769559780.3052664 | SuccessRate: 1.72% (3/174) | KV=0.793 run=50 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559739.8291 | Wait Time: 37.4767 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0967 | TBT_p95=0.1427 | TBT_p99=0.1447 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.76% TTLT: 3.2017 | Diff: 36.5735 | Violation: 36.5735 | TotalViolation: 4811.3473 | Finished Time: 1769559780.5157192 | SuccessRate: 1.71% (3/176) | KV=0.793 run=50 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559739.7884 | Wait Time: 37.5129 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0961 | TBT_p95=0.1480 | TBT_p99=0.1597 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.81% TTLT: 3.2089 | Diff: 36.6090 | Violation: 36.6090 | TotalViolation: 4811.3473 | Finished Time: 1769559780.5169766 | SuccessRate: 1.70% (3/176) | KV=0.792 run=49 wait=1 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559739.8545 | Wait Time: 37.5926 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0818 | TBT_p95=0.1393 | TBT_p99=0.1635 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.86% TTLT: 3.1208 | Diff: 36.6744 | Violation: 36.6744 | TotalViolation: 4848.0217 | Finished Time: 1769559780.5687551 | SuccessRate: 1.69% (3/177) | KV=0.792 run=48 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559739.9105 | Wait Time: 37.6542 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0835 | TBT_p95=0.1544 | TBT_p99=0.1632 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.91% TTLT: 3.0802 | Diff: 36.7378 | Violation: 36.7378 | TotalViolation: 4921.5380 | Finished Time: 1769559780.6604362 | SuccessRate: 1.69% (3/179) | KV=0.791 run=48 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559739.8684 | Wait Time: 37.6553 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1232 | TBT_p95=0.1375 | TBT_p99=0.1414 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.95% TTLT: 3.1317 | Diff: 36.7785 | Violation: 36.7785 | TotalViolation: 4958.2615 | Finished Time: 1769559780.6610465 | SuccessRate: 1.68% (3/180) | KV=0.791 run=48 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559739.9241 | Wait Time: 37.6698 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0536 | TBT_p95=0.1367 | TBT_p99=0.1388 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.00% TTLT: 3.0669 | Diff: 36.7235 | Violation: 36.7235 | TotalViolation: 4958.2615 | Finished Time: 1769559780.664299 | SuccessRate: 1.67% (3/180) | KV=0.791 run=48 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559740.1880 | Wait Time: 37.9268 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0616 | TBT_p95=0.1759 | TBT_p99=0.4271 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.05% TTLT: 3.1474 | Diff: 36.9883 | Violation: 36.9883 | TotalViolation: 5106.4579 | Finished Time: 1769559781.3014426 | SuccessRate: 1.66% (3/184) | KV=0.792 run=50 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559740.3500 | Wait Time: 38.2495 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1013 | TBT_p95=0.1672 | TBT_p99=0.4993 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.09% TTLT: 2.7276 | Diff: 37.3508 | Violation: 37.3508 | TotalViolation: 5181.1031 | Finished Time: 1769559781.3577557 | SuccessRate: 1.62% (3/186) | KV=0.796 run=54 wait=1 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559740.3373 | Wait Time: 38.1546 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1029 | TBT_p95=0.1736 | TBT_p99=0.4527 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.13% TTLT: 2.7821 | Diff: 37.2576 | Violation: 37.2576 | TotalViolation: 5181.1031 | Finished Time: 1769559781.359482 | SuccessRate: 1.65% (3/186) | KV=0.794 run=53 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559740.2942 | Wait Time: 38.1833 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1111 | TBT_p95=0.1624 | TBT_p99=0.5204 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.18% TTLT: 2.8646 | Diff: 37.2944 | Violation: 37.2944 | TotalViolation: 5255.0590 | Finished Time: 1769559781.367673 | SuccessRate: 1.61% (3/188) | KV=0.793 run=52 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559740.2811 | Wait Time: 38.0438 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0805 | TBT_p95=0.1894 | TBT_p99=0.3889 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.22% TTLT: 3.0425 | Diff: 37.1242 | Violation: 37.1242 | TotalViolation: 5329.3155 | Finished Time: 1769559781.3929057 | SuccessRate: 1.60% (3/190) | KV=0.793 run=52 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559740.3763 | Wait Time: 38.3004 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1547 | TBT_p95=0.1652 | TBT_p99=0.5479 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.27% TTLT: 2.7288 | Diff: 37.4551 | Violation: 37.4551 | TotalViolation: 5403.6048 | Finished Time: 1769559781.4161239 | SuccessRate: 1.56% (3/192) | KV=0.797 run=55 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559740.3635 | Wait Time: 38.2723 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0661 | TBT_p95=0.1453 | TBT_p99=0.7002 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.31% TTLT: 2.7523 | Diff: 37.3384 | Violation: 37.3384 | TotalViolation: 5477.9917 | Finished Time: 1769559781.4190483 | SuccessRate: 1.58% (3/194) | KV=0.797 run=55 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559740.3899 | Wait Time: 38.3807 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0559 | TBT_p95=0.1358 | TBT_p99=0.6527 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.35% TTLT: 2.6465 | Diff: 37.4367 | Violation: 37.4367 | TotalViolation: 5477.9917 | Finished Time: 1769559781.4738998 | SuccessRate: 1.55% (3/194) | KV=0.798 run=57 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559740.1348 | Wait Time: 37.8350 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0773 | TBT_p95=0.1769 | TBT_p99=0.4900 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.39% TTLT: 3.3277 | Diff: 36.9123 | Violation: 36.9123 | TotalViolation: 5515.5205 | Finished Time: 1769559781.4880366 | SuccessRate: 1.64% (3/195) | KV=0.792 run=51 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559740.4029 | Wait Time: 38.4465 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0823 | TBT_p95=0.1876 | TBT_p99=0.5228 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.43% TTLT: 2.6259 | Diff: 37.5288 | Violation: 37.5288 | TotalViolation: 5515.5205 | Finished Time: 1769559781.4904184 | SuccessRate: 1.54% (3/195) | KV=0.799 run=59 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559740.1218 | Wait Time: 37.8084 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1097 | TBT_p95=0.1753 | TBT_p99=0.4129 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.47% TTLT: 3.4520 | Diff: 36.9181 | Violation: 36.9181 | TotalViolation: 5515.5205 | Finished Time: 1769559781.5094268 | SuccessRate: 1.59% (3/195) | KV=0.792 run=51 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559740.2681 | Wait Time: 37.9672 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0710 | TBT_p95=0.1811 | TBT_p99=0.4881 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.51% TTLT: 3.0658 | Diff: 37.0383 | Violation: 37.0383 | TotalViolation: 5552.5762 | Finished Time: 1769559781.5186348 | SuccessRate: 1.63% (3/196) | KV=0.792 run=50 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559739.9373 | Wait Time: 37.7351 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0990 | TBT_p95=0.1481 | TBT_p99=0.7385 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.55% TTLT: 3.7279 | Diff: 36.8342 | Violation: 36.8342 | TotalViolation: 5552.5762 | Finished Time: 1769559781.5329022 | SuccessRate: 1.57% (3/196) | KV=0.792 run=51 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
