=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 7cbcbebe-b25e-4f7f-b97a-ea9ab2ede5e5 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769600308.4921114 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769600508.505 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769600508.505
[SORT] algo=timsort calls=1 avg=0.039ms max=0.039ms
[VQ0] groups=223 head_deadline=1769600309.990 slack=-3.533 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769600309.990, 1769600310.016, 1769600310.102, 1769600310.143, 1769600310.265
[SORT] algo=timsort calls=227 avg=0.132ms max=1.332ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600308.7319 | Wait Time: 0.0446 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.2562 | TBT_p95=0.0378 | TBT_p99=0.0405 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 5.1843 | Diff: 3.3008 | Violation: 3.3008 | TotalViolation: 39.3315 | Finished Time: 1769600315.5691338 | SuccessRate: 0.00% (0/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.35GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600339.1983 | Wait Time: 4.1072 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0497 | TBT_p95=0.0319 | TBT_p99=0.0336 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5067 | Diff: 3.1569 | Violation: 3.1569 | TotalViolation: 2689.6187 | Finished Time: 1769600343.814017 | SuccessRate: 2.94% (8/272) | KV=0.003 run=7 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600340.1920 | Wait Time: 3.4055 | prompt_tok= 27 out_tok= 17 total_tok= 44 | TTFT: 0.0356 | TBT_p95=0.0370 | TBT_p99=0.0370 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.2807 | Diff: 2.4411 | Violation: 2.4411 | TotalViolation: 2692.0598 | Finished Time: 1769600343.8807611 | SuccessRate: 2.93% (8/273) | KV=0.003 run=6 wait=2 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600339.5655 | Wait Time: 3.9756 | prompt_tok= 27 out_tok= 28 total_tok= 55 | TTFT: 0.0649 | TBT_p95=0.0348 | TBT_p99=0.0398 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4713 | Diff: 3.0406 | Violation: 3.0406 | TotalViolation: 2695.1004 | Finished Time: 1769600344.014536 | SuccessRate: 2.92% (8/274) | KV=0.003 run=6 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600339.3318 | Wait Time: 4.1960 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0768 | TBT_p95=0.0339 | TBT_p99=0.0346 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5129 | Diff: 3.2728 | Violation: 3.2728 | TotalViolation: 2700.4161 | Finished Time: 1769600344.0422869 | SuccessRate: 2.91% (8/276) | KV=0.003 run=7 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600340.9991 | Wait Time: 3.0019 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0411 | Diff: 2.0430 | Violation: 2.0430 | TotalViolation: 2700.4161 | Finished Time: 1769600344.0427687 | SuccessRate: 2.90% (8/276) | KV=0.005 run=9 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600339.2562 | Wait Time: 4.2924 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0622 | TBT_p95=0.0356 | TBT_p99=0.0358 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5083 | Diff: 3.3546 | Violation: 3.3546 | TotalViolation: 2706.4565 | Finished Time: 1769600344.059223 | SuccessRate: 2.89% (8/278) | KV=0.003 run=7 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600339.9228 | Wait Time: 3.6421 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0437 | TBT_p95=0.0324 | TBT_p99=0.0354 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4925 | Diff: 2.6858 | Violation: 2.6858 | TotalViolation: 2706.4565 | Finished Time: 1769600344.0594366 | SuccessRate: 2.88% (8/278) | KV=0.002 run=4 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600340.5949 | Wait Time: 3.1631 | prompt_tok= 27 out_tok= 20 total_tok= 47 | TTFT: 0.0501 | TBT_p95=0.0341 | TBT_p99=0.0341 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.3410 | Diff: 2.2132 | Violation: 2.2132 | TotalViolation: 2708.6697 | Finished Time: 1769600344.1013696 | SuccessRate: 2.87% (8/279) | KV=0.003 run=7 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600340.4159 | Wait Time: 3.2665 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0550 | TBT_p95=0.0348 | TBT_p99=0.0351 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5185 | Diff: 2.3215 | Violation: 2.3215 | TotalViolation: 2710.9911 | Finished Time: 1769600344.209344 | SuccessRate: 2.86% (8/280) | KV=0.004 run=8 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600340.6533 | Wait Time: 3.1443 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0345 | TBT_p95=0.0308 | TBT_p99=0.0397 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4872 | Diff: 2.1787 | Violation: 2.1787 | TotalViolation: 2713.1699 | Finished Time: 1769600344.296055 | SuccessRate: 2.85% (8/281) | KV=0.003 run=7 wait=1 swap=0 VRAM=7.97GiB/15.00GiB
[SORT] algo=timsort calls=567 avg=0.318ms max=1.661ms
[VQ0] groups=300 head_deadline=1769600342.718 slack=-1.611 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769600342.718, 1769600343.229, 1769600343.451, 1769600343.492, 1769600343.609
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600340.6985 | Wait Time: 3.1707 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0371 | TBT_p95=0.0349 | TBT_p99=0.0448 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5012 | Diff: 2.2077 | Violation: 2.2077 | TotalViolation: 2715.3776 | Finished Time: 1769600344.3755045 | SuccessRate: 2.84% (8/282) | KV=0.003 run=8 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600340.8137 | Wait Time: 3.1155 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0576 | TBT_p95=0.0374 | TBT_p99=0.0394 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5376 | Diff: 2.1731 | Violation: 2.1731 | TotalViolation: 2717.5507 | Finished Time: 1769600344.4695435 | SuccessRate: 2.83% (8/283) | KV=0.004 run=8 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600341.0442 | Wait Time: 3.0412 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0338 | TBT_p95=0.0348 | TBT_p99=0.0507 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4931 | Diff: 2.0750 | Violation: 2.0750 | TotalViolation: 2719.6257 | Finished Time: 1769600344.582145 | SuccessRate: 2.82% (8/284) | KV=0.002 run=5 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600341.0896 | Wait Time: 3.0671 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0481 | TBT_p95=0.0335 | TBT_p99=0.0357 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4876 | Diff: 2.1152 | Violation: 2.1152 | TotalViolation: 2721.7409 | Finished Time: 1769600344.648377 | SuccessRate: 2.81% (8/285) | KV=0.002 run=5 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600341.2542 | Wait Time: 2.9513 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0380 | TBT_p95=0.0351 | TBT_p99=0.0374 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4804 | Diff: 1.9892 | Violation: 1.9892 | TotalViolation: 2723.7301 | Finished Time: 1769600344.6868396 | SuccessRate: 2.80% (8/286) | KV=0.002 run=5 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600341.3815 | Wait Time: 2.8860 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0596 | TBT_p95=0.0304 | TBT_p99=0.0431 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4948 | Diff: 1.9456 | Violation: 1.9456 | TotalViolation: 2725.6757 | Finished Time: 1769600344.7914388 | SuccessRate: 2.79% (8/287) | KV=0.003 run=6 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600341.4421 | Wait Time: 2.8961 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0361 | TBT_p95=0.0356 | TBT_p99=0.0388 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4927 | Diff: 1.9322 | Violation: 1.9322 | TotalViolation: 2727.6079 | Finished Time: 1769600344.841666 | SuccessRate: 2.78% (8/288) | KV=0.003 run=6 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600341.7179 | Wait Time: 2.6827 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0598 | TBT_p95=0.0362 | TBT_p99=0.0368 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4794 | Diff: 1.7426 | Violation: 1.7426 | TotalViolation: 2729.3505 | Finished Time: 1769600344.8813448 | SuccessRate: 2.77% (8/289) | KV=0.003 run=6 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600342.2294 | Wait Time: 2.2112 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0487 | TBT_p95=0.0322 | TBT_p99=0.0364 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4922 | Diff: 1.2599 | Violation: 1.2599 | TotalViolation: 2730.6104 | Finished Time: 1769600344.9343119 | SuccessRate: 2.76% (8/290) | KV=0.003 run=6 wait=1 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600342.4508 | Wait Time: 2.0790 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0495 | TBT_p95=0.0361 | TBT_p99=0.0439 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4911 | Diff: 1.1285 | Violation: 1.1285 | TotalViolation: 2731.7389 | Finished Time: 1769600345.0284948 | SuccessRate: 2.75% (8/291) | KV=0.003 run=7 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600342.6093 | Wait Time: 2.1586 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0624 | TBT_p95=0.0370 | TBT_p99=0.0397 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5201 | Diff: 1.2210 | Violation: 1.2210 | TotalViolation: 2735.4192 | Finished Time: 1769600345.298695 | SuccessRate: 2.74% (8/294) | KV=0.003 run=6 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600342.7191 | Wait Time: 2.0543 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0640 | TBT_p95=0.0370 | TBT_p99=0.0459 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5233 | Diff: 1.1183 | Violation: 1.1183 | TotalViolation: 2735.4192 | Finished Time: 1769600345.2990315 | SuccessRate: 2.73% (8/294) | KV=0.003 run=5 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600342.4921 | Wait Time: 2.2704 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0705 | TBT_p95=0.0355 | TBT_p99=0.0524 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5348 | Diff: 1.3409 | Violation: 1.3409 | TotalViolation: 2735.4192 | Finished Time: 1769600345.2994971 | SuccessRate: 2.72% (8/294) | KV=0.003 run=7 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600342.7833 | Wait Time: 2.0372 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0497 | TBT_p95=0.0305 | TBT_p99=0.0391 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5006 | Diff: 1.0868 | Violation: 1.0868 | TotalViolation: 2736.5060 | Finished Time: 1769600345.3253522 | SuccessRate: 2.71% (8/295) | KV=0.002 run=4 wait=2 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600342.8444 | Wait Time: 2.0162 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0668 | TBT_p95=0.0363 | TBT_p99=0.0407 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5153 | Diff: 1.0830 | Violation: 1.0830 | TotalViolation: 2737.5891 | Finished Time: 1769600345.3802888 | SuccessRate: 2.70% (8/296) | KV=0.003 run=6 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600342.9030 | Wait Time: 2.0156 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0562 | TBT_p95=0.0328 | TBT_p99=0.0347 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4921 | Diff: 1.0718 | Violation: 1.0718 | TotalViolation: 2738.6608 | Finished Time: 1769600345.4118314 | SuccessRate: 2.69% (8/297) | KV=0.003 run=7 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600343.0476 | Wait Time: 1.9107 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0699 | TBT_p95=0.0303 | TBT_p99=0.0334 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5297 | Diff: 0.9806 | Violation: 0.9806 | TotalViolation: 2739.6415 | Finished Time: 1769600345.4959257 | SuccessRate: 2.68% (8/298) | KV=0.003 run=7 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600343.1744 | Wait Time: 1.8732 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0428 | TBT_p95=0.0307 | TBT_p99=0.0361 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4947 | Diff: 0.9160 | Violation: 0.9160 | TotalViolation: 2740.5575 | Finished Time: 1769600345.5441408 | SuccessRate: 2.68% (8/299) | KV=0.003 run=7 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600343.2342 | Wait Time: 1.8853 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0377 | TBT_p95=0.0390 | TBT_p99=0.0394 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5094 | Diff: 0.9230 | Violation: 0.9230 | TotalViolation: 2741.4805 | Finished Time: 1769600345.6347115 | SuccessRate: 2.67% (8/300) | KV=0.004 run=8 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600343.3418 | Wait Time: 1.8333 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0435 | TBT_p95=0.0359 | TBT_p99=0.0384 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5015 | Diff: 0.8768 | Violation: 0.8768 | TotalViolation: 2742.3573 | Finished Time: 1769600345.6776958 | SuccessRate: 2.66% (8/301) | KV=0.005 run=9 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600343.5141 | Wait Time: 1.7563 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0548 | TBT_p95=0.0398 | TBT_p99=0.0437 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5337 | Diff: 0.8111 | Violation: 0.8111 | TotalViolation: 2743.1683 | Finished Time: 1769600345.8092923 | SuccessRate: 2.65% (8/302) | KV=0.005 run=10 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600343.6553 | Wait Time: 1.6823 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0418 | TBT_p95=0.0421 | TBT_p99=0.0459 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4949 | Diff: 0.7242 | Violation: 0.7242 | TotalViolation: 2743.8925 | Finished Time: 1769600345.8344202 | SuccessRate: 2.64% (8/303) | KV=0.003 run=7 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600343.7137 | Wait Time: 1.6805 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0439 | TBT_p95=0.0350 | TBT_p99=0.0417 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4956 | Diff: 0.7244 | Violation: 0.7244 | TotalViolation: 2744.6169 | Finished Time: 1769600345.8911119 | SuccessRate: 2.63% (8/304) | KV=0.003 run=7 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600343.7785 | Wait Time: 1.6930 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0640 | TBT_p95=0.0288 | TBT_p99=0.0355 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4932 | Diff: 0.7570 | Violation: 0.7570 | TotalViolation: 2745.3739 | Finished Time: 1769600345.9653587 | SuccessRate: 2.62% (8/305) | KV=0.003 run=7 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600344.1236 | Wait Time: 1.3911 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0587 | TBT_p95=0.0314 | TBT_p99=0.0324 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4926 | Diff: 0.4498 | Violation: 0.4498 | TotalViolation: 2745.8237 | Finished Time: 1769600346.011163 | SuccessRate: 2.61% (8/306) | KV=0.003 run=6 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600344.2437 | Wait Time: 1.3475 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0357 | TBT_p95=0.0383 | TBT_p99=0.0402 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5060 | Diff: 0.3833 | Violation: 0.3833 | TotalViolation: 2746.2070 | Finished Time: 1769600346.1008205 | SuccessRate: 2.61% (8/307) | KV=0.003 run=7 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600344.3680 | Wait Time: 1.2876 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0493 | TBT_p95=0.0364 | TBT_p99=0.0364 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4833 | Diff: 0.3369 | Violation: 0.3369 | TotalViolation: 2746.5439 | Finished Time: 1769600346.1411936 | SuccessRate: 2.60% (8/308) | KV=0.003 run=7 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600344.8349 | Wait Time: 1.1838 | prompt_tok= 27 out_tok= 7 total_tok= 34 | TTFT: 0.0664 | TBT_p95=0.0304 | TBT_p99=0.0304 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.1567 | Diff: 0.2501 | Violation: 0.2501 | TotalViolation: 2746.9752 | Finished Time: 1769600346.183565 | SuccessRate: 2.59% (8/310) | KV=0.003 run=5 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600344.5747 | Wait Time: 1.1349 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0463 | TBT_p95=0.0372 | TBT_p99=0.0374 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4731 | Diff: 0.1812 | Violation: 0.1812 | TotalViolation: 2746.9752 | Finished Time: 1769600346.183785 | SuccessRate: 2.58% (8/310) | KV=0.003 run=7 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600344.6418 | Wait Time: 1.1449 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0421 | TBT_p95=0.0314 | TBT_p99=0.0501 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4752 | Diff: 0.1870 | Violation: 0.1870 | TotalViolation: 2747.1622 | Finished Time: 1769600346.2640548 | SuccessRate: 2.57% (8/311) | KV=0.003 run=7 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600344.7599 | Wait Time: 1.2640 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0594 | TBT_p95=0.0328 | TBT_p99=0.0355 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5093 | Diff: 0.3234 | Violation: 0.3234 | TotalViolation: 2747.8818 | Finished Time: 1769600346.5384538 | SuccessRate: 2.56% (8/313) | KV=0.003 run=6 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600344.7055 | Wait Time: 1.3058 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0904 | TBT_p95=0.0325 | TBT_p99=0.0335 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5264 | Diff: 0.3962 | Violation: 0.3962 | TotalViolation: 2747.8818 | Finished Time: 1769600346.5394192 | SuccessRate: 2.56% (8/313) | KV=0.003 run=7 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600344.8912 | Wait Time: 1.1854 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0457 | TBT_p95=0.0299 | TBT_p99=0.0479 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4858 | Diff: 0.2312 | Violation: 0.2312 | TotalViolation: 2748.1129 | Finished Time: 1769600346.5696564 | SuccessRate: 2.55% (8/314) | KV=0.002 run=4 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
