=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 14c5309c-df07-4328-a776-55a0d4e9dcb9 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769230887.7587416 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769231087.772 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769231087.772
[SORT] algo=timsort calls=1 avg=0.026ms max=0.026ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769230887.8290 | Wait Time: 0.2782 | prompt_tok= 3405 out_tok= 10 total_tok= 3415 | TTFT: 0.7239 | TBT_p95=0.0298 | TBT_p99=0.0298 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8886 | Diff: -198.8332 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769230889.912145 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230908.0010 | Wait Time: 6.3335 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0556 | TBT_p95=0.0354 | TBT_p99=0.0371 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5174 | Diff: 5.3892 | Violation: 5.3892 | TotalViolation: 951.8662 | Finished Time: 1769230914.8530166 | SuccessRate: 4.55% (10/220) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230908.0025 | Wait Time: 6.6040 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0570 | TBT_p95=0.0459 | TBT_p99=0.0618 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5994 | Diff: 5.6610 | Violation: 5.6610 | TotalViolation: 957.5272 | Finished Time: 1769230915.2065842 | SuccessRate: 4.52% (10/221) | KV=0.002 run=9 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230908.4420 | Wait Time: 6.8585 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0529 | Diff: 5.9114 | Violation: 5.9114 | TotalViolation: 969.4214 | Finished Time: 1769230915.3546412 | SuccessRate: 4.50% (10/223) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230908.3712 | Wait Time: 6.8884 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0944 | Diff: 5.9828 | Violation: 5.9828 | TotalViolation: 969.4214 | Finished Time: 1769230915.3549273 | SuccessRate: 4.48% (10/223) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230908.0040 | Wait Time: 6.8843 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0543 | TBT_p95=0.0572 | TBT_p99=0.0681 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7944 | Diff: 5.9386 | Violation: 5.9386 | TotalViolation: 975.3600 | Finished Time: 1769230915.6839612 | SuccessRate: 4.46% (10/224) | KV=0.000 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230908.0486 | Wait Time: 6.8858 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0555 | TBT_p95=0.0622 | TBT_p99=0.0660 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7670 | Diff: 5.9413 | Violation: 5.9413 | TotalViolation: 981.3013 | Finished Time: 1769230915.7082443 | SuccessRate: 4.44% (10/225) | KV=0.000 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230908.1021 | Wait Time: 6.8881 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0628 | TBT_p95=0.0596 | TBT_p99=0.0679 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7297 | Diff: 5.9509 | Violation: 5.9509 | TotalViolation: 987.2522 | Finished Time: 1769230915.7209458 | SuccessRate: 4.42% (10/226) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230908.3198 | Wait Time: 6.7233 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0755 | TBT_p95=0.0521 | TBT_p99=0.0642 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6891 | Diff: 5.7988 | Violation: 5.7988 | TotalViolation: 993.0510 | Finished Time: 1769230915.7331731 | SuccessRate: 4.41% (10/227) | KV=0.000 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230908.3697 | Wait Time: 6.8980 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0797 | TBT_p95=0.0600 | TBT_p99=0.0620 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7998 | Diff: 5.9777 | Violation: 5.9777 | TotalViolation: 1005.0089 | Finished Time: 1769230916.0713089 | SuccessRate: 4.39% (10/229) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230908.3682 | Wait Time: 6.8863 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0938 | TBT_p95=0.0535 | TBT_p99=0.0610 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8157 | Diff: 5.9802 | Violation: 5.9802 | TotalViolation: 1005.0089 | Finished Time: 1769230916.0722425 | SuccessRate: 4.37% (10/229) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230908.7760 | Wait Time: 6.6494 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0560 | TBT_p95=0.0559 | TBT_p99=0.0569 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6930 | Diff: 5.7054 | Violation: 5.7054 | TotalViolation: 1016.3775 | Finished Time: 1769230916.1215365 | SuccessRate: 4.33% (10/231) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
  ‡  „  Ê  È  Ï  Ô  Ú  ı  ¯  ˚  ˛        
                "  %  (  +  .  1  4  7  :  =  @  C  F  I  L  O  R  U  X  [  ^  a  d  g  j  m  p  s  v  y  |    Ç  Ö  à  ã  é  ë  î  ó  ö  ù  †  £  ¶  ©  ¨  Ø  ≤  µ  ∏  ª  æ  ¡  ƒ  «     Õ  –  ”  ÷  Ÿ  ‹  ﬂ  ‚  Â  Ë  Î  Ó  Ò  Ù  ˜  ˙  ˝         	                !  $  '[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230908.7742 | Wait Time: 6.5985 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0646 | TBT_p95=0.0551 | TBT_p99=0.0606 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7443 | Diff: 5.6632 | Violation: 5.6632 | TotalViolation: 1016.3775 | Finished Time: 1769230916.1217904 | SuccessRate: 4.35% (10/231) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230908.9256 | Wait Time: 6.5598 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0798 | TBT_p95=0.0548 | TBT_p99=0.0576 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6742 | Diff: 5.6396 | Violation: 5.6396 | TotalViolation: 1022.0170 | Finished Time: 1769230916.160631 | SuccessRate: 4.31% (10/232) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230908.9773 | Wait Time: 6.5737 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0829 | TBT_p95=0.0561 | TBT_p99=0.0579 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6875 | Diff: 5.6567 | Violation: 5.6567 | TotalViolation: 1027.6737 | Finished Time: 1769230916.2390895 | SuccessRate: 4.29% (10/233) | KV=0.001 run=8 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230908.9788 | Wait Time: 6.8172 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0702 | TBT_p95=0.0530 | TBT_p99=0.0532 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7421 | Diff: 5.8873 | Violation: 5.8873 | TotalViolation: 1033.5610 | Finished Time: 1769230916.5396202 | SuccessRate: 4.27% (10/234) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230909.0476 | Wait Time: 6.8061 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0691 | TBT_p95=0.0546 | TBT_p99=0.0563 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7224 | Diff: 5.8751 | Violation: 5.8751 | TotalViolation: 1039.4362 | Finished Time: 1769230916.5775049 | SuccessRate: 4.26% (10/235) | KV=0.001 run=6 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230909.1805 | Wait Time: 6.7299 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0469 | TBT_p95=0.0538 | TBT_p99=0.0570 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6861 | Diff: 5.7768 | Violation: 5.7768 | TotalViolation: 1045.2130 | Finished Time: 1769230916.5972507 | SuccessRate: 4.24% (10/236) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230909.1823 | Wait Time: 6.7890 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0754 | TBT_p95=0.0483 | TBT_p99=0.0507 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6590 | Diff: 5.8644 | Violation: 5.8644 | TotalViolation: 1051.0774 | Finished Time: 1769230916.6324713 | SuccessRate: 4.22% (10/237) | KV=0.001 run=9 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230909.9313 | Wait Time: 6.5796 | prompt_tok= 27 out_tok= 8 total_tok= 35 | TTFT: 0.0640 | TBT_p95=0.0274 | TBT_p99=0.0274 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.2276 | Diff: 5.6436 | Violation: 5.6436 | TotalViolation: 1056.7210 | Finished Time: 1769230916.7421536 | SuccessRate: 4.20% (10/238) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230909.1840 | Wait Time: 6.9931 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0613 | TBT_p95=0.0544 | TBT_p99=0.0599 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8071 | Diff: 6.0544 | Violation: 6.0544 | TotalViolation: 1062.7754 | Finished Time: 1769230916.985187 | SuccessRate: 4.18% (10/239) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230909.4343 | Wait Time: 6.7942 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0614 | TBT_p95=0.0520 | TBT_p99=0.0607 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7661 | Diff: 5.8556 | Violation: 5.8556 | TotalViolation: 1068.6310 | Finished Time: 1769230916.996954 | SuccessRate: 4.17% (10/240) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230909.5895 | Wait Time: 6.6902 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0471 | TBT_p95=0.0554 | TBT_p99=0.0573 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7314 | Diff: 5.7373 | Violation: 5.7373 | TotalViolation: 1074.3682 | Finished Time: 1769230917.012756 | SuccessRate: 4.15% (10/241) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230909.6978 | Wait Time: 6.6425 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0586 | TBT_p95=0.0544 | TBT_p99=0.0588 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7015 | Diff: 5.7011 | Violation: 5.7011 | TotalViolation: 1080.0693 | Finished Time: 1769230917.0461466 | SuccessRate: 4.13% (10/242) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230909.6994 | Wait Time: 6.8079 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0696 | TBT_p95=0.0524 | TBT_p99=0.0538 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8253 | Diff: 5.8775 | Violation: 5.8775 | TotalViolation: 1085.9468 | Finished Time: 1769230917.3336859 | SuccessRate: 4.12% (10/243) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230909.9889 | Wait Time: 6.6615 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0758 | TBT_p95=0.0534 | TBT_p99=0.0546 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7906 | Diff: 5.7373 | Violation: 5.7373 | TotalViolation: 1091.6842 | Finished Time: 1769230917.4418108 | SuccessRate: 4.10% (10/244) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230909.9902 | Wait Time: 6.7271 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0737 | TBT_p95=0.0510 | TBT_p99=0.0576 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7474 | Diff: 5.8007 | Violation: 5.8007 | TotalViolation: 1097.4849 | Finished Time: 1769230917.4657385 | SuccessRate: 4.08% (10/245) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230910.1025 | Wait Time: 6.6822 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0626 | TBT_p95=0.0532 | TBT_p99=0.0533 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6988 | Diff: 5.7448 | Violation: 5.7448 | TotalViolation: 1103.2297 | Finished Time: 1769230917.4850526 | SuccessRate: 4.07% (10/246) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230910.1039 | Wait Time: 6.7349 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0643 | TBT_p95=0.0487 | TBT_p99=0.0489 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6572 | Diff: 5.7992 | Violation: 5.7992 | TotalViolation: 1109.0288 | Finished Time: 1769230917.4989953 | SuccessRate: 4.05% (10/247) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230910.1052 | Wait Time: 6.8013 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0770 | TBT_p95=0.0521 | TBT_p99=0.0561 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7171 | Diff: 5.8783 | Violation: 5.8783 | TotalViolation: 1114.9072 | Finished Time: 1769230917.624592 | SuccessRate: 4.03% (10/248) | KV=0.001 run=9 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230910.1065 | Wait Time: 6.9820 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0615 | TBT_p95=0.0546 | TBT_p99=0.0827 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7985 | Diff: 6.0435 | Violation: 6.0435 | TotalViolation: 1120.9507 | Finished Time: 1769230917.8878934 | SuccessRate: 4.02% (10/249) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230910.1361 | Wait Time: 7.0058 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0599 | TBT_p95=0.0575 | TBT_p99=0.0836 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7593 | Diff: 6.0657 | Violation: 6.0657 | TotalViolation: 1127.0164 | Finished Time: 1769230917.9020753 | SuccessRate: 4.00% (10/250) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230910.2370 | Wait Time: 6.9515 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0681 | TBT_p95=0.0548 | TBT_p99=0.0791 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7380 | Diff: 6.0196 | Violation: 6.0196 | TotalViolation: 1133.0360 | Finished Time: 1769230917.9278374 | SuccessRate: 3.98% (10/251) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230910.2384 | Wait Time: 7.0111 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0581 | TBT_p95=0.0566 | TBT_p99=0.0792 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6912 | Diff: 6.0692 | Violation: 6.0692 | TotalViolation: 1139.1052 | Finished Time: 1769230917.942081 | SuccessRate: 3.97% (10/252) | KV=0.001 run=9 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230910.2397 | Wait Time: 7.2470 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0614 | TBT_p95=0.0640 | TBT_p99=0.0789 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7842 | Diff: 6.3084 | Violation: 6.3084 | TotalViolation: 1145.4136 | Finished Time: 1769230918.274089 | SuccessRate: 3.95% (10/253) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230910.4464 | Wait Time: 7.0938 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0691 | TBT_p95=0.0511 | TBT_p99=0.0780 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7580 | Diff: 6.1629 | Violation: 6.1629 | TotalViolation: 1151.5765 | Finished Time: 1769230918.2998507 | SuccessRate: 3.94% (10/254) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230910.4477 | Wait Time: 7.1554 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0668 | TBT_p95=0.0619 | TBT_p99=0.0798 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7208 | Diff: 6.2222 | Violation: 6.2222 | TotalViolation: 1157.7987 | Finished Time: 1769230918.325254 | SuccessRate: 3.92% (10/255) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230910.5791 | Wait Time: 7.1780 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1141 | TBT_p95=0.0488 | TBT_p99=0.0677 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6818 | Diff: 6.2921 | Violation: 6.2921 | TotalViolation: 1176.7565 | Finished Time: 1769230918.4423282 | SuccessRate: 3.89% (10/258) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230910.4490 | Wait Time: 7.2922 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0871 | TBT_p95=0.0513 | TBT_p99=0.0528 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6939 | Diff: 6.3794 | Violation: 6.3794 | TotalViolation: 1176.7565 | Finished Time: 1769230918.4424856 | SuccessRate: 3.91% (10/258) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230910.5853 | Wait Time: 7.2224 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0640 | TBT_p95=0.0453 | TBT_p99=0.0459 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6324 | Diff: 6.2864 | Violation: 6.2864 | TotalViolation: 1176.7565 | Finished Time: 1769230918.442708 | SuccessRate: 3.88% (10/258) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230910.6703 | Wait Time: 7.3041 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0651 | TBT_p95=0.0530 | TBT_p99=0.0640 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7572 | Diff: 6.3692 | Violation: 6.3692 | TotalViolation: 1183.1257 | Finished Time: 1769230918.7329185 | SuccessRate: 3.86% (10/259) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230910.7439 | Wait Time: 7.2991 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0606 | TBT_p95=0.0618 | TBT_p99=0.0661 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7483 | Diff: 6.3596 | Violation: 6.3596 | TotalViolation: 1189.4854 | Finished Time: 1769230918.7987914 | SuccessRate: 3.85% (10/260) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230910.7453 | Wait Time: 7.3626 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0841 | TBT_p95=0.0545 | TBT_p99=0.0723 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7625 | Diff: 6.4468 | Violation: 6.4468 | TotalViolation: 1195.9322 | Finished Time: 1769230918.8724742 | SuccessRate: 3.83% (10/261) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230910.7974 | Wait Time: 7.3909 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0496 | TBT_p95=0.0523 | TBT_p99=0.0678 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7021 | Diff: 6.4405 | Violation: 6.4405 | TotalViolation: 1202.3727 | Finished Time: 1769230918.891498 | SuccessRate: 3.82% (10/262) | KV=0.001 run=8 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[SORT] algo=timsort calls=435 avg=0.337ms max=1.013ms
[VQ0] groups=454 head_deadline=1769230912.859 slack=-6.229 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769230912.859, 1769230912.860, 1769230912.862, 1769230912.949, 1769230913.103
