=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 7c52743e-2943-47ee-9ec1-e5512708a3ca registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769219512.9177165 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.050000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769219712.930 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769219712.930
[SORT] algo=timsort calls=1 avg=0.028ms max=0.028ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219513.0526 | Wait Time: 0.0609 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.5322 | TBT_p95=0.0246 | TBT_p99=0.6598 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6827 | Diff: -0.4069 | Violation: 0.0000 | TotalViolation: 0.1271 | Finished Time: 1769219516.4946845 | SuccessRate: 66.67% (5/7) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219582.5407 | Wait Time: 2.0062 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0549 | TBT_p95=0.0339 | TBT_p99=0.0369 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.50% TTLT: 0.5246 | Diff: 1.0611 | Violation: 1.0611 | TotalViolation: 881.7384 | Finished Time: 1769219585.0750499 | SuccessRate: 15.61% (64/413) | KV=0.001 run=7 wait=2 swap=0 VRAM=14.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219581.8686 | Wait Time: 2.5992 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1322 | TBT_p95=0.0345 | TBT_p99=0.0357 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.51% TTLT: 0.6042 | Diff: 1.7315 | Violation: 1.7315 | TotalViolation: 881.7384 | Finished Time: 1769219585.0757864 | SuccessRate: 15.57% (64/413) | KV=0.001 run=5 wait=1 swap=0 VRAM=14.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219582.4674 | Wait Time: 2.0056 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0911 | TBT_p95=0.0393 | TBT_p99=0.0565 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.51% TTLT: 0.6013 | Diff: 1.0967 | Violation: 1.0967 | TotalViolation: 881.7384 | Finished Time: 1769219585.076016 | SuccessRate: 15.53% (64/413) | KV=0.001 run=6 wait=0 swap=0 VRAM=14.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219581.9266 | Wait Time: 2.5550 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1180 | TBT_p95=0.0332 | TBT_p99=0.0427 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.52% TTLT: 0.5931 | Diff: 1.6730 | Violation: 1.6730 | TotalViolation: 881.7384 | Finished Time: 1769219585.0762215 | SuccessRate: 15.50% (64/413) | KV=0.001 run=6 wait=0 swap=0 VRAM=14.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219582.9455 | Wait Time: 1.9212 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0609 | TBT_p95=0.0861 | TBT_p99=0.0881 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.52% TTLT: 0.7822 | Diff: 0.9822 | Violation: 0.9822 | TotalViolation: 882.7205 | Finished Time: 1769219585.6498373 | SuccessRate: 15.46% (64/414) | KV=0.002 run=9 wait=0 swap=0 VRAM=14.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219583.7746 | Wait Time: 1.5622 | prompt_tok= 27 out_tok= 15 total_tok= 42 | TTFT: 0.0653 | TBT_p95=0.0757 | TBT_p99=0.0757 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.53% TTLT: 0.3822 | Diff: 0.6275 | Violation: 0.6275 | TotalViolation: 883.3481 | Finished Time: 1769219585.7230525 | SuccessRate: 15.42% (64/415) | KV=0.001 run=5 wait=0 swap=0 VRAM=14.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219583.3215 | Wait Time: 1.8081 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0563 | TBT_p95=0.0845 | TBT_p99=0.0873 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.54% TTLT: 0.8332 | Diff: 0.8644 | Violation: 0.8644 | TotalViolation: 884.2125 | Finished Time: 1769219585.970087 | SuccessRate: 15.38% (64/416) | KV=0.000 run=1 wait=0 swap=0 VRAM=14.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219583.5651 | Wait Time: 1.6395 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0899 | TBT_p95=0.0843 | TBT_p99=0.0850 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.54% TTLT: 0.7788 | Diff: 0.7294 | Violation: 0.7294 | TotalViolation: 886.4690 | Finished Time: 1769219585.990654 | SuccessRate: 15.35% (64/419) | KV=0.000 run=2 wait=0 swap=0 VRAM=14.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219583.6384 | Wait Time: 1.6146 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0477 | TBT_p95=0.0819 | TBT_p99=0.0934 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.55% TTLT: 0.7334 | Diff: 0.6623 | Violation: 0.6623 | TotalViolation: 886.4690 | Finished Time: 1769219585.9941797 | SuccessRate: 15.31% (64/419) | KV=0.000 run=3 wait=1 swap=0 VRAM=14.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219583.4015 | Wait Time: 1.7735 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0913 | TBT_p95=0.0767 | TBT_p99=0.0943 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.56% TTLT: 0.8155 | Diff: 0.8647 | Violation: 0.8647 | TotalViolation: 886.4690 | Finished Time: 1769219585.9943562 | SuccessRate: 15.27% (64/419) | KV=0.000 run=1 wait=0 swap=0 VRAM=14.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219583.7002 | Wait Time: 1.6007 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1003 | TBT_p95=0.0458 | TBT_p99=0.0904 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.56% TTLT: 0.7100 | Diff: 0.7010 | Violation: 0.7010 | TotalViolation: 887.1700 | Finished Time: 1769219586.0162253 | SuccessRate: 15.24% (64/420) | KV=0.000 run=4 wait=1 swap=0 VRAM=14.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219583.9006 | Wait Time: 1.5171 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0599 | TBT_p95=0.0466 | TBT_p99=0.0537 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.57% TTLT: 0.5989 | Diff: 0.5770 | Violation: 0.5770 | TotalViolation: 888.3832 | Finished Time: 1769219586.0176785 | SuccessRate: 15.20% (64/422) | KV=0.001 run=7 wait=0 swap=0 VRAM=14.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219583.8435 | Wait Time: 1.5498 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0865 | TBT_p95=0.0491 | TBT_p99=0.0493 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.57% TTLT: 0.6238 | Diff: 0.6363 | Violation: 0.6363 | TotalViolation: 888.3832 | Finished Time: 1769219586.0179076 | SuccessRate: 15.17% (64/422) | KV=0.001 run=6 wait=1 swap=0 VRAM=14.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219584.2126 | Wait Time: 1.2588 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0583 | TBT_p95=0.0440 | TBT_p99=0.0500 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.58% TTLT: 0.5547 | Diff: 0.3171 | Violation: 0.3171 | TotalViolation: 888.7003 | Finished Time: 1769219586.026815 | SuccessRate: 15.13% (64/423) | KV=0.001 run=8 wait=1 swap=0 VRAM=14.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219584.2786 | Wait Time: 1.5183 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0590 | TBT_p95=0.0513 | TBT_p99=0.1139 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.58% TTLT: 0.7928 | Diff: 0.5773 | Violation: 0.5773 | TotalViolation: 889.2777 | Finished Time: 1769219586.5922213 | SuccessRate: 15.09% (64/424) | KV=0.001 run=8 wait=0 swap=0 VRAM=14.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219584.3532 | Wait Time: 1.4838 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0667 | TBT_p95=0.0562 | TBT_p99=0.1158 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.59% TTLT: 0.7624 | Diff: 0.5505 | Violation: 0.5505 | TotalViolation: 889.8282 | Finished Time: 1769219586.6042259 | SuccessRate: 15.06% (64/425) | KV=0.002 run=8 wait=0 swap=0 VRAM=14.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219584.6997 | Wait Time: 1.3959 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0817 | TBT_p95=0.0567 | TBT_p99=0.1170 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.60% TTLT: 0.7686 | Diff: 0.4776 | Violation: 0.4776 | TotalViolation: 890.5783 | Finished Time: 1769219586.870609 | SuccessRate: 15.02% (64/427) | KV=0.000 run=2 wait=0 swap=0 VRAM=14.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219584.9088 | Wait Time: 1.2234 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0491 | TBT_p95=0.0558 | TBT_p99=0.1138 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.60% TTLT: 0.7324 | Diff: 0.2725 | Violation: 0.2725 | TotalViolation: 890.5783 | Finished Time: 1769219586.8708847 | SuccessRate: 14.99% (64/427) | KV=0.000 run=2 wait=0 swap=0 VRAM=14.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219585.1471 | Wait Time: 1.0760 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0618 | TBT_p95=0.0531 | TBT_p99=0.1144 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.61% TTLT: 0.6660 | Diff: 0.1378 | Violation: 0.1378 | TotalViolation: 890.9352 | Finished Time: 1769219586.893784 | SuccessRate: 14.95% (64/429) | KV=0.001 run=4 wait=0 swap=0 VRAM=14.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219585.0687 | Wait Time: 1.1087 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1103 | TBT_p95=0.0597 | TBT_p99=0.1167 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.61% TTLT: 0.7157 | Diff: 0.2190 | Violation: 0.2190 | TotalViolation: 890.9352 | Finished Time: 1769219586.8944538 | SuccessRate: 14.92% (64/429) | KV=0.000 run=3 wait=1 swap=0 VRAM=14.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219585.2306 | Wait Time: 1.0467 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0889 | TBT_p95=0.0580 | TBT_p99=0.0906 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.62% TTLT: 0.6334 | Diff: 0.1356 | Violation: 0.1356 | TotalViolation: 891.0707 | Finished Time: 1769219586.914952 | SuccessRate: 14.88% (66/432) | KV=0.001 run=6 wait=0 swap=0 VRAM=14.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219586.1119 | Wait Time: 0.2448 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0487 | TBT_p95=0.0491 | TBT_p99=0.0595 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.62% TTLT: 0.5546 | Diff: -0.7065 | Violation: 0.0000 | TotalViolation: 891.0707 | Finished Time: 1769219586.916533 | SuccessRate: 15.08% (67/433) | KV=0.001 run=7 wait=1 swap=0 VRAM=14.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219585.4881 | Wait Time: 0.8242 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0919 | TBT_p95=0.0510 | TBT_p99=0.0593 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.63% TTLT: 0.6024 | Diff: -0.0839 | Violation: 0.0000 | TotalViolation: 891.0707 | Finished Time: 1769219586.9170487 | SuccessRate: 15.28% (67/433) | KV=0.001 run=6 wait=0 swap=0 VRAM=14.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219586.2879 | Wait Time: 0.0958 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0720 | TBT_p95=0.0273 | TBT_p99=0.0596 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.64% TTLT: 0.5325 | Diff: -0.8322 | Violation: 0.0000 | TotalViolation: 891.0707 | Finished Time: 1769219586.9173849 | SuccessRate: 15.47% (67/433) | KV=0.001 run=8 wait=1 swap=0 VRAM=14.51GiB/15.00GiB
[SORT] algo=timsort calls=1456 avg=0.353ms max=1.204ms
[VQ0] groups=446 head_deadline=1769219588.348 slack=-1.316 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769219588.348, 1769219588.400, 1769219588.453, 1769219588.586, 1769219588.933
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219586.3625 | Wait Time: 0.4096 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0889 | TBT_p95=0.0582 | TBT_p99=2.2860 | TBT_SLO=1.00 | TBT_Violation=1.2860 | TBT_SuccessRate=97.41% TTLT: 2.9227 | Diff: -0.5015 | Violation: 0.0000 | TotalViolation: 891.0707 | Finished Time: 1769219589.7034478 | SuccessRate: 15.67% (68/434) | KV=0.002 run=8 wait=0 swap=0 VRAM=14.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219586.9293 | Wait Time: 0.0884 | prompt_tok= 27 out_tok= 21 total_tok= 48 | TTFT: 0.0535 | TBT_p95=0.0582 | TBT_p99=2.2945 | TBT_SLO=1.00 | TBT_Violation=1.2945 | TBT_SuccessRate=97.18% TTLT: 2.7129 | Diff: -0.8581 | Violation: 0.0000 | TotalViolation: 891.0707 | Finished Time: 1769219589.7315946 | SuccessRate: 15.86% (69/435) | KV=0.000 run=1 wait=0 swap=0 VRAM=14.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219586.8628 | Wait Time: 0.1225 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0844 | TBT_p95=0.0614 | TBT_p99=2.2820 | TBT_SLO=1.00 | TBT_Violation=1.2820 | TBT_SuccessRate=96.95% TTLT: 2.9983 | Diff: -0.7931 | Violation: 0.0000 | TotalViolation: 891.0707 | Finished Time: 1769219589.987871 | SuccessRate: 16.06% (71/437) | KV=0.000 run=1 wait=0 swap=0 VRAM=14.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219586.4320 | Wait Time: 0.5283 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1116 | TBT_p95=0.0616 | TBT_p99=2.2882 | TBT_SLO=1.00 | TBT_Violation=1.2882 | TBT_SuccessRate=96.72% TTLT: 3.0254 | Diff: -0.3601 | Violation: 0.0000 | TotalViolation: 891.0707 | Finished Time: 1769219589.9880552 | SuccessRate: 16.25% (71/437) | KV=0.001 run=7 wait=0 swap=0 VRAM=14.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219587.1285 | Wait Time: 0.0712 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.9598 | TBT_p95=0.0513 | TBT_p99=0.3259 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.73% TTLT: 2.8842 | Diff: 1.0310 | Violation: 1.0310 | TotalViolation: 892.1017 | Finished Time: 1769219590.0846772 | SuccessRate: 16.21% (71/438) | KV=0.012 run=5 wait=0 swap=0 VRAM=14.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219587.3482 | Wait Time: 2.4637 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0669 | TBT_p95=0.0569 | TBT_p99=0.0576 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.74% TTLT: 0.7549 | Diff: 1.5306 | Violation: 1.5306 | TotalViolation: 893.6323 | Finished Time: 1769219590.5674222 | SuccessRate: 16.17% (71/439) | KV=0.066 run=8 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219587.4003 | Wait Time: 2.4667 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0612 | TBT_p95=0.0546 | TBT_p99=0.0640 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.74% TTLT: 0.7197 | Diff: 1.5279 | Violation: 1.5279 | TotalViolation: 895.1602 | Finished Time: 1769219590.5875983 | SuccessRate: 16.14% (71/440) | KV=0.066 run=9 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219588.1854 | Wait Time: 2.5200 | prompt_tok= 27 out_tok= 1 total_tok= 28 | TTFT: 0.0579 | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1184 | Diff: 1.5779 | Violation: 1.5779 | TotalViolation: 896.7381 | Finished Time: 1769219590.8249753 | SuccessRate: 16.10% (71/441) | KV=0.066 run=8 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219587.4534 | Wait Time: 2.6993 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0647 | TBT_p95=0.0604 | TBT_p99=0.0649 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.75% TTLT: 0.7541 | Diff: 1.7640 | Violation: 1.7640 | TotalViolation: 898.5021 | Finished Time: 1769219590.911978 | SuccessRate: 16.06% (71/442) | KV=0.066 run=7 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219587.5858 | Wait Time: 2.6218 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0987 | TBT_p95=0.0476 | TBT_p99=0.0603 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.76% TTLT: 0.7425 | Diff: 1.7204 | Violation: 1.7204 | TotalViolation: 901.5976 | Finished Time: 1769219590.9552155 | SuccessRate: 16.03% (71/444) | KV=0.066 run=7 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219587.9326 | Wait Time: 2.3227 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0523 | TBT_p95=0.0479 | TBT_p99=0.0542 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.77% TTLT: 0.6996 | Diff: 1.3750 | Violation: 1.3750 | TotalViolation: 901.5976 | Finished Time: 1769219590.9623494 | SuccessRate: 15.99% (71/444) | KV=0.066 run=8 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219588.6108 | Wait Time: 2.1437 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0688 | TBT_p95=0.0523 | TBT_p99=0.0567 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.77% TTLT: 0.7520 | Diff: 1.2125 | Violation: 1.2125 | TotalViolation: 902.8100 | Finished Time: 1769219591.5075417 | SuccessRate: 15.96% (71/445) | KV=0.066 run=8 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219588.8802 | Wait Time: 2.0511 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0820 | TBT_p95=0.0522 | TBT_p99=0.0539 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.78% TTLT: 0.7312 | Diff: 1.1330 | Violation: 1.1330 | TotalViolation: 903.9431 | Finished Time: 1769219591.6663623 | SuccessRate: 15.92% (71/446) | KV=0.066 run=6 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219589.0014 | Wait Time: 2.0299 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0621 | TBT_p95=0.0537 | TBT_p99=0.0540 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.79% TTLT: 0.7251 | Diff: 1.0919 | Violation: 1.0919 | TotalViolation: 906.9190 | Finished Time: 1769219591.767239 | SuccessRate: 15.88% (71/449) | KV=0.066 run=7 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219589.2079 | Wait Time: 1.8731 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0904 | TBT_p95=0.0277 | TBT_p99=0.0596 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.80% TTLT: 0.6854 | Diff: 0.9635 | Violation: 0.9635 | TotalViolation: 906.9190 | Finished Time: 1769219591.7679713 | SuccessRate: 15.85% (71/449) | KV=0.066 run=7 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219589.2608 | Wait Time: 1.8638 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0568 | TBT_p95=0.0322 | TBT_p99=0.0517 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.80% TTLT: 0.6423 | Diff: 0.9206 | Violation: 0.9206 | TotalViolation: 906.9190 | Finished Time: 1769219591.7682407 | SuccessRate: 15.81% (71/449) | KV=0.066 run=8 wait=1 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219589.3142 | Wait Time: 2.3333 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0643 | TBT_p95=0.0475 | TBT_p99=0.0598 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.81% TTLT: 0.7145 | Diff: 1.3976 | Violation: 1.3976 | TotalViolation: 908.3166 | Finished Time: 1769219592.363948 | SuccessRate: 15.78% (71/450) | KV=0.067 run=9 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219590.2619 | Wait Time: 1.7416 | prompt_tok= 27 out_tok= 23 total_tok= 50 | TTFT: 0.0648 | TBT_p95=0.0250 | TBT_p99=0.0286 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.82% TTLT: 0.4802 | Diff: 0.8064 | Violation: 0.8064 | TotalViolation: 909.1230 | Finished Time: 1769219592.486933 | SuccessRate: 15.74% (71/451) | KV=0.067 run=7 wait=2 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219590.0748 | Wait Time: 1.8708 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0533 | TBT_p95=0.0465 | TBT_p99=0.0519 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.83% TTLT: 0.7130 | Diff: 0.9242 | Violation: 0.9242 | TotalViolation: 912.8869 | Finished Time: 1769219592.6603408 | SuccessRate: 15.67% (71/454) | KV=0.067 run=6 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219589.4480 | Wait Time: 2.4423 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1172 | TBT_p95=0.0458 | TBT_p99=0.0562 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.83% TTLT: 0.7679 | Diff: 1.5595 | Violation: 1.5595 | TotalViolation: 912.8869 | Finished Time: 1769219592.6607895 | SuccessRate: 15.71% (71/454) | KV=0.067 run=6 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
