=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker ff554d76-5548-409f-9c32-4eb339c92dba registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769221920.339147 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.005000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769222120.352 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769222120.352
[SORT] algo=timsort calls=1 avg=0.030ms max=0.030ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221920.6100 | Wait Time: 0.0403 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.1339 | TBT_p95=0.0242 | TBT_p99=0.0249 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6398 | Diff: 0.1742 | Violation: 0.1742 | TotalViolation: 0.5582 | Finished Time: 1769221923.2234108 | SuccessRate: 50.00% (2/7) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.65GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221999.0182 | Wait Time: 3.4077 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0699 | TBT_p95=0.0580 | TBT_p99=0.0700 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.26% TTLT: 0.7983 | Diff: 2.4776 | Violation: 2.4776 | TotalViolation: 1475.2999 | Finished Time: 1769222003.2254882 | SuccessRate: 20.14% (141/700) | KV=0.038 run=6 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221999.1427 | Wait Time: 3.3941 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0719 | TBT_p95=0.0523 | TBT_p99=0.0526 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.26% TTLT: 0.7352 | Diff: 2.4660 | Violation: 2.4660 | TotalViolation: 1477.7659 | Finished Time: 1769222003.273837 | SuccessRate: 20.11% (141/701) | KV=0.038 run=7 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221999.3739 | Wait Time: 3.2779 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0680 | TBT_p95=0.0531 | TBT_p99=0.0557 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.26% TTLT: 0.6726 | Diff: 2.3459 | Violation: 2.3459 | TotalViolation: 1482.5669 | Finished Time: 1769222003.3261814 | SuccessRate: 20.09% (141/703) | KV=0.038 run=8 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221999.2116 | Wait Time: 3.3897 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0653 | TBT_p95=0.0523 | TBT_p99=0.0532 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.26% TTLT: 0.7241 | Diff: 2.4550 | Violation: 2.4550 | TotalViolation: 1482.5669 | Finished Time: 1769222003.32705 | SuccessRate: 20.06% (141/703) | KV=0.038 run=8 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221999.7345 | Wait Time: 3.0548 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1008 | TBT_p95=0.0328 | TBT_p99=0.0411 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.27% TTLT: 0.6410 | Diff: 2.1556 | Violation: 2.1556 | TotalViolation: 1486.8421 | Finished Time: 1769222003.433408 | SuccessRate: 20.00% (141/705) | KV=0.038 run=7 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221999.7717 | Wait Time: 3.0619 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0577 | TBT_p95=0.0313 | TBT_p99=0.0341 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.27% TTLT: 0.5957 | Diff: 2.1196 | Violation: 2.1196 | TotalViolation: 1486.8421 | Finished Time: 1769222003.433588 | SuccessRate: 20.03% (141/705) | KV=0.038 run=7 wait=1 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222000.1898 | Wait Time: 3.2772 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0774 | Diff: 2.3547 | Violation: 2.3547 | TotalViolation: 1489.1967 | Finished Time: 1769222003.5451932 | SuccessRate: 19.97% (141/706) | KV=0.038 run=3 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221999.8052 | Wait Time: 3.1422 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0640 | TBT_p95=0.0576 | TBT_p99=0.0938 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.27% TTLT: 0.7007 | Diff: 2.2061 | Violation: 2.2061 | TotalViolation: 1491.4028 | Finished Time: 1769222003.6492121 | SuccessRate: 19.94% (141/707) | KV=0.039 run=9 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222000.6412 | Wait Time: 2.9848 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0874 | Diff: 2.0722 | Violation: 2.0722 | TotalViolation: 1493.4750 | Finished Time: 1769222003.7140405 | SuccessRate: 19.92% (141/708) | KV=0.039 run=8 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221999.8502 | Wait Time: 3.5970 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0907 | TBT_p95=0.0510 | TBT_p99=0.0517 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.27% TTLT: 0.7971 | Diff: 2.6877 | Violation: 2.6877 | TotalViolation: 1501.2223 | Finished Time: 1769222004.2491689 | SuccessRate: 19.89% (141/711) | KV=0.039 run=6 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221999.9469 | Wait Time: 3.4911 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1019 | TBT_p95=0.0553 | TBT_p99=0.0566 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.27% TTLT: 0.8105 | Diff: 2.5929 | Violation: 2.5929 | TotalViolation: 1501.2223 | Finished Time: 1769222004.2497926 | SuccessRate: 19.86% (141/711) | KV=0.038 run=5 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222000.0703 | Wait Time: 3.3640 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1026 | TBT_p95=0.0569 | TBT_p99=0.0584 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.27% TTLT: 0.8145 | Diff: 2.4667 | Violation: 2.4667 | TotalViolation: 1501.2223 | Finished Time: 1769222004.2501519 | SuccessRate: 19.83% (141/711) | KV=0.038 run=5 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222000.4900 | Wait Time: 3.0280 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1129 | TBT_p95=0.0524 | TBT_p99=0.0525 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.27% TTLT: 0.7447 | Diff: 2.1409 | Violation: 2.1409 | TotalViolation: 1505.4548 | Finished Time: 1769222004.2661157 | SuccessRate: 19.80% (141/713) | KV=0.038 run=5 wait=2 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222000.7343 | Wait Time: 2.9340 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0534 | TBT_p95=0.0463 | TBT_p99=0.0544 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.27% TTLT: 0.6249 | Diff: 1.9874 | Violation: 1.9874 | TotalViolation: 1507.4422 | Finished Time: 1769222004.2940433 | SuccessRate: 19.75% (141/714) | KV=0.038 run=7 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222000.8523 | Wait Time: 2.9016 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0756 | TBT_p95=0.0269 | TBT_p99=0.0464 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.28% TTLT: 0.5948 | Diff: 1.9772 | Violation: 1.9772 | TotalViolation: 1509.4194 | Finished Time: 1769222004.3498971 | SuccessRate: 19.72% (141/715) | KV=0.039 run=8 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222000.9579 | Wait Time: 2.8665 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0612 | TBT_p95=0.0224 | TBT_p99=0.0244 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.28% TTLT: 0.5599 | Diff: 1.9277 | Violation: 1.9277 | TotalViolation: 1511.3471 | Finished Time: 1769222004.386368 | SuccessRate: 19.69% (141/716) | KV=0.039 run=8 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222001.0083 | Wait Time: 3.3628 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0848 | TBT_p95=0.0639 | TBT_p99=0.0952 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.28% TTLT: 0.7284 | Diff: 2.4476 | Violation: 2.4476 | TotalViolation: 1516.1776 | Finished Time: 1769222005.1031713 | SuccessRate: 19.67% (141/718) | KV=0.038 run=3 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222001.1149 | Wait Time: 3.3344 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0486 | TBT_p95=0.0520 | TBT_p99=0.0639 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.28% TTLT: 0.6531 | Diff: 2.3829 | Violation: 2.3829 | TotalViolation: 1518.6344 | Finished Time: 1769222005.1053922 | SuccessRate: 19.64% (141/719) | KV=0.038 run=3 wait=1 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222001.0383 | Wait Time: 3.3692 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0876 | TBT_p95=0.0551 | TBT_p99=0.0685 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.28% TTLT: 0.6971 | Diff: 2.4568 | Violation: 2.4568 | TotalViolation: 1518.6344 | Finished Time: 1769222005.1056566 | SuccessRate: 19.61% (141/719) | KV=0.038 run=2 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222001.6608 | Wait Time: 2.8302 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0638 | TBT_p95=0.0472 | TBT_p99=0.0718 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.28% TTLT: 0.6301 | Diff: 1.8940 | Violation: 1.8940 | TotalViolation: 1520.5285 | Finished Time: 1769222005.1221707 | SuccessRate: 19.58% (141/720) | KV=0.038 run=4 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222001.8744 | Wait Time: 2.7820 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1118 | TBT_p95=0.0474 | TBT_p99=0.0622 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.28% TTLT: 0.6991 | Diff: 1.8938 | Violation: 1.8938 | TotalViolation: 1527.1883 | Finished Time: 1769222005.3630037 | SuccessRate: 19.56% (141/724) | KV=0.038 run=5 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222002.2252 | Wait Time: 2.4415 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0991 | TBT_p95=0.0550 | TBT_p99=0.0692 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.28% TTLT: 0.6930 | Diff: 1.5406 | Violation: 1.5406 | TotalViolation: 1527.1883 | Finished Time: 1769222005.3634741 | SuccessRate: 19.50% (141/724) | KV=0.039 run=6 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222002.0204 | Wait Time: 2.6412 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1050 | TBT_p95=0.0449 | TBT_p99=0.0583 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.28% TTLT: 0.6978 | Diff: 1.7462 | Violation: 1.7462 | TotalViolation: 1527.1883 | Finished Time: 1769222005.3641798 | SuccessRate: 19.53% (141/724) | KV=0.038 run=6 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222002.2882 | Wait Time: 2.4093 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0699 | TBT_p95=0.0537 | TBT_p99=0.0685 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.28% TTLT: 0.6626 | Diff: 1.4792 | Violation: 1.4792 | TotalViolation: 1527.1883 | Finished Time: 1769222005.3646264 | SuccessRate: 19.48% (141/724) | KV=0.039 run=6 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222003.2635 | Wait Time: 2.3566 | prompt_tok= 27 out_tok= 1 total_tok= 28 | TTFT: 0.0687 | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0864 | Diff: 1.4252 | Violation: 1.4252 | TotalViolation: 1528.6135 | Finished Time: 1769222005.7100253 | SuccessRate: 19.45% (141/725) | KV=0.039 run=8 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222002.4554 | Wait Time: 2.7654 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0591 | TBT_p95=0.0624 | TBT_p99=0.0698 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.29% TTLT: 0.8552 | Diff: 1.8245 | Violation: 1.8245 | TotalViolation: 1530.4380 | Finished Time: 1769222006.0773177 | SuccessRate: 19.42% (141/726) | KV=0.039 run=6 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222002.5717 | Wait Time: 2.7038 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0828 | TBT_p95=0.0566 | TBT_p99=0.0673 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.29% TTLT: 0.8305 | Diff: 1.7866 | Violation: 1.7866 | TotalViolation: 1532.2245 | Finished Time: 1769222006.1075592 | SuccessRate: 19.39% (141/727) | KV=0.039 run=6 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222002.7458 | Wait Time: 2.6391 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0621 | TBT_p95=0.0540 | TBT_p99=0.0590 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.29% TTLT: 0.7584 | Diff: 1.7012 | Violation: 1.7012 | TotalViolation: 1535.7485 | Finished Time: 1769222006.145439 | SuccessRate: 19.37% (141/729) | KV=0.039 run=4 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222002.6178 | Wait Time: 2.7245 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0983 | TBT_p95=0.0609 | TBT_p99=0.0609 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.29% TTLT: 0.8023 | Diff: 1.8228 | Violation: 1.8228 | TotalViolation: 1535.7485 | Finished Time: 1769222006.1477387 | SuccessRate: 19.34% (141/729) | KV=0.039 run=4 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
Î¯ä£ﬁiã‰<<ΩÂØ–Ââksõo%KêÇØ@¬≠∫ö`$ZÅM£‚3yzìÌÏ9JıÏçtùÅ
®oËv˛ãO+iÜ
46›ÇõoO‡s›I(>…;£WÿìŸ<)€h·ƒâ∏ Ázº±ìaö@µjÖWÒ∂Z-&s'ñ˘π?[–àù‰†˝∫Nï	Éw‹Qîù qv±Ï˙âµú.ÖÒπ[$Z±	´⁄ ÕÜﬂ€i€¥H -º¢ƒâE#•·De>ä¡j0‚`¯:™á	BπÅí‹%àòâÒ|5Òb Óy¯/˛_¯€áŒÍ®¶Ë†<‡kîòú≠ÊÍB_‚&<79˜◊ºÓ∏ÂÔÓΩ"˚(Ü4XƒZa¢x^Û ùº<ß»-ˆß" ÿÁg
äÀ5é49ÿ»Íçüd‡7∞l◊≈è¡êa&€$åJ¿àﬂ5êŒ?Ùdaﬁ«»ïﬁ2:è¢B@$Â÷3]|ÆÔ±MO‘Wê5j‹ÆóIâ4ó.0Áò˜€ê¡
?¯¬˛N˙€össº∏yÿYØÁ?g89±|´î‡)¶(Úﬂm‚ö€TC¯[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222003.1173 | Wait Time: 2.3818 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0628 | TBT_p95=0.0507 | TBT_p99=0.0564 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.29% TTLT: 0.6663 | Diff: 1.4446 | Violation: 1.4446 | TotalViolation: 1538.6766 | Finished Time: 1769222006.1666408 | SuccessRate: 19.32% (141/731) | KV=0.039 run=6 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222003.0594 | Wait Time: 2.4020 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0815 | TBT_p95=0.0541 | TBT_p99=0.0593 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.29% TTLT: 0.7045 | Diff: 1.4835 | Violation: 1.4835 | TotalViolation: 1538.6766 | Finished Time: 1769222006.1670794 | SuccessRate: 19.29% (141/731) | KV=0.039 run=6 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222003.1862 | Wait Time: 2.3859 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0613 | TBT_p95=0.0503 | TBT_p99=0.0517 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.29% TTLT: 0.6736 | Diff: 1.4472 | Violation: 1.4472 | TotalViolation: 1540.1238 | Finished Time: 1769222006.246781 | SuccessRate: 19.26% (141/732) | KV=0.039 run=8 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[SORT] algo=timsort calls=1495 avg=0.607ms max=2.145ms
[VQ0] groups=764 head_deadline=1769222005.333 slack=-1.380 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769222005.333, 1769222005.388, 1769222005.425, 1769222005.454, 1769222005.499
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222003.3193 | Wait Time: 2.5974 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0705 | TBT_p95=0.0630 | TBT_p99=0.0823 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.29% TTLT: 0.8263 | Diff: 1.6678 | Violation: 1.6678 | TotalViolation: 1541.7917 | Finished Time: 1769222006.745747 | SuccessRate: 19.24% (141/733) | KV=0.040 run=9 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222003.3767 | Wait Time: 2.8075 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0607 | TBT_p95=0.0664 | TBT_p99=0.0847 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.29% TTLT: 0.8165 | Diff: 1.8682 | Violation: 1.8682 | TotalViolation: 1543.6599 | Finished Time: 1769222007.0054982 | SuccessRate: 19.21% (141/734) | KV=0.039 run=4 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222003.4907 | Wait Time: 2.7450 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0660 | TBT_p95=0.0597 | TBT_p99=0.0851 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.29% TTLT: 0.7884 | Diff: 1.8111 | Violation: 1.8111 | TotalViolation: 1545.4709 | Finished Time: 1769222007.0251687 | SuccessRate: 19.18% (141/735) | KV=0.039 run=4 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222003.5980 | Wait Time: 2.6925 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0612 | TBT_p95=0.0656 | TBT_p99=0.0805 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.30% TTLT: 0.7513 | Diff: 1.7536 | Violation: 1.7536 | TotalViolation: 1547.2246 | Finished Time: 1769222007.0423906 | SuccessRate: 19.16% (141/736) | KV=0.039 run=4 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222003.6330 | Wait Time: 2.6923 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0975 | TBT_p95=0.0559 | TBT_p99=0.0637 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.30% TTLT: 0.7270 | Diff: 1.7899 | Violation: 1.7899 | TotalViolation: 1550.7564 | Finished Time: 1769222007.0542254 | SuccessRate: 19.13% (141/738) | KV=0.039 run=5 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222003.6880 | Wait Time: 2.6907 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0512 | TBT_p95=0.0521 | TBT_p99=0.0594 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.30% TTLT: 0.6744 | Diff: 1.7419 | Violation: 1.7419 | TotalViolation: 1550.7564 | Finished Time: 1769222007.0544353 | SuccessRate: 19.11% (141/738) | KV=0.039 run=6 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222003.8723 | Wait Time: 2.5444 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1010 | TBT_p95=0.0366 | TBT_p99=0.0397 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.30% TTLT: 0.6449 | Diff: 1.6453 | Violation: 1.6453 | TotalViolation: 1553.8741 | Finished Time: 1769222007.0626726 | SuccessRate: 19.08% (141/740) | KV=0.039 run=7 wait=1 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222004.0536 | Wait Time: 2.4018 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0706 | TBT_p95=0.0289 | TBT_p99=0.0481 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.30% TTLT: 0.6065 | Diff: 1.4724 | Violation: 1.4724 | TotalViolation: 1553.8741 | Finished Time: 1769222007.0628412 | SuccessRate: 19.05% (141/740) | KV=0.039 run=8 wait=1 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222004.3327 | Wait Time: 2.5403 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0622 | TBT_p95=0.0693 | TBT_p99=0.0918 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.30% TTLT: 0.8089 | Diff: 1.6025 | Violation: 1.6025 | TotalViolation: 1555.4766 | Finished Time: 1769222007.6911066 | SuccessRate: 19.03% (141/741) | KV=0.040 run=9 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769221920.7996 | Wait Time: 62.9321 | prompt_tok= 4513 out_tok= 1027 total_tok= 5540 | TTFT: 1.0199 | TBT_p95=0.0547 | TBT_p99=0.0916 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.30% TTLT: 24.1473 | Diff: -112.9206 | Violation: 0.0000 | TotalViolation: 1555.4766 | Finished Time: 1769222007.8990245 | SuccessRate: 19.25% (143/743) | KV=0.026 run=6 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
