=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 0c535c9c-26b5-4f85-86ef-7f203e3179e2 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769467543.005286 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769467743.018 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769467743.018
[SORT] algo=timsort calls=1 avg=0.043ms max=0.043ms
[VQ0] groups=213 head_deadline=1769467544.508 slack=-3.512 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769467544.508, 1769467544.523, 1769467544.627, 1769467544.674, 1769467544.799
[SORT] algo=timsort calls=224 avg=0.132ms max=0.573ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467543.0370 | Wait Time: 0.0924 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.4774 | TBT_p95=0.0424 | TBT_p99=3.1078 | TBT_SLO=1.00 | TBT_Violation=2.1078 | TBT_SuccessRate=0.00% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.152e+10 | MFU=0.0003 | TTLT: 5.4829 | Diff: 0.5697 | Violation: 0.5697 | TotalViolation: 38.0462 | Finished Time: 1769467549.43347 | SuccessRate: 0.00% (1/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467572.0677 | Wait Time: 1.3838 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0476 | TBT_p95=0.0300 | TBT_p99=0.0386 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.57% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.346e+11 | MFU=0.0036 | TTLT: 0.5030 | Diff: 0.4314 | Violation: 0.4314 | TotalViolation: 2101.9517 | Finished Time: 1769467573.9565754 | SuccessRate: 3.35% (8/239) | KV=0.004 run=8 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467572.1314 | Wait Time: 1.3853 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0574 | TBT_p95=0.0341 | TBT_p99=0.0360 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.57% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.200e+11 | MFU=0.0034 | TTLT: 0.5364 | Diff: 0.4426 | Violation: 0.4426 | TotalViolation: 2102.3943 | Finished Time: 1769467574.0536072 | SuccessRate: 3.33% (8/240) | KV=0.005 run=9 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467572.2959 | Wait Time: 1.3175 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0379 | TBT_p95=0.0336 | TBT_p99=0.0349 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.57% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.334e+11 | MFU=0.0036 | TTLT: 0.5055 | Diff: 0.3554 | Violation: 0.3554 | TotalViolation: 2102.7497 | Finished Time: 1769467574.121826 | SuccessRate: 3.32% (8/241) | KV=0.005 run=10 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467572.5005 | Wait Time: 1.1884 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0449 | TBT_p95=0.0345 | TBT_p99=0.0405 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.58% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.345e+11 | MFU=0.0036 | TTLT: 0.5032 | Diff: 0.2333 | Violation: 0.2333 | TotalViolation: 2102.9831 | Finished Time: 1769467574.1930249 | SuccessRate: 3.31% (8/242) | KV=0.003 run=7 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467572.5566 | Wait Time: 1.1904 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0429 | TBT_p95=0.0363 | TBT_p99=0.0503 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.58% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.377e+11 | MFU=0.0037 | TTLT: 0.4964 | Diff: 0.2333 | Violation: 0.2333 | TotalViolation: 2103.2164 | Finished Time: 1769467574.2499812 | SuccessRate: 3.29% (8/243) | KV=0.003 run=7 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467572.6407 | Wait Time: 1.1693 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0484 | TBT_p95=0.0329 | TBT_p99=0.0360 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.58% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.360e+11 | MFU=0.0036 | TTLT: 0.5000 | Diff: 0.2177 | Violation: 0.2177 | TotalViolation: 2103.4341 | Finished Time: 1769467574.3120797 | SuccessRate: 3.28% (8/244) | KV=0.003 run=7 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467572.9049 | Wait Time: 0.9421 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0591 | TBT_p95=0.0317 | TBT_p99=0.0376 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.58% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.309e+11 | MFU=0.0036 | TTLT: 0.5110 | Diff: 0.0013 | Violation: 0.0013 | TotalViolation: 2103.4353 | Finished Time: 1769467574.358978 | SuccessRate: 3.27% (8/245) | KV=0.004 run=8 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467573.1158 | Wait Time: 0.7988 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0376 | TBT_p95=0.0337 | TBT_p99=0.0339 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.58% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.444e+11 | MFU=0.0038 | TTLT: 0.4829 | Diff: -0.1636 | Violation: 0.0000 | TotalViolation: 2103.4353 | Finished Time: 1769467574.398372 | SuccessRate: 3.66% (9/246) | KV=0.003 run=7 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467573.2560 | Wait Time: 0.7127 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0437 | TBT_p95=0.0363 | TBT_p99=0.0393 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.59% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.366e+11 | MFU=0.0036 | TTLT: 0.4988 | Diff: -0.2436 | Violation: 0.0000 | TotalViolation: 2103.4353 | Finished Time: 1769467574.4770668 | SuccessRate: 4.05% (10/247) | KV=0.003 run=7 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467573.3116 | Wait Time: 0.7196 | prompt_tok= 27 out_tok= 35 total_tok= 62 | TTFT: 0.0434 | TBT_p95=0.0326 | TBT_p99=0.0341 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.59% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.240e+11 | FLOPs/s=2.540e+11 | MFU=0.0039 | TTLT: 0.4882 | Diff: -0.2370 | Violation: 0.0000 | TotalViolation: 2103.4353 | Finished Time: 1769467574.5203788 | SuccessRate: 4.44% (11/248) | KV=0.003 run=7 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467573.6532 | Wait Time: 0.4453 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0678 | TBT_p95=0.0329 | TBT_p99=0.0384 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.59% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.266e+11 | MFU=0.0035 | TTLT: 0.5208 | Diff: -0.4869 | Violation: 0.0000 | TotalViolation: 2103.4353 | Finished Time: 1769467574.6255264 | SuccessRate: 4.82% (12/249) | KV=0.004 run=8 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467573.7763 | Wait Time: 0.3942 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0484 | TBT_p95=0.0308 | TBT_p99=0.0333 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.59% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.419e+11 | MFU=0.0037 | TTLT: 0.4878 | Diff: -0.5573 | Violation: 0.0000 | TotalViolation: 2103.4353 | Finished Time: 1769467574.6593611 | SuccessRate: 5.20% (13/250) | KV=0.004 run=8 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467574.0065 | Wait Time: 0.3292 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0425 | TBT_p95=0.0310 | TBT_p99=0.0351 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.59% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.299e+11 | MFU=0.0035 | TTLT: 0.5133 | Diff: -0.6283 | Violation: 0.0000 | TotalViolation: 2103.4353 | Finished Time: 1769467574.8520951 | SuccessRate: 5.58% (15/252) | KV=0.004 run=7 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467573.8240 | Wait Time: 0.5059 | prompt_tok= 27 out_tok= 35 total_tok= 62 | TTFT: 0.0533 | TBT_p95=0.0332 | TBT_p99=0.0353 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.59% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.240e+11 | FLOPs/s=2.380e+11 | MFU=0.0037 | TTLT: 0.5211 | Diff: -0.4408 | Violation: 0.0000 | TotalViolation: 2103.4353 | Finished Time: 1769467574.854497 | SuccessRate: 5.95% (15/252) | KV=0.004 run=8 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467574.0761 | Wait Time: 0.3112 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0507 | TBT_p95=0.0340 | TBT_p99=0.0388 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.60% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.231e+11 | MFU=0.0034 | TTLT: 0.5290 | Diff: -0.6380 | Violation: 0.0000 | TotalViolation: 2103.4353 | Finished Time: 1769467574.9171534 | SuccessRate: 6.32% (16/253) | KV=0.003 run=5 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=498 avg=0.268ms max=1.587ms
[VQ0] groups=245 head_deadline=1769467576.507 slack=0.645 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769467576.507, 1769467576.571, 1769467576.604, 1769467576.629, 1769467576.653
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467574.1379 | Wait Time: 0.3332 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0688 | TBT_p95=0.4163 | TBT_p99=1.2444 | TBT_SLO=1.00 | TBT_Violation=0.2444 | TBT_SuccessRate=99.19% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=5.475e+10 | MFU=0.0008 | TTLT: 2.1554 | Diff: -0.5980 | Violation: 0.0000 | TotalViolation: 2103.9660 | Finished Time: 1769467576.6307433 | SuccessRate: 6.69% (17/255) | KV=0.003 run=6 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467575.0998 | Wait Time: 0.0566 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=5.400e+10 | FLOPs/s=3.663e+10 | MFU=0.0006 | TTLT: 1.4741 | Diff: 0.5307 | Violation: 0.5307 | TotalViolation: 2103.9660 | Finished Time: 1769467576.6329668 | SuccessRate: 6.67% (17/255) | KV=0.037 run=7 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467575.5074 | Wait Time: 1.3117 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=5.400e+10 | FLOPs/s=3.123e+11 | MFU=0.0048 | TTLT: 0.1729 | Diff: 0.4846 | Violation: 0.4846 | TotalViolation: 2104.4506 | Finished Time: 1769467576.996581 | SuccessRate: 6.64% (17/256) | KV=0.166 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467574.2690 | Wait Time: 0.3090 | prompt_tok= 27 out_tok= 28 total_tok= 55 | TTFT: 0.0360 | TBT_p95=0.4172 | TBT_p99=1.2440 | TBT_SLO=1.00 | TBT_Violation=0.2440 | TBT_SuccessRate=98.80% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.100e+11 | FLOPs/s=4.507e+10 | MFU=0.0007 | TTLT: 2.4406 | Diff: -0.6550 | Violation: 0.0000 | TotalViolation: 2104.4506 | Finished Time: 1769467577.0247307 | SuccessRate: 7.00% (18/257) | KV=0.003 run=7 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467574.2009 | Wait Time: 0.3319 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0567 | TBT_p95=0.4155 | TBT_p99=1.2441 | TBT_SLO=1.00 | TBT_Violation=0.2441 | TBT_SuccessRate=98.40% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.160e+11 | FLOPs/s=4.618e+10 | MFU=0.0007 | TTLT: 2.5119 | Diff: -0.6113 | Violation: 0.0000 | TotalViolation: 2104.4506 | Finished Time: 1769467577.051189 | SuccessRate: 7.36% (19/258) | KV=0.003 run=6 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467574.5017 | Wait Time: 0.1392 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0420 | TBT_p95=0.4201 | TBT_p99=1.2456 | TBT_SLO=1.00 | TBT_Violation=0.2456 | TBT_SuccessRate=98.01% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=4.543e+10 | MFU=0.0007 | TTLT: 2.5974 | Diff: -0.8189 | Violation: 0.0000 | TotalViolation: 2104.4506 | Finished Time: 1769467577.2503643 | SuccessRate: 7.72% (20/259) | KV=0.003 run=7 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467574.5517 | Wait Time: 0.1432 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0474 | TBT_p95=0.4199 | TBT_p99=1.2510 | TBT_SLO=1.00 | TBT_Violation=0.2510 | TBT_SuccessRate=97.62% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=4.474e+10 | MFU=0.0007 | TTLT: 2.6375 | Diff: -0.8094 | Violation: 0.0000 | TotalViolation: 2104.4506 | Finished Time: 1769467577.3422556 | SuccessRate: 8.08% (21/260) | KV=0.003 run=7 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467574.6069 | Wait Time: 0.1577 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0372 | TBT_p95=0.4165 | TBT_p99=1.2495 | TBT_SLO=1.00 | TBT_Violation=0.2495 | TBT_SuccessRate=97.23% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=4.444e+10 | MFU=0.0007 | TTLT: 2.6552 | Diff: -0.8051 | Violation: 0.0000 | TotalViolation: 2104.4506 | Finished Time: 1769467577.4206753 | SuccessRate: 8.43% (22/261) | KV=0.004 run=8 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467574.9679 | Wait Time: 0.0756 | prompt_tok= 27 out_tok= 30 total_tok= 57 | TTFT: 1.5711 | TBT_p95=0.0403 | TBT_p99=0.3557 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.24% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.140e+11 | FLOPs/s=4.417e+10 | MFU=0.0007 | TTLT: 2.5810 | Diff: 0.6468 | Violation: 0.6468 | TotalViolation: 2105.0974 | Finished Time: 1769467577.6260366 | SuccessRate: 8.40% (22/262) | KV=0.037 run=7 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467574.9307 | Wait Time: 0.0622 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.6366 | TBT_p95=0.0487 | TBT_p99=0.3452 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.25% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=4.455e+10 | MFU=0.0007 | TTLT: 2.6487 | Diff: 0.6988 | Violation: 0.6988 | TotalViolation: 2106.9454 | Finished Time: 1769467577.6473897 | SuccessRate: 8.37% (22/265) | KV=0.037 run=7 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467574.8766 | Wait Time: 0.0718 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.6757 | TBT_p95=0.0478 | TBT_p99=0.3492 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.27% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=4.378e+10 | MFU=0.0007 | TTLT: 2.6955 | Diff: 0.7475 | Violation: 0.7475 | TotalViolation: 2107.4304 | Finished Time: 1769467577.6483977 | SuccessRate: 8.33% (22/266) | KV=0.003 run=6 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467575.2217 | Wait Time: 0.0674 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.3343 | TBT_p95=0.0407 | TBT_p99=0.3564 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.28% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=5.004e+10 | MFU=0.0008 | TTLT: 2.3580 | Diff: 0.4017 | Violation: 0.4017 | TotalViolation: 2107.4304 | Finished Time: 1769467577.649069 | SuccessRate: 8.30% (22/266) | KV=0.037 run=7 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467575.1342 | Wait Time: 0.0828 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.4022 | TBT_p95=0.0455 | TBT_p99=0.3595 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.29% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=4.854e+10 | MFU=0.0007 | TTLT: 2.4311 | Diff: 0.4849 | Violation: 0.4849 | TotalViolation: 2107.4304 | Finished Time: 1769467577.6494455 | SuccessRate: 8.27% (22/266) | KV=0.037 run=7 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467575.4298 | Wait Time: 0.1464 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.3957 | TBT_p95=0.0448 | TBT_p99=0.0456 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.30% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=5.654e+10 | MFU=0.0009 | TTLT: 2.0870 | Diff: 0.5421 | Violation: 0.5421 | TotalViolation: 2109.2996 | Finished Time: 1769467577.6693869 | SuccessRate: 8.24% (22/269) | KV=0.136 run=16 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467575.3016 | Wait Time: 0.0631 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.6240 | TBT_p95=0.0445 | TBT_p99=0.0504 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.31% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=5.133e+10 | MFU=0.0008 | TTLT: 2.2989 | Diff: 0.6871 | Violation: 0.6871 | TotalViolation: 2109.2996 | Finished Time: 1769467577.6695755 | SuccessRate: 8.21% (22/269) | KV=0.136 run=16 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467575.3369 | Wait Time: 0.0857 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.5542 | TBT_p95=0.0423 | TBT_p99=0.0452 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.32% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=5.264e+10 | MFU=0.0008 | TTLT: 2.2416 | Diff: 0.6399 | Violation: 0.6399 | TotalViolation: 2109.2996 | Finished Time: 1769467577.6697807 | SuccessRate: 8.18% (22/269) | KV=0.136 run=16 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467575.5711 | Wait Time: 1.2577 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1592 | TBT_p95=0.0368 | TBT_p99=0.0395 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.33% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=1.400e+11 | MFU=0.0022 | TTLT: 0.8428 | Diff: 0.4169 | Violation: 0.4169 | TotalViolation: 2109.7165 | Finished Time: 1769467577.6762877 | SuccessRate: 8.15% (22/270) | KV=0.166 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467575.6042 | Wait Time: 1.6192 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0607 | TBT_p95=0.0386 | TBT_p99=0.0475 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.34% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=1.727e+11 | MFU=0.0027 | TTLT: 0.6832 | Diff: 0.6798 | Violation: 0.6798 | TotalViolation: 2110.3963 | Finished Time: 1769467577.9126072 | SuccessRate: 8.12% (22/271) | KV=0.166 run=16 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
