=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker eb615083-44cd-458a-85a4-5e97937dff99 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769560700.8451025 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769560900.858 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769560900.858
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.028ms max=0.028ms
[VQ0] groups=164 head_deadline=1769560703.429 slack=-2.432 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769560703.429, 1769560703.473, 1769560703.516, 1769560703.576, 1769560703.589
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560701.3044 | Wait Time: 0.0401 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 4.4943 | Diff: 3.5344 | Violation: 3.5344 | TotalViolation: 3.5344 | Finished Time: 1769560706.5306683 | SuccessRate: 0.00% (0/1) | KV=0.061 run=7 wait=2 swap=0 VRAM=7.39GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560773.2281 | Wait Time: 36.8247 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0875 | TBT_p95=0.2067 | TBT_p99=0.2513 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.24% TTLT: 3.3060 | Diff: 35.9122 | Violation: 35.9122 | TotalViolation: 7382.6732 | Finished Time: 1769560813.3618987 | SuccessRate: 12.52% (86/687) | KV=0.803 run=51 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[SORT] algo=timsort calls=1991 avg=0.962ms max=22.205ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560773.3702 | Wait Time: 36.7195 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1401 | TBT_p95=0.1795 | TBT_p99=0.2433 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.25% TTLT: 3.3312 | Diff: 35.8596 | Violation: 35.8596 | TotalViolation: 7418.5327 | Finished Time: 1769560813.4254143 | SuccessRate: 12.50% (86/688) | KV=0.803 run=51 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560773.8327 | Wait Time: 36.4157 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0692 | TBT_p95=0.1897 | TBT_p99=0.2801 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.26% TTLT: 3.2227 | Diff: 35.4849 | Violation: 35.4849 | TotalViolation: 7454.0176 | Finished Time: 1769560813.4850683 | SuccessRate: 12.48% (86/689) | KV=0.802 run=49 wait=1 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560774.0031 | Wait Time: 36.4938 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0541 | TBT_p95=0.1720 | TBT_p99=0.3006 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.27% TTLT: 3.1870 | Diff: 35.5479 | Violation: 35.5479 | TotalViolation: 7525.2399 | Finished Time: 1769560813.6995103 | SuccessRate: 12.46% (86/691) | KV=0.801 run=43 wait=2 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560773.8788 | Wait Time: 36.4924 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1819 | TBT_p95=0.1748 | TBT_p99=0.2799 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.28% TTLT: 3.3263 | Diff: 35.6744 | Violation: 35.6744 | TotalViolation: 7525.2399 | Finished Time: 1769560813.700923 | SuccessRate: 12.45% (86/691) | KV=0.802 run=49 wait=1 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560774.2000 | Wait Time: 36.4277 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0675 | TBT_p95=0.1788 | TBT_p99=0.2196 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.29% TTLT: 3.1491 | Diff: 35.4952 | Violation: 35.4952 | TotalViolation: 7560.7351 | Finished Time: 1769560813.796518 | SuccessRate: 12.43% (86/692) | KV=0.800 run=43 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560777.8676 | Wait Time: 36.1100 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0847 | Diff: 35.1947 | Violation: 35.1947 | TotalViolation: 7595.9298 | Finished Time: 1769560814.0666752 | SuccessRate: 12.41% (86/693) | KV=0.815 run=57 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560774.5421 | Wait Time: 36.5730 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0593 | TBT_p95=0.1683 | TBT_p99=0.1730 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.29% TTLT: 3.2850 | Diff: 35.6323 | Violation: 35.6323 | TotalViolation: 7631.5621 | Finished Time: 1769560814.4142962 | SuccessRate: 12.39% (86/694) | KV=0.801 run=41 wait=1 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560774.3446 | Wait Time: 36.6386 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1903 | TBT_p95=0.1674 | TBT_p99=0.1943 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.30% TTLT: 3.4362 | Diff: 35.8289 | Violation: 35.8289 | TotalViolation: 7667.3910 | Finished Time: 1769560814.4260793 | SuccessRate: 12.37% (86/695) | KV=0.800 run=41 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560774.8332 | Wait Time: 36.3819 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0807 | TBT_p95=0.1759 | TBT_p99=0.1778 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.31% TTLT: 3.2789 | Diff: 35.4626 | Violation: 35.4626 | TotalViolation: 7702.8536 | Finished Time: 1769560814.5025373 | SuccessRate: 12.36% (86/696) | KV=0.801 run=42 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560774.8636 | Wait Time: 36.4110 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0965 | TBT_p95=0.1704 | TBT_p99=0.1877 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.32% TTLT: 3.2783 | Diff: 35.5075 | Violation: 35.5075 | TotalViolation: 7738.3611 | Finished Time: 1769560814.555317 | SuccessRate: 12.34% (86/697) | KV=0.801 run=43 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560775.0098 | Wait Time: 36.4223 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0715 | TBT_p95=0.1743 | TBT_p99=0.1800 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.33% TTLT: 3.1702 | Diff: 35.4938 | Violation: 35.4938 | TotalViolation: 7809.3748 | Finished Time: 1769560814.615041 | SuccessRate: 12.30% (86/699) | KV=0.801 run=42 wait=1 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560774.9829 | Wait Time: 36.3702 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.1497 | TBT_p95=0.1886 | TBT_p99=0.2210 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.34% TTLT: 3.2406 | Diff: 35.5199 | Violation: 35.5199 | TotalViolation: 7809.3748 | Finished Time: 1769560814.6221917 | SuccessRate: 12.32% (86/699) | KV=0.801 run=42 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560775.0584 | Wait Time: 36.5148 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1439 | TBT_p95=0.1785 | TBT_p99=0.1969 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.35% TTLT: 3.2110 | Diff: 35.6587 | Violation: 35.6587 | TotalViolation: 7880.6670 | Finished Time: 1769560814.7999828 | SuccessRate: 12.29% (86/701) | KV=0.801 run=43 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560775.1016 | Wait Time: 36.4762 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1573 | TBT_p95=0.1775 | TBT_p99=0.1867 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.35% TTLT: 3.2092 | Diff: 35.6334 | Violation: 35.6334 | TotalViolation: 7880.6670 | Finished Time: 1769560814.8098903 | SuccessRate: 12.27% (86/701) | KV=0.801 run=43 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560777.6611 | Wait Time: 35.8977 | prompt_tok= 27 out_tok= 15 total_tok= 42 | TTFT: 0.1159 | TBT_p95=0.1817 | TBT_p99=0.1817 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.36% TTLT: 1.2952 | Diff: 35.0136 | Violation: 35.0136 | TotalViolation: 7951.2986 | Finished Time: 1769560814.8674414 | SuccessRate: 12.25% (86/703) | KV=0.813 run=57 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560775.2623 | Wait Time: 36.5005 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1176 | TBT_p95=0.1746 | TBT_p99=0.1800 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.37% TTLT: 3.1006 | Diff: 35.6181 | Violation: 35.6181 | TotalViolation: 7986.8765 | Finished Time: 1769560814.886189 | SuccessRate: 12.23% (86/704) | KV=0.803 run=43 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560775.3038 | Wait Time: 36.4988 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0791 | TBT_p95=0.1713 | TBT_p99=0.1795 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.38% TTLT: 3.0750 | Diff: 35.5779 | Violation: 35.5779 | TotalViolation: 8022.4775 | Finished Time: 1769560814.8875647 | SuccessRate: 12.22% (86/705) | KV=0.803 run=43 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560775.2342 | Wait Time: 36.4633 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1377 | TBT_p95=0.1721 | TBT_p99=0.1809 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.39% TTLT: 3.1896 | Diff: 35.6010 | Violation: 35.6010 | TotalViolation: 8022.4775 | Finished Time: 1769560814.890758 | SuccessRate: 12.20% (86/705) | KV=0.802 run=41 wait=1 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560778.3796 | Wait Time: 36.4481 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0635 | Diff: 35.5115 | Violation: 35.5115 | TotalViolation: 8057.9891 | Finished Time: 1769560814.8926227 | SuccessRate: 12.18% (86/706) | KV=0.817 run=52 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560775.3301 | Wait Time: 36.5439 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1317 | TBT_p95=0.1556 | TBT_p99=0.1826 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.40% TTLT: 3.1520 | Diff: 35.6757 | Violation: 35.6757 | TotalViolation: 8093.6647 | Finished Time: 1769560815.0314207 | SuccessRate: 12.16% (86/707) | KV=0.804 run=45 wait=1 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560775.5065 | Wait Time: 36.4150 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1244 | TBT_p95=0.1724 | TBT_p99=0.1873 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.40% TTLT: 3.1103 | Diff: 35.5395 | Violation: 35.5395 | TotalViolation: 8129.2042 | Finished Time: 1769560815.033336 | SuccessRate: 12.15% (86/708) | KV=0.805 run=46 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560775.5776 | Wait Time: 36.4625 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1429 | TBT_p95=0.1731 | TBT_p99=0.1819 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.41% TTLT: 3.0690 | Diff: 35.6054 | Violation: 35.6054 | TotalViolation: 8164.8096 | Finished Time: 1769560815.1234894 | SuccessRate: 12.13% (86/709) | KV=0.806 run=48 wait=1 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560775.6182 | Wait Time: 36.4652 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0669 | TBT_p95=0.1578 | TBT_p99=0.1718 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.42% TTLT: 3.0671 | Diff: 35.5321 | Violation: 35.5321 | TotalViolation: 8200.3417 | Finished Time: 1769560815.1524358 | SuccessRate: 12.11% (86/710) | KV=0.806 run=49 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560775.8919 | Wait Time: 36.3511 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0652 | TBT_p95=0.1677 | TBT_p99=0.1767 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.43% TTLT: 2.9699 | Diff: 35.4164 | Violation: 35.4164 | TotalViolation: 8235.7580 | Finished Time: 1769560815.2176645 | SuccessRate: 12.10% (86/711) | KV=0.807 run=51 wait=1 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560776.0316 | Wait Time: 36.3553 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0626 | TBT_p95=0.1645 | TBT_p99=0.1798 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.44% TTLT: 2.9654 | Diff: 35.4179 | Violation: 35.4179 | TotalViolation: 8306.6954 | Finished Time: 1769560815.3607075 | SuccessRate: 12.08% (86/713) | KV=0.808 run=52 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560775.9183 | Wait Time: 36.4148 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1046 | TBT_p95=0.1687 | TBT_p99=0.1797 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.44% TTLT: 3.0226 | Diff: 35.5194 | Violation: 35.5194 | TotalViolation: 8306.6954 | Finished Time: 1769560815.3615396 | SuccessRate: 12.06% (86/713) | KV=0.808 run=52 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560776.6148 | Wait Time: 35.9053 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0563 | TBT_p95=0.1680 | TBT_p99=0.2119 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.45% TTLT: 2.9354 | Diff: 34.9616 | Violation: 34.9616 | TotalViolation: 8341.6570 | Finished Time: 1769560815.464161 | SuccessRate: 12.04% (86/714) | KV=0.809 run=53 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560776.1132 | Wait Time: 36.3373 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1223 | TBT_p95=0.1688 | TBT_p99=0.1777 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.46% TTLT: 3.0270 | Diff: 35.4596 | Violation: 35.4596 | TotalViolation: 8377.1166 | Finished Time: 1769560815.4858153 | SuccessRate: 12.03% (86/715) | KV=0.808 run=52 wait=1 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560776.6417 | Wait Time: 35.9615 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0858 | TBT_p95=0.1649 | TBT_p99=0.1754 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.47% TTLT: 2.9860 | Diff: 35.0473 | Violation: 35.0473 | TotalViolation: 8412.1639 | Finished Time: 1769560815.6125658 | SuccessRate: 12.01% (86/716) | KV=0.810 run=55 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560779.9507 | Wait Time: 35.6740 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1223 | Diff: 34.7963 | Violation: 34.7963 | TotalViolation: 8446.9603 | Finished Time: 1769560815.7491558 | SuccessRate: 11.99% (86/717) | KV=0.815 run=51 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560776.8997 | Wait Time: 35.9296 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0842 | TBT_p95=0.1611 | TBT_p99=0.1827 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.48% TTLT: 3.0406 | Diff: 35.0138 | Violation: 35.0138 | TotalViolation: 8517.0733 | Finished Time: 1769560815.8851316 | SuccessRate: 11.98% (86/719) | KV=0.811 run=55 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560776.8127 | Wait Time: 35.9365 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1627 | TBT_p95=0.1493 | TBT_p99=0.1811 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.48% TTLT: 3.1266 | Diff: 35.0992 | Violation: 35.0992 | TotalViolation: 8552.2513 | Finished Time: 1769560815.8886535 | SuccessRate: 11.96% (86/720) | KV=0.810 run=55 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560776.6900 | Wait Time: 36.0541 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1239 | TBT_p95=0.1711 | TBT_p99=0.1767 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.49% TTLT: 3.1417 | Diff: 35.1780 | Violation: 35.1780 | TotalViolation: 8552.2513 | Finished Time: 1769560815.8928807 | SuccessRate: 11.94% (86/720) | KV=0.810 run=55 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560777.1005 | Wait Time: 35.8534 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1307 | TBT_p95=0.1505 | TBT_p99=0.1641 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.50% TTLT: 3.0927 | Diff: 34.9841 | Violation: 34.9841 | TotalViolation: 8622.1761 | Finished Time: 1769560816.0543048 | SuccessRate: 11.91% (86/722) | KV=0.811 run=55 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560777.1473 | Wait Time: 35.8498 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0909 | TBT_p95=0.1486 | TBT_p99=0.1715 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.51% TTLT: 3.0450 | Diff: 34.9407 | Violation: 34.9407 | TotalViolation: 8622.1761 | Finished Time: 1769560816.0545092 | SuccessRate: 11.93% (86/722) | KV=0.811 run=55 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560777.0137 | Wait Time: 35.8935 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1269 | TBT_p95=0.1618 | TBT_p99=0.1814 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.52% TTLT: 3.1495 | Diff: 35.0204 | Violation: 35.0204 | TotalViolation: 8657.1965 | Finished Time: 1769560816.059122 | SuccessRate: 11.89% (86/723) | KV=0.810 run=55 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560777.2219 | Wait Time: 35.9040 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1150 | TBT_p95=0.1459 | TBT_p99=0.1655 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.52% TTLT: 3.0593 | Diff: 35.0190 | Violation: 35.0190 | TotalViolation: 8762.1368 | Finished Time: 1769560816.1938446 | SuccessRate: 11.86% (86/726) | KV=0.811 run=57 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560777.3345 | Wait Time: 35.8375 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0716 | TBT_p95=0.1548 | TBT_p99=0.1704 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.53% TTLT: 3.0074 | Diff: 34.9092 | Violation: 34.9092 | TotalViolation: 8762.1368 | Finished Time: 1769560816.1957717 | SuccessRate: 11.88% (86/726) | KV=0.811 run=57 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[VQ0] groups=1313 head_deadline=1769560782.349 slack=-34.166 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769560782.349, 1769560782.557, 1769560782.601, 1769560782.629, 1769560782.678
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560779.3039 | Wait Time: 36.0027 | prompt_tok= 27 out_tok= 11 total_tok= 38 | TTFT: 0.1684 | TBT_p95=0.2092 | TBT_p99=0.2092 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.55% TTLT: 1.5315 | Diff: 35.1711 | Violation: 35.1711 | TotalViolation: 8797.3078 | Finished Time: 1769560816.8495374 | SuccessRate: 11.83% (86/727) | KV=0.815 run=49 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560777.6875 | Wait Time: 35.9613 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1621 | TBT_p95=0.1757 | TBT_p99=0.1915 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.56% TTLT: 3.3280 | Diff: 35.1234 | Violation: 35.1234 | TotalViolation: 8867.4954 | Finished Time: 1769560816.982513 | SuccessRate: 11.80% (86/729) | KV=0.814 run=57 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560777.7377 | Wait Time: 35.9906 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0736 | TBT_p95=0.1726 | TBT_p99=0.1758 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.56% TTLT: 3.2345 | Diff: 35.0642 | Violation: 35.0642 | TotalViolation: 8867.4954 | Finished Time: 1769560816.9842305 | SuccessRate: 11.81% (86/729) | KV=0.814 run=56 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
