=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 780f9872-4457-413f-bfcf-ab5924f579de registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769577592.5471995 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769577792.560 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769577792.560
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.040ms max=0.040ms
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[VQ0] groups=190 head_deadline=1769577594.733 slack=-2.833 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769577594.733, 1769577594.746, 1769577594.760, 1769577594.776, 1769577594.790
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577592.8001 | Wait Time: 0.0342 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 4.7212 | Diff: 3.7554 | Violation: 3.7554 | TotalViolation: 3.7554 | Finished Time: 1769577598.3649373 | SuccessRate: 0.00% (0/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.10GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577623.8192 | Wait Time: 3.3273 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1002 | TBT_p95=0.1249 | TBT_p99=0.1343 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.13% TTLT: 2.1261 | Diff: 2.4275 | Violation: 2.4275 | TotalViolation: 2211.4457 | Finished Time: 1769577629.2738357 | SuccessRate: 3.43% (11/321) | KV=0.471 run=31 wait=1 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577627.2256 | Wait Time: 2.1342 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0722 | Diff: 1.2064 | Violation: 1.2064 | TotalViolation: 2212.6521 | Finished Time: 1769577629.43279 | SuccessRate: 3.42% (11/322) | KV=0.477 run=36 wait=1 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577623.9509 | Wait Time: 3.3535 | prompt_tok= 27 out_tok= 30 total_tok= 57 | TTFT: 0.1271 | TBT_p95=0.1381 | TBT_p99=0.1428 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.15% TTLT: 2.3380 | Diff: 2.4806 | Violation: 2.4806 | TotalViolation: 2221.3460 | Finished Time: 1769577629.6523771 | SuccessRate: 3.41% (11/326) | KV=0.471 run=32 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577624.2466 | Wait Time: 3.0331 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1492 | TBT_p95=0.1390 | TBT_p99=0.1415 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.16% TTLT: 2.3690 | Diff: 2.1823 | Violation: 2.1823 | TotalViolation: 2221.3460 | Finished Time: 1769577629.652563 | SuccessRate: 3.38% (11/326) | KV=0.471 run=32 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577624.3871 | Wait Time: 2.9239 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1218 | TBT_p95=0.1342 | TBT_p99=0.1520 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.18% TTLT: 2.3372 | Diff: 2.0457 | Violation: 2.0457 | TotalViolation: 2221.3460 | Finished Time: 1769577629.6527607 | SuccessRate: 3.40% (11/326) | KV=0.472 run=33 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577624.4451 | Wait Time: 2.9218 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0636 | TBT_p95=0.1344 | TBT_p99=0.1401 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.19% TTLT: 2.2827 | Diff: 1.9854 | Violation: 1.9854 | TotalViolation: 2221.3460 | Finished Time: 1769577629.6531444 | SuccessRate: 3.37% (11/326) | KV=0.471 run=30 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577624.5014 | Wait Time: 2.9217 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1306 | TBT_p95=0.1338 | TBT_p99=0.1428 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.21% TTLT: 2.2691 | Diff: 2.0523 | Violation: 2.0523 | TotalViolation: 2223.3983 | Finished Time: 1769577629.6961339 | SuccessRate: 3.36% (11/327) | KV=0.472 run=34 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577624.8421 | Wait Time: 2.7053 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0985 | TBT_p95=0.1340 | TBT_p99=0.1438 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.22% TTLT: 2.1680 | Diff: 1.8038 | Violation: 1.8038 | TotalViolation: 2226.5676 | Finished Time: 1769577629.7356136 | SuccessRate: 3.35% (11/329) | KV=0.473 run=35 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577625.2826 | Wait Time: 2.3138 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0517 | TBT_p95=0.1378 | TBT_p99=0.1446 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.24% TTLT: 2.1356 | Diff: 1.3655 | Violation: 1.3655 | TotalViolation: 2226.5676 | Finished Time: 1769577629.7376463 | SuccessRate: 3.34% (11/329) | KV=0.473 run=35 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577625.3143 | Wait Time: 2.3458 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1099 | TBT_p95=0.1342 | TBT_p99=0.1432 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.25% TTLT: 2.1137 | Diff: 1.4557 | Violation: 1.4557 | TotalViolation: 2229.4114 | Finished Time: 1769577629.7797892 | SuccessRate: 3.33% (11/331) | KV=0.474 run=37 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577625.3835 | Wait Time: 2.3263 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0618 | TBT_p95=0.1390 | TBT_p99=0.1523 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.27% TTLT: 2.0664 | Diff: 1.3881 | Violation: 1.3881 | TotalViolation: 2229.4114 | Finished Time: 1769577629.781481 | SuccessRate: 3.32% (11/331) | KV=0.474 run=37 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577625.8919 | Wait Time: 1.8703 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0910 | TBT_p95=0.1440 | TBT_p99=0.1453 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.28% TTLT: 2.0554 | Diff: 0.9613 | Violation: 0.9613 | TotalViolation: 2230.3727 | Finished Time: 1769577629.824048 | SuccessRate: 3.31% (11/332) | KV=0.475 run=39 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577627.7914 | Wait Time: 2.0294 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1271 | Diff: 1.1565 | Violation: 1.1565 | TotalViolation: 2231.5292 | Finished Time: 1769577629.9497046 | SuccessRate: 3.30% (11/333) | KV=0.476 run=30 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577626.3374 | Wait Time: 2.4966 | prompt_tok= 27 out_tok= 16 total_tok= 43 | TTFT: 0.1074 | TBT_p95=0.1515 | TBT_p99=0.1515 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.30% TTLT: 1.5371 | Diff: 1.6040 | Violation: 1.6040 | TotalViolation: 2233.1333 | Finished Time: 1769577630.3801188 | SuccessRate: 3.29% (11/334) | KV=0.477 run=31 wait=1 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577625.9435 | Wait Time: 2.1684 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1251 | TBT_p95=0.1372 | TBT_p99=0.1407 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.31% TTLT: 2.4288 | Diff: 1.2935 | Violation: 1.2935 | TotalViolation: 2234.8668 | Finished Time: 1769577630.5470617 | SuccessRate: 3.28% (11/336) | KV=0.478 run=39 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577629.1068 | Wait Time: 1.3158 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1243 | Diff: 0.4400 | Violation: 0.4400 | TotalViolation: 2234.8668 | Finished Time: 1769577630.547579 | SuccessRate: 3.27% (11/336) | KV=0.479 run=37 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577626.2490 | Wait Time: 2.4809 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1107 | TBT_p95=0.1367 | TBT_p99=0.1531 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.33% TTLT: 2.4352 | Diff: 1.5917 | Violation: 1.5917 | TotalViolation: 2238.1347 | Finished Time: 1769577631.1780267 | SuccessRate: 3.26% (11/338) | KV=0.477 run=30 wait=1 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577626.1176 | Wait Time: 2.5246 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1516 | TBT_p95=0.1326 | TBT_p99=0.1424 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.34% TTLT: 2.5348 | Diff: 1.6762 | Violation: 1.6762 | TotalViolation: 2239.6722 | Finished Time: 1769577631.1812222 | SuccessRate: 3.25% (11/339) | KV=0.476 run=30 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577626.3041 | Wait Time: 2.4622 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0752 | TBT_p95=0.1262 | TBT_p99=0.1384 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.36% TTLT: 2.4121 | Diff: 1.5375 | Violation: 1.5375 | TotalViolation: 2239.6722 | Finished Time: 1769577631.1823926 | SuccessRate: 3.24% (11/339) | KV=0.476 run=30 wait=1 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577626.4928 | Wait Time: 2.3865 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0749 | TBT_p95=0.1260 | TBT_p99=0.1439 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.37% TTLT: 2.3393 | Diff: 1.4614 | Violation: 1.4614 | TotalViolation: 2241.1336 | Finished Time: 1769577631.224733 | SuccessRate: 3.24% (11/340) | KV=0.477 run=32 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577626.5606 | Wait Time: 2.3744 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1398 | TBT_p95=0.1207 | TBT_p99=0.1416 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.38% TTLT: 2.3281 | Diff: 1.5142 | Violation: 1.5142 | TotalViolation: 2244.1312 | Finished Time: 1769577631.268466 | SuccessRate: 3.23% (11/342) | KV=0.477 run=33 wait=1 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577626.5902 | Wait Time: 2.3921 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0913 | TBT_p95=0.1236 | TBT_p99=0.1636 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.40% TTLT: 2.2839 | Diff: 1.4833 | Violation: 1.4833 | TotalViolation: 2244.1312 | Finished Time: 1769577631.2687268 | SuccessRate: 3.22% (11/342) | KV=0.478 run=34 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577626.9327 | Wait Time: 2.1675 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0727 | TBT_p95=0.1223 | TBT_p99=0.1608 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.41% TTLT: 2.2010 | Diff: 1.2403 | Violation: 1.2403 | TotalViolation: 2246.6636 | Finished Time: 1769577631.3075566 | SuccessRate: 3.21% (11/344) | KV=0.477 run=34 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577626.8757 | Wait Time: 2.1922 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0999 | TBT_p95=0.1287 | TBT_p99=0.1345 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.43% TTLT: 2.2394 | Diff: 1.2921 | Violation: 1.2921 | TotalViolation: 2246.6636 | Finished Time: 1769577631.310775 | SuccessRate: 3.20% (11/344) | KV=0.477 run=34 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577626.9925 | Wait Time: 2.1410 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1530 | TBT_p95=0.1190 | TBT_p99=0.1447 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.44% TTLT: 2.2252 | Diff: 1.2940 | Violation: 1.2940 | TotalViolation: 2249.1433 | Finished Time: 1769577631.3624418 | SuccessRate: 3.19% (11/346) | KV=0.477 run=34 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577627.1011 | Wait Time: 2.1063 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0795 | TBT_p95=0.1214 | TBT_p99=0.1464 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.45% TTLT: 2.1543 | Diff: 1.1858 | Violation: 1.1858 | TotalViolation: 2249.1433 | Finished Time: 1769577631.3628697 | SuccessRate: 3.18% (11/346) | KV=0.477 run=34 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577627.1957 | Wait Time: 2.1312 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1002 | TBT_p95=0.1164 | TBT_p99=0.1164 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.47% TTLT: 2.0673 | Diff: 1.2314 | Violation: 1.2314 | TotalViolation: 2251.6037 | Finished Time: 1769577631.399777 | SuccessRate: 3.17% (11/348) | KV=0.477 run=35 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577627.1676 | Wait Time: 2.1088 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1202 | TBT_p95=0.1150 | TBT_p99=0.1337 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.48% TTLT: 2.1223 | Diff: 1.2290 | Violation: 1.2290 | TotalViolation: 2251.6037 | Finished Time: 1769577631.400685 | SuccessRate: 3.16% (11/348) | KV=0.476 run=34 wait=1 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577627.5702 | Wait Time: 1.8955 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0868 | TBT_p95=0.1161 | TBT_p99=0.1219 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.50% TTLT: 1.9851 | Diff: 0.9824 | Violation: 0.9824 | TotalViolation: 2253.7392 | Finished Time: 1769577631.456561 | SuccessRate: 3.15% (11/350) | KV=0.478 run=37 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577627.3839 | Wait Time: 2.0378 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1154 | TBT_p95=0.1179 | TBT_p99=0.1189 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.51% TTLT: 2.0347 | Diff: 1.1532 | Violation: 1.1532 | TotalViolation: 2253.7392 | Finished Time: 1769577631.4573307 | SuccessRate: 3.14% (11/350) | KV=0.478 run=37 wait=1 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577627.6017 | Wait Time: 1.9398 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0894 | TBT_p95=0.1135 | TBT_p99=0.1228 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.52% TTLT: 2.0258 | Diff: 1.0292 | Violation: 1.0292 | TotalViolation: 2254.7685 | Finished Time: 1769577631.5709133 | SuccessRate: 3.13% (11/351) | KV=0.479 run=38 wait=1 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577628.0877 | Wait Time: 1.7851 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0760 | TBT_p95=0.1147 | TBT_p99=0.1273 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.54% TTLT: 2.2145 | Diff: 0.8610 | Violation: 0.8610 | TotalViolation: 2255.6295 | Finished Time: 1769577632.0903213 | SuccessRate: 3.12% (11/352) | KV=0.476 run=30 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577628.2613 | Wait Time: 1.6799 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1268 | TBT_p95=0.1193 | TBT_p99=0.1254 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.55% TTLT: 2.1656 | Diff: 0.8067 | Violation: 0.8067 | TotalViolation: 2256.4362 | Finished Time: 1769577632.1148572 | SuccessRate: 3.12% (11/353) | KV=0.476 run=31 wait=1 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577628.3404 | Wait Time: 1.6577 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0709 | TBT_p95=0.1210 | TBT_p99=0.1360 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.56% TTLT: 2.1190 | Diff: 0.7285 | Violation: 0.7285 | TotalViolation: 2257.1647 | Finished Time: 1769577632.1180902 | SuccessRate: 3.11% (11/354) | KV=0.477 run=31 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577628.6863 | Wait Time: 1.4182 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0676 | TBT_p95=0.1172 | TBT_p99=0.1180 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.58% TTLT: 2.0777 | Diff: 0.4858 | Violation: 0.4858 | TotalViolation: 2258.2119 | Finished Time: 1769577632.1937008 | SuccessRate: 3.10% (11/356) | KV=0.477 run=33 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577628.6027 | Wait Time: 1.4595 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1018 | TBT_p95=0.1130 | TBT_p99=0.1200 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.59% TTLT: 2.1282 | Diff: 0.5614 | Violation: 0.5614 | TotalViolation: 2258.2119 | Finished Time: 1769577632.1997855 | SuccessRate: 3.09% (11/356) | KV=0.477 run=33 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577628.8600 | Wait Time: 1.3221 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1083 | TBT_p95=0.1108 | TBT_p99=0.1226 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.60% TTLT: 2.0522 | Diff: 0.4304 | Violation: 0.4304 | TotalViolation: 2259.0421 | Finished Time: 1769577632.2399817 | SuccessRate: 3.08% (11/358) | KV=0.478 run=35 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577628.8909 | Wait Time: 1.3287 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0711 | TBT_p95=0.1150 | TBT_p99=0.1214 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.61% TTLT: 2.0201 | Diff: 0.3998 | Violation: 0.3998 | TotalViolation: 2259.0421 | Finished Time: 1769577632.2406816 | SuccessRate: 3.07% (11/358) | KV=0.478 run=35 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577628.9565 | Wait Time: 1.3389 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0728 | TBT_p95=0.1128 | TBT_p99=0.1129 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.63% TTLT: 2.0097 | Diff: 0.4118 | Violation: 0.4118 | TotalViolation: 2259.4539 | Finished Time: 1769577632.3091564 | SuccessRate: 3.06% (11/359) | KV=0.479 run=37 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577629.0755 | Wait Time: 1.2714 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1127 | TBT_p95=0.1169 | TBT_p99=0.1279 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.64% TTLT: 2.0642 | Diff: 0.3840 | Violation: 0.3840 | TotalViolation: 2259.8379 | Finished Time: 1769577632.4180117 | SuccessRate: 3.06% (11/360) | KV=0.479 run=37 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577629.3031 | Wait Time: 1.1925 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0538 | TBT_p95=0.1157 | TBT_p99=0.1157 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.65% TTLT: 2.0183 | Diff: 0.2463 | Violation: 0.2463 | TotalViolation: 2260.0842 | Finished Time: 1769577632.5327425 | SuccessRate: 3.05% (11/361) | KV=0.479 run=38 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[VQ0] groups=357 head_deadline=1769577633.777 slack=0.949 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769577633.777, 1769577793.843, 1769577793.950, 1769577793.990, 1769577794.031
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577629.3338 | Wait Time: 1.4020 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1219 | TBT_p95=0.1287 | TBT_p99=0.8650 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.66% TTLT: 2.9864 | Diff: 0.5239 | Violation: 0.5239 | TotalViolation: 2260.6081 | Finished Time: 1769577633.725007 | SuccessRate: 3.04% (11/362) | KV=0.482 run=38 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577629.4958 | Wait Time: 1.3761 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1043 | TBT_p95=0.1246 | TBT_p99=0.8689 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.68% TTLT: 2.9433 | Diff: 0.4805 | Violation: 0.4805 | TotalViolation: 2261.0886 | Finished Time: 1769577633.8160632 | SuccessRate: 3.03% (11/363) | KV=0.482 run=38 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
