=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 3ee7b857-c767-408c-94c7-0890fef3dc45 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769450905.1674109 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769451105.180 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769451105.180
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.028ms max=0.028ms
[VQ0] groups=170 head_deadline=1769450907.683 slack=-2.506 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769450907.683, 1769450907.727, 1769450907.769, 1769450907.826, 1769450907.839
[SORT] algo=timsort calls=226 avg=0.131ms max=1.190ms
[VQ0] groups=410 head_deadline=1769450907.683 slack=-7.508 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769450907.683, 1769450907.727, 1769450907.769, 1769450907.826, 1769450907.839
[SORT] algo=timsort calls=487 avg=0.218ms max=1.190ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769450906.1413 | Wait Time: 0.0267 | prompt_tok= 2664 out_tok= 0 total_tok= 2664 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 10.6142 | Diff: -189.3591 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769450917.6466336 | SuccessRate: 100.00% (1/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450953.7248 | Wait Time: 5.5846 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1866 | TBT_p95=0.0703 | TBT_p99=0.0964 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.92% TTLT: 1.6600 | Diff: 4.7711 | Violation: 4.7711 | TotalViolation: 7002.8687 | Finished Time: 1769450960.9882023 | SuccessRate: 1.27% (6/473) | KV=0.726 run=36 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450954.3232 | Wait Time: 5.0953 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0894 | TBT_p95=0.0753 | TBT_p99=0.1081 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.92% TTLT: 1.5597 | Diff: 4.1847 | Violation: 4.1847 | TotalViolation: 7002.8687 | Finished Time: 1769450960.9883883 | SuccessRate: 1.27% (6/473) | KV=0.726 run=35 wait=1 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450954.8306 | Wait Time: 4.6465 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1323 | TBT_p95=0.0884 | TBT_p99=0.0958 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.92% TTLT: 1.6013 | Diff: 3.7788 | Violation: 3.7788 | TotalViolation: 7006.6475 | Finished Time: 1769450961.0871792 | SuccessRate: 1.27% (6/474) | KV=0.727 run=36 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450954.8876 | Wait Time: 4.6680 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0946 | TBT_p95=0.0766 | TBT_p99=0.0883 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.92% TTLT: 1.6076 | Diff: 3.7626 | Violation: 3.7626 | TotalViolation: 7010.4100 | Finished Time: 1769450961.2232401 | SuccessRate: 1.26% (6/475) | KV=0.726 run=35 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450954.9749 | Wait Time: 4.7016 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1337 | TBT_p95=0.0846 | TBT_p99=0.1071 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.92% TTLT: 1.6050 | Diff: 3.8353 | Violation: 3.8353 | TotalViolation: 7014.2453 | Finished Time: 1769450961.2836747 | SuccessRate: 1.26% (6/476) | KV=0.727 run=36 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450955.1854 | Wait Time: 4.5743 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1513 | TBT_p95=0.0834 | TBT_p99=0.1079 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.93% TTLT: 1.6337 | Diff: 3.7256 | Violation: 3.7256 | TotalViolation: 7017.9709 | Finished Time: 1769450961.3969097 | SuccessRate: 1.26% (6/477) | KV=0.727 run=36 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450955.2485 | Wait Time: 4.5844 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0928 | TBT_p95=0.0808 | TBT_p99=0.0962 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.93% TTLT: 1.6076 | Diff: 3.6773 | Violation: 3.6773 | TotalViolation: 7021.6481 | Finished Time: 1769450961.4683695 | SuccessRate: 1.26% (6/478) | KV=0.728 run=35 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450955.3915 | Wait Time: 4.4966 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1557 | TBT_p95=0.0859 | TBT_p99=0.0905 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.93% TTLT: 1.6302 | Diff: 3.6522 | Violation: 3.6522 | TotalViolation: 7025.3003 | Finished Time: 1769450961.5268242 | SuccessRate: 1.25% (6/479) | KV=0.728 run=35 wait=1 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450955.8393 | Wait Time: 4.1398 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1010 | TBT_p95=0.0862 | TBT_p99=0.0969 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.93% TTLT: 1.6122 | Diff: 3.2408 | Violation: 3.2408 | TotalViolation: 7028.5412 | Finished Time: 1769450961.5993345 | SuccessRate: 1.25% (6/480) | KV=0.728 run=36 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450956.6262 | Wait Time: 3.5312 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1134 | TBT_p95=0.0811 | TBT_p99=0.1190 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.94% TTLT: 1.5881 | Diff: 2.6445 | Violation: 2.6445 | TotalViolation: 7033.7306 | Finished Time: 1769450961.761254 | SuccessRate: 1.25% (6/482) | KV=0.729 run=36 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450956.7439 | Wait Time: 3.4182 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1267 | TBT_p95=0.1023 | TBT_p99=0.1038 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.94% TTLT: 1.5906 | Diff: 2.5449 | Violation: 2.5449 | TotalViolation: 7033.7306 | Finished Time: 1769450961.7642698 | SuccessRate: 1.24% (6/482) | KV=0.729 run=36 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450956.8243 | Wait Time: 3.4050 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1871 | TBT_p95=0.0819 | TBT_p99=0.0937 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.94% TTLT: 1.6661 | Diff: 2.5922 | Violation: 2.5922 | TotalViolation: 7036.3228 | Finished Time: 1769450961.898171 | SuccessRate: 1.24% (6/483) | KV=0.729 run=35 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450956.8923 | Wait Time: 3.4372 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1011 | TBT_p95=0.0859 | TBT_p99=0.0868 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.94% TTLT: 1.6337 | Diff: 2.5382 | Violation: 2.5382 | TotalViolation: 7038.8610 | Finished Time: 1769450961.9746268 | SuccessRate: 1.24% (6/484) | KV=0.730 run=36 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450956.9728 | Wait Time: 3.4073 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1517 | TBT_p95=0.0861 | TBT_p99=0.0956 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.95% TTLT: 1.6330 | Diff: 2.5590 | Violation: 2.5590 | TotalViolation: 7041.4200 | Finished Time: 1769450962.0142276 | SuccessRate: 1.24% (6/485) | KV=0.730 run=37 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450957.0376 | Wait Time: 3.4368 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.1475 | TBT_p95=0.0884 | TBT_p99=0.0907 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.95% TTLT: 1.6550 | Diff: 2.5843 | Violation: 2.5843 | TotalViolation: 7044.0043 | Finished Time: 1769450962.1529171 | SuccessRate: 1.23% (6/486) | KV=0.731 run=38 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450957.1546 | Wait Time: 3.3982 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1014 | TBT_p95=0.0851 | TBT_p99=0.0864 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.95% TTLT: 1.6034 | Diff: 2.4996 | Violation: 2.4996 | TotalViolation: 7046.5039 | Finished Time: 1769450962.1582727 | SuccessRate: 1.23% (6/487) | KV=0.731 run=38 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450957.2171 | Wait Time: 3.3903 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1437 | TBT_p95=0.0835 | TBT_p99=0.0914 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.95% TTLT: 1.6862 | Diff: 2.5340 | Violation: 2.5340 | TotalViolation: 7051.5244 | Finished Time: 1769450962.319617 | SuccessRate: 1.23% (6/489) | KV=0.731 run=37 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450957.3010 | Wait Time: 3.3918 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0947 | TBT_p95=0.0854 | TBT_p99=0.0935 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.95% TTLT: 1.6254 | Diff: 2.4865 | Violation: 2.4865 | TotalViolation: 7051.5244 | Finished Time: 1769450962.3198807 | SuccessRate: 1.23% (6/489) | KV=0.731 run=37 wait=1 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450957.9825 | Wait Time: 2.8324 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1771 | TBT_p95=0.0885 | TBT_p99=0.1020 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.96% TTLT: 1.6307 | Diff: 2.0095 | Violation: 2.0095 | TotalViolation: 7053.5339 | Finished Time: 1769450962.4489033 | SuccessRate: 1.22% (6/490) | KV=0.732 run=37 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450958.1771 | Wait Time: 2.7098 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0968 | TBT_p95=0.1016 | TBT_p99=0.1097 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.96% TTLT: 1.6098 | Diff: 1.8066 | Violation: 1.8066 | TotalViolation: 7055.3405 | Finished Time: 1769450962.5016093 | SuccessRate: 1.22% (6/491) | KV=0.732 run=37 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450958.3840 | Wait Time: 2.5608 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1259 | TBT_p95=0.0838 | TBT_p99=0.0912 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.96% TTLT: 1.6269 | Diff: 1.6867 | Violation: 1.6867 | TotalViolation: 7057.0273 | Finished Time: 1769450962.5868316 | SuccessRate: 1.22% (6/492) | KV=0.733 run=38 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[SORT] algo=timsort calls=963 avg=0.512ms max=2.034ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450958.5532 | Wait Time: 2.5177 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1060 | TBT_p95=0.0980 | TBT_p99=0.0993 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.96% TTLT: 1.6348 | Diff: 1.6237 | Violation: 1.6237 | TotalViolation: 7058.6509 | Finished Time: 1769450962.718364 | SuccessRate: 1.22% (6/493) | KV=0.734 run=38 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450958.8470 | Wait Time: 2.2859 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0863 | TBT_p95=0.0886 | TBT_p99=0.0984 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.96% TTLT: 1.6045 | Diff: 1.3723 | Violation: 1.3723 | TotalViolation: 7060.0232 | Finished Time: 1769450962.7428167 | SuccessRate: 1.21% (6/494) | KV=0.733 run=37 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450958.9870 | Wait Time: 2.3592 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1347 | TBT_p95=0.1036 | TBT_p99=0.1054 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.97% TTLT: 1.6877 | Diff: 1.4939 | Violation: 1.4939 | TotalViolation: 7063.7028 | Finished Time: 1769450963.0479705 | SuccessRate: 1.21% (6/497) | KV=0.734 run=37 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450959.3680 | Wait Time: 1.9866 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1305 | TBT_p95=0.0882 | TBT_p99=0.0920 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.97% TTLT: 1.6663 | Diff: 1.1171 | Violation: 1.1171 | TotalViolation: 7063.7028 | Finished Time: 1769450963.054221 | SuccessRate: 1.21% (6/497) | KV=0.735 run=37 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450959.4553 | Wait Time: 1.9623 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1063 | TBT_p95=0.1002 | TBT_p99=0.1255 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.97% TTLT: 1.6300 | Diff: 1.0686 | Violation: 1.0686 | TotalViolation: 7063.7028 | Finished Time: 1769450963.0545583 | SuccessRate: 1.21% (6/497) | KV=0.734 run=36 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450959.6029 | Wait Time: 1.9346 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1377 | TBT_p95=0.0775 | TBT_p99=0.0883 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.97% TTLT: 1.6632 | Diff: 1.0723 | Violation: 1.0723 | TotalViolation: 7064.7751 | Finished Time: 1769450963.2108686 | SuccessRate: 1.20% (6/498) | KV=0.735 run=38 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450959.7322 | Wait Time: 1.8631 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1339 | TBT_p95=0.1083 | TBT_p99=0.1238 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.98% TTLT: 1.6618 | Diff: 0.9971 | Violation: 0.9971 | TotalViolation: 7065.7721 | Finished Time: 1769450963.271564 | SuccessRate: 1.20% (6/499) | KV=0.734 run=36 wait=1 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450959.8467 | Wait Time: 1.8060 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0801 | TBT_p95=0.0858 | TBT_p99=0.0911 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.98% TTLT: 1.6379 | Diff: 0.8860 | Violation: 0.8860 | TotalViolation: 7066.9671 | Finished Time: 1769450963.2938337 | SuccessRate: 1.20% (6/501) | KV=0.735 run=37 wait=1 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450961.9823 | Wait Time: 1.1944 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1146 | Diff: 0.3089 | Violation: 0.3089 | TotalViolation: 7066.9671 | Finished Time: 1769450963.294005 | SuccessRate: 1.20% (6/501) | KV=0.741 run=37 wait=1 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450959.9584 | Wait Time: 1.8226 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1359 | TBT_p95=0.0849 | TBT_p99=0.0886 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.98% TTLT: 1.6797 | Diff: 0.9584 | Violation: 0.9584 | TotalViolation: 7067.9255 | Finished Time: 1769450963.466071 | SuccessRate: 1.20% (6/502) | KV=0.736 run=37 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450960.0255 | Wait Time: 1.8185 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0903 | TBT_p95=0.0769 | TBT_p99=0.0868 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.98% TTLT: 1.6484 | Diff: 0.9089 | Violation: 0.9089 | TotalViolation: 7068.8344 | Finished Time: 1769450963.4940104 | SuccessRate: 1.19% (6/503) | KV=0.736 run=37 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450960.1053 | Wait Time: 1.8587 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1809 | TBT_p95=0.0841 | TBT_p99=0.0860 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.98% TTLT: 1.6714 | Diff: 1.0395 | Violation: 1.0395 | TotalViolation: 7069.8739 | Finished Time: 1769450963.6445868 | SuccessRate: 1.19% (6/504) | KV=0.736 run=37 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450960.2080 | Wait Time: 1.8252 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1084 | TBT_p95=0.0928 | TBT_p99=0.0950 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.99% TTLT: 1.7032 | Diff: 0.9336 | Violation: 0.9336 | TotalViolation: 7070.8075 | Finished Time: 1769450963.737391 | SuccessRate: 1.19% (6/505) | KV=0.736 run=36 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450960.3046 | Wait Time: 1.8484 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1421 | TBT_p95=0.0782 | TBT_p99=0.0862 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.99% TTLT: 1.6698 | Diff: 0.9905 | Violation: 0.9905 | TotalViolation: 7071.7980 | Finished Time: 1769450963.8368645 | SuccessRate: 1.19% (6/506) | KV=0.737 run=37 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450960.3355 | Wait Time: 1.8825 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1346 | TBT_p95=0.0833 | TBT_p99=0.0997 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.99% TTLT: 1.7284 | Diff: 1.0171 | Violation: 1.0171 | TotalViolation: 7073.7370 | Finished Time: 1769450963.954071 | SuccessRate: 1.18% (6/508) | KV=0.737 run=36 wait=1 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450960.4486 | Wait Time: 1.8111 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1109 | TBT_p95=0.0989 | TBT_p99=0.1037 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.99% TTLT: 1.6917 | Diff: 0.9220 | Violation: 0.9220 | TotalViolation: 7073.7370 | Finished Time: 1769450963.9542737 | SuccessRate: 1.18% (6/508) | KV=0.737 run=36 wait=1 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450960.5118 | Wait Time: 1.8887 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1238 | TBT_p95=0.0832 | TBT_p99=0.0953 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.99% TTLT: 1.6941 | Diff: 1.0125 | Violation: 1.0125 | TotalViolation: 7074.7496 | Finished Time: 1769450964.096549 | SuccessRate: 1.18% (6/509) | KV=0.738 run=37 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450960.8307 | Wait Time: 1.7242 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1274 | TBT_p95=0.0761 | TBT_p99=0.0893 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.00% TTLT: 1.6642 | Diff: 0.8516 | Violation: 0.8516 | TotalViolation: 7076.7194 | Finished Time: 1769450964.2359984 | SuccessRate: 1.37% (7/512) | KV=0.738 run=36 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450960.5656 | Wait Time: 1.9858 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1324 | TBT_p95=0.0814 | TBT_p99=0.0908 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.00% TTLT: 1.6729 | Diff: 1.1182 | Violation: 1.1182 | TotalViolation: 7076.7194 | Finished Time: 1769450964.2361908 | SuccessRate: 1.37% (7/512) | KV=0.737 run=36 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450963.6168 | Wait Time: 0.4274 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1658 | Diff: -0.4068 | Violation: 0.0000 | TotalViolation: 7076.7194 | Finished Time: 1769450964.2409775 | SuccessRate: 1.37% (7/512) | KV=0.744 run=37 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450960.9218 | Wait Time: 1.6991 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1173 | TBT_p95=0.0915 | TBT_p99=0.0985 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.00% TTLT: 1.6750 | Diff: 0.8165 | Violation: 0.8165 | TotalViolation: 7077.5359 | Finished Time: 1769450964.2968566 | SuccessRate: 1.36% (7/513) | KV=0.738 run=35 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
